player_name,sample_size,win,top_5,top_10,top_20,make_cut
"McIlroy, Rory",150,+659,+170,-108,-214,-792
"Hatton, Tyrrell",150,+1185,+274,+144,-141,-561
"Young, Cameron",150,+1309,+314,+164,-122,-505
"Fitzpatrick, Matthew",150,+1773,+381,+196,-106,-453
"Burns, Sam",150,+1852,+402,+210,+104,-413
"Lowry, Shane",150,+2949,+584,+294,+139,-342
"Fleetwood, Tommy",150,+2986,+583,+287,+137,-344
"Rose, Justin",150,+3209,+619,+312,+150,-308
"Conners, Corey",150,+3424,+654,+319,+149,-310
"Theegala, Sahith",150,+3677,+736,+358,+167,-289
"Meronk, Adrian",150,+4546,+885,+429,+198,-249
"Hadwin, Adam",150,+6209,+1137,+530,+243,-225
"Kuchar, Matt",150,+6523,+1211,+553,+246,-226
"Mitchell, Keith",150,+6567,+1084,+500,+224,-238
"Smalley, Alex",150,+7017,+1189,+558,+249,-214
"Aberg, Ludvig",150,+7107,+1210,+572,+260,-201
"Cole, Eric",150,+7391,+1339,+629,+278,-196
"Taylor, Nick",150,+7578,+1303,+596,+262,-210
"Rai, Aaron",150,+7805,+1332,+617,+271,-206
"Hodges, Lee",150,+8014,+1354,+615,+280,-190
"Svensson, Adam",150,+8233,+1402,+658,+298,-191
"Kim, Seonghyeon",150,+8829,+1500,+657,+293,-197
"Hojgaard, Nicolai",150,+9562,+1546,+706,+306,-191
"Gordon, Will",150,+9609,+1508,+694,+309,-188
"Higgo, Garrick",150,+11136,+1793,+799,+357,-166
"Hubbard, Mark",150,+11168,+1717,+757,+327,-177
"Hughes, Mackenzie",150,+11199,+1710,+749,+325,-180
"Wu, Brandon",150,+11264,+1727,+773,+335,-176
"Kim, Michael",150,+11394,+1804,+793,+346,-175
"Norrman, Vincent",150,+11528,+1780,+780,+345,-171
"Bhatia, Akshay",150,+12400,+1880,+830,+357,-170
"Shelton, Robby",150,+13278,+2035,+879,+378,-165
"Pendrith, Taylor",150,+13741,+2093,+937,+397,-156
"Lipsky, David",150,+14393,+2167,+945,+409,-155
"Martin, Ben",150,+14499,+2160,+928,+399,-152
"Todd, Brendon",150,+15404,+2213,+973,+409,-159
"Wu, Dylan",150,+15525,+2346,+1010,+421,-154
"Hall, Harry",150,+17757,+2278,+1009,+431,-154
"Ghim, Doug",150,+17837,+2720,+1156,+480,-137
"Wise, Aaron",150,+18592,+2622,+1123,+469,-138
"Lashley, Nate",150,+22246,+2927,+1201,+493,-139
"Pan, C.T.",150,+22499,+3201,+1358,+551,-122
"Kizzire, Patton",150,+23292,+3311,+1384,+568,-122
"McNealy, Maverick",150,+23429,+2894,+1193,+483,-141
"Piercy, Scott",150,+24591,+3306,+1377,+565,-121
"Zecheng, Marty Dou",150,+26567,+3862,+1597,+631,-118
"Silverman, Ben",150,+27678,+4056,+1708,+682,-102
"Knapp, Jake",150,+27872,+4001,+1600,+632,-116
"Thorbjornsen, Michael",150,+27872,+3952,+1594,+647,-112
"Champ, Cameron",150,+28677,+3915,+1638,+660,-109
"Novak, Andrew",150,+28886,+3761,+1553,+618,-119
"Cockerill, Aaron",150,+29751,+4275,+1681,+661,-110
"Duncan, Tyler",150,+32420,+3859,+1580,+642,-114
"Snedeker, Brandt",150,+32687,+4610,+1918,+730,-107
"Young, Carson",150,+32958,+4038,+1643,+642,-112
"Smotherman, Austin",150,+33233,+4038,+1683,+666,-111
"Daffue, MJ",150,+33233,+4313,+1756,+689,-106
"Sigg, Greyson",150,+34088,+3996,+1555,+614,-119
