player,player_id,position,team_name,player_game_count,allowed_pressure_dropbacks,ce_percent,declined_penalties,franchise_id,hits_allowed,hurries_allowed,lg_percent,lt_percent,ol_te_percent,other_percent,penalties,pressures_allowed,pressures_ce,pressures_lg,pressures_lt,pressures_off,pressures_ol_te,pressures_other,pressures_rg,pressures_rt,pressures_self,pressures_te,rg_percent,rt_percent,sacks_allowed,self_percent,te_percent
Gino Campiotti,78504,QB,UMASS,3,8,25.0,0,216,0,1,0.0,37.5,87.5,0.0,0,1,2,0,3,8,7,0,0,2,1,0,0.0,25.0,0,12.5,0.0
Logan Bonner,39990,QB,UTAH ST,3,8,0.0,0,329,0,0,0.0,12.5,75.0,12.5,0,1,0,0,1,8,6,1,2,3,1,0,25.0,37.5,1,12.5,0.0
Gunnar Holmberg,77625,QB,FIU,1,8,0.0,0,166,0,0,12.5,37.5,87.5,12.5,0,0,0,1,3,8,7,1,3,0,0,0,37.5,0.0,0,0.0,0.0
Haaziq Daniels,125263,QB,AIR FORCE,3,7,28.6,0,101,0,1,14.3,14.3,57.1,14.3,0,2,2,1,1,7,4,1,0,0,2,0,0.0,0.0,1,28.6,0.0
James Foster,83563,QB,CHARLOTTE,2,7,14.3,0,136,1,0,0.0,0.0,71.4,0.0,0,2,1,0,0,7,5,0,2,2,2,0,28.6,28.6,1,28.6,0.0
Parker Navarro,123758,QB,OHIO,2,7,14.3,0,259,0,0,14.3,0.0,85.7,14.3,0,0,1,1,0,7,6,1,1,3,0,1,14.3,42.9,0,0.0,14.3
Gerry Bohanon,77636,QB,USF,3,7,0.0,0,327,0,0,0.0,57.1,100.0,-14.3,0,1,0,0,4,7,7,-1,0,3,1,1,0.0,42.9,1,14.3,14.3
Max Duggan,99470,QB,TCU,2,6,33.3,0,305,1,0,0.0,16.7,83.3,0.0,0,2,2,0,1,6,5,0,1,1,2,0,16.7,16.7,1,33.3,0.0
Gunnar Gundy,144649,QB,OKLA STATE,1,6,16.7,0,262,0,1,16.7,16.7,50.0,16.7,0,2,1,1,1,6,3,1,0,0,2,0,0.0,0.0,1,33.3,0.0
Kyle Crum,158784,QB,S DIEGO ST,1,6,16.7,0,284,0,0,16.7,0.0,66.7,33.3,0,0,1,1,0,6,4,2,0,3,0,1,0.0,50.0,0,0.0,16.7
Taylen Green,145996,QB,BOISE ST,1,6,0.0,0,120,0,0,16.7,50.0,83.3,-16.7,0,1,0,1,3,6,5,-1,0,0,1,2,0.0,0.0,1,16.7,33.3
Behren Morton,144747,QB,TEXAS TECH,2,6,33.3,0,315,0,1,16.7,0.0,83.3,0.0,0,1,2,1,0,6,5,0,0,2,1,1,0.0,33.3,0,16.7,16.7
Cooper Legas,101286,QB,UTAH ST,2,6,0.0,0,329,0,2,16.7,0.0,66.7,0.0,0,2,0,1,0,6,4,0,1,2,2,0,16.7,33.3,0,33.3,0.0
Gavin Wimsatt,155757,QB,RUTGERS,3,6,16.7,0,278,1,0,0.0,50.0,66.7,0.0,0,2,1,0,3,6,4,0,1,1,2,0,16.7,16.7,1,33.3,0.0
Mitch Griffis,123386,QB,WAKE,1,5,0.0,0,339,0,1,0.0,0.0,40.0,40.0,0,1,0,0,0,5,2,2,1,1,1,0,20.0,20.0,0,20.0,0.0
Logan Fife,128176,QB,FRESNO ST,1,5,0.0,0,169,0,0,20.0,20.0,80.0,0.0,0,2,0,1,1,5,4,0,1,2,2,0,20.0,40.0,2,40.0,0.0
Tanner Morgan,55239,QB,MINNESOTA,3,5,0.0,0,225,1,0,0.0,0.0,60.0,20.0,0,1,0,0,0,5,3,1,0,2,1,1,0.0,40.0,0,20.0,20.0
Brady Olson,147415,QB,UMASS,3,5,0.0,0,216,0,1,0.0,20.0,40.0,0.0,0,3,0,0,1,5,2,0,0,1,3,0,0.0,20.0,2,60.0,0.0
Tucker Gleason,122475,QB,TOLEDO,3,5,40.0,0,316,0,0,20.0,20.0,100.0,0.0,0,0,2,1,1,5,5,0,1,2,0,0,20.0,40.0,0,0.0,0.0
J.J. McCarthy,144918,QB,MICHIGAN,3,5,20.0,0,222,0,1,20.0,0.0,80.0,0.0,0,2,1,1,0,5,4,0,1,1,2,0,20.0,20.0,1,40.0,0.0
Eddie Lee Marburger,145511,QB,UTSA,1,4,0.0,0,331,0,0,0.0,25.0,75.0,0.0,0,1,0,0,1,4,3,0,0,2,1,0,0.0,50.0,1,25.0,0.0
Ty Keyes,145417,QB,SO MISS,2,4,0.0,0,296,0,0,25.0,25.0,100.0,0.0,0,0,0,1,1,4,4,0,0,3,0,0,0.0,75.0,0,0.0,0.0
Quinn Ewers,127253,QB,TEXAS,2,4,25.0,0,311,1,0,0.0,25.0,75.0,0.0,0,1,1,0,1,4,3,0,1,0,1,0,25.0,0.0,0,25.0,0.0
Ethan Hampton,145858,QB,N ILLINOIS,1,4,0.0,0,254,0,0,25.0,0.0,100.0,0.0,0,0,0,1,0,4,4,0,1,1,0,1,25.0,25.0,0,0.0,25.0
Chandler Morris,122938,QB,TCU,1,4,0.0,0,305,1,0,0.0,75.0,75.0,0.0,0,1,0,0,3,4,3,0,0,0,1,0,0.0,0.0,0,25.0,0.0
Drew Allar,164157,QB,PENN STATE,3,4,50.0,0,266,0,0,25.0,0.0,100.0,0.0,0,0,2,1,0,4,4,0,1,1,0,0,25.0,25.0,0,0.0,0.0
Carlos Del Rio-Wilson,146687,QB,SYRACUSE,3,3,33.3,0,304,0,0,0.0,33.3,100.0,0.0,0,0,1,0,1,3,3,0,1,0,0,0,33.3,0.0,0,0.0,0.0
Haden Carlson,123620,QB,FIU,1,3,33.3,0,166,0,0,33.3,66.7,100.0,0.0,0,0,1,1,2,3,3,0,1,1,0,0,33.3,33.3,0,0.0,0.0
Chubba Purdy,122412,QB,NEBRASKA,1,3,0.0,0,238,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,3,3,0,0,1,0,2,0.0,33.3,0,0.0,66.7
Harrison Bailey,124266,QB,UNLV,1,3,0.0,0,325,0,1,0.0,0.0,33.3,33.3,0,1,0,0,0,3,1,1,0,1,1,0,0.0,33.3,0,33.3,0.0
Wiley Green,75891,QB,RICE,1,3,0.0,0,275,0,0,66.7,0.0,100.0,0.0,0,0,0,2,0,3,3,0,0,1,0,0,0.0,33.3,0,0.0,0.0
Dylan Morris,100570,QB,WASHINGTON,2,3,33.3,0,340,1,0,0.0,33.3,66.7,0.0,0,1,1,0,1,3,2,0,0,0,1,0,0.0,0.0,0,33.3,0.0
Joe Milton III,82151,QB,TENNESSEE,2,3,0.0,0,307,0,1,0.0,33.3,66.7,0.0,0,1,0,0,1,3,2,0,1,0,1,0,33.3,0.0,0,33.3,0.0
AJ Mayer,63860,QB,ARK STATE,2,3,0.0,0,113,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,3,3,0,0,3,0,0,0.0,100.0,0,0.0,0.0
Jake Rubley,144589,QB,KANSAS ST,1,3,0.0,0,199,0,0,0.0,33.3,100.0,0.0,0,0,0,0,1,3,3,0,1,0,0,1,33.3,0.0,0,0.0,33.3
Grant Gunnell,98367,QB,N TEXAS,2,3,33.3,0,251,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,3,3,0,0,2,0,0,0.0,66.7,0,0.0,0.0
Kyle McCord,145053,QB,OHIO STATE,2,3,0.0,0,260,0,0,33.3,0.0,100.0,0.0,0,0,0,1,0,3,3,0,1,2,0,0,33.3,66.7,0,0.0,0.0
Austin Smith,145763,QB,E MICHIGAN,2,3,0.0,0,160,0,1,0.0,66.7,66.7,0.0,0,2,0,0,2,3,2,0,0,0,2,0,0.0,0.0,1,66.7,0.0
Jarret Doege,60353,QB,TROY,2,3,0.0,0,318,0,0,0.0,33.3,66.7,33.3,0,0,0,0,1,3,2,1,1,0,0,0,33.3,0.0,0,0.0,0.0
Garrett Nussmeier,146757,QB,LSU,1,3,0.0,0,211,2,1,0.0,0.0,0.0,0.0,0,3,0,0,0,3,0,0,0,0,3,0,0.0,0.0,0,100.0,0.0
Luke Altmyer,146802,QB,OLE MISS,3,3,0.0,0,226,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,3,3,0,0,2,0,1,0.0,66.7,0,0.0,33.3
Calvin Brownholtz,83584,QB,UTEP,2,3,33.3,0,330,0,0,0.0,0.0,66.7,33.3,0,0,1,0,0,3,2,1,1,1,0,0,33.3,33.3,0,0.0,0.0
Cade Klubnik,156253,QB,CLEMSON,3,3,33.3,0,140,0,1,0.0,0.0,66.7,0.0,0,2,1,0,0,3,2,0,0,1,2,0,0.0,33.3,1,66.7,0.0
Owen McCown,157688,QB,COLORADO,1,3,0.0,0,143,1,0,0.0,0.0,66.7,0.0,0,1,0,0,0,3,2,0,1,0,1,1,33.3,0.0,0,33.3,33.3
Myles Burkett,158691,QB,WISCONSIN,2,3,0.0,0,349,0,1,0.0,0.0,33.3,33.3,0,1,0,0,0,3,1,1,1,0,1,0,33.3,0.0,0,33.3,0.0
Miller Moss,70727,QB,USC,1,2,50.0,0,326,0,0,50.0,0.0,100.0,0.0,0,0,1,1,0,2,2,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Will Crowder,144781,QB,W VIRGINIA,1,2,0.0,0,343,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Carson Beck,124010,QB,GEORGIA,3,2,0.0,0,173,0,1,0.0,0.0,0.0,50.0,0,1,0,0,0,2,0,1,0,0,1,0,0.0,0.0,0,50.0,0.0
Billy Edwards Jr.,144185,QB,MARYLAND,2,2,0.0,0,215,0,0,0.0,0.0,0.0,50.0,0,2,0,0,0,2,0,1,0,0,2,0,0.0,0.0,2,100.0,0.0
Athan Kaliakmanis,144971,QB,MINNESOTA,3,2,50.0,0,225,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,2,2,0,0,0,0,1,0.0,0.0,0,0.0,50.0
Jack Abraham,40557,QB,MISSOURI,2,2,0.0,0,229,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,0,2,0,0,0.0,100.0,0,0.0,0.0
Tayven Jackson,157615,QB,TENNESSEE,2,2,0.0,0,307,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,0,1,0,1,0.0,50.0,0,0.0,50.0
Henry Hesson,145798,QB,MIAMI OH,1,2,0.0,0,221,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,2,0,0,0,100.0,0.0,0,0.0,0.0
Emmett Morehead,143834,QB,BOSTON COL,1,2,0.0,0,121,0,1,0.0,0.0,50.0,0.0,0,1,0,0,0,2,1,0,0,1,1,0,0.0,50.0,0,50.0,0.0
Garrett Hable,123480,QB,LA MONROE,3,2,0.0,0,209,0,1,50.0,0.0,50.0,0.0,0,1,0,1,0,2,1,0,0,0,1,0,0.0,0.0,0,50.0,0.0
Charlie Brewer,60344,QB,LIBERTY,1,2,100.0,0,206,0,0,0.0,0.0,100.0,0.0,0,0,2,0,0,2,2,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Henry Belin IV,162693,QB,DUKE,1,2,0.0,0,154,0,1,0.0,0.0,50.0,-50.0,0,1,0,0,0,2,1,-1,0,1,1,1,0.0,50.0,0,50.0,50.0
Jake Garcia,143941,QB,MIAMI FL,2,2,0.0,0,220,0,0,0.0,50.0,100.0,0.0,0,0,0,0,1,2,2,0,0,0,0,1,0.0,0.0,0,0.0,50.0
Jake Lange,121467,QB,SO MISS,1,2,100.0,0,296,0,0,50.0,0.0,100.0,0.0,0,0,2,1,0,2,2,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Xavier Arline,121831,QB,NAVY,1,2,0.0,0,237,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Davis Warren,73940,QB,MICHIGAN,2,2,0.0,0,222,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,1,1,0,0,50.0,50.0,0,0.0,0.0
Mareyohn Hrabowski,145923,QB,W MICHIGAN,1,1,100.0,0,347,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Desmond Trotter,83552,QB,S ALABAMA,1,1,0.0,0,288,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Jarrett Guest,97997,QB,COAST CAR,1,1,100.0,0,141,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Will Haskell,146153,QB,S DIEGO ST,2,1,0.0,0,284,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Ari Patu,146360,QB,STANFORD,1,1,0.0,0,300,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Justin Ibieta,123220,QB,TULANE,2,1,0.0,0,319,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Sam Huard,146463,QB,WASHINGTON,1,1,0.0,0,340,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Myles Price,123155,WR,TEXAS TECH,1,1,0.0,0,315,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Alan Bowman,77679,QB,MICHIGAN,2,1,0.0,0,222,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Bryson Daily,147303,QB,ARMY,1,1,0.0,0,114,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
Willie Taggart Jr.,123613,QB,FAU,2,1,0.0,0,165,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Noah Fifita,158722,QB,ARIZONA,1,1,0.0,0,109,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Evan Prater,123576,QB,CINCINNATI,2,1,0.0,0,138,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Brenden Brady,83795,HB,UTSA,1,1,0.0,0,331,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Garrett Greene,123420,QB,W VIRGINIA,1,1,0.0,0,343,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Landry Lyddy,156581,QB,LA TECH,1,1,0.0,0,208,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Camden Orth,108965,QB,BOWL GREEN,2,1,0.0,0,122,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Preston Stone,124716,QB,SMU,2,1,0.0,0,287,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Johnny Langan,77617,TE,RUTGERS,1,1,0.0,0,278,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
TJ Sheffield,101741,WR,PURDUE,1,1,0.0,0,273,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
Jamarye Joiner,82071,WR,ARIZONA,1,1,0.0,0,109,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Michael Alaimo,129802,QB,PURDUE,1,1,0.0,0,273,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Cole Kramer,101627,QB,MINNESOTA,3,1,0.0,0,225,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Kinkead Dent,99132,QB,OLE MISS,2,1,0.0,0,226,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
CJ Harris,130594,QB,OHIO,2,1,0.0,0,259,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Tyhier Tyler,82083,QB,ARMY,3,1,0.0,0,114,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Devin Kargman,156913,QB,KENT STATE,3,1,0.0,0,201,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Bryson Barnes,131845,QB,UTAH,2,1,100.0,0,328,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Frank Gore Jr.,121457,HB,SO MISS,1,1,0.0,0,296,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
Michael Kern,97799,QB,WAKE,1,1,0.0,0,339,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Jason Bean,83529,QB,KANSAS,1,1,0.0,0,198,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Tauskie Dove,84318,WR,MISSOURI,1,1,0.0,0,229,0,0,0.0,0.0,0.0,100.0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.0,1,0.0,0.0
Nicco Marchiol,157363,QB,W VIRGINIA,1,1,0.0,0,343,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Quincy Patterson II,77626,QB,TEMPLE,1,1,0.0,0,306,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Trexler Ivey,122184,QB,CHARLOTTE,1,1,0.0,0,136,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Rocco Becht,157567,QB,IOWA STATE,1,1,0.0,0,193,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Christian Veilleux,145086,QB,PENN STATE,2,1,100.0,0,266,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,1,1,0,0,100.0,100.0,0,0.0,0.0
Deacon Hill,145170,QB,WISCONSIN,1,1,100.0,0,349,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Tyler Shough,83537,QB,TEXAS TECH,1,1,0.0,0,315,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,1,1,0,0,100.0,100.0,0,0.0,0.0
Cam Fancher,145266,QB,MARSHALL,2,1,0.0,0,214,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Chase Brown,77787,HB,ILLINOIS,1,1,0.0,0,187,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Tanner McGee,98215,QB,S ALABAMA,1,1,0.0,0,288,0,0,0.0,0.0,0.0,100.0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.0,1,0.0,0.0
Artur Sitkowski,83547,QB,ILLINOIS,1,1,100.0,0,187,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Mason Garcia,123811,QB,E CAROLINA,1,1,0.0,0,156,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
