player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Nichel Herron,12538,LB,ALCORN ST,3,1,0,66.7,0,0,107,39.5,47.1,76.8,52.7,63.1,58.0,0,1,0,13,12.5,1,0,0,91.7,4,0,58,0,29,72,3,0,0,3,0,0,69,6,37,11,4,6,6,1,0,49,26,12.3
Taurence Wilson,12965,CB,ALCORN ST,3,0,0,77.8,0,0,107,54.0,52.9,80.2,,49.6,64.2,0,0,0,40,14.3,1,1,1,113.4,7,0,3,120,69,130,3,0,0,3,0,0,127,0,61,3,1,6,9,0,0,101,31,14.4
Jaylan Foster,13095,S,S CAROLINA,9,9,0,63.6,0,2,289,76.5,73.7,40.1,85.4,63.6,64.0,0,0,5,61,16.9,14,1,1,96.8,14,2,204,2,263,540,4,0,0,4,0,235,536,5,272,95,22,60,22,2,4,220,112,15.7
Joshua Carter,19821,CB,SAMFORD,7,0,0,75.0,0,0,282,52.3,58.7,80.6,55.4,78.3,33.7,0,0,0,17,33.3,2,0,0,142.2,6,0,6,69,48,119,6,0,0,6,0,1,113,2,69,37,2,4,8,0,1,73,27,12.2
Armond Lloyd,19822,DI,SAMFORD,8,9,0,,0,0,282,61.6,61.8,83.6,55.6,62.5,58.8,0,2,0,,8.7,2,0,0,0.0,0,0,0,0,1,296,296,49,238,1,8,0,0,118,177,0,8,12,0,2,0,0,0,
Coutrell Plair,20191,CB,SAMFORD,5,4,0,63.2,0,1,282,66.3,67.9,82.3,,70.4,78.0,0,0,0,51,5.3,1,3,1,107.1,12,0,14,261,131,277,2,0,0,2,0,0,275,0,146,0,1,14,19,0,1,159,64,13.3
Rashun Freeman,21870,CB,CHATTNOOGA,7,6,0,52.6,0,1,137,90.2,88.8,86.4,58.6,71.9,65.4,0,3,2,20,10.7,3,3,0,48.4,20,0,52,5,192,338,19,0,0,19,0,3,319,16,130,259,10,19,38,3,1,142,69,7.1
Mark Williams,21922,CB,LA MONROE,7,2,0,81.8,0,1,209,70.1,69.6,82.8,55.6,62.8,43.9,0,0,1,55,24.2,8,2,1,95.3,18,0,12,288,196,303,3,0,0,3,0,0,300,2,105,0,9,23,22,0,1,171,62,9.5
Jerrell Lawson,22006,S,CHATTNOOGA,7,7,0,42.9,0,0,137,89.9,91.1,86.1,55.1,88.0,86.1,0,0,4,30,6.0,3,0,0,50.6,6,0,135,1,271,451,1,0,0,1,0,250,450,3,177,64,17,40,14,0,1,96,30,16.0
Oshea Trujillo,22177,LB,IDAHO ST,9,9,1,76.5,0,4,186,81.2,79.3,90.9,61.2,77.5,42.8,2,5,1,65,22.1,17,2,0,96.9,26,0,92,7,273,579,174,0,0,174,0,1,405,47,259,305,20,51,34,7,1,274,215,10.5
