player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Will Haskell,146153,QB,S DIEGO ST,2,50.0,6,7,9.7,2.59,1,0,0.0,42.9,3,0,2,0.0,8,0,2,284,67.2,50.8,45.8,60.3,0,0,8,0,0.0,50.3,0.0,0,1,0,0,0,0,0.0,12,1.7
Cam Fancher,145266,QB,MARSHALL,2,71.4,7,7,6.3,2.37,0,0,0.0,71.4,5,0,1,0.0,7,0,3,214,71.6,88.0,56.6,86.9,0,0,7,0,0.0,128.0,0.0,0,0,0,0,1,0,0.0,45,6.4
Owen McCown,157688,QB,COLORADO,1,85.7,7,7,11.1,3.65,0,1,14.3,57.1,4,0,4,33.3,10,2,2,143,65.4,79.7,89.5,52.6,0,0,10,0,25.0,80.7,10.0,1,2,0,0,0,0,0.0,52,7.4
Miller Moss,70727,QB,USC,1,85.7,7,7,5.7,2.91,0,0,0.0,85.7,6,0,2,0.0,7,0,3,326,67.1,68.8,65.4,62.8,0,0,7,0,0.0,114.9,0.0,0,0,0,0,0,0,0.0,81,11.6
Preston Stone,124716,QB,SMU,2,85.7,7,7,0.3,1.75,0,0,0.0,85.7,6,0,1,0.0,8,0,2,287,67.2,52.2,38.9,69.1,0,1,8,0,100.0,43.2,12.5,1,0,0,0,0,1,12.5,27,3.9
Alan Bowman,77679,QB,MICHIGAN,2,85.7,7,7,4.0,2.53,0,0,0.0,85.7,6,0,1,0.0,7,0,4,222,64.6,57.4,56.3,,0,0,7,0,0.0,142.0,0.0,0,0,0,0,1,0,0.0,60,8.6
Billy Atkins,148354,QB,JAMES MAD,1,100.0,7,7,6.9,2.51,0,0,0.0,85.7,6,0,0,14.3,7,1,3,197,64.9,83.3,83.5,,0,0,8,0,,134.8,0.0,0,0,0,0,1,0,0.0,48,6.9
Will Crowder,144781,QB,W VIRGINIA,1,100.0,6,6,8.5,2.14,0,1,14.3,100.0,6,0,2,0.0,7,0,4,343,64.9,92.6,91.9,64.3,0,0,8,0,0.0,145.8,0.0,0,1,0,0,1,0,0.0,57,9.5
Emmett Morehead,143834,QB,BOSTON COL,1,80.0,5,6,3.0,1.97,1,0,0.0,66.7,4,0,2,0.0,6,0,1,121,65.7,53.5,52.7,60.0,0,0,6,0,0.0,70.1,0.0,0,0,0,0,0,0,0.0,16,2.7
Jack Abraham,40557,QB,MISSOURI,2,60.0,5,6,14.6,2.42,1,0,0.0,33.3,2,0,2,33.3,6,1,2,229,64.2,49.4,47.2,,0,2,6,0,0.0,13.9,0.0,0,0,0,0,0,1,16.7,34,5.7
Garrett Greene,123420,QB,W VIRGINIA,1,60.0,5,6,13.0,1.83,1,0,0.0,50.0,3,0,1,0.0,6,0,1,343,68.9,78.9,57.2,79.9,0,0,6,1,0.0,75.0,0.0,0,0,0,0,0,0,0.0,45,7.5
Levi Williams,98365,QB,UTAH ST,2,50.0,6,6,14.7,2.0,0,0,0.0,33.3,2,0,0,33.3,6,1,2,329,21.1,48.7,58.4,48.4,0,0,6,0,,42.4,0.0,0,0,0,0,0,0,0.0,15,2.5
Davis Warren,73940,QB,MICHIGAN,2,50.0,6,6,15.7,2.35,0,1,16.7,50.0,3,0,2,0.0,6,0,2,222,65.7,73.2,69.6,63.1,0,0,6,0,0.0,92.4,0.0,0,0,0,0,0,0,0.0,70,11.7
Bryson Barnes,131845,QB,UTAH,2,100.0,6,6,9.2,2.94,0,1,14.3,100.0,6,0,1,0.0,8,0,4,328,65.1,81.6,85.9,59.1,0,0,9,0,0.0,158.3,0.0,0,2,0,0,1,0,0.0,98,16.3
Henry Belin IV,162693,QB,DUKE,1,100.0,6,6,1.7,2.41,0,0,0.0,83.3,5,0,2,16.7,7,1,2,154,20.1,52.8,68.6,43.3,0,0,8,0,50.0,96.5,14.3,1,0,0,0,0,0,0.0,43,7.2
Kinkead Dent,99132,QB,OLE MISS,2,60.0,5,5,8.8,1.88,0,0,0.0,60.0,3,0,1,0.0,5,0,0,226,63.8,64.0,63.1,,0,0,5,0,0.0,64.6,0.0,0,0,0,0,0,0,0.0,7,1.4
Braylon Braxton,144442,QB,TULSA,1,100.0,4,5,3.0,2.22,1,0,0.0,80.0,4,0,1,0.0,6,0,3,320,67.0,84.8,70.8,70.8,0,0,6,1,0.0,127.9,0.0,0,1,0,0,1,0,0.0,26,5.2
Henry Hesson,145798,QB,MIAMI OH,1,60.0,5,5,18.2,2.62,0,0,0.0,40.0,2,0,1,33.3,6,1,2,221,65.7,71.7,76.1,56.9,0,0,6,0,0.0,66.3,0.0,0,1,0,0,0,0,0.0,37,7.4
Myles Burkett,158691,QB,WISCONSIN,2,100.0,4,5,18.8,2.8,0,0,0.0,80.0,4,0,3,0.0,6,0,3,349,64.2,78.6,78.3,,0,0,6,0,33.3,118.8,16.7,1,0,0,1,0,0,0.0,84,16.8
Tucker Gleason,122475,QB,TOLEDO,3,60.0,5,5,13.0,2.99,0,0,0.0,40.0,2,0,5,33.3,8,1,1,316,68.1,64.6,59.3,64.5,0,0,8,0,40.0,60.4,25.0,2,1,0,0,0,0,0.0,30,6.0
Michael Alaimo,129802,QB,PURDUE,1,80.0,5,5,12.8,2.52,0,0,0.0,80.0,4,0,1,0.0,6,0,2,273,64.2,74.8,70.6,63.1,0,0,6,0,0.0,97.5,0.0,0,1,0,0,0,0,0.0,37,7.4
Evan Prater,123576,QB,CINCINNATI,2,100.0,5,5,10.8,2.98,0,0,0.0,100.0,5,0,1,0.0,5,0,4,138,69.0,92.5,85.6,80.9,0,0,7,0,0.0,118.8,0.0,0,0,0,0,0,0,0.0,96,19.2
Tyhier Tyler,82083,QB,ARMY,3,40.0,5,5,18.8,3.25,0,0,0.0,40.0,2,0,2,0.0,6,0,2,114,78.0,68.4,46.2,69.9,0,1,6,0,0.0,87.5,0.0,0,1,0,0,2,1,16.7,131,26.2
Athan Kaliakmanis,144971,QB,MINNESOTA,3,100.0,4,5,14.8,3.75,0,0,0.0,60.0,3,0,2,25.0,8,1,4,225,68.3,91.3,86.2,76.2,0,0,9,0,50.0,104.2,12.5,1,2,0,1,0,0,0.0,67,13.4
CJ Harris,130594,QB,OHIO,2,0.0,3,4,12.0,2.75,0,0,0.0,0.0,0,0,1,,4,0,0,259,65.2,47.2,46.4,59.4,1,0,4,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Willie Taggart Jr.,123613,QB,FAU,2,50.0,4,4,6.8,2.13,0,0,0.0,50.0,2,0,2,0.0,4,0,1,165,72.2,53.9,45.6,60.6,0,0,5,0,0.0,58.3,0.0,0,0,0,0,0,0,0.0,14,3.5
Ben Gulbranson,131734,QB,OREGON ST,1,75.0,4,4,11.0,2.8,0,0,0.0,75.0,3,0,1,0.0,5,0,3,265,65.5,72.8,75.0,61.1,0,0,5,0,0.0,114.6,0.0,0,1,0,0,0,0,0.0,48,12.0
Frank Gore Jr.,121457,HB,SO MISS,1,25.0,4,4,25.3,2.73,0,1,14.3,25.0,1,0,1,0.0,4,0,1,296,81.7,75.1,59.3,77.0,0,0,7,0,0.0,77.1,0.0,0,0,0,0,0,0,0.0,48,12.0
Billy Edwards Jr.,144185,QB,MARYLAND,2,100.0,4,4,3.3,3.23,0,0,0.0,100.0,4,0,2,0.0,6,0,1,215,16.4,69.5,58.2,69.8,0,0,7,0,100.0,142.7,33.3,2,0,0,0,1,1,14.3,35,8.8
Ashton Cook,144539,QB,IOWA STATE,1,100.0,4,4,3.0,2.28,0,0,0.0,100.0,4,0,1,0.0,4,0,1,193,63.3,75.5,75.1,,0,0,4,0,0.0,100.0,0.0,0,0,0,0,0,0,0.0,32,8.0
Jake Rubley,144589,QB,KANSAS ST,1,100.0,4,4,7.8,3.4,0,0,0.0,100.0,4,0,3,0.0,7,0,1,199,69.0,69.7,79.2,56.7,0,0,8,0,33.3,112.5,14.3,1,2,0,0,0,0,0.0,44,11.0
Sam Jackson,144682,QB,TCU,2,100.0,4,4,3.3,2.6,0,0,0.0,100.0,4,0,2,0.0,5,0,3,305,71.1,90.8,88.5,73.5,0,0,5,0,0.0,118.8,0.0,0,1,0,0,0,0,0.0,58,14.5
Eddie Lee Marburger,145511,QB,UTSA,1,33.3,3,4,19.0,3.78,0,0,0.0,25.0,1,0,4,0.0,6,0,2,331,17.4,38.6,28.9,68.2,1,0,8,0,25.0,39.6,16.7,1,1,0,0,0,1,12.5,12,3.0
Charlie Brewer,60344,QB,LIBERTY,1,100.0,4,4,4.5,3.52,0,0,0.0,75.0,3,0,3,25.0,6,1,1,206,65.9,62.5,74.8,51.4,0,0,7,0,0.0,83.3,0.0,0,2,0,0,0,0,0.0,18,4.5
Carlos Del Rio-Wilson,146687,QB,SYRACUSE,3,75.0,4,4,11.0,3.71,0,0,0.0,50.0,2,0,3,33.3,7,1,2,304,67.1,64.1,72.3,55.9,0,0,7,1,0.0,71.9,0.0,0,3,0,0,0,0,0.0,27,6.8
Michael Kern,97799,QB,WAKE,1,75.0,4,4,9.3,2.08,0,0,0.0,75.0,3,0,1,0.0,4,0,1,339,63.3,70.0,69.4,,0,0,4,0,0.0,77.1,0.0,0,0,0,0,0,0,0.0,6,1.5
Nicco Marchiol,157363,QB,W VIRGINIA,1,75.0,4,4,18.5,2.3,0,1,25.0,50.0,2,0,1,33.3,4,1,1,343,63.3,76.4,75.9,,0,0,4,0,0.0,116.7,0.0,0,0,0,0,1,0,0.0,32,8.0
MJ Morris,157404,QB,NC STATE,1,75.0,4,4,4.5,2.78,0,0,0.0,50.0,2,0,1,33.3,5,1,1,248,65.5,50.9,42.3,63.6,0,0,5,0,0.0,83.3,0.0,0,1,0,0,0,1,20.0,38,9.5
Brady Allen,156493,QB,PURDUE,1,66.7,3,3,1.0,1.4,0,0,0.0,33.3,1,0,0,50.0,3,1,0,273,62.7,51.2,49.8,,0,0,3,0,,42.4,0.0,0,0,0,0,0,0,0.0,8,2.7
Austin Burton,60577,QB,PURDUE,1,100.0,3,3,4.0,2.9,0,0,0.0,100.0,3,0,3,0.0,4,0,3,273,65.2,84.0,75.5,69.1,0,0,4,0,0.0,112.5,0.0,0,1,0,0,0,0,0.0,33,11.0
Trey Lowe,77669,QB,SO MISS,2,66.7,3,3,22.3,2.1,0,1,25.0,66.7,2,0,0,0.0,3,0,2,296,65.2,64.2,64.9,59.5,0,1,4,0,,70.1,0.0,0,0,0,0,0,1,25.0,79,26.3
Ari Patu,146360,QB,STANFORD,1,100.0,3,3,9.3,2.55,0,0,0.0,66.7,2,0,1,33.3,4,1,2,300,65.2,89.8,91.0,62.1,0,0,4,0,0.0,125.0,0.0,0,1,0,0,1,0,0.0,20,6.7
Jason Brown,109060,QB,VA TECH,1,66.7,3,3,17.0,2.27,0,0,0.0,66.7,2,0,0,0.0,3,0,2,337,62.7,63.4,62.7,,0,0,3,0,,96.5,0.0,0,0,0,0,0,0,0.0,28,9.3
Xavier Arline,121831,QB,NAVY,1,0.0,3,3,17.3,2.9,0,0,0.0,0.0,0,0,2,,4,0,0,237,65.2,28.1,25.7,63.5,0,1,4,0,50.0,0.0,25.0,1,0,0,0,0,1,25.0,0,0.0
Artur Sitkowski,83547,QB,ILLINOIS,1,100.0,3,3,1.3,1.93,0,0,0.0,100.0,3,0,1,0.0,3,0,2,187,66.4,65.4,63.9,60.1,0,0,3,0,0.0,98.6,0.0,0,0,0,0,0,0,0.0,23,7.7
Rocco Becht,157567,QB,IOWA STATE,2,0.0,1,2,11.0,4.43,0,0,0.0,0.0,0,0,1,,3,0,0,193,63.8,40.5,42.4,56.3,0,0,5,0,0.0,39.6,0.0,0,1,0,1,0,0,0.0,0,0.0
Tayven Jackson,157615,QB,TENNESSEE,2,100.0,2,2,8.5,3.27,0,0,0.0,100.0,2,0,2,0.0,3,0,1,307,64.8,61.8,73.8,52.7,0,0,3,0,0.0,118.8,0.0,0,1,0,0,0,0,0.0,28,14.0
Garret Rangel,157795,QB,OKLA STATE,1,0.0,2,2,13.0,1.75,0,0,0.0,0.0,0,0,0,,2,0,0,262,66.2,53.1,59.3,54.7,0,0,2,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Sam Huard,146463,QB,WASHINGTON,1,100.0,2,2,2.0,2.57,0,0,0.0,100.0,2,0,1,0.0,3,0,2,340,63.3,51.0,49.6,,0,0,4,0,100.0,116.7,33.3,1,0,0,0,0,0,0.0,24,12.0
Ta'Quan Roberson,101625,QB,UCONN,1,100.0,1,2,-5.0,2.65,0,0,0.0,50.0,1,0,0,0.0,2,0,0,146,67.6,83.2,58.9,76.4,0,0,2,0,,64.6,0.0,0,0,0,1,0,0,0.0,10,5.0
CJ Lewis,61173,WR,BOWL GREEN,2,50.0,2,2,2.5,5.25,0,0,0.0,50.0,1,0,1,0.0,2,0,1,122,68.1,63.6,47.5,,0,0,2,0,0.0,75.0,0.0,0,0,0,0,0,0,0.0,15,7.5
Katin Houser,158386,QB,MICH STATE,1,50.0,2,2,7.0,3.45,0,0,0.0,50.0,1,0,1,0.0,2,0,0,223,64.4,58.3,50.0,63.3,0,0,2,0,0.0,56.3,0.0,0,0,0,0,0,0,0.0,2,1.0
Landry Lyddy,156581,QB,LA TECH,1,100.0,2,2,-3.0,2.77,0,0,0.0,100.0,2,0,1,0.0,3,0,1,208,66.6,68.9,75.3,57.0,0,0,4,0,0.0,100.0,0.0,0,1,0,0,0,0,0.0,16,8.0
Brock Vandagriff,146713,QB,GEORGIA,2,100.0,1,2,16.0,2.6,1,0,0.0,0.0,0,0,0,100.0,2,1,0,173,67.6,67.0,70.7,58.6,0,0,2,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Camden Orth,108965,QB,BOWL GREEN,2,50.0,2,2,10.5,1.9,0,0,0.0,50.0,1,0,1,0.0,2,0,0,122,66.2,53.2,53.3,58.6,0,0,2,0,0.0,56.3,0.0,0,0,0,0,0,0,0.0,3,1.5
Shawqi Itraish,145393,QB,RICE,1,100.0,2,2,5.5,2.3,0,0,0.0,50.0,1,0,0,50.0,2,1,0,275,61.8,73.2,72.5,,0,0,2,0,,56.3,0.0,0,0,0,0,0,0,0.0,4,2.0
Cameron Friel,146195,QB,UNLV,1,100.0,2,2,9.5,2.87,0,0,0.0,100.0,2,0,1,0.0,3,0,1,325,62.7,72.7,72.2,,0,0,3,0,100.0,154.2,33.3,1,0,0,0,1,0,0.0,23,11.5
Ty Simpson,157008,QB,ALABAMA,1,100.0,1,2,-2.0,1.55,1,0,0.0,50.0,1,0,0,0.0,2,0,0,103,68.7,56.0,51.0,61.3,0,0,2,0,,64.6,0.0,0,0,0,0,0,0,0.0,10,5.0
Davis Beville,99588,QB,OKLAHOMA,1,100.0,2,2,-3.0,1.5,0,0,0.0,100.0,2,0,0,0.0,2,0,1,261,71.7,70.0,63.9,64.9,0,0,3,0,,95.8,0.0,0,0,0,0,0,0,0.0,14,7.0
Noah Kim,129623,QB,MICH STATE,2,100.0,2,2,11.5,2.85,0,0,0.0,100.0,2,0,0,0.0,2,0,1,223,62.7,70.8,70.3,,0,0,3,0,,152.1,0.0,0,0,0,0,1,0,0.0,22,11.0
Jay Woolfolk,151104,QB,VIRGINIA,1,0.0,1,2,14.0,4.33,1,0,0.0,0.0,0,0,0,,3,0,1,335,65.5,56.2,51.8,62.4,0,0,5,0,,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0
Sawyer Robertson,146839,QB,MISS STATE,1,100.0,1,1,3.0,1.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,227,60.3,61.4,60.4,,0,0,1,0,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0
Kai Kroeger,124245,P,S CAROLINA,1,100.0,1,1,13.0,2.4,0,0,0.0,100.0,1,0,0,0.0,1,0,1,289,60.3,70.7,75.4,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,20,20.0
Jamarye Joiner,82071,WR,ARIZONA,1,,0,1,,5.3,0,0,0.0,0.0,0,0,1,,1,0,0,109,65.9,53.6,60.0,57.7,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Chase Roberts,147528,WR,BYU,1,100.0,1,1,-3.0,3.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,128,69.9,77.1,60.6,59.5,0,0,1,0,,158.3,0.0,0,0,0,0,1,0,0.0,22,22.0
Ryan Davis,97321,WR,UAB,1,0.0,1,1,-4.0,3.0,0,0,0.0,0.0,0,0,0,,1,0,0,321,65.3,76.5,50.6,,0,0,1,0,,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0
Dashaun Davis,97178,WR,APP STATE,1,100.0,1,1,22.0,2.22,0,0,0.0,100.0,1,0,0,0.0,1,0,1,108,71.1,69.7,76.2,64.2,0,0,1,0,,158.3,0.0,0,0,0,0,1,0,0.0,17,17.0
AJ Duffy,156292,QB,FLORIDA ST,1,100.0,1,1,0.0,4.1,0,0,0.0,100.0,1,0,0,0.0,2,0,0,167,61.8,55.0,60.4,57.3,0,0,2,0,,108.3,0.0,0,1,0,0,0,0,0.0,10,10.0
Alonza Barnett III,156710,QB,JAMES MAD,1,100.0,1,1,-2.0,1.5,0,0,0.0,100.0,1,0,0,0.0,1,0,0,197,68.7,69.8,61.0,65.5,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,14,14.0
Peter Zamora,156788,QB,MARSHALL,1,0.0,1,1,4.0,1.7,0,0,0.0,0.0,0,0,0,,1,0,0,214,60.3,61.8,60.4,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jason Bean,83529,QB,KANSAS,1,100.0,1,1,14.0,5.0,0,0,0.0,100.0,1,0,1,0.0,1,0,1,198,65.9,84.8,76.4,69.2,0,0,1,0,0.0,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0
Brandon Mann,162822,QB,MICHIGAN,1,100.0,1,1,7.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,0,222,60.3,61.1,60.4,,0,0,1,0,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0
Ron Cook Jr.,97070,HB,BUFFALO,1,100.0,1,1,7.0,3.2,0,0,0.0,100.0,1,0,0,0.0,1,0,1,126,80.3,63.8,77.2,61.7,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,14,14.0
Brian Cobbs,84285,WR,UTAH ST,2,0.0,1,1,31.0,4.6,0,0,0.0,0.0,0,0,1,,2,0,0,329,68.6,66.2,50.1,57.3,0,0,2,1,0.0,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0
Samson Evans,84228,HB,E MICHIGAN,1,100.0,1,1,6.0,2.1,0,0,0.0,100.0,1,0,0,0.0,1,0,1,160,83.7,76.0,71.5,77.5,0,0,1,0,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0
Braden Smith,61460,WR,LOUISVILLE,1,100.0,1,1,26.0,2.6,0,1,100.0,100.0,1,0,0,0.0,1,0,1,210,32.2,60.6,87.7,,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,45,45.0
Thayer Thomas,61515,WR,NC STATE,1,100.0,1,1,27.0,3.4,0,1,50.0,100.0,1,0,0,0.0,1,0,1,248,76.8,74.8,91.8,,0,0,2,0,,158.3,0.0,0,0,0,0,1,0,0.0,38,38.0
Jacoby Jones,157518,WR,OHIO,1,100.0,1,1,2.0,3.3,0,0,0.0,100.0,1,0,1,0.0,1,0,1,259,68.3,67.0,60.4,,0,0,1,0,0.0,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0
Josh Hoover,127148,QB,TCU,1,100.0,1,1,-3.0,1.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,305,60.3,61.5,60.6,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,2,2.0
LeQuint Allen,158290,HB,SYRACUSE,1,0.0,1,1,14.0,4.0,0,0,0.0,0.0,0,0,0,,1,0,0,304,73.1,54.8,46.8,57.9,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Hunter Johnson,60362,QB,CLEMSON,1,100.0,1,1,-3.0,1.4,0,0,0.0,100.0,1,0,0,0.0,1,0,0,140,60.3,61.9,60.6,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0
Nasjzae Bryant,111818,HB,HAWAII,1,0.0,1,1,3.0,2.1,0,0,0.0,0.0,0,0,0,,1,0,0,180,79.8,78.7,54.0,79.4,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Grant DuBose,111276,WR,CHARLOTTE,1,0.0,1,1,37.0,4.1,0,0,0.0,0.0,0,0,0,,1,0,0,136,73.6,76.5,49.9,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Maquel Haywood,144314,FB,NAVY,1,0.0,1,1,27.0,2.9,0,0,0.0,0.0,0,0,0,,1,0,0,237,75.5,66.0,37.9,68.4,0,1,1,0,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Kai Horton,144418,QB,TULANE,1,100.0,1,1,5.0,1.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,319,60.3,80.9,74.3,,0,0,1,0,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0
Jake Lange,121467,QB,SO MISS,1,100.0,1,1,25.0,2.5,0,1,100.0,100.0,1,0,2,0.0,2,0,1,296,61.8,88.1,87.3,,0,0,2,0,50.0,118.8,50.0,1,0,0,0,0,0,0.0,27,27.0
Thomas Castellanos,158433,QB,UCF,1,100.0,1,1,6.0,1.5,0,0,0.0,0.0,0,0,0,100.0,1,1,0,323,68.7,79.3,60.4,72.6,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Alex Orji,158545,QB,MICHIGAN,1,100.0,1,1,-4.0,1.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,222,69.7,84.8,60.4,75.1,0,0,1,0,,87.5,0.0,0,0,0,0,0,0,0.0,5,5.0
TJ Sheffield,101741,WR,PURDUE,1,,0,1,,3.7,0,0,0.0,0.0,0,0,1,,1,0,0,273,20.7,54.8,60.0,47.9,0,0,1,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Gaston Moore,123756,QB,TENNESSEE,1,100.0,1,1,16.0,2.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,307,60.3,75.5,74.3,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0
John Dunmore,101705,WR,OREGON ST,1,100.0,1,1,24.0,2.8,0,1,100.0,100.0,1,0,0,0.0,1,0,1,265,62.4,73.5,87.7,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,41,41.0
Tyrell Robinson,121607,HB,ARMY,1,100.0,1,1,5.0,2.9,0,0,0.0,100.0,1,0,0,0.0,1,0,0,114,80.6,71.0,57.7,73.9,0,0,1,0,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
Johnny Langan,77617,TE,RUTGERS,1,100.0,1,1,39.0,3.6,0,0,0.0,100.0,1,0,1,0.0,1,0,1,278,30.1,52.6,37.1,66.7,0,0,1,1,0.0,158.3,0.0,0,0,0,0,1,1,100.0,43,43.0
Stone Frost,121805,QB,MIDDLE TN,1,100.0,1,1,-4.0,0.6,0,0,0.0,100.0,1,0,0,0.0,1,0,0,224,68.7,63.6,60.4,61.3,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-4,-4.0
Preston Rice,60469,QB,MIDDLE TN,1,100.0,1,1,-2.0,1.1,0,0,0.0,100.0,1,0,0,0.0,1,0,0,224,69.7,51.0,60.4,53.0,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-3,-3.0
Andy Maddox,101619,QB,MICHIGAN,1,100.0,1,1,4.0,1.7,0,0,0.0,100.0,1,0,0,0.0,1,0,0,222,63.7,62.2,60.6,60.0,0,0,1,0,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0
Gabriel Rogers,100921,WR,MEMPHIS,1,,0,1,,3.4,0,0,0.0,0.0,0,0,1,,1,0,0,218,71.4,80.1,60.0,,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Chase Griffin,100579,QB,UCLA,1,100.0,1,1,12.0,2.1,0,0,0.0,0.0,0,0,0,100.0,1,1,0,324,60.3,57.1,56.6,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jase Bauer,145714,QB,C MICHIGAN,1,100.0,1,1,22.0,3.0,0,0,0.0,100.0,1,0,1,0.0,1,0,1,134,70.5,90.2,76.6,74.6,0,0,1,0,0.0,118.8,0.0,0,0,0,0,0,0,0.0,44,44.0
Jay Butterfield,131706,QB,OREGON,1,100.0,1,1,-7.0,1.6,0,0,0.0,100.0,1,0,0,0.0,1,0,0,264,67.5,63.8,61.0,60.8,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0
Tre Harris,122676,WR,LA TECH,1,0.0,1,1,41.0,4.3,0,0,0.0,0.0,0,0,0,,1,0,0,208,70.3,62.1,27.5,60.8,0,1,1,0,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Anthony Sambucci,130663,WR,W MICHIGAN,2,100.0,1,1,33.0,3.5,0,0,0.0,100.0,1,0,0,0.0,1,0,1,347,65.0,64.3,88.0,,0,0,2,0,,158.3,0.0,0,0,0,0,1,0,0.0,31,31.0
Myles Price,123155,WR,TEXAS TECH,1,,0,1,,3.8,0,0,0.0,0.0,0,0,1,,1,0,0,315,69.7,63.5,60.0,,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Roman Fuller,123247,QB,TULSA,1,100.0,1,1,6.0,1.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,320,67.5,56.6,53.9,60.8,0,0,1,0,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0
KeAndre Lambert-Smith,129789,WR,PENN STATE,1,100.0,1,1,-3.0,3.1,0,0,0.0,100.0,1,0,0,0.0,1,0,1,266,67.6,64.8,60.6,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,25,25.0
Chase Brown,77787,HB,ILLINOIS,1,100.0,1,1,17.0,3.3,0,0,0.0,0.0,0,0,1,100.0,1,1,0,187,33.4,78.1,74.3,80.7,0,0,1,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Brayden Willis,77917,TE,OKLAHOMA,1,100.0,1,1,19.0,2.9,0,0,0.0,100.0,1,0,1,0.0,1,0,1,261,66.9,68.4,72.6,,0,0,1,0,0.0,158.3,0.0,0,0,0,0,1,0,0.0,24,24.0
Brenden Brady,83795,HB,UTSA,1,100.0,1,1,37.0,3.4,0,0,0.0,100.0,1,0,1,0.0,1,0,1,331,81.4,64.3,58.0,72.9,0,0,1,0,0.0,158.3,0.0,0,0,0,0,1,0,0.0,35,35.0
Jarrett Guest,97997,QB,COAST CAR,1,100.0,1,1,24.0,3.4,0,0,0.0,100.0,1,0,1,0.0,1,0,1,141,60.3,58.4,58.4,,0,0,1,0,0.0,118.8,0.0,0,0,0,0,0,0,0.0,32,32.0
Weston Eget,97802,QB,NEW MEX ST,1,100.0,1,1,6.0,1.6,0,0,0.0,100.0,1,0,0,0.0,1,0,1,242,60.3,54.8,54.1,,0,0,1,0,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
