player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Jarrell Jackson,22290,CB,ILL STATE,6,2,0,33.3,0,0,188,79.0,78.4,21.5,,74.5,67.5,0,0,2,27,11.1,2,4,1,3.8,7,0,12,356,178,369,1,0,0,1,0,0,368,0,191,0,4,14,21,0,0,68,7,9.7
Stefan Williams,22300,ED,CHARLES SO,2,0,0,,0,0,135,60.0,63.2,73.5,58.5,63.3,70.8,0,0,0,,0.0,0,0,0,0.0,0,0,2,0,1,15,13,0,2,3,8,0,2,5,9,0,1,1,0,0,0,0,0,
Devin Taylor,22317,CB,BOWL GREEN,9,5,0,41.5,0,0,122,67.5,64.2,13.1,53.0,58.9,59.4,1,2,2,36,18.2,6,9,6,40.6,17,0,34,562,274,626,17,0,0,17,0,2,609,8,344,11,6,22,41,3,0,239,65,14.1
Jordan Jones,22379,CB,CHATTNOOGA,6,4,0,83.3,0,1,137,74.6,70.5,82.8,56.8,47.5,68.5,0,0,0,57,10.7,3,0,1,146.8,15,0,45,336,225,386,3,0,0,3,0,1,383,2,159,1,7,21,18,0,2,186,89,12.4
Jarrod Stanley,22430,CB,CHARLES SO,3,1,0,61.5,0,0,135,68.5,70.0,0.0,,80.2,61.3,0,0,1,60,18.8,3,2,3,113.0,8,0,22,109,67,134,0,0,0,0,0,0,134,0,67,3,6,12,13,0,2,188,73,23.5
Eli Shepherd,22469,DI,CHATTNOOGA,1,0,0,,0,0,137,,67.7,68.3,58.6,62.5,70.2,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,4,4,0,4,0,0,0,0,3,1,0,1,1,0,0,0,0,0,
Nick Salley,22617,ED,CHARLES SO,7,7,0,100.0,0,0,135,68.8,67.4,88.7,59.5,70.1,55.2,1,11,0,15,20.8,5,0,0,118.8,1,3,2,0,6,415,412,0,0,399,13,0,3,224,185,1,12,12,1,15,0,15,17,15.0
Raemo Trevino,22649,ED,IDAHO ST,8,5,0,,0,0,186,59.0,61.1,50.6,59.6,64.7,45.8,2,7,0,,13.6,3,0,1,0.0,0,0,2,0,0,255,253,23,49,57,124,0,2,135,120,0,11,14,0,9,0,0,0,
Edward King,22770,LB,CHARLES SO,2,0,0,100.0,0,0,135,63.8,71.4,75.7,82.4,64.3,60.7,1,0,0,24,14.3,1,0,0,104.2,2,1,39,0,20,42,0,0,0,0,0,1,42,1,21,2,3,6,2,2,0,18,4,9.0
Cortez Davis,22974,CB,HAWAII,9,6,0,51.3,0,1,180,60.4,61.1,87.2,59.9,61.5,67.4,1,2,1,44,10.3,4,13,4,82.5,40,0,36,659,433,750,26,0,0,26,0,1,724,15,302,28,8,29,78,3,4,485,211,12.1
Kelvin Broome Jr.,23025,LB,INDIANA ST,7,7,0,40.0,0,0,191,66.6,54.5,81.4,62.9,42.2,49.3,0,3,0,19,22.7,5,1,0,56.3,2,1,219,0,93,244,19,0,0,19,0,0,225,33,118,6,6,10,5,4,0,25,3,12.5
Dru Prox,23093,LB,UTSA,7,2,0,66.7,0,1,331,48.3,62.9,76.2,85.2,69.1,71.9,2,2,0,40,8.3,1,0,0,147.9,4,1,122,0,65,125,0,0,0,0,0,0,125,9,51,3,5,9,6,5,1,73,41,18.3
Reggie Stubblefield,23441,S,KANSAS ST,7,4,0,85.7,0,0,199,60.8,66.6,14.4,64.1,81.9,59.5,0,2,0,21,15.4,4,1,2,98.2,12,1,78,1,136,231,21,0,0,21,0,1,210,22,73,130,12,18,14,3,0,106,80,8.8
Mikel Horton,23509,DI,CHARLOTTE,3,4,0,,1,0,136,60.0,65.9,12.6,63.2,69.2,76.6,1,3,0,,0.0,0,0,1,0.0,0,0,0,0,0,85,85,27,57,0,1,0,0,49,36,0,3,3,0,4,0,0,0,
Najee Reams,23773,S,NC A&T,2,2,0,90.0,0,0,246,36.0,46.5,82.7,,76.4,63.3,0,0,0,29,15.0,3,0,0,115.4,9,0,31,12,76,141,2,0,0,2,0,55,139,0,65,41,4,15,10,0,0,117,50,13.0
Matt Stevens,23774,LB,NC CENT,3,2,0,62.5,0,0,247,70.8,69.8,77.6,53.8,67.1,78.3,0,2,0,14,8.3,1,1,0,75.0,5,0,78,0,49,91,1,0,0,1,0,0,90,4,38,12,4,9,8,2,0,40,17,8.0
Jordan Canady,23841,S,N DAKOTA,5,5,0,80.0,0,0,249,51.9,60.4,83.0,58.6,74.6,79.6,0,0,1,39,8.3,2,0,1,112.1,8,0,56,3,75,182,6,0,0,6,0,68,176,3,104,49,3,17,10,0,1,124,22,15.5
Colby Burton,23898,CB,HAWAII,2,0,0,100.0,0,0,180,58.8,60.2,77.4,57.2,66.5,81.9,0,0,0,22,0.0,0,0,1,108.3,5,0,3,75,39,78,0,0,0,0,0,0,78,2,37,0,2,6,5,0,0,50,15,10.0
Kevin Johnson,23904,S,NICHOLLS,3,0,0,50.0,0,0,243,64.9,60.0,0.0,57.7,57.6,82.7,0,1,0,31,0.0,0,0,1,76.0,2,0,6,6,38,99,35,0,0,35,0,2,64,15,46,50,4,7,4,1,0,31,9,15.5
Darion Dunn,23963,CB,TEXAS,7,3,0,52.9,0,1,311,74.7,75.4,80.8,,72.4,70.5,0,0,0,52,11.8,2,1,0,90.3,9,0,13,186,121,200,1,0,0,1,0,0,199,0,79,0,3,12,17,0,1,100,25,11.1
Harrison Poole,24102,S,MERCER,6,2,0,50.0,0,0,219,66.3,65.0,83.6,55.9,61.0,78.3,0,1,0,17,5.6,1,0,0,58.0,7,0,31,1,86,187,4,0,0,4,0,36,183,4,97,115,4,15,14,1,0,48,28,6.9
Ray Haas,24109,LB,N DAKOTA,1,0,0,50.0,0,0,249,75.9,80.1,78.8,65.5,75.1,76.5,0,0,1,11,0.0,0,1,0,27.1,1,0,1,0,15,31,8,0,0,8,0,0,23,3,13,22,1,2,2,0,0,11,6,11.0
Darren Evans,24171,CB,LSU,7,0,0,70.6,0,0,211,54.6,53.7,80.6,,48.4,65.1,0,1,0,24,11.1,1,1,1,135.5,12,0,17,135,95,182,1,0,0,1,0,3,181,0,87,26,2,8,17,1,3,143,43,11.9
Alvinoski LaFleur,24504,S,E MICHIGAN,7,5,0,63.2,0,0,160,51.3,57.6,83.8,86.1,63.9,57.1,0,1,0,44,17.9,7,0,0,87.0,12,2,198,6,207,360,2,0,0,2,0,57,358,3,150,97,10,27,19,3,0,147,61,12.3
Jerome Brooks III,24531,S,LIUSHAR,3,2,0,83.3,0,0,1298,58.6,58.8,79.9,58.5,59.3,64.0,0,0,1,18,14.3,3,0,1,112.5,5,0,82,0,62,119,4,0,0,4,0,17,115,3,54,16,2,16,6,0,2,66,13,13.2
Brandon Brown,24535,LB,WOFFORD,3,7,0,66.7,0,0,350,46.2,54.0,77.8,54.4,63.0,77.4,2,0,0,13,6.7,1,0,0,89.6,2,0,135,0,61,143,7,0,0,7,0,0,136,5,77,1,3,7,3,2,0,23,8,11.5
Evan Holm,24702,CB,N DAKOTA,6,3,0,72.7,1,0,249,73.9,76.3,82.1,55.3,80.0,83.4,0,0,1,18,3.6,1,2,2,80.5,16,0,23,184,115,245,5,0,0,5,0,0,240,2,128,33,7,24,22,0,1,114,60,7.1
Wyatt Hjelm,24707,ED,SACRAMENTO,6,4,0,0.0,0,0,279,58.5,60.1,47.5,65.6,57.4,44.3,0,8,0,,21.4,3,0,1,39.6,0,0,0,0,1,225,225,0,10,128,87,0,0,125,99,0,5,7,1,8,0,0,0,
Deiontae Jones,24779,CB,WSRAMS,1,1,0,100.0,0,1,1206,53.7,68.1,79.6,60.0,90.3,28.4,0,0,0,17,38.5,5,0,0,106.3,6,0,14,0,31,62,8,0,0,8,0,1,54,1,30,39,4,7,6,0,0,57,53,9.5
Jaxson Turner,24955,ED,N DAKOTA,6,6,1,80.0,0,0,249,65.7,72.4,89.7,74.5,68.3,61.9,0,6,0,18,15.4,4,0,0,97.9,8,1,5,0,49,279,201,0,0,201,0,0,78,74,156,73,14,16,10,7,0,75,40,9.4
Josiah Erickson,25044,ED,SACRAMENTO,6,5,0,50.0,0,0,279,48.6,72.6,23.3,65.2,86.0,74.0,4,6,0,7,11.5,3,0,2,58.3,1,2,2,0,17,239,237,0,0,236,1,0,2,121,101,0,15,18,2,12,0,7,10,7.0
Jace Lewis,25213,LB,MONTANA,5,2,0,47.1,0,1,232,63.1,73.5,79.2,76.7,71.5,58.7,4,11,0,19,16.1,5,1,0,77.8,8,2,285,0,123,330,34,0,0,34,0,2,296,99,108,9,17,24,17,17,1,69,56,8.6
Luc Bequette,25776,DI,CAL,8,7,3,,0,0,130,55.2,61.5,82.6,68.1,57.4,48.5,2,10,0,,19.4,7,0,0,0.0,0,2,1,0,5,387,386,21,293,1,71,0,1,211,171,0,16,22,0,14,0,0,0,
Jeremiah Moon,26453,ED,FLORIDA,8,7,0,55.6,0,1,163,56.2,64.9,87.8,66.9,67.1,73.2,1,11,0,32,12.5,6,0,0,72.5,5,1,168,1,118,361,169,0,2,167,0,0,192,83,160,23,21,35,9,13,0,52,43,10.4
Jared Folks,26468,LB,E TENN ST,3,8,0,66.7,0,0,157,67.4,70.4,78.7,78.6,60.8,87.0,1,3,0,13,0.0,0,0,0,79.9,2,1,134,0,41,140,3,0,0,3,0,2,137,23,76,1,5,9,3,5,0,16,11,8.0
Javian Smith,26638,CB,MO STATE,4,1,0,25.0,0,0,230,71.6,72.7,77.8,,70.2,47.5,0,0,0,18,25.0,1,2,0,45.8,1,0,2,66,44,74,0,0,0,0,0,5,74,0,30,1,0,2,4,0,0,18,5,18.0
Demario McCall,28012,CB,OHIO STATE,4,3,0,60.0,0,0,260,72.7,73.7,77.5,,70.1,82.5,0,0,0,10,0.0,0,1,0,64.6,3,0,2,55,34,63,0,0,0,0,0,1,63,0,29,4,2,4,5,0,0,14,8,4.7
Brenden Schooler,28253,S,TEXAS,7,3,0,60.0,0,1,311,64.7,60.0,0.0,58.7,54.2,59.9,0,0,0,20,17.6,3,0,1,74.6,3,0,21,2,85,176,4,0,0,4,0,125,172,2,89,24,2,11,5,0,0,27,8,9.0
DeValon Whitcomb,28665,DI,S DAKOTA,6,4,0,,0,0,291,,69.1,84.5,52.7,78.9,44.2,0,4,0,,22.2,2,0,0,0.0,0,0,0,0,0,256,256,96,152,1,7,0,0,147,109,0,2,3,0,4,0,0,0,
Richard Moore,28853,LB,SMU,7,6,0,75.0,0,0,287,55.6,58.6,11.8,75.1,56.4,49.3,9,5,0,46,20.7,6,0,1,156.3,6,1,215,0,102,221,1,0,0,1,0,0,220,33,86,5,16,17,8,15,2,137,137,22.8
Mekhi Stevenson,28983,WR,IDAHO,1,0,0,,0,0,185,,60.0,60.0,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
Jack Jones,29050,CB,ARIZONA ST,8,4,0,69.7,0,1,110,73.8,73.6,84.5,,66.9,57.7,0,0,2,28,15.0,6,5,1,90.3,23,0,29,425,261,490,1,0,0,1,0,2,489,0,229,33,9,30,33,0,2,279,68,12.1
Jerone Jackson,30281,S,N COLORADO,7,6,0,56.0,0,0,253,72.2,66.5,39.4,61.8,57.0,47.5,2,0,0,48,23.3,10,2,1,84.8,14,2,156,12,236,480,17,0,0,17,0,194,463,10,234,101,11,27,25,4,1,136,96,9.7
Colby Reeder,30285,LB,DELAWARE,3,3,0,80.0,0,0,151,69.3,74.5,80.5,81.1,66.2,49.2,4,1,1,21,23.5,4,0,0,62.1,4,1,140,0,89,155,13,1,0,12,0,2,142,16,50,0,3,10,5,6,0,42,42,10.5
Nijuel Hill,30346,CB,DELAWARE,3,2,0,62.5,0,1,151,70.6,71.7,78.6,,71.8,59.5,0,0,0,25,16.7,2,2,0,84.4,10,0,39,108,94,148,1,0,0,1,0,0,147,0,54,0,5,8,16,0,0,116,58,11.6
Kelvin Azanama,30425,LB,JAMES MAD,3,3,0,100.0,0,0,197,67.0,73.4,78.4,54.4,80.4,77.4,0,1,0,12,5.0,1,0,0,104.2,2,0,124,0,80,143,6,0,0,6,0,0,137,8,55,13,9,16,2,1,0,18,8,9.0
Adeeb Atariwa,30482,ED,VIRGINIA,2,2,0,,0,0,335,,68.5,76.2,63.1,67.7,53.7,0,1,0,,20.0,1,0,0,0.0,0,0,0,0,0,38,38,0,14,15,9,0,0,16,22,0,2,2,0,1,0,0,0,
Marshaun Cameron,30624,CB,COLO STATE,8,7,0,52.5,0,0,144,48.7,54.5,84.2,64.7,77.6,86.5,0,2,1,43,2.9,1,2,8,109.5,21,0,28,424,245,462,4,0,0,4,0,1,458,3,214,5,8,26,40,2,8,331,81,15.8
Jerome Dews,31869,LB,BOWIE ST,1,0,0,,0,0,365,60.0,59.5,66.0,60.0,60.0,,0,0,0,,,0,0,0,0.0,0,0,2,0,1,3,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,
ShawnTrez Spates,33073,CB,W ILLINOIS,5,0,0,45.5,0,0,345,63.5,58.3,80.9,57.3,35.7,38.2,0,0,0,39,33.3,4,2,3,93.4,5,0,13,166,103,192,1,0,0,1,0,0,191,3,86,12,6,8,11,0,1,61,22,12.2
Nathan Grant,33166,ED,CENT ARK,5,3,0,,0,0,132,60.0,67.2,26.9,73.7,61.8,28.8,2,4,0,,40.0,4,0,1,0.0,0,1,0,0,0,123,123,2,16,79,26,0,0,74,49,0,3,3,0,7,0,0,0,
J.W. Jones,33251,ED,CENT ARK,5,1,0,,0,1,132,61.9,62.9,52.0,68.0,52.1,53.5,3,14,0,,23.1,3,0,1,0.0,0,2,0,0,0,231,231,1,8,202,20,0,0,155,76,0,10,9,0,19,0,0,0,
Tre' Hendon,33382,LB,LNDNWD,1,1,0,100.0,0,0,949,48.1,48.6,73.8,55.4,56.6,62.5,0,0,0,12,20.0,1,0,0,109.7,3,0,22,0,8,29,2,0,0,2,0,0,27,4,17,5,1,3,3,0,0,31,32,10.3
Brian Cavicante,33444,LB,MARSHALL,6,9,0,75.0,0,0,214,38.1,59.0,80.7,72.7,73.9,70.4,0,2,0,23,10.5,2,0,1,104.2,3,1,124,0,51,129,2,0,0,2,0,0,127,10,68,3,4,8,4,3,0,38,30,12.7
Eric Johnson,33698,DI,MO STATE,6,4,1,,0,0,230,66.6,76.9,57.4,69.1,78.3,53.8,1,14,0,,16.7,3,0,1,0.0,0,2,1,0,0,317,316,77,221,0,18,0,1,183,134,0,12,11,0,17,0,0,0,
Shea Campbell,33714,LB,WESTFL,1,1,0,25.0,0,0,1269,61.2,82.5,79.7,,94.3,60.5,0,0,0,7,12.5,1,0,0,39.6,1,0,71,0,41,72,0,0,0,0,0,0,72,0,31,0,5,6,4,0,0,7,10,7.0
Brock Nichols,33753,S,USF,6,1,0,33.3,0,0,327,75.3,74.0,80.4,60.0,67.9,84.9,0,0,1,5,0.0,0,0,0,2.8,2,0,59,3,73,142,0,0,0,0,0,55,142,1,68,25,3,6,6,0,0,9,3,4.5
Nick Harper Jr.,33892,CB,TENN STATE,2,1,0,50.0,0,0,308,64.8,65.9,79.4,58.2,69.2,81.6,0,0,0,25,0.0,0,0,0,85.4,2,0,3,114,63,120,2,0,0,2,0,0,118,1,56,1,1,5,4,0,0,40,4,20.0
Meiko Dotson,33902,CB,FLORIDA ST,5,0,0,63.6,0,1,167,63.3,63.1,79.8,55.2,62.0,71.2,0,0,0,59,8.3,1,0,0,133.9,7,0,6,127,65,140,0,0,0,0,0,3,140,2,73,4,4,11,11,0,1,128,38,18.3
Eryk Preston,33903,ED,W ILLINOIS,3,1,0,,0,0,345,61.9,60.0,3.1,59.4,64.6,78.0,0,1,0,,0.0,0,0,1,0.0,0,0,4,0,2,70,66,0,0,66,0,0,4,35,33,0,2,2,0,1,0,0,0,
Billy Nelson,33930,CB,W OREGON,1,1,0,66.7,0,0,411,62.2,60.3,0.0,,67.8,80.1,0,0,0,20,0.0,0,0,1,109.7,2,0,4,35,24,39,0,0,0,0,0,0,39,0,15,0,0,3,3,0,0,39,12,19.5
Omar Hicks,33988,CB,MONTANA,5,3,0,47.4,0,0,232,63.4,65.4,82.4,51.2,74.8,58.1,0,2,0,35,14.3,3,0,1,65.0,9,0,23,273,183,299,3,0,0,3,0,0,296,5,111,0,4,15,19,2,0,107,61,11.9
Tyler Lovelace,34086,LB,MO STATE,6,3,0,100.0,0,0,230,59.7,75.0,82.4,58.8,89.2,88.3,1,2,0,7,4.8,1,0,0,121.5,3,1,43,14,41,129,61,0,0,61,0,0,68,22,66,11,13,17,3,4,1,11,2,3.7
Jordan Williams,34541,ED,MERCER,6,0,0,60.0,0,0,219,49.4,64.7,27.0,82.2,62.8,45.2,3,3,0,18,25.0,4,0,1,87.9,3,1,16,1,27,145,114,0,0,113,1,0,31,39,79,13,8,12,5,7,0,43,14,14.3
Denzel Feaster,34561,LB,UTSA,8,6,0,75.0,0,0,331,44.2,57.6,79.2,54.0,76.2,64.8,0,0,0,16,12.5,3,0,0,106.3,3,0,168,0,100,175,0,0,0,0,0,0,175,7,68,7,7,15,4,0,0,40,4,13.3
Ferrod Gardner,34595,LB,LA LAFAYET,7,12,0,76.9,0,0,207,41.6,62.5,78.0,68.0,75.2,70.0,2,2,0,30,12.0,6,1,0,109.8,10,3,329,0,141,360,2,0,0,2,0,0,358,28,191,29,22,32,13,7,0,136,75,13.6
Alonzo Craighton,34672,S,N ALABAMA,4,4,0,100.0,0,1,389,72.3,73.5,6.1,,77.5,76.2,0,0,0,30,10.3,3,0,1,108.3,6,0,76,0,131,262,3,0,0,3,0,153,259,0,131,30,5,22,6,0,0,60,29,10.0
John Petrishen,35069,LB,PITTSBURGH,8,13,0,93.8,0,0,268,66.9,70.6,77.8,61.0,76.7,54.0,0,0,2,71,21.1,8,0,0,78.1,15,2,159,0,137,271,4,0,0,4,0,0,267,29,105,108,13,17,16,2,0,196,232,13.1
Eddie Gonzales III,35429,DI,N COLORADO,5,7,0,,0,0,253,58.1,81.2,82.2,64.5,88.2,74.7,1,8,0,,5.3,1,0,0,0.0,0,2,2,0,0,186,184,68,54,37,25,0,2,93,93,0,8,11,0,11,0,0,0,
Arsante Conners,35570,ED,LNDNWD,1,2,0,,0,0,949,,64.2,75.4,71.5,58.0,76.1,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,20,20,0,2,18,0,0,0,7,13,0,1,2,0,0,0,0,0,
Inoke Moala,35979,ED,INDIANA ST,8,2,0,100.0,0,2,191,60.7,86.9,84.0,83.6,79.4,55.2,5,21,0,5,21.7,5,0,0,87.5,1,9,16,0,3,334,318,4,34,138,142,0,16,200,131,0,20,16,1,35,0,5,9,5.0
Taylor Powell,35983,LB,SACRAMENTO,6,11,0,50.0,0,0,279,62.0,64.7,21.0,62.0,68.9,51.3,0,1,0,13,17.1,6,2,1,59.4,6,1,225,0,123,276,8,0,0,8,0,0,268,35,118,43,7,18,12,2,0,45,26,7.5
Stephon Williams,36017,LB,WESTFL,1,3,0,100.0,0,0,1269,66.5,80.5,75.7,56.9,91.2,82.0,0,1,0,7,0.0,0,0,0,95.8,1,0,32,0,23,47,0,0,0,0,0,0,47,2,22,14,2,3,1,1,0,7,10,7.0
Richie Kittles,36137,S,NC A&T,2,5,0,57.1,0,0,246,45.3,50.2,79.1,59.6,60.2,46.1,0,0,0,17,23.1,3,0,1,118.5,4,0,58,1,60,115,12,0,0,12,0,21,103,2,53,23,1,5,7,0,1,49,7,12.3
Cristian Williams,36151,S,TULSA,4,6,0,45.5,0,0,320,53.5,52.8,82.3,53.6,52.6,46.8,0,0,0,34,24.0,6,1,0,65.0,5,0,54,2,128,213,2,0,0,2,0,126,211,4,81,29,4,13,11,0,0,66,41,13.2
Brandon Lopez,36327,DI,STNY BROOK,3,2,1,,0,0,303,,60.1,0.0,65.6,61.4,59.8,0,1,0,,12.5,1,0,2,0.0,0,1,0,0,0,141,141,53,76,0,12,0,0,64,77,0,5,5,0,2,0,0,0,
Scott Patchan,36449,ED,COLO STATE,8,7,1,,0,2,144,62.8,85.5,26.0,91.8,69.5,50.7,6,23,0,,18.4,7,0,4,0.0,0,6,0,0,17,532,532,0,20,489,23,0,0,272,243,0,24,24,0,35,0,0,0,
Elijah Taylor,36723,ED,TULSA,7,2,0,,0,1,320,61.3,73.4,26.6,59.3,80.4,57.7,0,2,0,,16.7,2,0,1,0.0,0,1,0,0,0,120,120,0,51,52,17,0,0,62,58,0,9,8,0,3,0,0,0,
Thad Mangum,36819,ED,USF,8,4,0,,0,0,327,60.7,47.8,59.1,56.2,44.2,24.2,2,5,0,,35.5,11,0,1,0.0,0,0,0,0,2,373,373,18,151,46,158,0,0,182,189,0,11,16,0,7,0,0,0,
Micah Dew-Treadway,37050,DI,MINNESOTA,8,6,1,,0,0,225,66.6,68.3,84.5,64.2,65.7,61.1,0,4,0,,10.0,1,0,1,0.0,0,0,0,0,0,209,209,91,118,0,0,0,0,113,96,0,2,3,0,4,0,0,0,
Tony Fair,37101,DI,AUBURN,8,2,0,,0,0,115,,62.8,36.9,61.2,64.6,25.9,2,1,0,,28.6,2,0,1,0.0,0,0,1,0,0,167,166,65,101,0,0,0,1,80,87,0,3,3,0,3,0,0,0,
Cameron Goode,38410,ED,CAL,7,13,2,100.0,0,0,130,66.1,68.0,28.2,70.4,64.7,51.8,5,11,0,6,23.3,10,0,3,91.7,1,5,10,0,31,443,413,0,3,406,4,0,30,235,177,20,16,20,1,21,0,6,2,6.0
Josh Drayden,38498,CB,CAL,8,9,0,63.6,1,0,130,57.8,62.5,44.5,64.9,80.4,58.0,0,3,0,26,17.5,7,2,2,104.2,21,0,52,80,306,537,9,0,0,9,0,3,528,11,220,393,6,24,33,3,2,229,71,10.9
Viane Moala,38501,DI,UTAH,3,1,1,,0,0,328,,61.8,80.2,74.4,51.9,49.8,0,9,0,,20.0,1,0,0,0.0,0,0,0,0,0,132,132,20,111,0,1,0,0,59,73,0,3,3,0,9,0,0,0,
Demetris Robertson,38547,WR,AUBURN,2,0,0,,0,0,115,,60.0,60.0,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,
Tristen Vance,39045,LB,N ARIZONA,7,19,0,83.3,0,1,252,73.8,67.2,41.2,55.8,63.4,87.7,0,3,0,19,3.6,2,1,1,126.4,10,1,378,0,212,434,26,0,0,26,0,5,408,39,183,25,18,34,12,4,1,92,44,9.2
Jack Sendelbach,39346,LB,E WASHGTON,7,21,0,81.0,0,0,161,66.6,76.3,83.8,68.8,78.5,56.2,3,7,0,30,16.1,14,0,0,92.9,17,1,435,0,224,453,3,0,0,3,0,6,450,31,198,9,41,52,21,11,0,132,95,7.8
De'Vante Cross,39851,CB,VIRGINIA,8,2,0,57.6,0,0,335,47.2,49.3,87.9,60.0,54.0,47.2,0,0,1,92,14.7,5,4,0,110.8,19,0,126,16,275,535,10,0,0,10,0,55,525,2,258,328,4,27,33,0,3,341,142,17.9
Jordan Carmouche,39951,LB,HOUSTON,4,3,0,0.0,0,0,182,63.0,61.5,73.8,,59.4,54.4,0,0,0,,16.7,1,0,0,39.6,0,0,36,0,10,36,0,0,0,0,0,0,36,0,26,0,1,2,1,0,0,0,0,
Derrion Rakestraw,39968,S,TULANE,7,5,0,85.7,0,0,319,58.3,61.0,82.7,63.9,64.5,60.7,1,1,1,14,16.7,5,0,0,95.2,6,0,70,2,109,204,1,0,0,1,0,111,203,3,92,20,4,20,7,2,3,48,28,8.0
Tyrell Alexander,39986,WR,VANDERBILT,1,0,0,,0,0,333,,60.1,60.0,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
