player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Matthew Bergeron,99658,G,ATL,14,0,2,49.1,100.0,132,31.4,132,61.3,0,100.0,421,421,70.8,100.0,265,62.9,265
Wyatt Teller,46131,G,CLV,14,0,8,73.1,100.0,216,51.7,216,72.6,0,100.0,418,418,71.9,100.0,161,38.5,161
Penei Sewell,81788,T,DET,14,1,11,91.1,100.0,180,43.5,180,93.4,1,100.0,414,414,90.1,100.0,195,47.1,195
Steve Avila,77319,G,LA,15,0,26,55.8,100.0,242,59.5,242,51.0,0,100.0,407,407,52.3,100.0,143,35.1,143
Erik McCoy,37347,C,NO,15,1,20,82.6,100.0,159,39.1,159,90.6,1,100.0,407,407,87.2,100.0,195,47.9,195
John Simpson,41715,G,BLT,14,0,3,58.3,100.0,199,49.4,199,60.4,2,100.0,403,403,68.0,100.0,162,40.2,162
Coleman Shelton,39316,C,LA,15,0,26,64.0,100.0,238,59.2,238,72.4,1,100.0,402,402,81.8,100.0,142,35.3,142
Jake Matthews,8641,T,ATL,14,0,2,62.9,100.0,129,32.2,129,61.3,1,100.0,401,401,61.8,100.0,248,61.8,248
Kevin Zeitler,7032,G,BLT,14,0,3,53.0,100.0,196,50.0,196,61.1,0,100.0,392,392,70.1,100.0,156,39.8,156
Darnell Wright,98480,T,CHI,14,0,6,64.0,100.0,141,36.1,141,64.6,3,100.0,391,391,64.0,100.0,201,51.4,201
Jordan Mailata,66916,T,PHI,14,1,24,47.7,100.0,102,26.2,102,80.8,1,100.0,390,390,92.5,100.0,209,53.6,209
Chris Lindstrom,46692,G,ATL,13,0,2,68.9,100.0,120,30.8,120,89.8,1,100.0,389,389,91.4,100.0,248,63.8,248
Colton McKivitz,29314,T,SF,14,1,28,51.9,100.0,113,29.0,113,64.9,1,100.0,389,389,68.6,100.0,221,56.8,221
Jared Goff,10635,QB,DET,14,0,11,60.3,100.0,180,46.3,180,60.4,0,94.6,389,411,60.2,99.5,193,49.6,194
Jason Kelce,6343,C,PHI,14,0,24,70.3,100.0,102,26.3,102,83.4,0,100.0,388,388,83.1,100.0,207,53.4,207
Jake Brendel,11117,C,SF,14,0,28,56.4,100.0,109,28.8,109,66.1,0,100.0,379,379,64.1,100.0,216,57.0,216
Cesar Ruiz,59857,G,NO,14,0,20,47.6,100.0,155,41.1,155,45.9,0,100.0,377,377,48.4,100.0,173,45.9,173
Landon Dickerson,41712,G,PHI,14,2,24,62.1,100.0,99,26.3,99,68.4,5,100.0,376,376,68.3,100.0,199,52.9,199
O'Cyrus Torrence,102821,G,BUF,14,0,4,58.1,100.0,208,55.8,208,60.4,1,100.0,373,373,60.6,100.0,112,30.0,112
Terence Steele,39461,T,DAL,14,0,9,57.9,100.0,148,39.8,148,60.9,1,100.0,372,372,67.1,100.0,167,44.9,167
Spencer Brown,42296,T,BUF,14,0,4,61.8,100.0,207,55.8,207,73.8,0,100.0,371,371,77.5,100.0,111,29.9,111
Joel Bitonio,8670,G,CLV,13,0,8,56.9,100.0,188,50.9,188,61.6,1,100.0,369,369,73.7,100.0,145,39.3,145
Quenton Nelson,12954,G,IND,14,0,14,59.9,100.0,114,31.0,114,58.8,1,100.0,368,368,63.1,100.0,235,63.9,235
Drew Dalman,52270,C,ATL,12,1,2,73.4,100.0,117,31.9,117,91.0,1,100.0,367,367,91.3,100.0,229,62.4,229
Matthew Stafford,4924,QB,LA,14,0,26,60.2,100.0,223,60.8,223,60.1,0,98.4,367,373,60.0,100.0,130,35.4,130
Alaric Jackson,40972,T,LA,14,0,26,57.8,100.0,211,57.7,211,59.3,2,100.0,366,366,69.0,100.0,133,36.3,133
DeVonta Smith,61100,WR,PHI,14,0,24,55.6,100.0,93,25.5,93,51.0,0,100.0,365,365,67.2,100.0,206,56.4,206
Shaq Mason,9564,G,HST,14,0,13,67.0,100.0,134,37.1,134,63.9,1,100.0,361,361,62.1,100.0,184,51.0,184
Will Fries,41530,G,IND,14,0,14,63.3,100.0,115,31.9,115,65.1,2,100.0,361,361,68.3,100.0,231,64.0,231
Ethan Pocic,11813,C,CLV,13,0,8,67.3,100.0,186,51.7,186,71.3,1,100.0,360,360,73.9,100.0,142,39.4,142
Austin Jackson,60816,T,MIA,14,0,17,61.7,100.0,106,29.5,106,67.6,2,100.0,359,359,70.7,100.0,212,59.1,212
Graham Glasgow,10729,G,DET,13,0,11,74.2,100.0,149,41.6,149,80.7,1,100.0,358,358,81.5,100.0,175,48.9,175
Alec Pierce,78038,WR,IND,14,0,14,72.4,100.0,111,31.2,111,63.7,0,100.0,356,356,68.6,100.0,231,64.9,231
Taylor Decker,10650,T,DET,12,0,11,55.6,100.0,150,42.4,150,63.3,1,100.0,354,354,66.0,100.0,172,48.6,172
A.J. Brown,48327,WR,PHI,14,0,24,64.6,100.0,90,25.5,90,50.9,0,100.0,353,353,62.1,100.0,196,55.5,196
Aaron Brewer,46014,C,TEN,14,0,31,77.8,100.0,149,42.2,149,78.5,2,100.0,353,353,72.1,100.0,173,49.0,173
Garett Bolles,11775,T,DEN,14,0,10,70.6,100.0,124,35.1,124,65.3,1,100.0,353,353,68.7,100.0,167,47.3,167
Mason Cole,45547,C,PIT,14,0,25,61.4,100.0,108,30.6,108,65.9,2,100.0,353,353,68.2,100.0,175,49.6,175
Lloyd Cushenberry III,41924,C,DEN,14,0,10,66.8,100.0,123,34.9,123,72.1,0,100.0,352,352,75.3,100.0,167,47.4,167
Paris Johnson Jr.,129749,T,ARZ,14,2,1,46.6,100.0,145,41.3,145,50.2,3,100.0,351,351,55.0,100.0,167,47.6,167
Bradley Bozeman,27934,C,CAR,14,0,5,64.9,100.0,133,37.9,133,68.5,2,100.0,351,351,68.7,100.0,203,57.8,203
Taylor Moton,11819,T,CAR,14,0,5,54.9,100.0,133,37.9,133,64.6,0,100.0,351,351,67.6,100.0,203,57.8,203
Ikem Ekwonu,98286,T,CAR,14,0,5,73.4,100.0,133,37.9,133,69.8,0,100.0,351,351,67.7,100.0,203,57.8,203
Hjalte Froholdt,44959,C,ARZ,14,0,1,66.5,100.0,144,41.1,144,63.5,0,100.0,350,350,65.9,100.0,167,47.7,167
Ben Powers,41482,G,DEN,14,0,10,49.2,100.0,124,35.4,124,57.7,1,100.0,350,350,63.6,100.0,167,47.7,167
Luke Fortner,42028,C,JAX,14,0,15,50.9,100.0,170,48.7,170,41.2,1,100.0,349,349,38.9,100.0,138,39.5,138
Mike McGlinchey,46275,T,DEN,14,0,10,71.3,100.0,124,35.5,124,73.0,0,100.0,349,349,77.1,100.0,166,47.6,166
Anton Harrison,122929,T,JAX,14,1,15,39.5,100.0,169,48.8,169,52.4,2,100.0,346,346,66.5,100.0,136,39.3,136
Connor McGovern,41714,G,BUF,14,0,4,44.4,100.0,200,58.0,200,46.4,1,100.0,345,345,56.8,100.0,103,29.9,103
Will Hernandez,46180,G,ARZ,14,0,1,64.0,100.0,144,41.9,144,64.9,0,100.0,344,344,62.9,100.0,161,46.8,161
DJ Moore,48267,WR,CHI,14,0,6,69.4,99.2,122,35.6,123,69.0,0,98.8,343,347,62.1,100.0,188,54.8,188
Lane Johnson,7786,T,PHI,13,0,24,64.4,100.0,89,25.9,89,72.8,0,100.0,343,343,71.6,100.0,186,54.2,186
Mitch Morse,9482,C,BUF,14,0,4,70.3,100.0,198,57.9,198,64.6,0,100.0,342,342,52.3,100.0,102,29.8,102
Dion Dawkins,11818,T,BUF,14,2,4,75.0,100.0,198,58.1,198,68.4,3,100.0,341,341,64.2,100.0,101,29.6,101
Robert Hainsey,59980,C,TB,14,0,30,51.8,100.0,139,40.8,139,54.3,1,100.0,341,341,58.3,100.0,161,47.2,161
Cody Mauch,66637,G,TB,14,1,30,51.1,100.0,139,40.8,139,41.6,3,100.0,341,341,40.5,100.0,161,47.2,161
Luke Goedeke,77548,T,TB,14,0,30,71.1,100.0,139,40.8,139,69.3,1,100.0,341,341,63.8,100.0,161,47.2,161
Isaac Seumalo,10713,G,PIT,14,0,25,52.9,100.0,108,31.8,108,66.4,0,100.0,340,340,75.2,100.0,165,48.5,165
Brock Purdy,77672,QB,SF,14,0,28,60.0,100.0,108,31.8,108,60.1,0,94.2,340,361,60.0,100.0,206,60.6,206
Tristan Wirfs,64818,T,TB,14,0,30,66.0,100.0,139,40.9,139,67.7,0,100.0,340,340,64.5,100.0,160,47.1,160
David Andrews,9948,C,NE,14,0,19,83.5,100.0,169,49.9,169,79.6,0,100.0,339,339,77.6,100.0,126,37.2,126
Quinn Meinerz,112915,G,DEN,14,0,10,81.5,100.0,119,35.5,119,89.6,1,100.0,335,335,88.3,100.0,159,47.5,159
Puka Nacua,100632,WR,LA,15,0,26,77.6,98.5,199,59.6,202,72.4,2,97.1,334,344,63.4,100.0,126,37.7,126
Bryce Young,123943,QB,CAR,13,0,5,60.0,99.2,127,38.4,128,60.0,0,98.2,331,337,60.0,100.0,195,58.9,195
Kevin Dotson,46735,G,LA,12,0,26,90.8,100.0,183,55.3,183,87.0,0,100.0,331,331,75.2,100.0,132,39.9,132
Josh Myers,59992,C,GB,14,0,12,65.2,100.0,125,37.9,125,58.8,1,100.0,330,330,57.2,100.0,170,51.5,170
Cade Otton,61071,TE,TB,14,0,30,49.7,100.0,135,41.0,135,53.0,0,100.0,329,329,48.7,100.0,154,46.8,154
George Fant,11282,T,HST,13,0,13,55.7,100.0,125,38.1,125,54.9,0,100.0,328,328,58.3,100.0,164,50.0,164
Tua Tagovailoa,60326,QB,MIA,14,0,17,60.0,99.0,100,30.6,101,60.0,0,94.8,327,345,60.0,98.5,203,62.1,206
Ryan Ramczyk,11787,T,NO,12,0,20,61.7,100.0,133,40.7,133,67.3,2,100.0,327,327,65.9,100.0,154,47.1,154
Cole Kmet,60995,TE,CHI,14,0,6,51.9,100.0,122,37.4,122,55.8,0,99.1,326,329,64.2,100.0,164,50.3,164
Sam LaPorta,101690,TE,DET,14,0,11,46.5,99.3,135,41.5,136,57.1,0,99.7,325,326,62.2,100.0,152,46.8,152
Desmond Ridder,55086,QB,ATL,13,0,2,60.0,89.5,94,28.9,105,60.1,0,91.0,325,357,60.2,97.0,223,68.6,230
Michael Pittman Jr.,29049,WR,IND,14,0,14,67.1,100.0,94,29.0,94,52.4,2,100.0,324,324,57.8,100.0,222,68.5,222
Frank Ragnow,39137,C,DET,12,0,11,81.5,100.0,146,45.1,146,86.7,1,100.0,324,324,83.2,100.0,151,46.6,151
Tyler Linderbaum,82291,C,BLT,12,0,3,69.1,100.0,160,49.4,160,76.1,2,100.0,324,324,75.1,100.0,134,41.4,134
Dylan Parham,60953,G,LV,14,0,23,61.2,100.0,142,44.0,142,58.2,3,100.0,323,323,54.1,100.0,124,38.4,124
Lucas Patrick,11435,C,CHI,14,0,6,52.2,100.0,113,35.0,113,58.8,2,100.0,323,323,63.2,100.0,169,52.3,169
Kaleb McGary,46912,T,ATL,12,1,2,64.0,100.0,106,32.8,106,74.1,2,100.0,323,323,76.2,100.0,201,62.2,201
Zach Tom,55443,T,GB,14,0,12,62.4,100.0,122,37.8,122,78.4,0,100.0,323,323,79.8,100.0,168,52.0,168
James Hurst,9001,G,NO,13,0,20,54.0,100.0,116,36.0,116,56.0,1,100.0,322,322,62.0,100.0,161,50.0,161
George Kittle,11901,TE,SF,14,0,28,60.7,100.0,92,28.7,92,79.7,0,99.7,321,322,77.9,99.5,191,59.5,192
Aaron Banks,59983,G,SF,12,1,28,43.9,100.0,87,27.1,87,51.8,2,100.0,321,321,60.8,100.0,186,57.9,186
Amon-Ra St. Brown,84470,WR,DET,13,0,11,62.2,98.7,147,46.1,149,63.9,1,99.1,319,322,70.2,100.0,158,49.5,158
Zion Johnson,99681,G,LAC,14,0,27,61.0,100.0,117,36.8,117,55.8,2,100.0,318,318,51.9,100.0,165,51.9,165
Rashawn Slater,59971,T,LAC,14,1,27,51.0,100.0,117,36.8,117,59.3,2,100.0,318,318,63.6,100.0,165,51.9,165
Spencer Burford,81920,G,SF,11,0,28,62.4,100.0,99,31.1,99,63.6,2,100.0,318,318,59.7,100.0,169,53.1,169
Jamaree Salyer,81656,G,LAC,14,0,27,56.3,100.0,117,36.8,117,53.0,0,100.0,318,318,52.5,100.0,165,51.9,165
Trey Pipkins III,91462,T,LAC,14,0,27,34.7,100.0,117,36.8,117,47.0,0,100.0,318,318,62.5,100.0,165,51.9,165
Trent Williams,5529,T,SF,12,1,28,67.8,100.0,99,31.2,99,84.9,4,100.0,317,317,87.6,100.0,183,57.7,183
Greg Van Roten,7746,G,LV,14,0,23,74.4,100.0,137,43.4,137,68.6,0,100.0,316,316,60.6,100.0,123,38.9,123
Tyler Higbee,10744,TE,LA,14,0,26,48.2,100.0,188,59.7,188,54.5,1,100.0,315,315,72.6,100.0,112,35.6,112
Jon Runyan,36661,G,GB,14,0,12,48.5,100.0,120,38.2,120,48.8,4,100.0,314,314,47.9,100.0,160,51.0,160
Daniel Brunskill,34807,G,TEN,13,0,31,64.9,100.0,132,42.2,132,63.9,0,100.0,313,313,59.4,100.0,153,48.9,153
David Njoku,11784,TE,CLV,14,0,8,55.3,100.0,165,52.7,165,56.9,0,100.0,313,313,61.8,100.0,120,38.3,120
Baker Mayfield,46518,QB,TB,14,0,30,60.0,98.6,137,43.8,139,60.0,0,92.3,313,339,60.0,96.9,155,49.5,160
Trey Smith,62960,G,KC,14,0,16,61.9,100.0,95,30.6,95,74.2,2,100.0,310,310,77.1,100.0,176,56.8,176
Lamar Jackson,46416,QB,BLT,14,1,3,60.2,79.0,154,49.7,195,60.2,1,79.7,310,389,60.0,89.6,138,44.5,154
Dak Prescott,10769,QB,DAL,14,0,9,60.2,98.5,134,43.2,136,60.3,0,92.8,310,334,60.2,98.0,150,48.4,153
Joe Thuney,10712,G,KC,14,0,16,48.5,100.0,95,30.7,95,67.2,0,100.0,309,309,70.0,100.0,176,57.0,176
D.J. Humphries,9457,T,ARZ,13,0,1,61.2,100.0,131,42.4,131,55.3,0,100.0,309,309,54.7,100.0,143,46.3,143
Zay Flowers,97268,WR,BLT,14,1,3,51.2,95.8,136,44.3,142,62.1,1,97.5,307,315,62.5,100.0,141,45.9,141
C.J. Stroud,129759,QB,HST,13,0,13,60.4,99.2,122,39.7,123,60.2,0,94.5,307,325,60.0,100.0,163,53.1,163
Russell Wilson,7077,QB,DEN,14,0,10,60.0,100.0,121,39.5,121,60.0,0,87.9,306,348,60.0,95.2,158,51.6,166
Ben Bredeson,27305,G,NYG,13,0,21,30.3,100.0,110,36.1,110,44.9,1,100.0,305,305,66.5,100.0,161,52.8,161
Trevor Lawrence,77632,QB,JAX,14,0,15,61.2,99.4,164,53.8,165,61.0,0,91.9,305,332,60.2,96.1,124,40.7,129
Brandon Scherff,9438,G,JAX,14,0,15,60.1,100.0,150,49.3,150,61.3,0,100.0,304,304,59.2,100.0,125,41.1,125
Adam Thielen,8288,WR,CAR,14,0,5,58.6,100.0,118,38.8,118,39.5,1,100.0,304,304,52.6,100.0,173,56.9,173
Drake London,86519,WR,ATL,13,0,2,62.0,100.0,87,28.6,87,57.2,0,100.0,304,304,63.9,100.0,202,66.4,202
Bernhard Raimann,77948,T,IND,12,0,14,61.0,100.0,94,30.9,94,73.9,1,100.0,304,304,72.5,100.0,197,64.8,197
Dan Moore Jr.,60120,T,PIT,13,0,25,60.2,100.0,98,32.2,98,59.2,0,100.0,304,304,56.4,100.0,146,48.0,146
Tyler Biadasz,41178,C,DAL,13,0,9,55.6,100.0,118,38.9,118,67.4,2,100.0,303,303,70.1,100.0,143,47.2,143
Jawaan Taylor,41665,T,KC,14,0,16,48.3,100.0,93,30.7,93,39.5,2,100.0,303,303,49.9,100.0,172,56.8,172
Creed Humphrey,59996,C,KC,14,0,16,79.2,100.0,93,30.7,93,81.3,2,100.0,303,303,78.0,100.0,173,57.1,173
Gabe Davis,55410,WR,BUF,14,0,4,56.9,99.4,179,59.5,180,42.9,0,99.7,301,302,64.2,100.0,92,30.6,92
James Daniels,45576,G,PIT,12,0,25,46.8,100.0,98,32.6,98,61.3,0,100.0,301,301,70.8,100.0,145,48.2,145
Rob Havenstein,9490,T,LA,12,0,26,71.2,100.0,182,60.7,182,87.4,0,100.0,300,300,91.7,100.0,102,34.0,102
Jordan Love,40306,QB,GB,14,0,12,60.0,100.0,123,41.0,123,60.0,0,92.0,300,326,60.0,97.6,164,54.7,168
Josh Allen,46601,QB,BUF,14,0,4,60.0,94.9,186,62.4,196,60.0,0,88.4,298,337,60.0,98.0,97,32.6,99
Tyler Smith,98385,G,DAL,12,1,9,85.2,100.0,109,36.6,109,85.2,4,100.0,298,298,79.2,100.0,138,46.3,138
Ed Ingram,59819,G,MIN,13,0,18,72.9,100.0,105,35.5,105,59.1,1,100.0,296,296,53.9,100.0,159,53.7,159
Andre James,47058,C,LV,13,0,23,63.1,100.0,129,43.6,129,69.2,0,100.0,296,296,73.1,100.0,115,38.9,115
Foster Moreau,47043,TE,NO,13,0,20,52.4,100.0,127,43.2,127,52.7,2,100.0,294,294,56.5,100.0,132,44.9,132
Dawand Jones,101550,T,CLV,11,0,8,39.8,100.0,144,49.1,144,53.5,1,100.0,293,293,67.8,100.0,120,41.0,120
Gardner Minshew,41401,QB,IND,13,0,14,60.4,100.0,91,31.1,91,60.4,0,96.4,293,304,60.2,100.0,199,67.9,199
Jonathan Mingo,97774,WR,CAR,13,0,5,60.4,100.0,117,40.1,117,68.7,1,100.0,292,292,76.2,100.0,165,56.5,165
Derek Carr,8671,QB,NO,15,0,20,60.6,99.1,112,38.5,113,61.2,0,93.9,291,310,61.2,100.0,164,56.4,164
Jonah Williams,41651,T,CIN,14,0,7,57.4,100.0,148,51.7,148,59.2,0,100.0,286,286,65.0,100.0,104,36.4,104
Christian Darrisaw,77373,T,MIN,12,0,18,76.9,100.0,108,37.8,108,76.9,0,100.0,286,286,65.2,100.0,146,51.0,146
Jalen Hurts,40291,QB,PHI,14,0,24,60.0,86.3,88,30.8,102,60.0,0,73.9,286,387,60.0,92.8,192,67.1,207
Alex Cappa,66578,G,CIN,14,0,7,65.9,100.0,148,51.7,148,67.1,1,100.0,286,286,62.1,100.0,104,36.4,104
Cordell Volson,30614,G,CIN,14,0,7,49.1,100.0,148,51.7,148,67.7,0,100.0,286,286,72.9,100.0,104,36.4,104
Ted Karras,10855,C,CIN,14,0,7,65.5,100.0,148,51.7,148,65.6,0,100.0,286,286,65.6,100.0,104,36.4,104
Mike Onwenu,27357,T,NE,12,0,19,70.0,100.0,148,52.3,148,72.3,1,100.0,283,283,74.0,100.0,99,35.0,99
Amari Cooper,9437,WR,CLV,14,0,8,69.7,100.0,144,50.9,144,58.7,1,100.0,283,283,60.6,100.0,118,41.7,118
Zack Martin,8651,G,DAL,13,0,9,63.1,100.0,113,40.1,113,68.1,0,100.0,282,282,64.5,100.0,131,46.5,131
Joshua Dobbs,11890,QB,MIN,13,0,18,60.5,91.0,122,43.4,134,60.6,0,85.9,281,327,60.5,93.7,149,53.0,159
Cody Whitehair,10690,G,CHI,12,0,6,52.3,100.0,106,37.7,106,40.1,0,100.0,281,281,33.6,100.0,134,47.7,134
Brian O'Neill,46854,T,MIN,13,0,18,58.3,100.0,97,34.6,97,73.3,2,100.0,280,280,79.2,100.0,155,55.4,155
Marquise Brown,61568,WR,ARZ,14,0,1,74.0,100.0,119,42.5,119,48.3,0,99.3,280,282,60.4,100.0,129,46.1,129
Orlando Brown Jr.,46227,T,CIN,14,0,7,45.9,100.0,144,51.4,144,55.8,1,100.0,280,280,70.5,100.0,103,36.8,103
Davante Adams,8688,WR,LV,14,0,23,65.5,100.0,123,44.1,123,52.0,0,100.0,279,279,63.1,100.0,116,41.6,116
Teven Jenkins,41534,G,CHI,10,0,6,51.6,100.0,93,33.5,93,72.4,1,100.0,278,278,83.0,100.0,151,54.3,151
Dallas Goedert,47272,TE,PHI,11,0,24,49.6,100.0,68,24.5,68,75.4,0,100.0,277,277,76.7,100.0,154,55.6,154
Jonah Jackson,37070,G,DET,9,0,11,55.1,100.0,120,43.3,120,59.7,1,100.0,277,277,64.7,100.0,129,46.6,129
Andrew Wylie,12333,T,WAS,14,0,32,77.9,100.0,88,31.9,88,67.9,0,100.0,276,276,62.1,100.0,170,61.6,170
Morgan Moses,8701,T,BLT,11,1,3,72.8,100.0,136,49.3,136,76.4,1,100.0,276,276,77.6,100.0,112,40.6,112
George Pickens,99229,WR,PIT,14,0,25,71.2,100.0,87,31.6,87,63.0,0,99.3,275,277,70.8,100.0,151,54.9,151
Evan Brown,38709,C,SEA,13,1,29,62.6,100.0,88,32.0,88,54.5,3,100.0,275,275,55.8,100.0,157,57.1,157
Sam Cosmi,60114,G,WAS,14,0,32,70.5,100.0,87,31.6,87,79.9,0,100.0,275,275,77.4,100.0,170,61.8,170
Josh Reynolds,11872,WR,DET,14,1,11,63.0,100.0,129,47.1,129,71.4,1,100.0,274,274,76.4,100.0,134,48.9,134
Liam Eichenberg,41851,C,MIA,11,0,17,46.0,100.0,83,30.3,83,51.6,3,100.0,274,274,63.8,100.0,165,60.2,165
Patrick Mahomes,11765,QB,KC,14,0,16,60.5,100.0,91,33.3,91,60.6,0,92.9,273,294,60.3,99.4,167,61.2,168
Adam Trautman,109795,TE,DEN,14,1,10,56.0,100.0,97,35.5,97,56.2,2,100.0,273,273,67.6,100.0,131,48.0,131
Laremy Tunsil,10647,T,HST,11,0,13,57.6,100.0,104,38.4,104,61.1,0,100.0,271,271,60.6,100.0,133,49.1,133
Elgton Jenkins,46298,G,GB,12,0,12,60.7,100.0,103,38.3,103,61.3,1,100.0,269,269,64.8,100.0,141,52.4,141
Laken Tomlinson,9461,G,NYJ,14,0,22,49.6,100.0,105,39.0,105,52.4,2,100.0,269,269,56.0,100.0,134,49.8,134
Jermaine Eluemunor,11914,T,LV,14,0,23,68.6,100.0,117,43.7,117,70.0,0,100.0,268,268,65.1,100.0,111,41.4,111
Brandon Aiyuk,84109,WR,SF,13,0,28,63.0,100.0,82,30.7,82,80.2,1,100.0,267,267,84.9,100.0,157,58.8,157
Peter Skoronski,129737,G,TEN,11,0,31,67.8,100.0,96,36.0,96,55.7,0,100.0,267,267,52.8,100.0,141,52.8,141
Jakobi Meyers,47468,WR,LV,13,0,23,56.9,100.0,120,45.1,120,39.8,2,98.9,266,269,47.4,100.0,106,39.8,106
Andrus Peat,9446,T,NO,12,0,20,50.5,100.0,117,44.2,117,55.3,2,100.0,265,265,68.6,100.0,116,43.8,116
Cooper Kupp,11824,WR,LA,11,0,26,59.1,100.0,139,52.9,139,67.3,0,99.6,263,264,61.2,100.0,113,43.0,113
Tyron Smith,6161,T,DAL,11,0,9,79.2,100.0,102,38.8,102,69.2,1,100.0,263,263,58.5,100.0,123,46.8,123
Courtland Sutton,48164,WR,DEN,14,0,10,85.7,100.0,95,36.3,95,66.5,0,100.0,262,262,63.9,100.0,126,48.1,126
Damien Lewis,81532,G,SEA,13,0,29,59.9,100.0,77,29.4,77,63.5,0,100.0,262,262,62.5,100.0,156,59.5,156
Stefon Diggs,9579,WR,BUF,14,0,4,62.9,100.0,166,63.6,166,60.6,0,100.0,261,261,58.1,100.0,69,26.4,69
Ryan Kelly,10652,C,IND,11,0,14,69.7,100.0,82,31.5,82,77.6,1,100.0,260,260,76.5,100.0,163,62.7,163
Michael Mayer,122906,TE,LV,14,1,23,55.7,100.0,109,41.9,109,47.6,3,100.0,260,260,46.0,100.0,105,40.4,105
Justin Herbert,28237,QB,LAC,13,0,27,60.3,100.0,104,40.2,104,60.3,0,92.5,259,280,60.2,99.3,141,54.4,142
Allen Robinson II,8696,WR,PIT,14,0,25,52.9,100.0,85,32.9,85,57.4,0,100.0,258,258,66.3,100.0,132,51.2,132
Sam Howell,97599,QB,WAS,14,0,32,60.1,97.6,82,31.8,84,60.1,0,95.6,258,270,60.0,98.8,167,64.7,169
Darius Slayton,25578,WR,NYG,14,0,21,54.9,100.0,95,37.0,95,49.2,0,100.0,257,257,64.6,100.0,129,50.2,129
Trevon Wesco,42018,TE,TEN,14,0,31,50.4,100.0,108,42.2,108,52.4,0,100.0,256,256,57.4,100.0,126,49.2,126
Kenny Pickett,60515,QB,PIT,12,0,25,60.0,100.0,86,33.9,86,60.0,0,90.1,254,282,60.0,98.6,142,55.9,144
Calvin Ridley,48262,WR,JAX,14,0,15,55.9,100.0,132,52.0,132,49.6,0,96.9,254,262,71.5,99.1,109,42.9,110
Daniel Bellinger,84041,TE,NYG,14,0,21,58.6,100.0,92,36.5,92,59.3,1,100.0,252,252,66.6,100.0,133,52.8,133
Elijah Moore,84302,WR,CLV,14,0,8,48.3,95.9,117,46.4,122,42.0,0,96.2,252,262,54.8,98.2,112,44.4,114
Garrett Bradbury,46013,C,MIN,11,0,18,58.5,100.0,87,34.8,87,63.4,0,100.0,250,250,66.5,100.0,132,52.8,132
Jedrick Wills Jr.,58467,T,CLV,8,0,8,66.9,100.0,124,49.6,124,54.5,1,100.0,250,250,41.1,100.0,102,40.8,102
Nick Westbrook-Ikhine,47861,WR,TEN,14,0,31,49.3,100.0,109,43.8,109,44.6,0,100.0,249,249,54.1,100.0,127,51.0,127
Charles Leno Jr.,8880,T,WAS,13,0,32,58.3,100.0,80,32.1,80,62.0,0,100.0,249,249,66.9,100.0,154,61.8,154
Darnell Mooney,48236,WR,CHI,14,1,6,49.1,100.0,84,33.7,84,29.9,1,99.6,249,250,54.1,100.0,135,54.2,135
Hunter Henry,10669,TE,NE,14,0,19,54.0,100.0,126,50.6,126,55.8,1,100.0,249,249,65.5,100.0,88,35.3,88
Broderick Jones,124025,T,PIT,10,0,25,65.7,100.0,74,29.7,74,62.2,0,100.0,249,249,59.8,100.0,126,50.6,126
Romeo Doubs,84329,WR,GB,14,0,12,59.6,100.0,92,37.1,92,59.3,0,100.0,248,248,58.2,100.0,130,52.4,130
CeeDee Lamb,61570,WR,DAL,14,0,9,62.1,97.9,94,38.2,96,52.6,2,96.1,246,256,50.5,99.2,129,52.4,130
Dillon Radunz,30551,T,TEN,10,0,31,69.9,100.0,116,47.5,116,82.1,2,100.0,244,244,82.3,100.0,109,44.7,109
Mekhi Becton,59818,T,NYJ,13,0,22,53.2,100.0,100,41.0,100,50.8,0,100.0,244,244,51.6,100.0,117,48.0,117
Durham Smythe,47257,TE,MIA,13,0,17,52.5,100.0,69,28.3,69,45.6,1,100.0,244,244,63.1,100.0,152,62.3,152
Jake Ferguson,61081,TE,DAL,14,0,9,64.6,100.0,111,45.7,111,65.4,0,100.0,243,243,58.8,100.0,109,44.9,109
Donovan Smith,9467,T,KC,12,0,16,44.8,100.0,82,33.7,82,45.0,0,100.0,243,243,44.9,100.0,132,54.3,132
Trey McBride,75916,TE,ARZ,14,0,1,56.3,100.0,97,39.9,97,57.1,3,100.0,243,243,58.9,100.0,126,51.9,126
Patrick Ricard,48862,FB,BLT,14,0,3,68.5,100.0,147,60.5,147,71.4,1,100.0,243,243,68.1,100.0,82,33.7,82
Ronnie Stanley,10640,T,BLT,10,0,3,65.6,100.0,110,45.6,110,62.8,1,100.0,241,241,58.8,100.0,107,44.4,107
Jordan Addison,123000,WR,MIN,14,0,18,66.4,100.0,82,34.2,82,47.2,0,99.6,240,241,64.5,100.0,133,55.4,133
Geno Smith,7820,QB,SEA,12,0,29,60.7,98.6,68,28.5,69,60.5,0,94.1,239,254,60.3,100.0,155,64.9,155
Blake Freeland,102844,T,IND,10,0,14,44.0,100.0,84,35.3,84,55.6,0,100.0,238,238,61.9,100.0,144,60.5,144
