player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Nate Noel,122249,HB,APP STATE,5,123,30,8,34.5,222,0,643,0,3,30,307,62.4,15,30,108,1,35,77.0,79.6,85.1,,42.4,66.1,80.2,64.3,68,0,47,9,85,137,0,0,11,132,4,643,307,2.5,5.2,0.55,87
Marcus Carroll,123849,HB,GA STATE,5,115,26,7,35.6,207,0,581,0,5,26,368,79.4,17,36,175,1,33,76.0,71.0,83.7,,80.3,51.1,73.9,56.1,63,0,88,10,118,165,0,0,10,125,9,581,368,3.2,5.1,0.75,81
Kay'Ron Lynch-Adams,101643,HB,UMASS,6,109,38,10,37.6,188,0,500,1,3,38,383,120.1,19,29,216,0,63,88.0,75.9,84.0,,50.5,56.5,81.0,49.3,28,0,78,11,133,147,0,0,14,120,5,500,383,3.51,4.6,0.59,44
Kimani Vidal,123727,HB,TROY,5,102,32,7,44.1,264,0,599,0,7,32,390,134.3,16,25,318,2,30,60.5,82.2,25.9,,68.9,69.8,82.7,59.2,60,1,132,9,97,109,0,0,10,111,3,599,390,3.82,5.9,1.36,72
Emani Bailey,122630,HB,TCU,5,100,32,6,34.8,188,0,540,0,4,32,392,129.5,17,32,305,1,34,73.7,79.9,83.0,,39.5,69.5,80.6,56.5,74,0,75,9,101,122,0,0,9,109,2,540,392,3.92,5.4,0.74,66
Malik Jackson,84267,HB,JVILLE ST,6,99,13,9,47.7,267,0,560,3,1,13,272,34.7,14,27,196,0,20,87.2,67.8,83.3,,71.0,47.0,73.3,54.7,48,0,64,12,85,155,0,0,19,111,4,560,272,2.75,5.7,0.75,78
Ashton Jeanty,157196,HB,BOISE ST,5,95,34,6,36.4,176,0,483,0,14,34,333,141.4,11,32,120,2,61,60.5,90.1,31.9,,66.4,82.8,90.6,55.4,58,1,347,24,114,129,0,0,27,119,8,483,333,3.51,5.1,3.04,34
Audric Estime,147476,HB,NOTRE DAME,6,94,37,10,48.4,325,0,672,0,0,37,429,163.9,19,28,258,1,52,72.4,90.3,82.3,,62.8,69.2,89.8,59.9,80,0,80,9,52,103,0,0,9,103,7,672,429,4.56,7.1,1.54,42
Jalen Buckley,163158,HB,W MICHIGAN,5,94,17,5,42.2,235,0,557,1,1,17,306,59.8,14,25,347,2,24,56.9,66.3,0.0,,70.5,41.1,71.9,66.7,75,3,15,4,77,118,0,0,5,98,5,557,306,3.26,5.9,0.19,67
Nathan Carter,147376,HB,MICH STATE,5,93,16,6,33.3,159,0,477,2,3,16,267,53.0,12,27,223,1,34,72.6,73.9,84.7,,30.0,52.0,78.0,77.7,44,0,55,10,115,115,0,0,18,103,4,477,267,2.87,5.1,0.48,58
Rasheen Ali,121717,HB,MARSHALL,4,92,11,7,58.5,274,0,468,1,3,11,219,33.3,11,21,214,2,40,56.8,66.7,26.3,,58.1,49.6,71.3,59.5,61,1,58,8,111,119,0,0,11,100,9,468,219,2.38,5.1,0.52,51
Emmanuel Michel,145972,FB,AIR FORCE,5,91,7,2,8.4,32,0,383,0,0,7,183,15.5,3,31,101,1,44,71.1,78.4,85.5,,73.8,58.2,76.0,59.3,17,0,0,0,1,155,0,0,0,91,8,383,183,2.01,4.2,0.0,16
Quinshon Judkins,157128,HB,OLE MISS,5,90,16,2,13.7,52,0,379,0,0,16,283,50.8,11,24,226,0,49,86.8,79.1,26.4,,82.4,70.8,78.9,55.2,37,1,84,9,99,119,0,0,10,99,5,379,283,3.14,4.2,0.85,38
Kyle Monangai,129891,HB,RUTGERS,5,88,29,9,43.9,207,0,471,1,2,29,314,122.9,14,26,278,0,40,86.4,79.3,81.2,,83.4,49.2,78.9,58.1,55,0,23,2,41,109,0,0,4,90,6,471,314,3.57,5.4,0.56,48
Gavin Garcia,156916,HB,KENT STATE,5,87,19,4,29.1,98,0,337,0,0,19,237,58.8,7,19,201,1,50,70.4,71.2,80.7,,71.5,33.1,73.9,64.6,42,0,3,1,57,97,0,0,1,88,2,337,237,2.72,3.9,0.05,37
Darius Taylor,173422,HB,MINNESOTA,4,87,24,10,46.6,248,0,532,0,3,24,346,115.5,14,27,225,0,46,86.2,86.1,81.2,,66.1,68.2,83.9,60.0,43,0,56,6,41,89,0,0,6,93,4,532,346,3.98,6.1,1.37,41
Jonathon Brooks,144721,HB,TEXAS,5,86,31,6,43.8,260,0,593,2,4,31,379,169.5,12,25,311,0,36,86.3,85.9,82.5,,63.8,50.3,90.2,67.5,67,0,87,5,91,97,0,0,7,91,5,593,379,4.41,6.9,0.96,50
CJ Donaldson Jr.,157372,HB,W VIRGINIA,5,84,10,3,14.2,49,1,345,0,1,10,221,33.3,8,23,343,0,29,86.0,77.9,14.4,,39.2,66.1,79.2,54.0,17,2,14,3,48,113,0,0,3,87,4,345,221,2.63,4.1,0.29,54
Tahj Brooks,123133,HB,TEXAS TECH,5,84,24,9,39.0,202,0,518,1,0,24,315,97.8,12,31,315,1,41,70.5,78.1,82.7,,49.6,53.2,85.5,51.2,38,0,31,8,119,115,0,0,11,92,3,518,315,3.75,6.2,0.26,41
Jaydn Ott,158325,HB,CAL,4,83,17,5,38.3,182,0,475,0,1,17,310,73.9,9,24,130,1,51,69.9,78.5,81.3,,37.8,75.3,78.7,55.7,66,0,40,8,67,96,0,0,11,91,5,475,310,3.73,5.7,0.6,31
Cody Schrader,157177,HB,MISSOURI,5,82,15,4,30.2,138,0,457,1,1,15,229,52.0,9,24,229,1,25,69.2,75.9,83.7,,57.1,47.3,80.9,55.2,42,0,25,4,73,117,0,0,5,86,3,457,229,2.79,5.6,0.34,56
DJ Giddens,144595,HB,KANSAS ST,5,82,28,8,40.6,198,0,488,2,3,28,258,98.5,16,26,199,0,59,85.8,79.3,83.5,,71.5,58.4,85.0,51.0,43,0,138,17,104,113,0,0,22,99,4,488,258,3.15,6.0,1.33,23
Cameron Skattebo,147787,HB,ARIZONA ST,5,80,29,3,15.2,48,0,316,0,7,29,219,104.8,9,20,110,1,42,71.0,77.0,83.6,74.1,58.2,65.0,77.5,59.1,18,0,228,14,109,98,0,0,18,94,4,316,219,2.74,4.0,2.09,36
Antario Brown,145868,HB,N ILLINOIS,5,80,12,3,32.7,110,0,336,0,1,12,230,44.5,7,12,254,1,31,69.2,64.3,4.5,,26.8,69.8,64.6,55.0,80,1,16,4,40,96,0,0,5,84,1,336,230,2.88,4.2,0.4,48
Anthony Watkins,99165,HB,TULSA,5,78,12,3,18.8,60,0,320,1,1,12,209,43.0,7,19,320,0,15,85.5,76.3,78.6,,9.7,44.6,78.6,60.0,27,0,14,3,33,84,0,0,5,81,2,320,209,2.68,4.1,0.42,63
Blake Watson,84363,HB,MEMPHIS,5,77,23,7,51.1,234,0,458,0,15,23,348,166.7,15,24,218,0,18,85.3,78.8,83.2,,40.0,88.3,77.9,55.3,69,0,231,26,129,100,0,0,26,103,6,458,348,4.52,5.9,1.79,59
Corey Kiner,86392,HB,CINCINNATI,5,76,21,2,30.1,122,0,405,0,5,21,248,101.0,12,19,138,0,8,85.3,75.0,83.9,,30.8,64.3,78.8,50.8,68,0,51,8,82,106,0,0,10,84,2,405,248,3.26,5.3,0.62,68
LeQuint Allen,158290,HB,SYRACUSE,5,75,18,5,31.1,113,2,363,1,3,18,203,61.8,12,23,304,1,29,69.2,72.7,27.5,,62.2,66.9,75.8,55.4,35,2,133,17,121,102,0,0,18,92,6,363,203,2.71,4.8,1.1,45
Kaelon Black,138448,HB,JAMES MAD,5,75,9,6,47.3,189,0,400,0,2,9,247,41.6,11,17,197,0,29,85.2,70.7,82.3,,84.5,61.8,71.2,54.5,57,0,72,12,71,95,0,0,16,87,0,400,247,3.29,5.3,1.01,44
Ray Davis,101072,HB,KENTUCKY,5,75,25,11,61.8,365,0,591,1,4,25,367,166.9,17,26,202,1,45,68.7,86.4,16.6,,35.2,67.1,90.4,69.8,75,1,147,10,90,87,0,0,13,85,8,591,367,4.89,7.9,1.63,29
Damien Martinez,162437,HB,OREGON ST,5,74,26,8,52.9,263,0,497,0,3,26,294,145.8,14,22,265,0,24,85.2,78.1,84.1,,10.1,70.9,80.0,55.8,64,0,42,5,66,88,0,0,7,79,2,497,294,3.97,6.7,0.64,50
Bryson Daily,147303,QB,ARMY,4,68,15,2,12.5,38,0,275,0,0,12,197,51.1,8,20,114,2,30,60.4,58.6,82.5,41.2,,54.3,70.6,60.0,23,0,0,0,1,173,30,6,0,68,3,305,223,3.01,4.1,0.0,32
Frank Gore Jr.,121457,HB,SO MISS,5,74,21,8,54.7,181,0,331,3,3,21,275,107.5,11,24,296,1,35,68.7,71.3,82.8,49.6,66.2,49.0,76.5,52.8,29,0,34,9,74,88,0,0,17,83,4,331,275,3.72,4.5,0.46,37
Blake Corum,129574,HB,MICHIGAN,5,74,9,5,34.4,146,0,425,0,0,9,199,30.6,9,29,222,0,44,85.1,84.5,81.9,,30.8,63.8,84.6,56.5,54,0,28,5,45,84,0,0,5,79,9,425,199,2.69,5.7,0.62,30
Elijah Gilliam,73621,HB,FRESNO ST,5,74,15,4,25.3,79,0,312,0,1,15,204,54.5,10,21,169,0,25,85.0,67.3,81.9,,29.3,60.2,69.1,66.8,24,0,96,7,81,87,0,0,9,81,4,312,204,2.76,4.2,1.19,47
Sieh Bangura,145886,HB,OHIO,5,74,5,1,7.0,20,0,287,0,0,5,180,14.8,6,16,259,2,44,50.9,64.6,83.5,,55.1,69.4,63.3,57.4,20,0,65,8,71,93,0,0,12,82,0,287,180,2.43,3.9,0.92,29
Nicholas Singleton,164188,HB,PENN STATE,5,74,12,3,18.0,51,0,283,0,0,12,214,39.9,6,16,266,0,32,69.4,67.4,82.5,,14.3,72.6,68.5,52.9,19,0,111,13,89,100,0,0,14,87,6,283,214,2.89,3.8,1.25,42
Omarion Hampton,162750,HB,N CAROLINA,4,73,19,5,41.5,159,0,383,0,5,19,233,98.2,9,22,245,0,28,85.1,83.2,81.2,,84.1,67.7,83.5,49.1,68,0,53,5,64,93,0,0,5,78,7,383,233,3.19,5.2,0.83,41
Marquez Cooper,130489,HB,BALL ST,5,73,28,6,42.7,135,0,316,0,2,28,250,130.1,10,17,117,0,28,85.2,76.2,82.4,,7.7,68.7,81.7,50.4,31,0,67,6,81,89,0,0,6,79,1,316,250,3.42,4.3,0.83,45
Will Shipley,144138,HB,CLEMSON,5,73,17,7,32.6,121,1,371,2,4,17,221,71.4,14,22,140,1,27,68.9,68.6,0.0,,13.8,61.7,77.7,43.2,19,2,78,16,116,104,0,0,20,89,2,371,221,3.03,5.1,0.67,45
Bhayshul Tuten,150568,HB,VA TECH,5,73,24,3,32.6,102,0,313,1,3,24,243,108.3,9,12,337,2,28,52.4,67.6,82.4,,13.6,73.9,69.7,49.0,49,0,120,10,103,111,0,0,14,83,1,313,243,3.33,4.3,1.17,44
Deion Hankins,97310,HB,UTEP,6,73,22,6,32.0,122,0,381,0,1,22,256,106.1,14,21,330,0,32,85.0,73.8,81.8,,64.8,64.6,73.5,49.6,25,0,23,3,36,92,0,0,3,76,1,381,256,3.51,5.2,0.64,40
RJ Harvey,99622,HB,UCF,5,71,24,4,30.3,118,0,382,0,9,21,212,113.4,12,24,323,2,27,67.5,75.6,82.4,40.1,62.4,80.6,76.7,51.0,52,0,172,8,70,102,8,1,9,79,5,390,224,3.11,5.4,2.46,41
LJ Martin,175035,HB,BYU,5,71,21,4,38.9,112,0,288,1,1,21,212,86.4,8,13,128,0,21,84.7,70.1,82.3,60.6,18.1,51.5,76.1,49.9,45,0,28,5,79,87,0,0,6,76,4,288,212,2.99,4.1,0.35,50
Makhi Hughes,158417,HB,TULANE,5,71,18,6,33.6,122,1,363,1,3,18,232,92.7,13,21,319,0,46,84.7,78.7,4.1,,41.6,54.2,80.6,62.4,27,1,16,3,38,92,0,0,4,74,3,363,232,3.27,5.1,0.42,25
Jo'quavious Marks,124179,HB,MISS STATE,5,71,16,5,38.6,162,0,420,1,4,16,267,86.4,10,17,227,0,23,84.7,85.2,82.7,,84.1,72.6,86.9,52.6,52,0,112,16,84,89,0,0,20,87,4,420,267,3.76,5.9,1.33,48
Nay'Quan Wright,98803,HB,USF,5,70,15,3,21.8,61,0,280,0,3,15,197,68.5,7,19,327,1,30,66.8,70.1,21.6,,53.7,55.1,74.1,61.9,22,1,13,4,88,101,0,0,4,74,2,280,197,2.81,4.0,0.15,38
Quinton Cooley,123380,HB,LIBERTY,5,70,16,8,41.7,179,0,429,0,2,16,244,87.1,16,22,206,1,40,66.2,78.2,82.3,,44.4,56.8,79.3,66.5,32,1,15,2,55,92,0,0,2,72,1,429,244,3.49,6.1,0.27,30
Kaytron Allen,164158,HB,PENN STATE,5,69,9,3,16.4,50,0,304,2,3,9,182,42.8,4,21,266,2,29,48.5,74.3,81.4,,23.7,46.3,78.9,62.2,18,0,32,5,57,91,0,0,11,74,2,304,182,2.64,4.4,0.56,40
Byrum Brown,156206,QB,USF,5,43,24,6,31.8,143,0,237,0,0,8,151,65.3,17,27,327,5,12,46.1,62.4,85.4,48.3,,88.1,79.1,60.0,32,1,0,0,1,191,213,25,0,43,5,450,294,4.32,6.6,0.0,14
Torrance Burgess Jr.,163031,HB,UTEP,6,68,15,7,41.3,151,0,366,1,5,15,207,80.1,14,14,330,0,24,84.8,80.6,0.0,,83.1,68.1,81.3,58.8,40,3,117,8,39,74,0,0,11,76,2,366,207,3.04,5.4,3.0,42
Devin Mockobee,145111,HB,PURDUE,5,67,19,4,26.2,74,0,282,1,3,19,219,92.2,8,17,273,6,22,18.4,59.6,8.6,,28.8,39.2,67.4,43.8,20,1,55,11,73,75,0,0,13,78,3,282,219,3.27,4.2,0.75,44
Jase McClellan,123926,HB,ALABAMA,5,67,29,5,28.5,93,0,326,1,4,29,232,156.5,11,19,103,0,34,84.5,80.0,81.0,,27.7,54.3,84.3,58.6,22,0,55,6,53,85,0,0,8,73,3,326,232,3.46,4.9,1.04,33
Peny Boone,129498,HB,TOLEDO,5,67,21,9,48.4,247,0,510,0,0,21,264,118.2,19,25,316,2,38,47.5,78.5,4.7,,73.7,61.1,78.7,66.2,48,1,28,3,49,91,0,0,3,70,5,510,264,3.94,7.6,0.57,28
O'Shaan Allison,77801,HB,OHIO,5,67,10,0,0.0,0,0,212,1,0,10,131,27.5,2,9,259,1,44,65.9,62.9,82.4,,51.8,48.7,65.2,56.5,12,0,6,4,46,80,0,0,5,71,1,212,131,1.96,3.2,0.13,23
Jawhar Jordan,99595,HB,LOUISVILLE,5,66,11,8,61.6,314,0,510,2,4,11,267,83.1,9,19,210,0,18,84.4,76.3,81.5,,45.8,55.3,79.7,67.8,74,0,159,7,74,79,0,0,10,73,6,510,267,4.05,7.7,2.15,47
Jamal Haynes,143918,HB,GA TECH,5,65,16,7,48.1,181,0,376,1,5,16,253,106.2,10,17,176,0,15,84.3,71.9,82.5,,44.9,61.2,74.2,59.6,67,0,112,12,74,78,0,0,14,77,2,376,253,3.89,5.8,1.51,50
Devin Neal,144558,HB,KANSAS,5,65,25,8,46.2,203,0,439,0,5,25,215,127.2,14,24,198,1,33,66.0,79.4,83.1,,54.1,85.0,76.5,55.2,48,0,155,13,70,91,0,0,15,78,5,439,215,3.31,6.8,2.21,31
Roman Hemby,144891,HB,MARYLAND,5,64,15,6,44.9,137,0,305,1,6,15,235,101.5,9,18,215,0,31,84.0,73.2,82.5,,42.4,59.5,77.2,68.4,40,1,117,12,94,72,0,0,15,76,4,305,235,3.67,4.8,1.24,33
Myles Bailey,145722,HB,C MICHIGAN,5,64,23,6,36.1,110,0,305,0,0,23,238,122.2,11,17,134,0,31,84.0,74.8,81.7,,85.6,65.8,74.3,58.3,24,0,58,6,51,92,0,0,6,70,2,305,238,3.72,4.8,1.14,32
Anthony Grant,77701,HB,NEBRASKA,5,64,10,3,26.1,70,0,268,0,0,10,162,37.8,6,13,238,3,35,28.9,61.1,9.6,,26.8,53.6,64.9,54.5,34,1,12,3,42,111,0,0,4,67,3,268,162,2.53,4.2,0.29,29
Jaylon Glover,158484,HB,UTAH,5,64,8,3,24.1,57,0,237,1,0,8,160,30.3,5,12,328,0,21,84.2,63.2,82.5,,15.5,49.4,68.5,58.1,21,0,29,2,42,93,0,0,4,66,2,237,160,2.5,3.7,0.69,43
La'Damian Webb,122423,HB,S ALABAMA,5,64,17,6,44.4,165,0,372,0,6,17,233,114.7,10,19,288,1,20,65.1,76.2,80.6,,6.8,71.2,80.0,73.4,65,0,44,9,61,64,0,0,9,73,7,372,233,3.64,5.8,0.72,44
Thomas Castellanos,158433,QB,BOSTON COL,5,49,18,7,49.5,194,0,328,1,0,15,174,108.7,15,18,121,1,26,70.4,71.6,51.8,67.7,,54.3,69.5,60.0,45,2,0,0,1,159,64,14,0,49,3,392,210,3.33,6.2,0.0,5
Zac Larrier,104193,QB,AIR FORCE,5,57,5,6,43.9,161,0,338,0,0,5,148,22.8,12,18,101,3,27,29.9,82.3,83.4,93.9,,,60.5,60.0,41,0,0,0,0,262,29,6,0,57,3,367,160,2.54,5.8,,3
Demond Claiborne,157523,HB,WAKE,4,63,18,6,32.5,101,0,311,0,0,18,195,85.7,14,21,339,0,34,83.9,72.3,80.2,,28.3,61.7,74.4,64.9,20,0,13,2,30,73,0,0,2,65,2,311,195,3.1,4.9,0.43,29
Kevorian Barnes,145514,HB,UTSA,4,63,13,2,24.0,67,0,279,0,2,13,170,57.0,11,15,331,2,27,46.1,69.3,82.3,,53.1,67.4,68.9,59.0,44,0,33,8,70,83,0,0,8,71,1,279,170,2.7,4.4,0.47,34
Brennan Armstrong,77696,QB,NC STATE,5,33,10,0,0.0,0,0,138,0,0,3,68,18.7,8,18,248,2,16,58.4,65.3,84.4,65.1,,60.0,60.1,60.0,14,0,0,0,1,143,180,30,0,33,3,318,195,3.1,5.0,0.0,7
Emory Jones,82111,QB,CINCINNATI,5,40,10,3,15.4,51,0,196,1,0,5,110,34.4,14,15,138,2,6,69.5,68.9,85.0,64.9,,51.6,67.2,60.1,20,0,0,0,2,186,135,22,0,40,3,331,138,2.23,5.3,0.0,13
Jacory Croskey-Merritt,102382,HB,NEW MEXICO,5,62,27,8,53.0,229,0,432,0,2,27,266,188.5,14,22,241,0,10,83.5,91.7,82.5,,72.7,80.3,90.7,59.1,55,0,63,4,33,63,0,0,4,66,7,432,266,4.29,7.0,1.91,49
Heinrich Haarberg,144993,QB,NEBRASKA,6,55,7,6,51.9,208,0,350,0,0,7,192,42.9,12,18,238,6,28,39.4,61.7,82.9,53.7,,86.5,65.7,60.0,72,0,12,2,2,145,51,7,2,57,3,401,205,3.31,6.5,6.0,10
Jaylen Wright,146934,HB,TENNESSEE,5,61,15,8,42.4,184,0,434,0,4,15,243,106.6,18,20,307,0,42,83.6,87.2,81.1,,51.8,86.5,84.0,44.0,42,0,58,10,49,69,0,0,11,71,1,434,243,3.98,7.1,1.18,19
Kaidon Salter,132046,QB,LIBERTY,5,39,11,2,17.2,54,0,156,0,0,8,82,42.1,12,19,206,2,16,55.9,81.7,67.7,85.7,,,62.0,60.0,43,1,1,1,0,183,158,21,1,40,6,314,123,2.05,5.2,,13
Sean Dollars,71332,HB,NEVADA,5,60,7,2,31.7,53,0,167,0,1,7,123,23.1,3,11,239,2,29,44.5,58.5,13.2,,71.2,58.0,58.4,63.3,33,1,59,11,84,76,0,0,15,71,2,167,123,2.05,2.8,0.7,28
Trevor Etienne,157730,HB,FLORIDA,5,60,22,7,47.5,170,0,358,0,3,22,233,136.7,12,18,163,1,19,66.3,75.8,82.1,,23.6,58.1,79.6,59.1,62,0,84,11,53,72,0,0,11,71,2,358,233,3.88,6.0,1.58,41
Kenan Christon,100601,HB,S DIEGO ST,6,59,9,3,26.2,58,0,221,1,1,9,145,33.2,5,9,284,0,33,83.8,70.0,82.4,,30.7,69.1,72.3,54.0,22,0,100,15,94,79,0,0,17,74,0,221,145,2.46,3.7,1.06,26
Ollie Gordon II,157792,HB,OKLA STATE,5,58,19,8,63.7,233,1,366,2,3,19,236,129.7,11,17,262,0,27,83.6,74.7,0.0,,52.8,52.7,84.7,57.4,71,2,64,11,113,77,0,0,14,69,3,366,236,4.07,6.3,0.57,31
Tyre Shelton,77038,HB,LA TECH,4,58,13,6,46.3,202,0,436,0,0,13,220,80.8,15,20,208,0,14,83.5,82.0,80.6,,77.1,52.7,84.7,49.7,56,0,3,3,47,69,0,0,5,61,5,436,220,3.79,7.5,0.06,44
Terion Stewart,130386,HB,BOWL GREEN,5,57,37,9,59.2,209,0,353,0,1,37,286,328.7,16,20,122,0,28,83.4,90.6,78.1,,16.4,69.1,88.4,58.1,46,0,27,1,16,67,0,0,1,58,4,353,286,5.02,6.2,1.69,28
Logan Diggs,147475,HB,LSU,4,57,12,4,21.5,76,0,354,0,0,12,196,64.5,13,24,211,0,21,83.3,80.4,81.5,,39.0,59.6,85.6,57.6,21,0,73,7,75,69,0,0,8,64,3,354,196,3.44,6.2,0.97,36
Nathaniel Peat,100586,HB,MISSOURI,5,57,6,4,27.0,71,0,263,0,3,6,154,39.2,11,19,229,0,21,83.6,68.6,81.1,,56.9,58.4,69.7,54.4,19,0,76,5,49,64,0,0,5,62,2,263,154,2.7,4.6,1.55,36
Jordan Ford,144445,HB,TULSA,5,57,8,3,24.4,57,0,234,0,1,8,136,34.1,7,12,320,1,18,46.5,72.1,79.2,,21.6,69.9,72.1,56.1,22,0,23,6,28,62,0,0,6,63,1,234,136,2.39,4.1,0.82,39
Shomari Lawrence,141839,HB,FIU,6,57,18,4,39.9,132,0,331,2,1,18,271,153.1,5,8,166,1,17,62.9,71.1,81.6,,71.0,37.6,75.3,63.9,67,0,17,2,72,84,0,0,5,59,3,331,271,4.75,5.8,0.24,40
Ron Cook Jr.,97070,HB,BUFFALO,5,57,12,1,11.7,27,0,230,2,7,12,150,70.4,5,15,126,0,17,85.7,66.8,82.4,,23.1,52.4,74.8,58.2,27,0,103,14,108,70,0,0,16,71,2,230,150,2.63,4.0,0.95,38
Rashad Amos,124224,HB,MIAMI OH,5,57,11,5,40.2,111,0,276,0,0,11,174,56.0,9,15,221,0,13,83.3,65.3,78.7,,82.7,70.5,62.7,49.6,25,0,1,3,13,64,0,0,3,60,2,276,174,3.05,4.8,0.08,44
Diego Pavia,156927,QB,NEW MEX ST,6,35,12,4,32.7,129,0,240,0,0,7,137,78.3,10,18,242,4,19,30.3,73.8,83.6,67.6,,60.0,71.3,60.0,44,0,0,0,1,135,154,22,0,35,1,394,222,3.89,6.9,0.0,8
Victor Rosa,158629,HB,UCONN,5,57,12,5,56.8,176,0,310,2,2,12,148,57.7,10,15,146,0,13,83.1,63.6,10.7,,13.6,47.5,72.4,48.7,71,1,43,6,84,78,0,0,11,63,2,310,148,2.6,5.4,0.51,42
Rahjai Harris,123814,HB,E CAROLINA,5,57,24,5,40.3,87,0,216,1,0,24,166,116.5,7,14,156,0,17,83.3,69.2,11.8,,25.1,46.4,78.8,47.9,21,1,22,3,77,77,0,0,7,60,4,216,166,2.91,3.8,0.29,40
Patrick Smith,146956,HB,VANDERBILT,6,57,16,2,25.6,61,0,238,0,1,16,192,95.4,5,13,333,0,17,83.2,72.6,81.4,,58.2,52.5,77.0,56.7,40,0,0,3,85,68,0,0,7,60,2,238,192,3.37,4.2,0.0,39
Cam Porter,129732,HB,NWESTERN,5,56,17,2,18.5,41,0,222,1,2,17,159,79.3,5,12,256,0,32,83.1,74.0,82.7,,29.7,58.0,79.5,76.0,25,0,68,12,90,82,0,0,15,68,1,222,159,2.84,4.0,0.76,24
Zak Wallace,104843,HB,ARK STATE,5,56,6,1,9.1,17,0,187,1,0,6,139,24.8,4,12,113,1,9,62.0,63.7,80.5,,68.2,30.4,68.3,69.2,17,0,15,4,54,75,0,0,5,60,1,187,139,2.48,3.3,0.28,47
Darren Grainger,78496,QB,GA STATE,5,49,16,4,38.8,128,0,294,0,0,12,117,58.5,10,15,175,5,9,47.5,88.9,49.9,88.9,,,70.4,60.0,65,3,0,0,0,175,36,7,0,49,3,330,166,2.96,5.9,,27
Montrell Johnson Jr.,147141,HB,FLORIDA,5,56,8,3,19.4,49,0,253,1,3,8,134,38.7,8,17,163,0,13,83.2,68.0,83.1,,27.1,66.5,69.1,60.1,19,0,80,12,74,67,0,0,14,68,3,253,134,2.39,4.5,1.08,41
Jaylon Armstead,128290,HB,S DIEGO ST,6,55,17,2,26.3,64,0,243,0,0,17,137,73.0,6,16,284,2,36,41.7,73.2,0.0,,78.1,60.4,73.2,57.1,48,1,16,3,22,67,0,0,3,58,4,243,137,2.49,4.4,0.73,19
Isaiah Jacobs,129518,HB,UAB,5,55,11,4,33.3,83,0,249,0,8,11,151,72.4,6,17,321,0,17,83.0,75.9,83.2,,60.3,69.6,77.2,67.5,26,0,63,17,102,79,0,0,18,72,3,249,151,2.75,4.5,0.62,38
Logan Smothers,129713,QB,JVILLE ST,6,51,2,5,40.4,113,0,254,0,0,1,138,5.3,11,20,196,4,14,41.2,67.7,60.5,63.9,,,66.4,60.0,41,1,0,0,0,154,26,3,0,51,5,280,141,2.61,5.2,,25
Kyron Drones,144506,QB,VA TECH,5,43,10,2,18.4,49,0,182,0,0,7,148,56.0,9,19,337,3,23,51.2,77.1,59.4,70.2,,,74.0,60.0,31,2,0,0,0,115,84,10,0,43,4,266,162,3.06,5.0,,10
Jabari Small,124298,HB,TENNESSEE,5,53,11,5,41.8,132,0,316,2,0,11,165,59.0,9,16,307,1,38,60.9,69.4,79.9,,42.8,52.8,72.0,76.2,40,0,28,5,38,59,0,0,8,58,2,316,165,3.11,6.0,0.74,15
Garrett Shrader,98212,QB,SYRACUSE,5,28,28,4,27.2,107,0,169,0,0,5,64,39.4,13,21,304,5,7,44.0,80.2,83.7,76.2,,52.3,72.1,60.1,39,0,-5,1,1,114,224,25,1,29,6,393,234,4.42,7.4,-5.0,12
Jalon Jones,104762,QB,CHARLOTTE,5,41,12,5,47.4,182,0,273,0,0,9,182,97.4,8,15,136,2,18,48.4,64.9,34.9,55.5,,,71.5,60.1,58,2,0,0,0,114,111,12,0,41,3,384,218,4.11,7.2,,14
Zahir Abdus-Salaam,145933,HB,W MICHIGAN,5,53,5,2,15.8,32,0,202,0,0,5,128,21.2,3,14,347,1,18,63.2,61.0,80.6,26.9,70.7,53.1,67.6,43.0,17,0,21,4,56,63,0,0,9,57,3,202,128,2.42,3.8,0.38,34
Kentrel Bullock,124129,HB,S ALABAMA,5,53,20,3,32.4,80,0,247,1,3,20,166,116.2,8,15,288,0,24,83.1,60.7,0.0,,8.7,57.7,65.9,,34,1,54,9,53,55,0,0,10,62,1,247,166,3.13,4.7,1.02,29
Harrison Waylee,130584,HB,WYOMING,3,53,19,6,62.1,284,0,457,0,0,19,249,165.3,8,12,351,0,9,82.7,82.8,81.0,,36.5,55.6,85.0,57.5,75,0,7,1,40,62,0,0,3,54,3,457,249,4.7,8.6,0.18,44
Braelon Allen,145159,HB,WISCONSIN,4,52,22,6,46.9,174,0,371,1,1,22,255,165.9,8,20,349,0,18,82.6,80.7,80.8,,30.0,59.1,87.7,71.1,52,0,50,16,67,65,0,0,17,68,6,371,255,4.9,7.1,0.75,32
Jordan Waters,97754,HB,DUKE,5,52,18,6,44.6,135,0,303,0,0,18,219,133.0,10,17,154,1,20,60.3,75.8,81.0,,58.4,64.2,77.5,55.7,36,0,76,5,57,68,0,0,7,57,8,303,219,4.21,5.8,1.33,32
