Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
9,3880528654,dnoon,1140,0,QB Justin Fields RB Miles Sanders RB Dalvin Cook WR Jaylen Waddle WR Gabe Davis WR Zay Flowers TE Travis Kelce FLEX Joe Mixon BN Elijah Moore BN Jamaal Williams BN De'Von Achane BN Cole Kmet BN Adam Thielen BN Roschon Johnson BN Chase Claypool BN Mac Jones BN Parris Campbell BN DeVante Parker BN Gardner Minshew II BN Jordan Mason,,Zay Jones,BN,8.33%,0
9,3880552742,jah916,1140,0,QB Anthony Richardson RB Bijan Robinson RB Rhamondre Stevenson WR Davante Adams WR Deebo Samuel WR Terry McLaurin TE Kyle Pitts FLEX Michael Pittman Jr. BN Diontae Johnson BN Pat Freiermuth BN Jakobi Meyers BN Elijah Mitchell BN Kendre Miller BN Jonathan Mingo BN Jimmy Garoppolo BN Kareem Hunt BN Hunter Renfrow BN Cordarrelle Patterson BN Sam Howell BN Austin Hooper,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,Tyler Higbee,BN,8.33%,0
,,,,,,,Matthew Stafford,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Tank Bigsby,BN,8.33%,0
,,,,,,,Trey McBride,BN,8.33%,0
,,,,,,,Gus Edwards,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Tutu Atwell,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Jaylen Waddle,WR,8.33%,0
,,,,,,,Justin Fields,QB,8.33%,0
,,,,,,,Miles Sanders,RB,8.33%,0
,,,,,,,Dalvin Cook,FLEX,8.33%,0
,,,,,,,Joe Mixon,RB,8.33%,0
,,,,,,,Gabe Davis,WR,8.33%,0
,,,,,,,Zay Flowers,WR,8.33%,0
,,,,,,,Elijah Moore,BN,8.33%,0
,,,,,,,Jamaal Williams,BN,8.33%,0
,,,,,,,De'Von Achane,BN,8.33%,0
,,,,,,,Cole Kmet,BN,8.33%,0
,,,,,,,Adam Thielen,BN,8.33%,0
,,,,,,,Roschon Johnson,BN,8.33%,0
,,,,,,,Chase Claypool,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Gardner Minshew II,BN,8.33%,0
,,,,,,,Jordan Mason,BN,8.33%,0
,,,,,,,Tyreek Hill,WR,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,DeVonta Smith,WR,8.33%,0
,,,,,,,Mike Williams,WR,8.33%,0
,,,,,,,Dameon Pierce,RB,8.33%,0
,,,,,,,Isiah Pacheco,BN,8.33%,9.4
,,,,,,,David Montgomery,FLEX,8.33%,13.4
,,,,,,,David Njoku,TE,8.33%,0
,,,,,,,James Cook,RB,8.33%,0
,,,,,,,Skyy Moore,BN,8.33%,0.4
,,,,,,,K.J. Osborn,BN,8.33%,0
,,,,,,,Chig Okonkwo,BN,8.33%,0
,,,,,,,Juwan Johnson,BN,8.33%,0
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Ryan Tannehill,BN,8.33%,0
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Joshua Kelley,BN,8.33%,0
,,,,,,,Chris Evans,BN,8.33%,0
,,,,,,,Deonte Harty,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,Josh Allen,QB,8.33%,0
,,,,,,,Kenneth Walker III,RB,8.33%,0
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Aaron Jones,RB,8.33%,0
,,,,,,,Mike Evans,WR,8.33%,0
,,,,,,,Kirk Cousins,BN,8.33%,0
,,,,,,,Alvin Kamara,FLEX,8.33%,0
,,,,,,,Odell Beckham Jr.,BN,8.33%,0
,,,,,,,Dalton Schultz,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,D'Onta Foreman,BN,8.33%,0
,,,,,,,Bryce Young,BN,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Rondale Moore,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,Sam LaPorta,TE,8.33%,8.9
,,,,,,,Jerick McKinnon,BN,8.33%,2
,,,,,,,Jerome Ford,BN,8.33%,0
,,,,,,,Randall Cobb,BN,8.33%,0
,,,,,,,Ja'Marr Chase,WR,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,Josh Jacobs,RB,8.33%,0
,,,,,,,DJ Moore,WR,8.33%,0
,,,,,,,Jerry Jeudy,FLEX,8.33%,0
,,,,,,,George Kittle,TE,8.33%,0
,,,,,,,Christian Kirk,WR,8.33%,0
,,,,,,,Khalil Herbert,BN,8.33%,0
,,,,,,,Aaron Rodgers,QB,8.33%,0
,,,,,,,Russell Wilson,BN,8.33%,0
,,,,,,,Allen Lazard,BN,8.33%,0
,,,,,,,Raheem Mostert,BN,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Isaiah Hodgins,BN,8.33%,0
,,,,,,,Hayden Hurst,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,Deuce Vaughn,BN,8.33%,0
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Cade Otton,BN,8.33%,0
,,,,,,,Calvin Austin III,BN,8.33%,0
,,,,,,,Stefon Diggs,WR,8.33%,0
,,,,,,,Jonathan Taylor,BN,8.33%,0
,,,,,,,Nick Chubb,RB,8.33%,0
,,,,,,,Amari Cooper,WR,8.33%,0
,,,,,,,Jahmyr Gibbs,RB,8.33%,8
,,,,,,,Brandon Aiyuk,WR,8.33%,0
,,,,,,,Tua Tagovailoa,QB,8.33%,0
,,,,,,,Evan Engram,TE,8.33%,0
,,,,,,,Jahan Dotson,FLEX,8.33%,0
,,,,,,,Zach Charbonnet,BN,8.33%,0
,,,,,,,Damien Harris,BN,8.33%,0
,,,,,,,Jalin Hyatt,BN,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Nico Collins,BN,8.33%,0
,,,,,,,Curtis Samuel,BN,8.33%,0
,,,,,,,Mike Gesicki,BN,8.33%,0
,,,,,,,Brock Purdy,BN,8.33%,0
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,Deon Jackson,BN,8.33%,0
,,,,,,,Cole Turner,BN,8.33%,0
,,,,,,,Austin Ekeler,RB,8.33%,0
,,,,,,,Garrett Wilson,WR,8.33%,0
,,,,,,,T.J. Hockenson,TE,8.33%,0
,,,,,,,Justin Herbert,QB,8.33%,0
,,,,,,,Keenan Allen,WR,8.33%,0
,,,,,,,George Pickens,WR,8.33%,0
,,,,,,,Rachaad White,RB,8.33%,0
,,,,,,,Courtland Sutton,FLEX,8.33%,0
,,,,,,,Rashod Bateman,BN,8.33%,0
,,,,,,,Samaje Perine,BN,8.33%,0
,,,,,,,Antonio Gibson,BN,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Gerald Everett,BN,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Van Jefferson,BN,8.33%,0
,,,,,,,Clyde Edwards-Helaire,BN,8.33%,3.9
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,Mack Hollins,BN,8.33%,0
,,,,,,,Michael Wilson,BN,8.33%,0
,,,,,,,Saquon Barkley,RB,8.33%,0
,,,,,,,Tony Pollard,RB,8.33%,0
,,,,,,,DeAndre Hopkins,WR,8.33%,0
,,,,,,,Jaxon Smith-Njigba,FLEX,8.33%,0
,,,,,,,Chris Godwin,WR,8.33%,0
,,,,,,,Tyler Lockett,WR,8.33%,0
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Daniel Jones,QB,8.33%,0
,,,,,,,Geno Smith,BN,8.33%,0
,,,,,,,Brian Robinson Jr.,BN,8.33%,0
,,,,,,,Darnell Mooney,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,Marquez Valdes-Scantling,BN,8.33%,6.8
,,,,,,,Wan'Dale Robinson,BN,8.33%,0
,,,,,,,Josh Downs,BN,8.33%,0
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Noah Fant,BN,8.33%,0
,,,,,,,Hunter Henry,BN,8.33%,0
,,,,,,,Kyren Williams,BN,8.33%,0
,,,,,,,A.J. Brown,WR,8.33%,0
,,,,,,,Amon-Ra St. Brown,WR,8.33%,19.1
,,,,,,,DK Metcalf,WR,8.33%,0
,,,,,,,Travis Etienne Jr.,RB,8.33%,0
,,,,,,,J.K. Dobbins,RB,8.33%,0
,,,,,,,Marquise Brown,BN,8.33%,0
,,,,,,,Kadarius Toney,BN,8.33%,1
,,,,,,,James Conner,BN,8.33%,0
,,,,,,,Javonte Williams,FLEX,8.33%,0
,,,,,,,Michael Thomas,BN,8.33%,0
,,,,,,,Jared Goff,QB,8.33%,14.02
,,,,,,,JuJu Smith-Schuster,BN,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,Kyler Murray,BN,8.33%,0
,,,,,,,Taysom Hill,TE,8.33%,0
,,,,,,,Kenneth Gainwell,BN,8.33%,0
,,,,,,,Michael Mayer,BN,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Desmond Ridder,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Bijan Robinson,RB,8.33%,0
,,,,,,,Davante Adams,WR,8.33%,0
,,,,,,,Rhamondre Stevenson,RB,8.33%,0
,,,,,,,Deebo Samuel,WR,8.33%,0
,,,,,,,Terry McLaurin,FLEX,8.33%,0
,,,,,,,Kyle Pitts,TE,8.33%,0
,,,,,,,Michael Pittman Jr.,BN,8.33%,0
,,,,,,,Diontae Johnson,WR,8.33%,0
,,,,,,,Pat Freiermuth,BN,8.33%,0
,,,,,,,Anthony Richardson,QB,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,Elijah Mitchell,BN,8.33%,0
,,,,,,,Kendre Miller,BN,8.33%,0
,,,,,,,Jonathan Mingo,BN,8.33%,0
,,,,,,,Jimmy Garoppolo,BN,8.33%,0
,,,,,,,Kareem Hunt,BN,8.33%,0
,,,,,,,Hunter Renfrow,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Austin Hooper,BN,8.33%,0
,,,,,,,CeeDee Lamb,WR,8.33%,0
,,,,,,,Jalen Hurts,QB,8.33%,0
,,,,,,,Joe Burrow,BN,8.33%,0
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,D'Andre Swift,RB,8.33%,0
,,,,,,,Dallas Goedert,TE,8.33%,0
,,,,,,,Dak Prescott,BN,8.33%,0
,,,,,,,AJ Dillon,RB,8.33%,0
,,,,,,,Tyler Boyd,WR,8.33%,0
,,,,,,,Jordan Love,BN,8.33%,0
,,,,,,,Romeo Doubs,FLEX,8.33%,0
,,,,,,,Jake Ferguson,BN,8.33%,0
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Mecole Hardman Jr.,BN,8.33%,0
,,,,,,,Irv Smith Jr.,BN,8.33%,0
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Luke Musgrave,BN,8.33%,0
,,,,,,,Olamide Zaccheaus,BN,8.33%,0
,,,,,,,Durham Smythe,BN,8.33%,0
,,,,,,,Mike Boone,BN,8.33%,0
,,,,,,,Christian McCaffrey,RB,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,Lamar Jackson,QB,8.33%,0
,,,,,,,Najee Harris,RB,8.33%,0
,,,,,,,Drake London,WR,8.33%,0
,,,,,,,Deshaun Watson,BN,8.33%,0
,,,,,,,Cam Akers,FLEX,8.33%,0
,,,,,,,Jordan Addison,WR,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,Derek Carr,BN,8.33%,0
,,,,,,,Greg Dulcich,BN,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Ezekiel Elliott,BN,8.33%,0
,,,,,,,Michael Gallup,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,John Metchie III,BN,8.33%,0
,,,,,,,Chuba Hubbard,BN,8.33%,0
,,,,,,,Zach Ertz,BN,8.33%,0
,,,,,,,Allen Robinson II,BN,8.33%,0
,,,,,,,Ty Chandler,BN,8.33%,0
