Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
9,3891017197,kellydabear,1200,0,QB Tua Tagovailoa RB Nick Chubb RB Aaron Jones WR Davante Adams WR Deebo Samuel WR Mike Evans TE George Kittle FLEX Dameon Pierce BN Aaron Rodgers BN Brian Robinson Jr. BN Jakobi Meyers BN Jalin Hyatt BN Jordan Love BN Romeo Doubs BN Jake Ferguson BN Chase Claypool BN Tank Dell BN Zamir White BN Braxton Berrios BN Durham Smythe,,Gerald Everett,BN,8.33%,0
9,3891017310,UpsWes91,1140,0,QB Dak Prescott RB Bijan Robinson RB Tony Pollard WR DJ Moore WR Jaxon Smith-Njigba WR Diontae Johnson TE Mark Andrews FLEX Breece Hall BN Jordan Addison BN Jameson Williams BN Geno Smith BN Tyler Allgeier BN De'Von Achane BN Adam Thielen BN DJ Chark Jr. BN C.J. Stroud BN Curtis Samuel BN Isaiah Likely BN Luke Musgrave BN Chris Evans,,Tank Bigsby,BN,8.33%,0
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Brock Purdy,BN,8.33%,0
,,,,,,,Joshua Kelley,BN,8.33%,0
,,,,,,,Logan Thomas,BN,8.33%,0
,,,,,,,Zack Moss,BN,8.33%,0
,,,,,,,Jauan Jennings,BN,8.33%,0
,,,,,,,Dyami Brown,BN,8.33%,0
,,,,,,,Tyreek Hill,WR,8.33%,0
,,,,,,,Jaylen Waddle,WR,8.33%,0
,,,,,,,Lamar Jackson,QB,8.33%,0
,,,,,,,DeAndre Hopkins,FLEX,8.33%,0
,,,,,,,Isiah Pacheco,RB,8.33%,9.4
,,,,,,,David Montgomery,RB,8.33%,13.4
,,,,,,,David Njoku,TE,8.33%,0
,,,,,,,Rashod Bateman,BN,8.33%,0
,,,,,,,Zay Flowers,WR,8.33%,0
,,,,,,,Derek Carr,BN,8.33%,0
,,,,,,,Taysom Hill,BN,8.33%,0
,,,,,,,Juwan Johnson,BN,8.33%,0
,,,,,,,Ezekiel Elliott,BN,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Matthew Stafford,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Kareem Hunt,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Clyde Edwards-Helaire,BN,8.33%,3.9
,,,,,,,Michael Wilson,BN,8.33%,0
,,,,,,,CeeDee Lamb,WR,8.33%,0
,,,,,,,Amon-Ra St. Brown,WR,8.33%,19.1
,,,,,,,Rhamondre Stevenson,RB,8.33%,0
,,,,,,,Amari Cooper,WR,8.33%,0
,,,,,,,T.J. Hockenson,TE,8.33%,0
,,,,,,,Dalvin Cook,RB,8.33%,0
,,,,,,,Michael Pittman Jr.,BN,8.33%,0
,,,,,,,Chris Godwin,FLEX,8.33%,0
,,,,,,,Pat Freiermuth,BN,8.33%,0
,,,,,,,Jared Goff,QB,8.33%,14.02
,,,,,,,Allen Lazard,BN,8.33%,0
,,,,,,,Tyler Boyd,BN,8.33%,0
,,,,,,,Bryce Young,BN,8.33%,0
,,,,,,,Kenneth Gainwell,BN,8.33%,0
,,,,,,,Michael Mayer,BN,8.33%,0
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Mecole Hardman Jr.,BN,8.33%,0
,,,,,,,Chuba Hubbard,BN,8.33%,0
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Rico Dowdle,BN,8.33%,0
,,,,,,,Cooper Kupp,WR,8.33%,0
,,,,,,,Stefon Diggs,WR,8.33%,0
,,,,,,,Travis Etienne Jr.,RB,8.33%,0
,,,,,,,Mike Williams,WR,8.33%,0
,,,,,,,Tyler Lockett,FLEX,8.33%,0
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Treylon Burks,BN,8.33%,0
,,,,,,,Daniel Jones,QB,8.33%,0
,,,,,,,Javonte Williams,RB,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,Khalil Herbert,BN,8.33%,0
,,,,,,,Russell Wilson,BN,8.33%,0
,,,,,,,Michael Gallup,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,Sam LaPorta,BN,8.33%,8.9
,,,,,,,Kyren Williams,BN,8.33%,0
,,,,,,,Mack Hollins,BN,8.33%,0
,,,,,,,Ty Chandler,BN,8.33%,0
,,,,,,,Justice Hill,BN,8.33%,0
,,,,,,,Salvon Ahmed,BN,8.33%,0
,,,,,,,A.J. Brown,WR,8.33%,0
,,,,,,,Jalen Hurts,QB,8.33%,0
,,,,,,,Justin Fields,BN,8.33%,0
,,,,,,,Jahmyr Gibbs,RB,8.33%,8
,,,,,,,Brandon Aiyuk,WR,8.33%,0
,,,,,,,Gabe Davis,WR,8.33%,0
,,,,,,,Michael Thomas,BN,8.33%,0
,,,,,,,Skyy Moore,FLEX,8.33%,0.4
,,,,,,,Elijah Mitchell,BN,8.33%,0
,,,,,,,Zay Jones,BN,8.33%,0
,,,,,,,Roschon Johnson,BN,8.33%,0
,,,,,,,Raheem Mostert,RB,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Van Jefferson,BN,8.33%,0
,,,,,,,Desmond Ridder,BN,8.33%,0
,,,,,,,Deuce Vaughn,BN,8.33%,0
,,,,,,,Hunter Henry,TE,8.33%,0
,,,,,,,Albert Okwuegbunam,BN,8.33%,0
,,,,,,,Myles Gaskin,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,DK Metcalf,WR,8.33%,0
,,,,,,,Jerry Jeudy,FLEX,8.33%,0
,,,,,,,Drake London,BN,8.33%,0
,,,,,,,Miles Sanders,RB,8.33%,0
,,,,,,,Deshaun Watson,QB,8.33%,0
,,,,,,,Rachaad White,RB,8.33%,0
,,,,,,,Zach Charbonnet,BN,8.33%,0
,,,,,,,Samaje Perine,BN,8.33%,0
,,,,,,,Dalton Schultz,TE,8.33%,0
,,,,,,,K.J. Osborn,BN,8.33%,0
,,,,,,,Chig Okonkwo,BN,8.33%,0
,,,,,,,Trey Lance,BN,8.33%,0
,,,,,,,Rondale Moore,BN,8.33%,0
,,,,,,,Jonathan Mingo,BN,8.33%,0
,,,,,,,Hayden Hurst,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Jerome Ford,BN,8.33%,0
,,,,,,,Isaiah Spiller,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,Terry McLaurin,WR,8.33%,0
,,,,,,,Cam Akers,RB,8.33%,0
,,,,,,,Kadarius Toney,BN,8.33%,1
,,,,,,,Quentin Johnston,FLEX,8.33%,0
,,,,,,,Alexander Mattison,RB,8.33%,0
,,,,,,,Damien Harris,BN,8.33%,0
,,,,,,,AJ Dillon,BN,8.33%,0
,,,,,,,Jamaal Williams,BN,8.33%,0
,,,,,,,Kyler Murray,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,John Metchie III,BN,8.33%,0
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Evan Hull,BN,8.33%,0
,,,,,,,Noah Gray,BN,8.33%,6.1
,,,,,,,Austin Ekeler,RB,8.33%,0
,,,,,,,Josh Allen,QB,8.33%,0
,,,,,,,DeVonta Smith,WR,8.33%,0
,,,,,,,Joe Burrow,BN,8.33%,0
,,,,,,,Christian Kirk,WR,8.33%,0
,,,,,,,Kyle Pitts,TE,8.33%,0
,,,,,,,Brandin Cooks,WR,8.33%,0
,,,,,,,James Cook,RB,8.33%,0
,,,,,,,Kirk Cousins,BN,8.33%,0
,,,,,,,Odell Beckham Jr.,FLEX,8.33%,0
,,,,,,,Cole Kmet,BN,8.33%,0
,,,,,,,Darnell Mooney,BN,8.33%,0
,,,,,,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,Kendre Miller,BN,8.33%,0
,,,,,,,Isaiah Hodgins,BN,8.33%,0
,,,,,,,Irv Smith Jr.,BN,8.33%,0
,,,,,,,Jerick McKinnon,BN,8.33%,2
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Ryan Tannehill,BN,8.33%,0
,,,,,,,Ameer Abdullah,BN,8.33%,0
,,,,,,,Christian McCaffrey,RB,8.33%,0
,,,,,,,Jonathan Taylor,BN,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,Justin Herbert,QB,8.33%,0
,,,,,,,Dallas Goedert,TE,8.33%,0
,,,,,,,Marquise Brown,WR,8.33%,0
,,,,,,,Joe Mixon,FLEX,8.33%,0
,,,,,,,James Conner,BN,8.33%,0
,,,,,,,JuJu Smith-Schuster,WR,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Tyler Higbee,BN,8.33%,0
,,,,,,,Marquez Valdes-Scantling,BN,8.33%,6.8
,,,,,,,Nico Collins,WR,8.33%,0
,,,,,,,Jimmy Garoppolo,BN,8.33%,0
,,,,,,,Hunter Renfrow,BN,8.33%,0
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Randall Cobb,BN,8.33%,0
,,,,,,,Davante Adams,WR,8.33%,0
,,,,,,,Nick Chubb,RB,8.33%,0
,,,,,,,Deebo Samuel,WR,8.33%,0
,,,,,,,George Kittle,TE,8.33%,0
,,,,,,,Aaron Jones,RB,8.33%,0
,,,,,,,Dameon Pierce,FLEX,8.33%,0
,,,,,,,Mike Evans,WR,8.33%,0
,,,,,,,Tua Tagovailoa,QB,8.33%,0
,,,,,,,Aaron Rodgers,BN,8.33%,0
,,,,,,,Brian Robinson Jr.,BN,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,Jalin Hyatt,BN,8.33%,0
,,,,,,,Jordan Love,BN,8.33%,0
,,,,,,,Romeo Doubs,BN,8.33%,0
,,,,,,,Jake Ferguson,BN,8.33%,0
,,,,,,,Chase Claypool,BN,8.33%,0
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,Braxton Berrios,BN,8.33%,0
,,,,,,,Durham Smythe,BN,8.33%,0
,,,,,,,Saquon Barkley,RB,8.33%,0
,,,,,,,Garrett Wilson,WR,8.33%,0
,,,,,,,Najee Harris,RB,8.33%,0
,,,,,,,Keenan Allen,WR,8.33%,0
,,,,,,,D'Andre Swift,BN,8.33%,0
,,,,,,,George Pickens,WR,8.33%,0
,,,,,,,Courtland Sutton,FLEX,8.33%,0
,,,,,,,Alvin Kamara,BN,8.33%,0
,,,,,,,Elijah Moore,BN,8.33%,0
,,,,,,,Anthony Richardson,QB,8.33%,0
,,,,,,,Greg Dulcich,BN,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,Gus Edwards,BN,8.33%,0
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Deon Jackson,BN,8.33%,0
,,,,,,,Puka Nacua,BN,8.33%,0
,,,,,,,Joshua Dobbs,BN,8.33%,0
,,,,,,,Bijan Robinson,RB,8.33%,0
,,,,,,,Tony Pollard,RB,8.33%,0
,,,,,,,Breece Hall,FLEX,8.33%,0
,,,,,,,Mark Andrews,TE,8.33%,0
,,,,,,,DJ Moore,WR,8.33%,0
,,,,,,,Jaxon Smith-Njigba,BN,8.33%,0
,,,,,,,Dak Prescott,QB,8.33%,0
,,,,,,,Diontae Johnson,WR,8.33%,0
,,,,,,,Jordan Addison,WR,8.33%,0
,,,,,,,Jameson Williams,BN,8.33%,0
,,,,,,,Geno Smith,BN,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,De'Von Achane,BN,8.33%,0
,,,,,,,Adam Thielen,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Curtis Samuel,BN,8.33%,0
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,Luke Musgrave,BN,8.33%,0
,,,,,,,Chris Evans,BN,8.33%,0
