player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_run,no_screen_grades_run_defense,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_pass,npa_grades_pass_route,npa_grades_run,npa_grades_run_defense,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_pass,pa_grades_pass_route,pa_grades_run,pa_grades_run_defense,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_pass,screen_grades_pass_route,screen_grades_run,screen_grades_run_defense,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
C.J. Stroud,129759,QB,HST,9,6.62,0,350,13,69.1,243,262,10.1,3.14,1,16,5.7,61.1,160,136,4.8,315,90.0,8,112,,,,59.2,75.6,69.5,74.9,57.4,61.8,,6,4,337,21.3,92.1,9.2,29,24,1,11,11,8,2.4,1978,7.5,70.5,210,226,8.2,2.88,2,12,4.9,61.9,140,109,5.4,271,77.4,8,83,,,,54.0,71.0,67.9,70.3,60.0,60.4,,5,3,291,25.7,86.8,10.3,28,16,1,8,7,5,1.7,1536,6.8,75.4,65,70,9.3,3.38,0,4,5.5,68.6,48,27,2.0,79,22.6,1,35,,,,83.6,78.8,79.9,78.1,57.4,63.1,,1,1,82,3.7,108.2,1.3,1,8,0,4,4,3,3.7,603,8.6,0,90.6,32,34,-3.9,1.74,1,0,0.0,82.4,28,0,3.4,35,10.0,1,6,,,,78.4,61.5,76.9,61.4,60.0,,,0,0,36,,86.4,0.0,0,0,0,1,0,0,0.0,161,4.7,1.81
Aaron Rodgers,2241,QB,NYJ,9,1.27,0,344,22,70.9,254,274,9.0,2.64,6,18,6.2,59.1,162,86,10.0,302,87.8,18,98,,,,81.2,79.3,26.9,78.0,,69.3,,5,7,319,23.3,86.8,6.6,20,8,0,9,14,6,1.9,1910,7.0,74.3,222,237,8.0,2.46,4,15,6.0,62.0,147,70,10.9,262,76.2,18,83,,,,90.6,80.7,22.0,79.5,,69.3,,4,6,275,24.3,89.2,6.5,17,8,0,7,12,5,1.8,1655,7.0,74.6,71,79,6.0,2.73,4,3,3.5,63.3,50,20,5.7,82,23.8,3,24,,,,50.6,68.1,80.1,67.2,,,,1,1,88,15.0,86.0,3.7,3,0,0,3,3,1,1.1,452,5.7,0,97.4,39,42,-2.4,1.66,2,0,0.0,83.3,35,4,7.9,42,12.2,3,9,,,,79.6,70.1,77.5,69.2,,,,0,0,44,0.0,94.1,0.0,0,0,0,1,1,0,0.0,197,4.7,-1.26
Geno Smith,7820,QB,SEA,8,4.46,0,343,29,74.2,248,267,9.2,2.83,5,11,3.7,65.5,175,129,4.9,302,88.0,9,112,,,,75.0,78.5,24.7,77.0,58.9,70.8,,2,6,335,16.3,88.3,7.0,21,14,2,10,8,8,2.4,1982,7.4,76.2,239,257,7.6,2.68,4,11,3.9,68.1,175,114,3.8,289,84.3,7,101,,,,73.9,78.3,22.8,76.8,,70.8,,2,7,319,15.8,86.8,6.2,18,14,2,10,7,7,2.2,1865,7.3,81.3,48,51,7.2,2.89,1,0,0.0,72.5,37,21,5.1,54,15.7,2,20,,,,81.4,70.5,78.6,69.7,58.9,,,0,0,59,14.3,96.2,5.6,3,0,0,2,1,1,1.7,332,6.5,0,94.9,39,41,-2.7,1.83,0,0,0.0,90.2,37,6,0.0,41,12.0,0,9,,,,79.5,68.6,77.4,67.8,,,,0,1,43,0.0,78.4,0.0,0,0,0,2,0,0,0.0,215,5.2,-0.75
Baker Mayfield,46518,QB,TB,8,8.49,0,327,30,76.0,229,243,8.7,2.83,6,12,4.7,67.9,165,78,5.2,284,86.9,9,109,,,,40.6,77.3,43.8,74.9,,73.5,,4,9,300,25.6,100.9,7.0,20,20,1,3,19,14,4.7,1842,7.6,77.5,204,217,7.1,2.68,5,11,4.8,69.1,150,64,5.1,251,76.8,8,88,,,,48.9,75.4,40.6,72.6,,74.7,,4,8,263,23.4,97.7,6.0,15,19,1,3,16,12,4.6,1501,6.9,83.1,65,67,5.9,2.7,1,1,1.4,77.6,52,15,3.7,76,23.2,2,36,,,,48.0,73.6,79.7,72.9,,58.3,,0,1,81,33.3,128.1,6.6,5,1,0,1,5,2,2.5,688,10.3,0,95.0,40,41,-3.8,1.67,0,0,0.0,90.2,37,1,2.6,43,13.1,1,15,,,,79.6,65.2,77.5,64.6,,,,0,0,44,0.0,118.2,0.0,0,0,0,1,2,0,0.0,347,8.5,3.35
Daniel Jones,39395,QB,NYG,8,-0.61,0,318,21,75.0,224,248,8.9,2.84,4,6,2.2,60.5,150,119,10.7,285,89.6,18,77,,,,72.8,65.9,46.0,62.5,59.9,73.0,,3,4,305,21.0,78.7,8.8,25,12,3,14,6,9,3.0,1483,6.0,77.6,192,212,7.5,2.64,3,4,1.8,62.7,133,90,10.7,244,76.7,16,62,,,,69.2,68.4,42.1,64.3,,75.4,,3,4,258,22.2,76.7,8.2,20,9,3,11,4,7,2.7,1219,5.8,75.0,60,66,7.2,3.03,1,2,2.7,62.1,41,33,8.9,74,23.3,4,24,,,,83.6,57.1,79.8,58.4,59.9,52.2,,0,1,82,15.2,88.4,6.8,5,3,0,5,2,2,2.4,487,7.4,0,92.9,28,30,-4.5,1.78,0,0,0.0,80.0,24,4,7.7,33,10.4,2,9,,,,78.3,64.0,76.7,63.5,,,,0,1,35,0.0,83.8,0.0,0,0,0,2,0,0,0.0,223,7.4,1.63
Bo Nix,97790,QB,DEN,8,2.84,0,302,10,68.9,206,225,10.7,3.34,6,10,4.2,58.2,131,94,7.7,262,86.8,11,75,,,,90.8,65.8,0.9,62.9,60.0,73.8,,4,5,278,11.7,76.7,4.2,11,26,1,8,7,6,2.2,1348,6.0,73.1,175,189,8.7,3.03,6,9,4.5,62.4,118,75,7.8,223,73.8,10,60,,,,90.5,66.8,0.0,64.0,60.0,73.6,,2,4,236,13.3,78.5,4.5,10,22,1,5,5,5,2.1,1106,5.9,74.2,66,72,8.0,3.37,1,1,1.3,65.3,47,20,4.1,79,26.2,2,21,,,,83.8,62.9,80.0,62.3,,61.5,,2,1,86,5.0,89.1,1.3,1,5,0,3,3,1,1.2,424,5.9,0,100.0,35,36,-4.0,1.72,1,0,0.0,94.4,34,1,2.9,40,13.2,1,6,,,,79.6,66.9,77.5,67.2,,58.3,,0,0,44,0.0,97.0,0.0,0,1,0,0,1,0,0.0,182,5.1,0.04
Joe Burrow,28022,QB,CIN,8,-9.29,0,296,7,78.2,229,245,8.3,2.74,3,12,4.7,69.0,169,86,5.6,277,93.6,10,101,,,,53.6,89.5,64.1,88.7,,62.4,,3,3,289,22.1,105.0,6.9,19,12,0,10,14,4,1.4,1852,7.6,79.9,199,209,6.9,2.52,1,8,3.7,72.2,151,65,5.0,234,79.1,8,92,,,,47.5,87.5,86.1,87.1,,57.3,,2,3,246,23.1,108.5,6.4,15,8,0,7,13,3,1.2,1580,7.6,76.6,47,54,10.1,3.18,2,4,7.3,63.0,34,22,5.6,62,20.9,2,16,,,,81.9,79.2,0.0,78.1,,68.0,,1,0,64,18.2,98.8,6.5,4,4,0,4,2,1,1.6,413,7.6,0,94.1,17,18,-3.1,1.57,0,0,0.0,88.9,16,1,0.0,19,6.4,0,7,,,,75.4,63.6,74.9,64.9,,58.3,,0,0,21,0.0,117.8,0.0,0,0,0,1,1,0,0.0,141,7.8,0.09
Brock Purdy,77672,QB,SF,8,3.62,0,289,28,71.2,215,227,10.9,3.35,3,12,5.0,63.4,144,109,5.9,270,93.4,9,106,,,,60.5,83.7,87.0,77.8,60.0,85.2,,1,7,285,13.8,92.9,5.6,15,28,0,8,9,8,2.8,2048,9.0,73.0,185,196,9.6,3.11,2,12,5.8,63.8,125,88,7.4,230,79.6,10,85,,,,55.1,83.3,86.6,77.3,,85.7,,1,6,241,14.8,89.8,5.7,13,18,0,8,8,7,2.9,1586,8.1,68.9,45,46,11.7,3.7,1,0,0.0,67.4,31,21,0.0,59,20.4,0,24,,,,81.9,72.1,78.9,68.3,60.0,72.2,,0,1,64,9.5,110.3,3.4,2,11,0,0,2,1,1.6,515,11.2,0,86.7,15,15,-2.5,1.55,0,0,0.0,80.0,12,0,7.7,19,6.6,1,3,,,,75.1,62.1,74.7,57.9,,64.4,,0,0,20,,103.6,0.0,0,1,0,0,1,0,0.0,53,3.5,3.11
Kirk Cousins,7102,QB,ATL,8,-9.7,0,288,2,74.8,226,247,8.9,2.62,6,6,2.3,65.6,162,100,4.1,263,91.3,7,93,,,,39.1,75.9,86.8,74.2,58.9,65.0,,1,7,283,14.0,97.9,5.3,14,2,3,11,14,14,4.9,2019,8.2,77.1,218,231,7.5,2.41,4,5,2.0,69.7,161,86,4.2,247,85.8,7,87,,,,36.7,74.2,86.7,72.5,,65.0,,1,7,269,15.1,101.3,5.3,13,2,3,5,14,13,4.8,1859,8.0,78.1,32,40,9.4,3.16,2,1,2.4,60.0,24,15,4.0,41,14.2,1,10,,,,79.6,77.2,77.6,76.1,58.9,,,0,0,44,6.7,77.8,2.4,1,0,0,6,0,1,2.3,247,6.2,0,100.0,24,24,-3.6,1.45,0,0,0.0,95.8,23,1,4.2,25,8.7,1,4,,,,77.4,70.1,76.1,69.2,,,,0,0,30,0.0,81.8,0.0,0,0,0,0,0,0,0.0,87,3.6,-1.87
Dak Prescott,10769,QB,DAL,7,9.99,0,286,9,67.8,227,242,9.7,2.69,5,12,4.6,60.7,147,87,4.5,264,92.3,7,75,,,,49.0,65.1,86.3,63.9,,60.8,,4,8,288,20.7,80.8,6.8,18,3,1,5,9,16,5.6,1710,7.1,68.9,206,219,9.1,2.58,5,11,4.6,62.1,136,73,4.2,239,83.6,6,70,,,,44.9,62.7,86.1,62.0,,56.8,,4,8,261,21.9,81.6,6.7,16,2,1,3,9,15,5.7,1539,7.0,78.0,41,43,6.3,2.83,0,1,2.1,72.1,31,16,3.1,47,16.4,1,11,,,,80.5,73.5,78.0,71.9,,63.5,,0,0,51,12.5,99.6,4.3,2,2,0,2,1,1,2.0,306,7.1,0,100.0,20,20,-3.4,1.76,0,0,0.0,100.0,20,2,0.0,22,7.7,0,6,,,,76.1,65.8,75.3,66.8,,58.3,,0,0,24,0.0,111.5,0.0,0,1,0,0,1,0,0.0,135,6.8,0.09
Lamar Jackson,46416,QB,BLT,8,8.64,0,273,3,74.9,179,202,11.5,3.29,6,10,4.6,62.9,127,89,5.2,236,86.4,7,99,,,,48.1,91.1,45.4,90.1,,79.4,,5,2,254,13.5,114.1,5.1,12,22,4,8,16,4,1.6,1810,9.0,76.7,150,169,9.8,3.14,6,8,4.5,64.5,109,67,5.2,195,71.4,6,75,,,,55.3,84.2,41.4,82.2,,74.2,,3,2,207,13.4,110.3,4.6,9,17,4,6,12,3,1.4,1448,8.6,80.6,62,67,7.3,2.89,1,2,2.7,73.1,49,23,2.0,78,28.6,1,36,,,,27.5,91.7,80.0,87.4,,87.7,,2,0,86,13.0,128.4,3.8,3,7,0,2,5,1,1.2,651,9.7,0,93.9,33,34,-4.1,1.67,1,0,0.0,91.2,31,1,0.0,37,13.6,0,12,,,,28.3,61.4,77.1,58.8,,66.5,,0,0,39,0.0,111.9,0.0,0,2,0,0,1,0,0.0,289,8.5,1.15
Trevor Lawrence,77632,QB,JAX,8,11.3,0,271,15,69.3,205,217,11.4,2.75,2,13,5.7,59.4,129,76,9.2,243,89.7,13,84,,,,63.2,79.6,63.4,76.3,,77.3,,0,4,255,21.1,93.0,6.6,16,10,1,9,11,10,3.9,1677,7.7,71.0,169,181,9.5,2.53,2,11,5.8,59.7,108,65,10.0,204,75.3,12,62,,,,57.8,77.4,61.1,73.4,,81.0,,0,2,213,20.0,90.4,6.4,13,8,1,9,9,8,3.8,1157,6.4,75.8,62,62,10.3,2.84,0,2,3.1,71.0,44,13,6.4,67,24.7,3,30,,,,82.5,75.7,79.2,75.4,,54.6,,0,2,70,23.1,104.1,4.5,3,2,0,0,2,2,2.9,678,10.9,0,96.2,26,26,-3.4,1.35,0,0,0.0,88.5,23,2,8.0,28,10.3,2,8,,,,77.0,65.7,75.9,65.1,,,,0,0,28,0.0,92.0,0.0,0,0,0,0,0,0,0.0,158,6.1,4.55
Deshaun Watson,11767,QB,CLV,7,1.35,0,270,8,73.9,176,194,8.4,3.14,2,8,3.9,59.8,116,114,10.8,247,91.5,14,48,,,,53.7,62.8,60.9,63.1,,57.6,,6,3,265,28.1,75.8,13.0,32,21,0,10,5,5,1.9,1011,5.2,75.7,148,157,6.4,2.84,1,3,1.8,63.1,99,82,11.6,194,71.9,13,40,,,,73.5,64.0,56.7,63.4,,61.1,,3,2,207,29.3,78.1,12.4,24,13,0,5,3,3,1.4,845,5.4,80.0,50,59,9.0,3.57,1,5,7.7,64.4,38,36,5.0,76,28.1,2,14,,,,29.0,59.9,79.8,61.8,,52.3,,3,1,83,25.0,81.4,11.8,9,8,0,5,2,2,2.4,303,5.1,0,100.0,22,22,-3.2,2.07,0,0,0.0,95.5,21,4,4.5,23,8.5,1,6,,,,76.3,63.4,75.5,62.9,,,,0,0,25,25.0,92.6,4.3,1,0,0,0,0,0,0.0,137,6.2,-0.24
Kyler Murray,38334,QB,ARZ,8,0.57,0,264,1,73.0,196,209,9.6,2.94,5,14,6.3,65.6,137,77,4.2,239,90.5,6,79,,,,54.9,83.9,41.7,80.7,,77.5,,1,2,253,14.3,99.8,4.6,11,18,0,7,11,5,2.0,1482,7.1,74.7,154,164,8.0,2.64,4,10,5.8,67.1,110,52,4.3,183,69.3,5,58,,,,62.6,77.1,35.5,76.1,,67.8,,1,1,193,17.3,95.4,4.9,9,10,0,5,7,4,2.1,1012,6.2,73.4,64,68,9.2,3.35,2,4,5.6,67.6,46,27,2.1,81,30.7,1,26,,,,49.5,82.1,79.9,75.7,,83.8,,0,2,85,7.4,104.2,2.5,2,9,0,2,4,2,2.4,626,9.2,0,86.4,22,23,-3.2,2.11,1,0,0.0,82.6,19,2,0.0,25,9.5,0,5,,,,76.3,49.5,75.5,50.8,,58.3,,0,1,25,0.0,76.8,0.0,0,1,0,0,0,1,4.0,156,6.8,3.04
Jayden Daniels,97993,QB,WAS,8,2.1,0,264,32,74.5,157,166,11.4,3.33,2,8,4.6,67.5,112,94,4.3,221,83.7,5,90,,,,50.8,86.4,86.2,82.1,,78.5,,0,2,233,17.0,104.9,7.2,16,38,0,7,7,5,2.1,1498,9.0,76.8,138,146,8.8,2.92,2,6,3.9,71.2,104,61,1.9,177,67.0,2,67,,,,43.3,73.4,85.7,72.4,,65.2,,0,1,187,14.8,103.7,5.1,9,21,0,6,5,4,2.1,1181,8.1,85.7,56,60,7.8,3.36,1,2,3.1,73.3,44,36,8.3,87,33.0,4,33,,,,84.3,93.7,80.2,90.3,,90.6,,0,1,91,22.2,105.9,9.2,8,18,0,3,2,1,1.1,555,9.3,0,100.0,37,40,-3.7,1.72,1,0,0.0,90.0,36,3,2.7,43,16.3,1,10,,,,79.8,67.5,77.6,67.8,,58.3,,0,0,45,33.3,91.5,2.3,1,1,0,2,0,0,0.0,238,6.0,1.16
Caleb Williams,144622,QB,CHI,7,-2.41,0,264,6,69.8,162,185,11.0,3.2,4,8,3.9,58.9,109,86,3.5,222,84.1,4,69,,,,77.7,62.6,16.2,59.6,,74.6,,4,5,248,23.3,83.6,9.0,20,17,1,14,9,9,3.6,1218,6.6,72.8,158,177,8.4,2.83,4,5,2.5,63.3,112,68,2.6,208,78.8,3,55,,,,76.6,57.4,13.9,55.9,,67.5,,2,3,232,26.5,85.9,8.7,18,13,1,12,7,8,3.4,1060,6.0,76.3,38,46,9.1,3.52,2,3,6.0,60.9,28,24,3.4,56,21.2,1,22,,,,81.5,74.7,78.7,68.3,,82.5,,2,2,61,20.8,84.3,8.9,5,4,0,4,2,1,1.6,388,8.4,0,91.2,34,38,-3.0,1.79,2,0,0.0,81.6,31,6,0.0,42,15.9,0,8,,,,79.8,56.8,77.6,56.7,,,,0,0,45,50.0,91.9,7.1,3,0,0,2,0,0,0.0,230,6.1,2.44
Patrick Mahomes,11765,QB,KC,7,5.31,0,259,16,76.0,167,185,8.4,3.05,1,5,2.5,64.3,119,81,6.3,215,83.0,8,82,,,,90.4,82.6,86.3,74.8,,90.7,,2,9,230,13.6,82.0,5.1,11,19,1,14,8,7,3.0,1429,7.7,80.5,154,174,5.7,2.83,3,3,1.6,67.2,117,69,5.6,202,78.0,7,74,,,,90.3,81.8,86.2,75.2,,87.9,,2,6,215,17.4,82.9,5.9,12,16,1,14,6,4,1.9,1154,6.6,79.2,48,51,8.3,2.58,0,2,3.6,72.5,37,13,2.6,57,22.0,1,24,,,,81.6,71.1,78.7,65.8,,81.9,,0,3,61,0.0,91.7,0.0,0,3,0,3,2,3,4.9,497,9.7,0,100.0,35,40,-3.3,1.44,2,0,0.0,87.5,35,1,0.0,44,17.0,0,16,,,,79.9,65.2,77.7,64.6,,,,0,0,46,100.0,89.8,2.3,1,0,0,3,0,0,0.0,222,5.6,3.12
Josh Allen,46601,QB,BUF,8,9.87,0,258,4,69.5,174,192,10.9,3.12,4,18,8.7,59.4,114,88,5.8,223,86.4,7,83,,,,25.2,77.3,63.2,69.9,,87.1,,3,1,241,10.2,106.6,4.0,9,22,0,11,13,12,5.0,1594,8.3,71.1,166,180,9.3,2.74,5,14,7.4,62.2,112,71,5.1,207,80.2,6,63,,,,26.3,70.6,62.0,65.3,,78.1,,3,1,219,12.7,105.4,4.3,9,16,0,6,12,10,4.6,1365,7.6,86.5,37,43,7.0,3.34,0,4,8.0,72.1,31,18,3.1,51,19.8,1,24,,,,37.4,87.8,78.5,77.7,,91.0,,0,0,58,5.6,116.5,2.0,1,6,0,6,2,2,3.4,401,9.3,0,100.0,29,31,-3.3,1.21,1,0,0.0,93.5,29,1,0.0,35,13.6,0,4,,,,78.4,63.8,76.8,63.3,,,,0,0,36,100.0,100.5,2.9,1,0,0,1,1,0,0.0,172,5.5,1.75
Matthew Stafford,4924,QB,LA,7,8.27,0,249,26,71.7,198,208,9.2,2.72,4,5,2.2,66.3,138,77,2.8,225,90.4,4,71,,,,76.2,61.8,86.3,60.6,58.4,61.6,,1,5,241,22.1,90.0,7.6,17,0,0,5,7,10,4.1,1567,7.5,70.1,164,171,8.0,2.54,4,3,1.7,65.5,112,63,2.6,184,73.9,3,51,,,,71.9,53.1,85.8,51.9,,61.6,,1,5,194,20.6,81.7,7.1,13,0,0,2,5,9,4.6,1127,6.6,84.2,57,61,7.1,2.86,1,2,2.9,73.8,45,15,6.3,65,26.1,3,26,,,,82.6,83.4,79.4,81.7,58.4,,,0,0,72,26.7,111.6,6.2,4,0,0,3,2,1,1.4,544,8.9,0,91.3,23,24,-4.1,1.76,1,0,0.0,79.2,19,1,9.5,24,9.6,2,6,,,,76.3,66.0,75.5,65.4,,,,0,0,25,0.0,84.7,0.0,0,0,0,0,0,0,0.0,104,4.3,2.33
Gardner Minshew,41401,QB,LV,7,4.44,0,234,23,74.4,164,180,7.6,2.76,3,3,1.5,65.6,118,82,3.3,210,89.7,4,72,,,,39.0,57.7,57.9,58.4,,51.5,,1,8,226,25.6,79.2,10.0,21,9,2,10,6,9,4.0,1291,7.2,75.5,143,159,7.0,2.54,4,3,1.7,66.7,106,68,1.9,184,78.6,2,60,,,,33.0,58.2,55.9,59.3,,49.4,,1,7,199,26.5,76.0,9.8,18,7,2,9,4,8,4.0,1080,6.8,81.0,42,45,4.5,2.86,1,0,0.0,71.1,32,15,5.9,50,21.4,2,15,,,,80.6,61.0,78.1,60.2,,62.2,,0,1,52,20.0,94.4,6.0,3,2,0,2,2,1,1.9,297,6.6,0,95.2,21,24,-3.1,1.31,2,0,0.0,83.3,20,1,0.0,24,10.3,0,3,,,,76.3,66.9,75.5,66.2,,,,0,0,25,0.0,81.6,0.0,0,0,0,1,0,0,0.0,86,3.6,-0.19
Jalen Hurts,40291,QB,PHI,7,4.7,0,226,24,77.8,158,172,9.7,3.23,1,7,4.0,68.6,118,95,4.1,205,90.7,5,76,,,,38.4,70.7,63.1,61.0,,84.4,,0,4,213,18.9,101.2,8.8,18,15,1,12,8,12,5.6,1492,8.7,75.7,136,147,8.7,3.06,2,4,2.7,68.0,100,77,2.9,178,78.8,3,59,,,,32.9,65.3,61.4,54.0,,82.9,,0,4,183,22.1,90.8,9.6,17,13,1,8,5,10,5.5,1131,7.7,91.9,37,44,8.0,3.13,2,3,6.4,72.7,32,18,5.9,48,21.2,2,19,,,,80.6,80.7,78.1,77.0,,71.9,,0,0,52,5.6,124.5,2.1,1,2,0,5,3,2,3.8,413,9.4,0,93.3,15,19,-3.1,1.56,3,0,0.0,73.7,14,0,0.0,21,9.3,0,2,,,,75.6,58.4,75.0,58.3,,,,0,0,22,,76.0,0.0,0,0,0,1,0,0,0.0,52,2.7,1.7
Sam Darnold,29048,QB,MIN,7,6.78,0,222,18,73.0,152,165,11.7,3.25,0,12,6.5,63.6,105,83,5.4,197,88.7,6,70,,,,44.5,72.6,12.1,72.3,55.2,65.7,,1,5,217,25.3,107.2,10.7,21,11,1,11,14,8,3.7,1442,8.7,75.2,121,132,9.6,3.02,0,7,4.8,65.2,86,61,5.5,158,71.2,5,47,,,,35.2,63.6,3.9,64.2,,59.8,,1,3,173,29.5,95.8,11.4,18,8,1,9,7,7,4.0,988,7.5,79.2,53,57,10.2,3.37,0,5,7.9,71.9,41,24,2.4,64,28.8,1,30,,,,82.5,87.6,79.3,84.7,55.2,71.1,,0,2,70,12.5,132.5,4.7,3,4,0,4,7,1,1.4,622,10.9,0,100.0,22,24,-3.8,2.14,0,0,0.0,91.7,22,2,0.0,25,11.3,0,7,,,,76.6,66.6,75.6,67.5,,58.3,,0,0,26,0.0,95.8,0.0,0,1,0,2,0,0,0.0,168,7.0,3.43
Justin Herbert,28237,QB,LAC,7,12.11,0,220,27,75.8,165,178,9.4,3.01,2,13,7.0,62.9,112,73,10.4,201,91.4,13,61,,,,29.3,80.0,86.1,79.6,,58.7,,2,1,212,20.5,98.0,7.5,15,8,1,8,8,7,3.3,1316,7.4,74.6,122,133,8.6,2.79,2,7,5.1,60.9,81,50,11.0,148,67.3,10,37,,,,26.3,63.4,85.5,64.2,,49.2,,3,0,153,22.0,92.2,7.4,11,4,1,5,5,6,3.9,856,6.4,83.1,59,63,8.0,3.18,1,6,8.6,73.0,46,26,6.1,72,32.7,3,29,,,,83.5,93.8,79.7,92.3,,74.8,,0,1,81,15.4,111.0,5.6,4,4,0,3,3,1,1.2,587,9.3,0,93.8,16,18,-2.3,1.92,1,0,0.0,83.3,15,3,0.0,19,8.6,0,5,,,,75.6,61.2,75.0,60.9,,,,1,0,22,0.0,96.1,0.0,0,0,0,0,0,0,0.0,127,7.1,2.88
Jordan Love,40306,QB,GB,6,-2.76,0,216,12,69.2,156,171,11.9,2.78,2,8,4.3,57.9,99,65,8.3,185,85.6,9,66,,,,77.9,70.4,85.4,67.3,,75.6,,5,9,199,10.8,85.7,3.8,7,5,0,8,12,9,4.5,1393,8.1,72.4,145,154,9.8,2.55,3,7,4.2,62.3,96,52,8.6,167,77.3,9,57,,,,76.2,68.5,85.2,65.1,,78.8,,3,8,179,13.5,86.7,4.2,7,4,0,3,11,7,3.9,1127,7.3,76.9,39,47,8.1,2.87,1,1,2.0,59.6,28,15,6.7,49,22.7,2,18,,,,80.5,71.5,78.0,71.3,,58.3,,2,1,51,0.0,108.5,0.0,0,1,0,5,4,2,3.9,420,8.9,0,96.4,28,30,-4.2,1.63,2,0,0.0,83.3,25,2,7.4,31,14.4,2,9,,,,77.6,65.3,76.3,64.8,,,,0,0,31,0.0,121.4,0.0,0,0,0,0,3,0,0.0,154,5.1,1.62
Jared Goff,10635,QB,DET,7,9.94,0,214,11,75.9,158,167,8.6,2.78,3,6,3.5,71.3,119,74,0.8,191,89.3,1,77,,,64.7,37.2,66.7,86.0,63.8,90.7,63.1,,2,4,197,23.0,116.3,8.9,17,6,1,3,13,8,4.1,1559,9.3,73.5,113,118,7.0,2.43,2,3,2.4,70.3,83,48,0.0,137,64.0,0,44,,,,28.3,60.5,85.4,59.3,,56.1,,1,3,143,29.2,103.1,10.2,14,4,1,1,8,5,3.5,862,7.3,87.9,66,71,7.2,3.03,1,3,4.2,80.3,57,27,1.7,77,36.0,1,39,,,64.7,83.3,75.2,79.7,70.4,90.7,70.8,,1,1,78,11.1,133.2,3.9,3,2,0,3,5,3,3.8,833,11.7,0,100.0,21,22,-4.5,1.5,0,0,0.0,95.5,21,1,0.0,23,10.7,0,6,,,,76.1,64.6,75.3,64.1,,,,0,0,24,0.0,92.4,0.0,0,0,0,1,0,0,0.0,136,6.2,4.42
