player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,man_avg_depth_of_target,man_avoided_tackles,man_caught_percent,man_contested_catch_rate,man_contested_receptions,man_contested_targets,man_drop_rate,man_drops,man_first_downs,man_fumbles,man_grades_hands_drop,man_grades_pass_route,man_interceptions,man_longest,man_pass_block_rate,man_pass_blocks,man_pass_plays,man_receptions,man_route_rate,man_routes,man_targeted_qb_rating,man_targets,man_targets_percent,man_touchdowns,man_yards,man_yards_after_catch,man_yards_after_catch_per_reception,man_yards_per_reception,man_yprr,penalties,zone_avg_depth_of_target,zone_avoided_tackles,zone_caught_percent,zone_contested_catch_rate,zone_contested_receptions,zone_contested_targets,zone_drop_rate,zone_drops,zone_first_downs,zone_fumbles,zone_grades_hands_drop,zone_grades_pass_route,zone_interceptions,zone_longest,zone_pass_block_rate,zone_pass_blocks,zone_pass_plays,zone_receptions,zone_route_rate,zone_routes,zone_targeted_qb_rating,zone_targets,zone_targets_percent,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_after_catch_per_reception,zone_yards_per_reception,zone_yprr
Armani Rogers,40034,TE,WAS,10,6,0,32,2.0,0,100.0,,0,0,0.0,0,0,0,64.7,52.3,0,2,6.7,1,15,1,93.3,14,79.2,1,16.7,0,2,0,0.0,2.0,0.14,0,2.0,1,80.0,,0,0,0.0,0,4,0,72.1,70.0,0,23,4.3,2,46,4,95.7,44,118.3,5,83.3,0,62,56,14.0,15.5,1.41
Dennis Houston,61295,WR,DAL,2,6,0,9,14.5,0,0.0,,0,0,,0,0,0,,53.0,0,0,0.0,0,14,0,78.6,11,39.6,2,33.3,0,0,0,,,0.0,0,17.3,0,33.3,100.0,1,1,0.0,0,0,0,64.7,52.7,0,5,0.0,0,32,1,96.9,31,42.4,3,50.0,0,5,0,0.0,5.0,0.16
Myles Gaskin,45914,HB,MIA,2,6,0,17,,0,,,0,0,,0,0,0,,57.0,0,0,20.0,1,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,0,3.8,3,60.0,0.0,0,1,0.0,0,0,0,70.5,63.6,0,16,0.0,0,16,3,93.8,15,70.4,5,83.3,0,22,11,3.7,7.3,1.47
Danny Gray,121926,WR,SF,9,6,0,28,11.5,0,50.0,,0,0,0.0,0,1,0,64.7,67.0,0,10,0.0,0,7,1,85.7,6,64.6,2,33.3,0,10,4,4.0,10.0,1.67,0,43.0,0,0.0,,0,0,,0,0,0,,46.5,0,0,0.0,0,11,0,100.0,11,39.6,1,16.7,0,0,0,,,0.0
Velus Jones Jr.,40573,WR,CHI,8,6,0,6,,0,,,0,0,,0,0,0,,53.6,0,0,0.0,0,13,0,76.9,10,0.0,0,0.0,0,0,0,,,0.0,0,18.0,0,60.0,0.0,0,1,25.0,1,1,0,36.2,52.8,0,10,0.0,0,32,3,100.0,32,67.1,5,83.3,0,18,23,7.7,6.0,0.56
Khalil Herbert,41668,HB,CHI,10,6,0,6,-1.0,0,100.0,,0,0,0.0,0,1,0,64.7,62.7,0,25,31.0,13,42,1,64.3,27,158.3,1,16.7,1,25,26,26.0,25.0,0.93,0,-2.2,1,100.0,,0,0,0.0,0,1,0,73.4,57.7,0,24,12.7,7,55,5,85.5,47,97.5,5,83.3,0,37,48,9.6,7.4,0.79
Ryan Griffin,7982,TE,CHI,11,6,0,6,16.0,0,0.0,,0,0,,0,0,0,,50.0,0,0,50.0,4,8,0,50.0,4,39.6,2,33.3,0,0,0,,,0.0,0,6.0,0,66.7,,0,0,0.0,0,1,0,68.3,55.5,0,18,22.2,8,36,2,75.0,27,89.6,3,50.0,0,23,9,4.5,11.5,0.85
Brycen Hopkins,47338,TE,LA,10,6,0,26,,0,,,0,0,,0,0,0,,51.3,0,0,17.6,3,17,0,76.5,13,0.0,0,0.0,0,0,0,,,0.0,0,5.8,0,50.0,,0,0,0.0,0,0,0,68.3,49.1,0,11,5.4,2,37,2,91.9,34,63.5,4,66.7,0,19,10,5.0,9.5,0.56
Tyler Kroft,9518,TE,SF,8,6,0,28,,0,,,0,0,,0,0,0,,50.2,0,0,0.0,0,8,0,87.5,7,0.0,0,0.0,0,0,0,,,0.0,0,11.8,0,60.0,,0,0,0.0,0,2,0,70.5,59.8,0,28,14.0,6,43,3,81.4,35,94.6,5,83.3,0,51,13,4.3,17.0,1.46
Cole Beasley,7330,WR,BUF,3,6,0,4,3.5,0,100.0,,0,0,0.0,0,1,0,68.3,66.1,0,5,0.0,0,9,2,66.7,6,85.4,2,33.3,0,9,2,1.0,4.5,1.5,0,2.5,0,100.0,,0,0,0.0,0,0,0,68.3,68.1,0,9,0.0,0,9,2,100.0,9,95.8,2,33.3,0,14,9,4.5,7.0,1.56
Tyrie Cleveland,42134,WR,DEN,4,6,0,10,12.6,2,20.0,,0,0,0.0,0,1,0,28.8,48.4,1,16,0.0,0,13,1,76.9,10,0.8,5,83.3,0,16,11,11.0,16.0,1.6,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,58.2,0,12,0.0,0,28,1,85.7,24,116.7,1,16.7,0,12,6,6.0,12.0,0.5
Shane Zylstra,143786,TE,DET,9,6,0,11,8.7,0,66.7,,0,0,33.3,1,1,0,30.0,49.5,0,4,6.7,2,30,2,90.0,27,109.7,3,50.0,1,5,0,0.0,2.5,0.19,0,7.3,0,100.0,,0,0,0.0,0,1,0,70.5,52.9,0,14,0.0,0,51,3,94.1,48,97.2,3,50.0,0,22,0,0.0,7.3,0.46
Gunner Olszewski,95015,WR,PIT,9,6,0,25,14.0,0,0.0,0.0,0,1,,0,0,0,,45.8,0,0,0.0,0,19,0,100.0,19,39.6,1,16.7,0,0,0,,,0.0,0,7.5,1,100.0,,0,0,0.0,0,1,0,72.1,59.3,0,31,0.0,0,46,4,95.7,44,113.5,4,66.7,0,45,15,3.8,11.3,1.02
Troy Hairston II,65088,FB,HST,13,5,0,13,,0,,,0,0,,0,0,0,,56.5,0,0,60.0,6,10,0,30.0,3,0.0,0,0.0,0,0,0,,,0.0,0,2.3,0,75.0,,0,0,25.0,1,0,0,36.2,38.6,0,5,38.2,13,34,3,58.8,20,77.1,4,80.0,0,12,6,2.0,4.0,0.6
Andy Isabella,47448,WR,ARZ,3,5,0,1,,0,,,0,0,,0,0,0,,54.9,0,0,0.0,0,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0,0,15.0,0,25.0,0.0,0,1,0.0,0,1,0,64.7,51.6,0,10,0.0,0,34,1,100.0,34,39.6,4,80.0,0,10,4,4.0,10.0,0.29
Tyler Davis,47743,TE,GB,14,5,0,12,-1.0,0,100.0,100.0,1,1,0.0,0,0,0,68.3,55.7,0,3,41.2,7,17,2,58.8,10,79.2,2,40.0,0,0,2,1.0,0.0,0.0,0,7.5,0,50.0,,0,0,0.0,0,1,0,64.7,52.6,1,23,9.7,3,31,1,87.1,27,52.1,2,40.0,0,23,23,23.0,23.0,0.85
Demetric Felton,40568,WR,CLV,5,5,0,8,,0,,,0,0,,0,0,0,,56.5,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,5.0,0,25.0,,0,0,0.0,0,0,0,64.7,51.7,0,3,0.0,0,19,1,100.0,19,39.6,4,80.0,0,3,5,5.0,3.0,0.16
Boston Scott,39462,HB,PHI,12,5,0,24,-3.5,1,100.0,,0,0,0.0,0,0,0,68.3,54.7,0,5,8.7,2,23,2,87.0,20,85.4,2,40.0,0,9,16,8.0,4.5,0.45,0,0.3,0,100.0,,0,0,0.0,0,0,0,70.5,54.6,0,5,6.7,2,30,3,93.3,28,79.2,3,60.0,0,6,5,1.7,2.0,0.21
Gary Brightwell,57133,HB,NYG,5,5,0,21,0.0,0,100.0,,0,0,0.0,0,1,0,64.7,71.9,0,6,14.3,1,7,1,71.4,5,91.7,1,20.0,0,6,6,6.0,6.0,1.2,0,-1.0,0,66.7,,0,0,0.0,0,2,0,68.3,62.8,0,12,0.0,0,18,2,100.0,18,82.6,3,60.0,0,18,18,9.0,9.0,1.0
Trestan Ebner,57159,HB,CHI,8,5,0,6,-2.0,0,0.0,,0,0,,0,0,0,,58.6,0,0,0.0,0,2,0,100.0,2,39.6,1,20.0,0,0,0,,,0.0,0,0.0,0,50.0,,0,0,0.0,0,0,0,64.7,52.8,0,6,8.3,2,24,1,91.7,22,56.3,2,40.0,0,6,0,0.0,6.0,0.27
Ronnie Rivers,57208,HB,LA,2,5,0,26,-4.0,0,100.0,,0,0,0.0,0,0,0,64.7,63.9,0,4,0.0,0,2,1,100.0,2,83.3,1,20.0,0,4,8,8.0,4.0,2.0,0,-5.3,2,100.0,,0,0,0.0,0,1,0,72.1,83.0,0,14,0.0,0,10,4,100.0,10,92.7,4,80.0,0,25,46,11.5,6.3,2.5
Jakob Johnson,32565,FB,LV,14,5,0,23,4.0,0,0.0,0.0,0,1,,0,0,0,,53.9,0,0,54.5,6,11,0,36.4,4,39.6,1,20.0,0,0,0,,,0.0,0,0.5,1,100.0,,0,0,0.0,0,0,0,72.1,58.7,0,5,22.2,10,45,4,77.8,35,79.2,4,80.0,0,7,5,1.3,1.8,0.2
Stone Smartt,60492,TE,LAC,4,5,0,27,5.0,0,66.7,,0,0,0.0,0,0,0,68.3,53.6,0,5,0.0,0,17,2,100.0,17,70.1,3,60.0,0,3,1,0.5,1.5,0.18,0,5.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.7,0,8,7.1,1,14,1,92.9,13,100.0,1,20.0,0,8,3,3.0,8.0,0.62
Bryan Edwards,28486,WR,ATL,7,5,0,2,,0,,,0,0,,0,0,0,,52.2,0,0,0.0,0,10,0,100.0,10,0.0,0,0.0,0,0,0,,,0.0,0,10.0,0,66.7,0.0,0,1,0.0,0,0,0,68.3,52.5,1,10,0.0,0,37,2,97.3,36,34.7,3,60.0,0,12,6,3.0,6.0,0.33
Rashaad Penny,27414,HB,SEA,5,5,0,29,1.0,0,100.0,,0,0,0.0,0,1,0,64.7,58.9,0,6,23.8,5,21,1,71.4,15,91.7,1,20.0,0,6,5,5.0,6.0,0.4,0,-2.3,0,66.7,,0,0,0.0,0,1,0,70.5,57.8,0,3,18.5,10,54,2,77.8,42,70.1,3,60.0,0,6,13,6.5,3.0,0.14
Jordan Wilkins,26618,HB,IND,1,5,0,14,-5.0,0,100.0,,0,0,0.0,0,0,0,64.7,60.1,0,2,20.0,1,5,1,80.0,4,79.2,1,20.0,0,2,7,7.0,2.0,0.5,0,-1.3,0,75.0,0.0,0,1,0.0,0,0,0,70.5,63.7,0,9,10.0,1,10,3,90.0,9,78.1,4,80.0,0,13,19,6.3,4.3,1.44
Ross Dwelley,20994,TE,SF,7,5,0,28,,0,,,0,0,,0,0,0,,51.8,0,0,0.0,0,12,0,91.7,11,0.0,0,0.0,0,0,0,,,0.0,0,13.6,0,60.0,50.0,1,2,0.0,0,3,0,70.5,71.9,0,56,8.6,3,35,3,85.7,30,143.8,5,100.0,1,105,45,15.0,35.0,3.5
Tylan Wallace,61577,WR,BLT,7,5,0,3,4.7,0,100.0,100.0,1,1,0.0,0,0,0,70.5,56.0,0,9,0.0,0,17,3,88.2,15,95.8,3,60.0,0,21,7,2.3,7.0,1.4,0,34.5,0,0.0,,0,0,,0,0,0,,52.8,0,0,0.0,0,12,0,100.0,12,39.6,2,40.0,0,0,0,,,0.0
Pierre Strong Jr.,66619,HB,NE,3,5,0,19,-3.0,0,100.0,,0,0,0.0,0,0,0,64.7,61.7,0,-2,20.0,1,5,1,60.0,3,79.2,1,20.0,0,-2,1,1.0,-2.0,-0.67,0,0.3,1,100.0,,0,0,0.0,0,3,0,72.1,67.8,0,16,16.7,3,18,4,77.8,14,102.1,4,80.0,0,34,33,8.3,8.5,2.43
Cody Hollister,12052,WR,TEN,10,5,0,31,15.0,0,0.0,,0,0,,0,0,0,,53.7,1,0,6.7,1,15,0,73.3,11,0.0,1,20.0,0,0,0,,,0.0,0,18.5,0,50.0,,0,0,0.0,0,1,0,64.7,61.5,0,27,0.0,0,29,1,93.1,27,95.8,2,40.0,0,27,8,8.0,27.0,1.0
Stephen Anderson,11160,TE,ARZ,12,5,0,1,2.0,0,100.0,,0,0,0.0,0,0,0,64.7,55.9,0,2,42.9,3,7,1,42.9,3,79.2,1,20.0,0,2,0,0.0,2.0,0.67,0,0.3,0,66.7,100.0,1,1,33.3,1,0,0,29.9,40.1,0,6,9.1,3,33,2,87.9,29,70.1,3,60.0,0,7,6,3.0,3.5,0.24
Hassan Haskins,83701,HB,TEN,11,5,0,31,-1.0,0,100.0,,0,0,0.0,0,0,0,64.7,61.7,0,5,68.4,13,19,1,26.3,5,87.5,1,20.0,0,5,6,6.0,5.0,1.0,0,-6.0,0,100.0,,0,0,0.0,0,0,0,64.7,52.1,0,0,13.8,4,29,1,82.8,24,79.2,1,20.0,0,0,6,6.0,0.0,0.0
Derek Watt,10832,FB,PIT,7,5,0,25,,0,,,0,0,,0,0,0,,57.3,0,0,50.0,2,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,0,2.0,0,100.0,,0,0,0.0,0,0,0,70.5,57.4,0,5,0.0,0,9,3,100.0,9,79.2,3,60.0,0,9,3,1.0,3.0,1.0
Nick Vannett,10728,TE,NYG,6,5,0,21,,0,,,0,0,,0,0,0,64.7,53.4,0,0,23.1,3,13,0,61.5,8,0.0,0,0.0,0,0,0,,,0.0,0,3.4,0,80.0,50.0,1,2,0.0,0,1,0,72.1,55.1,0,15,16.3,7,43,4,83.7,36,97.5,5,100.0,0,37,24,6.0,9.3,1.03
Malcolm Brown,9902,HB,LA,7,5,0,26,,0,,,0,0,,0,0,0,,49.1,0,0,32.1,9,28,0,64.3,18,0.0,0,0.0,0,0,0,,,0.0,0,-0.8,0,75.0,,0,0,0.0,0,2,0,70.5,82.8,0,13,25.0,6,24,3,75.0,18,97.9,4,80.0,0,32,35,11.7,10.7,1.78
Kevin White,9440,WR,NO,7,5,0,20,21.5,1,25.0,0.0,0,2,50.0,1,1,0,28.8,57.6,1,64,0.0,0,20,1,95.0,19,39.6,4,80.0,0,64,62,62.0,64.0,3.37,0,,0,,,0,0,,0,0,0,,49.3,0,0,0.0,0,43,0,95.3,41,0.0,0,0.0,0,0,0,,,0.0
Marcedes Lewis,2973,TE,GB,14,5,0,12,3.0,0,100.0,,0,0,0.0,0,1,0,68.3,53.9,0,2,35.1,20,57,1,61.4,35,118.8,1,20.0,1,2,0,0.0,2.0,0.06,0,6.0,0,66.7,,0,0,33.3,1,1,0,29.9,40.9,0,19,40.2,33,82,2,56.1,46,82.6,3,60.0,0,18,6,3.0,9.0,0.39
Jalen Guyton,34164,WR,LAC,3,4,0,27,50.0,0,100.0,100.0,1,1,0.0,0,1,0,64.7,88.2,0,54,0.0,0,3,1,100.0,3,118.8,1,25.0,0,54,4,4.0,54.0,18.0,0,21.0,0,33.3,0.0,0,1,0.0,0,1,0,64.7,55.8,0,10,0.0,0,12,1,100.0,12,43.8,3,75.0,0,10,4,4.0,10.0,0.83
Malik Davis,57196,HB,DAL,3,4,0,9,-4.0,0,100.0,,0,0,0.0,0,1,0,64.7,79.6,0,8,50.0,2,4,1,50.0,2,100.0,1,25.0,0,8,12,12.0,8.0,4.0,0,3.0,0,100.0,,0,0,0.0,0,1,0,64.7,67.1,0,10,8.3,1,12,1,91.7,11,108.3,1,25.0,0,10,7,7.0,10.0,0.91
Tim Jones,61669,WR,JAX,12,4,0,15,-3.0,0,0.0,,0,0,100.0,1,0,0,28.0,44.0,0,0,0.0,0,11,0,100.0,11,39.6,1,25.0,0,0,0,,,0.0,0,2.7,2,100.0,,0,0,0.0,0,1,0,70.5,55.9,0,20,0.0,0,41,3,95.1,39,108.3,3,75.0,0,30,22,7.3,10.0,0.77
Spencer Brown,57441,HB,CAR,2,4,0,5,-3.0,1,100.0,,0,0,0.0,0,0,0,64.7,59.6,0,1,14.3,1,7,1,85.7,6,79.2,1,25.0,0,1,4,4.0,1.0,0.17,0,1.0,0,33.3,,0,0,50.0,1,0,0,28.8,38.4,0,9,20.0,3,15,1,80.0,12,42.4,3,75.0,0,9,8,8.0,9.0,0.75
Kyle Rudolph,6195,TE,TB,6,4,0,30,11.3,0,33.3,,0,0,50.0,1,1,0,28.8,47.1,0,12,10.0,1,10,1,90.0,9,46.5,3,75.0,0,12,0,0.0,12.0,1.33,0,,0,,,0,0,,0,0,0,,48.3,0,0,0.0,0,12,0,100.0,12,0.0,0,0.0,0,0,0,,,0.0
Jalen Nailor,84292,WR,MIN,4,4,0,18,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,11.0,0,50.0,,0,0,0.0,0,1,0,64.7,66.2,0,15,0.0,0,9,1,100.0,9,75.0,2,50.0,0,15,6,6.0,15.0,1.67
Jameson Williams,101701,WR,DET,3,4,0,11,8.0,0,0.0,,0,0,100.0,1,0,0,27.9,40.3,0,0,0.0,0,4,0,100.0,4,39.6,2,50.0,0,0,0,,,0.0,0,41.0,0,50.0,,0,0,0.0,0,1,0,64.7,64.0,0,41,0.0,0,10,1,100.0,10,135.4,2,50.0,1,41,5,5.0,41.0,4.1
Jesper Horsted,91465,TE,LV,6,4,0,23,,0,,,0,0,,0,0,0,,53.2,0,0,28.6,2,7,0,28.6,2,0.0,0,0.0,0,0,0,,,0.0,0,7.3,0,66.7,50.0,1,2,0.0,0,0,0,68.3,64.4,0,9,17.6,3,17,2,82.4,14,75.7,3,75.0,0,13,4,2.0,6.5,0.93
Ty Montgomery,9527,HB,NE,1,4,0,19,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,65.4,0,2,80.0,4,5,1,20.0,1,79.2,1,25.0,0,2,1,1.0,2.0,2.0,0,3.5,0,50.0,,0,0,0.0,0,0,0,64.7,58.3,0,7,18.2,2,11,1,81.8,9,58.3,2,50.0,0,7,4,4.0,7.0,0.78
Juwann Winfree,38275,WR,GB,3,4,0,12,1.0,0,0.0,,0,0,100.0,1,0,0,27.9,39.4,0,0,0.0,0,3,0,100.0,3,39.6,1,25.0,0,0,0,,,0.0,0,22.0,0,50.0,,0,0,0.0,0,1,0,68.3,61.5,0,17,0.0,0,18,1,94.4,17,79.2,2,50.0,0,17,5,5.0,17.0,1.0
Chris Evans,27303,HB,CIN,8,4,0,7,14.0,0,75.0,100.0,2,2,0.0,0,2,0,70.5,84.1,0,26,12.5,1,8,3,75.0,6,143.8,4,100.0,1,38,7,2.3,12.7,6.33,0,,0,,,0,0,,0,0,0,,53.9,0,0,14.3,1,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0
Simi Fehoko,84424,WR,DAL,4,4,0,9,,0,,,0,0,,0,0,0,,55.9,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,0,15.7,0,66.7,50.0,1,2,0.0,0,1,0,68.3,63.9,0,12,0.0,0,13,2,92.3,12,81.3,3,75.0,0,17,7,3.5,8.5,1.42
Austin Trammell,52195,WR,LA,3,4,0,26,6.7,0,66.7,0.0,0,1,0.0,0,1,0,68.3,73.1,0,8,0.0,0,13,2,92.3,12,75.7,3,75.0,0,13,0,0.0,6.5,1.08,0,,0,,,0,0,,0,0,0,,53.8,0,0,14.3,1,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0
Trevon Wesco,42018,TE,CHI,9,3,0,6,2.0,0,0.0,,0,0,100.0,1,0,0,28.8,53.8,0,0,33.3,4,12,0,58.3,7,39.6,1,33.3,0,0,0,,,0.0,0,6.0,1,100.0,,0,0,0.0,0,1,0,68.3,56.6,0,23,29.4,10,34,2,70.6,24,118.8,2,66.7,0,26,14,7.0,13.0,1.08
Tevin Coleman,9506,HB,SF,3,3,0,28,29.0,0,100.0,100.0,1,1,0.0,0,1,0,64.7,91.4,0,30,0.0,0,3,1,66.7,2,118.8,1,33.3,0,30,1,1.0,30.0,15.0,0,-1.0,0,100.0,,0,0,0.0,0,0,0,64.7,56.5,0,5,10.0,1,10,1,90.0,9,87.5,1,33.3,0,5,6,6.0,5.0,0.56
Michael Burton,9601,FB,KC,9,3,0,16,-5.0,0,0.0,,0,0,,0,0,0,,59.9,0,0,80.0,4,5,0,20.0,1,39.6,1,33.3,0,0,0,,,0.0,0,1.5,0,100.0,,0,0,0.0,0,0,0,68.3,80.7,0,9,50.0,3,6,2,50.0,3,89.6,2,66.7,0,11,8,4.0,5.5,3.67
Lil'Jordan Humphrey,42247,WR,NE,5,3,0,19,,0,,,0,0,,0,0,0,,50.0,0,0,0.0,0,18,0,88.9,16,0.0,0,0.0,0,0,0,,,0.0,0,5.7,0,66.7,,0,0,0.0,0,0,0,68.3,58.7,0,11,0.0,0,24,2,100.0,24,85.4,3,100.0,0,20,15,7.5,10.0,0.83
Ben Ellefson,27766,TE,MIN,4,3,0,18,,0,,,0,0,,0,0,0,,55.7,0,0,60.0,3,5,0,20.0,1,0.0,0,0.0,0,0,0,,,0.0,0,12.0,0,100.0,,0,0,0.0,0,1,0,64.7,87.7,0,12,70.0,7,10,1,30.0,3,116.7,1,33.3,0,12,0,0.0,12.0,4.0
Isaiah Spiller,99146,HB,LAC,5,3,0,27,,0,,,0,0,,0,0,0,,56.5,0,0,40.0,2,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,0,-3.3,1,100.0,,0,0,0.0,0,0,0,70.5,67.6,0,8,22.7,5,22,3,77.3,17,84.7,3,100.0,0,13,23,7.7,4.3,0.76
Marcus Jones,55717,CB,NE,3,3,0,19,,0,,,0,0,,0,0,0,,56.5,0,0,0.0,0,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,0,-4.7,1,100.0,,0,0,0.0,0,2,0,72.1,85.9,0,48,0.0,0,8,3,87.5,7,158.3,3,100.0,1,63,77,25.7,21.0,9.0
Luke Farrell,42353,TE,JAX,9,3,0,15,,0,,,0,0,,0,0,0,,,0,0,100.0,1,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,0.7,0,100.0,,0,0,0.0,0,2,0,70.5,86.6,0,15,43.8,7,16,3,56.3,9,106.9,3,100.0,0,29,27,9.0,9.7,3.22
Quintez Cephus,29614,WR,DET,4,3,0,11,5.0,0,0.0,,0,0,,0,0,0,,52.9,0,0,0.0,0,11,0,100.0,11,39.6,1,33.3,0,0,0,,,0.0,0,5.0,0,100.0,,0,0,0.0,0,0,0,64.7,65.6,0,9,0.0,0,9,1,77.8,7,104.2,1,33.3,0,9,4,4.0,9.0,1.29
Ihmir Smith-Marsette,61324,WR,KC,4,3,0,16,13.0,0,0.0,,0,0,100.0,1,0,0,27.9,43.2,0,0,0.0,0,10,0,80.0,8,39.6,1,33.3,0,0,0,,,0.0,0,6.5,1,50.0,,0,0,0.0,0,0,1,64.7,46.7,0,15,5.3,1,19,1,94.7,18,75.0,2,66.7,0,15,5,5.0,15.0,0.83
Stephen Sullivan,40411,TE,CAR,9,3,0,5,12.0,0,100.0,,0,0,0.0,0,1,0,64.7,89.5,0,33,0.0,0,7,1,100.0,7,118.8,1,33.3,0,33,21,21.0,33.0,4.71,0,18.5,0,50.0,0.0,0,1,0.0,0,1,0,64.7,52.3,0,13,0.0,0,40,1,100.0,40,70.8,2,66.7,0,13,0,0.0,13.0,0.33
Elijah Mitchell,57272,HB,SF,4,3,0,28,,0,,,0,0,,0,0,0,,57.5,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-3.0,1,100.0,,0,0,0.0,0,0,0,68.3,58.6,0,5,7.1,1,14,2,92.9,13,83.3,2,66.7,0,8,14,7.0,4.0,0.62
Braylon Sanders,61457,WR,MIA,2,3,0,17,27.0,0,0.0,,0,0,,0,0,0,,55.3,0,0,0.0,0,7,0,100.0,7,39.6,1,33.3,0,0,0,,,0.0,0,6.5,0,100.0,,0,0,0.0,0,0,1,68.3,48.0,0,13,0.0,0,6,2,100.0,6,102.1,2,66.7,0,17,4,2.0,8.5,2.83
Maxx Williams,9488,TE,ARZ,8,3,0,1,,0,,,0,0,,0,0,0,,46.6,0,0,20.0,2,10,0,60.0,6,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,100.0,100.0,1,1,0.0,0,0,0,64.7,65.8,0,5,40.0,8,20,1,60.0,12,87.5,1,33.3,0,5,2,2.0,5.0,0.42
Miles Boykin,48209,WR,PIT,9,3,0,25,33.0,0,0.0,,0,0,,0,0,0,,54.8,0,0,0.0,0,8,0,100.0,8,39.6,1,33.3,0,0,0,,,0.0,0,5.5,0,100.0,100.0,1,1,0.0,0,1,0,68.3,61.9,0,11,0.0,0,15,2,93.3,14,89.6,2,66.7,0,11,0,0.0,5.5,0.79
D'Ernest Johnson,45734,HB,CLV,3,3,0,8,0.0,0,100.0,,0,0,0.0,0,0,0,64.7,57.8,0,2,16.7,2,12,1,75.0,9,79.2,1,33.3,0,2,2,2.0,2.0,0.22,0,-0.5,0,100.0,,0,0,0.0,0,0,0,68.3,60.0,0,7,10.0,1,10,2,90.0,9,79.2,2,66.7,0,5,6,3.0,2.5,0.56
Lance McCutcheon,61478,WR,LA,5,3,0,26,12.5,0,0.0,0.0,0,1,,0,0,0,,55.5,0,0,0.0,0,5,0,100.0,5,39.6,2,66.7,0,0,0,,,0.0,0,4.0,0,0.0,0.0,0,1,,0,0,0,,47.5,0,0,0.0,0,17,0,94.1,16,39.6,1,33.3,0,0,0,,,0.0
Jalen Tolbert,61637,WR,DAL,7,3,0,9,19.5,0,50.0,100.0,1,1,0.0,0,0,0,64.7,52.6,0,4,0.0,0,19,1,89.5,17,56.3,2,66.7,0,4,0,0.0,4.0,0.24,0,8.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.9,0,8,6.3,1,16,1,87.5,14,100.0,1,33.3,0,8,0,0.0,8.0,0.57
Nsimba Webster,48107,WR,CHI,1,3,0,6,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,7.0,0,66.7,0.0,0,1,0.0,0,1,1,68.3,47.9,0,8,0.0,0,6,2,100.0,6,77.1,3,100.0,0,14,5,2.5,7.0,2.33
Jalen Virgil,41991,WR,DEN,6,3,0,10,35.0,0,0.0,,0,0,,0,0,0,,54.1,0,0,0.0,0,10,0,100.0,10,39.6,1,33.3,0,0,0,,,0.0,0,16.0,0,100.0,,0,0,0.0,0,2,0,68.3,63.6,0,66,0.0,0,26,2,92.3,24,158.3,2,66.7,1,75,43,21.5,37.5,3.13
Kendall Blanton,47311,TE,LA,4,2,0,26,,0,,,0,0,,0,0,0,,57.7,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,54.6,0,7,25.0,2,8,1,75.0,6,95.8,1,50.0,0,7,1,1.0,7.0,1.17
Mason Schreck,12007,TE,HST,3,2,0,13,,0,,,0,0,,0,0,0,,50.1,0,0,28.6,2,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0,0,3.5,0,100.0,100.0,1,1,0.0,0,0,0,68.3,53.2,0,6,25.0,4,16,2,68.8,11,79.2,2,100.0,0,6,-1,-0.5,3.0,0.55
Keaontay Ingram,77761,HB,ARZ,7,2,0,1,,0,,,0,0,,0,0,0,,54.5,0,0,20.0,1,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,0,-2.5,4,100.0,,0,0,0.0,0,1,0,68.3,61.2,0,24,8.6,3,35,2,85.7,30,114.6,2,100.0,0,23,28,14.0,11.5,0.77
Deonte Harty,91470,WR,NO,4,2,0,20,,0,,,0,0,,0,0,0,,55.7,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,2.5,0,100.0,,0,0,0.0,0,0,0,68.3,50.7,0,9,0.0,0,11,2,100.0,11,93.8,2,100.0,0,13,8,4.0,6.5,1.18
