"game_id","turn_number","nickname","rack","location","move","points","score","turn_type"
"z3pBN6pc",16,"BasicBot","AAACRWY","J6","AWA..",10,187,"Play"
"z3pBN6pc",17,"LauraAmericana","EIMNRSU","K4","MIRE",19,157,"Play"
"z3pBN6pc",18,"BasicBot","ACGPRRY","L1","GRAY",34,221,"Play"
"z3pBN6pc",19,"LauraAmericana","ILNQSSU","1L",".INS",15,172,"Play"
"z3pBN6pc",20,"BasicBot","AACPRSU","F12",".AP",20,241,"Play"
"z3pBN6pc",21,"LauraAmericana","EFLOQSU","15F","SUQ",51,223,"Play"
"z3pBN6pc",22,"BasicBot","ACIRSUV","2J","CU.",11,252,"Play"
"z3pBN6pc",23,"LauraAmericana","AEEFLOY","I3","FLEE",14,237,"Play"
"z3pBN6pc",24,"BasicBot","AHIRSTV","5D","THRIV.",24,276,"Play"
"z3pBN6pc",25,"LauraAmericana","AEOOOUY","4C","YEA",21,258,"Play"
"z3pBN6pc",26,"BasicBot","ADEFISS","14M","FA",17,293,"Play"
"z3pBN6pc",27,"LauraAmericana","NNOOOOU","15N","NO",8,266,"Play"
"z3pBN6pc",28,"BasicBot","ADEIISS","11K",".I",9,302,"Play"
"z3pBN6pc",29,"LauraAmericana","NOOOOTU","O1",".OON",5,271,"Play"
"z3pBN6pc",30,"BasicBot","ADEEISS","G1","SEAS.DE",10,312,"Play"
"z3pBN6pc",31,"LauraAmericana","DMOOTU","1E","MU.T",18,289,"Play"
"z3pBN6pc",32,"BasicBot","I","E4","..I",6,318,"Play"
"z3pBN6pc",33,"BasicBot",NA,NA,"(DOO)",8,326,"End"
"duY5uUnz",1,"BobSluys","AINOORR",NA,"-O",0,0,"Exchange"
"duY5uUnz",2,"BasicBot","CIMOTUY","8G","COMITY",34,34,"Play"
"duY5uUnz",3,"BobSluys","AINOORR","K5","ORA.ION",28,28,"Play"
"duY5uUnz",4,"BasicBot","ADELPSU","L4","UP",12,46,"Play"
"duY5uUnz",5,"BobSluys","IIKORTT","J10","TIKI",16,44,"Play"
"duY5uUnz",6,"BasicBot","ACDELOS","3L","COAL",19,65,"Play"
"duY5uUnz",7,"BobSluys","EEGIORT","O3",".OITER",21,65,"Play"
"duY5uUnz",8,"BasicBot","DDEIISV","13I","D.VIDE",26,91,"Play"
"duY5uUnz",9,"BobSluys","AAEEGGV","14F","GAVE",15,80,"Play"
"duY5uUnz",10,"BasicBot","ABINRRS","N10","BAR.R",26,117,"Play"
"duY5uUnz",11,"BobSluys","ADEGTWY","15I","YAWED",20,100,"Play"
"duY5uUnz",12,"BasicBot","?EIILNS","H3","ELISI.Ns",58,175,"Play"
"duY5uUnz",13,"BobSluys","BEGNSTW","G3","WEB",27,127,"Play"
"duY5uUnz",14,"BasicBot","AEFJNRZ","10D","FAZE.",36,211,"Play"
"duY5uUnz",15,"BobSluys","DEGNOST","F4","GOD",18,145,"Play"
"duY5uUnz",16,"BasicBot","HJLMNRT","E9","J.M",24,235,"Play"
"duY5uUnz",17,"BobSluys","AEGNSTX","12A","TAXES",39,184,"Play"
