player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,man_avg_depth_of_target,man_avoided_tackles,man_caught_percent,man_contested_catch_rate,man_contested_receptions,man_contested_targets,man_drop_rate,man_drops,man_first_downs,man_fumbles,man_grades_hands_drop,man_grades_pass_route,man_interceptions,man_longest,man_pass_block_rate,man_pass_blocks,man_pass_plays,man_receptions,man_route_rate,man_routes,man_targeted_qb_rating,man_targets,man_targets_percent,man_touchdowns,man_yards,man_yards_after_catch,man_yards_after_catch_per_reception,man_yards_per_reception,man_yprr,penalties,zone_avg_depth_of_target,zone_avoided_tackles,zone_caught_percent,zone_contested_catch_rate,zone_contested_receptions,zone_contested_targets,zone_drop_rate,zone_drops,zone_first_downs,zone_fumbles,zone_grades_hands_drop,zone_grades_pass_route,zone_interceptions,zone_longest,zone_pass_block_rate,zone_pass_blocks,zone_pass_plays,zone_receptions,zone_route_rate,zone_routes,zone_targeted_qb_rating,zone_targets,zone_targets_percent,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_after_catch_per_reception,zone_yards_per_reception,zone_yprr
Ihmir Smith-Marsette,61324,WR,KC,5,3,0,16,13.0,0,0.0,,0,0,100.0,1,0,0,27.9,43.5,0,0,0.0,0,11,0,81.8,9,39.6,1,33.3,0,0,0,,,0.0,0,6.5,1,50.0,,0,0,0.0,0,0,1,64.7,46.7,0,15,5.0,1,20,1,95.0,19,75.0,2,66.7,0,15,5,5.0,15.0,0.79
Braylon Sanders,61457,WR,MIA,3,3,0,17,27.0,0,0.0,,0,0,,0,0,0,,55.3,0,0,0.0,0,7,0,100.0,7,39.6,1,33.3,0,0,0,,,0.0,0,6.5,0,100.0,,0,0,0.0,0,0,1,68.3,48.3,0,13,0.0,0,9,2,100.0,9,102.1,2,66.7,0,17,4,2.0,8.5,1.89
Jalen Tolbert,61637,WR,DAL,7,3,0,9,19.5,0,50.0,100.0,1,1,0.0,0,0,0,64.7,52.6,0,4,0.0,0,19,1,89.5,17,56.3,2,66.7,0,4,0,0.0,4.0,0.24,0,8.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.9,0,8,6.3,1,16,1,87.5,14,100.0,1,33.3,0,8,0,0.0,8.0,0.57
Adam Prentice,35639,FB,NO,10,3,0,20,-7.0,0,100.0,,0,0,0.0,0,1,0,64.7,67.1,0,3,50.0,7,14,1,50.0,7,79.2,1,33.3,0,3,10,10.0,3.0,0.43,0,2.0,0,100.0,,0,0,0.0,0,0,1,64.7,27.2,0,2,35.3,6,17,1,58.8,10,79.2,1,33.3,0,2,0,0.0,2.0,0.2
Elijah Mitchell,57272,HB,SF,5,3,0,28,,0,,,0,0,,0,0,0,,57.5,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-3.0,1,100.0,,0,0,0.0,0,0,0,68.3,86.3,0,5,5.3,1,19,2,94.7,18,83.3,2,66.7,0,8,14,7.0,4.0,0.44
Jason Cabinda,50714,FB,DET,8,3,0,11,,0,,,0,0,,0,0,0,,53.7,0,0,35.7,5,14,0,50.0,7,0.0,0,0.0,0,0,0,,,0.0,0,5.7,0,33.3,,0,0,50.0,1,1,0,28.9,39.1,0,5,39.1,9,23,1,60.9,14,42.4,3,100.0,0,5,2,2.0,5.0,0.36
Miles Boykin,48209,WR,PIT,11,3,0,25,33.0,0,0.0,,0,0,,0,0,0,,54.7,0,0,10.0,1,10,0,90.0,9,39.6,1,33.3,0,0,0,,,0.0,0,5.5,0,100.0,100.0,1,1,0.0,0,1,0,68.3,60.0,0,11,0.0,0,19,2,94.7,18,89.6,2,66.7,0,11,0,0.0,5.5,0.61
Michael Burton,9601,FB,KC,12,3,0,16,-5.0,0,0.0,,0,0,,0,0,0,,59.9,0,0,83.3,5,6,0,16.7,1,39.6,1,33.3,0,0,0,,,0.0,0,1.5,0,100.0,,0,0,0.0,0,0,0,68.3,76.6,0,9,42.9,3,7,2,42.9,3,89.6,2,66.7,0,11,8,4.0,5.5,3.67
Trevon Wesco,42018,TE,CHI,11,3,0,6,2.0,0,0.0,,0,0,100.0,1,0,0,28.8,52.9,0,0,30.8,4,13,0,61.5,8,39.6,1,33.3,0,0,0,,,0.0,0,6.0,1,100.0,,0,0,0.0,0,1,0,68.3,56.2,0,23,34.2,13,38,2,65.8,25,118.8,2,66.7,0,26,14,7.0,13.0,1.04
Nsimba Webster,48107,WR,CHI,1,3,0,6,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,7.0,0,66.7,0.0,0,1,0.0,0,1,1,68.3,47.9,0,8,0.0,0,6,2,100.0,6,77.1,3,100.0,0,14,5,2.5,7.0,2.33
Lil'Jordan Humphrey,42247,WR,NE,5,3,0,19,,0,,,0,0,,0,0,0,,50.0,0,0,0.0,0,18,0,88.9,16,0.0,0,0.0,0,0,0,,,0.0,0,5.7,0,66.7,,0,0,0.0,0,0,0,68.3,58.7,0,11,0.0,0,24,2,100.0,24,85.4,3,100.0,0,20,15,7.5,10.0,0.83
Tevin Coleman,9506,HB,SF,3,3,0,28,29.0,0,100.0,100.0,1,1,0.0,0,1,0,64.7,91.4,0,30,0.0,0,3,1,66.7,2,118.8,1,33.3,0,30,1,1.0,30.0,15.0,0,-1.0,0,100.0,,0,0,0.0,0,0,0,64.7,56.5,0,5,10.0,1,10,1,90.0,9,87.5,1,33.3,0,5,6,6.0,5.0,0.56
Maxx Williams,9488,TE,ARZ,11,3,0,1,,0,,,0,0,,0,0,0,,45.8,0,0,28.6,4,14,0,57.1,8,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,100.0,100.0,1,1,0.0,0,0,0,64.7,54.6,0,5,38.6,17,44,1,61.4,27,87.5,1,33.3,0,5,2,2.0,5.0,0.19
D'Ernest Johnson,45734,HB,CLV,4,3,0,8,0.0,0,100.0,,0,0,0.0,0,0,0,64.7,57.4,0,2,15.4,2,13,1,76.9,10,79.2,1,33.3,0,2,2,2.0,2.0,0.2,0,-0.5,0,100.0,,0,0,0.0,0,0,0,68.3,60.0,0,7,18.2,2,11,2,81.8,9,79.2,2,66.7,0,5,6,3.0,2.5,0.56
Isaiah Spiller,99146,HB,LAC,5,3,0,27,,0,,,0,0,,0,0,0,,56.5,0,0,40.0,2,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,0,-3.3,1,100.0,,0,0,0.0,0,0,0,70.5,67.6,0,8,22.7,5,22,3,77.3,17,84.7,3,100.0,0,13,23,7.7,4.3,0.76
Julius Chestnut,109239,HB,TEN,3,3,0,31,,0,,,0,0,,0,0,0,,59.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,0.3,1,100.0,,0,0,0.0,0,1,0,70.5,72.7,0,33,5.9,1,17,3,94.1,16,118.8,3,100.0,0,41,40,13.3,13.7,2.56
Ben Ellefson,27766,TE,MIN,4,3,0,18,,0,,,0,0,,0,0,0,,55.7,0,0,60.0,3,5,0,20.0,1,0.0,0,0.0,0,0,0,,,0.0,0,12.0,0,100.0,,0,0,0.0,0,1,0,64.7,87.7,0,12,70.0,7,10,1,30.0,3,116.7,1,33.3,0,12,0,0.0,12.0,4.0
Quintez Cephus,29614,WR,DET,4,3,0,11,5.0,0,0.0,,0,0,,0,0,0,,52.9,0,0,0.0,0,11,0,100.0,11,39.6,1,33.3,0,0,0,,,0.0,0,5.0,0,100.0,,0,0,0.0,0,0,0,64.7,65.6,0,9,0.0,0,9,1,77.8,7,104.2,1,33.3,0,9,4,4.0,9.0,1.29
Jonathan Ward,25859,HB,TEN,2,3,0,31,1.0,0,0.0,,0,0,,0,0,0,,58.3,0,0,0.0,0,2,0,100.0,2,39.6,1,33.3,0,0,0,,,0.0,0,0.0,1,100.0,,0,0,0.0,0,1,0,64.7,70.6,0,3,0.0,0,2,1,100.0,2,79.2,1,33.3,0,3,3,3.0,3.0,1.5
Drew Sample,47259,TE,CIN,2,2,0,7,,0,,,0,0,,0,0,0,,56.8,0,0,66.7,4,6,0,33.3,2,0.0,0,0.0,0,0,0,,,0.0,0,-1.0,0,100.0,,0,0,0.0,0,0,0,68.3,57.8,0,2,36.4,4,11,2,63.6,7,79.2,2,100.0,0,-2,0,0.0,-1.0,-0.29
Blake Bell,9550,TE,KC,3,2,0,16,,0,,,0,0,,0,0,0,,53.5,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,5.5,0,100.0,,0,0,0.0,0,1,0,68.3,75.1,0,17,0.0,0,6,2,100.0,6,147.9,2,100.0,1,20,9,4.5,10.0,3.33
Dareke Young,111900,WR,SEA,10,2,0,29,,0,,,0,0,,0,0,0,,55.2,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,0,0.0,1,100.0,,0,0,0.0,0,2,0,70.5,65.7,0,12,7.4,2,27,2,77.8,21,116.7,2,100.0,0,24,24,12.0,12.0,1.14
Tanner Conner,22777,TE,MIA,6,2,0,17,,0,,,0,0,,0,0,0,,59.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,6.5,0,0.0,,0,0,100.0,2,0,0,25.5,28.0,0,0,0.0,0,9,0,88.9,8,39.6,2,100.0,0,0,0,,,0.0
Kene Nwangwu,40547,HB,MIN,3,2,0,18,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,3.0,0,100.0,,0,0,0.0,0,0,0,64.7,60.3,0,5,25.0,2,8,1,75.0,6,87.5,1,50.0,0,5,2,2.0,5.0,0.83
Keith Smith,9302,FB,ATL,16,2,0,2,,0,,,0,0,,0,0,0,,53.7,0,0,50.0,7,14,0,50.0,7,0.0,0,0.0,0,0,0,,,0.0,0,0.0,0,100.0,,0,0,0.0,0,0,0,64.7,55.2,0,8,52.1,25,48,1,43.8,21,100.0,1,50.0,0,8,8,8.0,8.0,0.38
Trayveon Williams,45775,HB,CIN,5,2,0,7,15.0,1,100.0,,0,0,0.0,0,1,0,64.7,86.7,0,24,30.0,3,10,1,70.0,7,118.8,1,50.0,0,24,9,9.0,24.0,3.43,0,5.0,0,100.0,,0,0,0.0,0,0,0,64.7,57.9,0,6,10.0,1,10,1,80.0,8,91.7,1,50.0,0,6,1,1.0,6.0,0.75
Richard Rodgers,8733,TE,LAC,10,2,0,27,,0,,,0,0,,0,0,0,,53.4,0,0,44.4,4,9,0,55.6,5,0.0,0,0.0,0,0,0,,,0.0,0,1.0,1,100.0,,0,0,0.0,0,0,0,64.7,49.4,0,4,44.4,12,27,1,55.6,15,83.3,1,50.0,0,4,3,3.0,4.0,0.27
John Brown,8726,WR,BUF,3,2,0,4,,0,,,0,0,,0,0,0,,58.4,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,0,43.5,0,50.0,0.0,0,1,0.0,0,1,0,64.7,79.5,0,42,0.0,0,7,1,85.7,6,135.4,2,100.0,1,42,0,0.0,42.0,7.0
Jaelon Darden,61522,WR,CLV,8,2,0,8,,0,,,0,0,,0,0,0,,52.7,0,0,0.0,0,9,0,88.9,8,0.0,0,0.0,0,0,0,,,0.0,0,5.5,0,100.0,,0,0,0.0,0,1,0,68.3,62.1,0,25,0.0,0,27,2,100.0,27,118.8,2,100.0,0,26,15,7.5,13.0,0.96
Pharoh Cooper,10751,WR,ARZ,3,2,0,1,,0,,,0,0,,0,0,0,,56.4,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,-3.0,0,100.0,,0,0,0.0,0,0,0,68.3,57.5,0,3,0.0,0,9,2,100.0,9,79.2,2,100.0,0,6,12,6.0,3.0,0.67
Giovani Bernard,7818,HB,TB,1,2,0,30,,0,,,0,0,,0,0,0,,57.8,0,0,60.0,3,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-4.0,1,100.0,,0,0,0.0,0,0,0,68.3,58.3,0,6,9.1,1,11,2,90.9,10,79.2,2,100.0,0,-1,7,3.5,-0.5,-0.1
Daylen Baldwin,64309,WR,CLV,1,2,0,8,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,12.5,0,100.0,100.0,1,1,0.0,0,2,0,68.3,84.2,0,15,0.0,0,4,2,100.0,4,118.8,2,100.0,0,25,0,0.0,12.5,6.25
Tyrion Davis-Price,99169,HB,SF,4,2,0,28,,0,,,0,0,,0,0,0,,55.3,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,0,0.0,0,0.0,,0,0,,0,0,0,,50.2,0,0,0.0,0,24,0,95.8,23,39.6,2,100.0,0,0,0,,,0.0
Caleb Huntley,57156,HB,ATL,11,2,0,2,,0,,,0,0,,0,0,0,,54.5,0,0,16.7,1,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,0,-2.5,0,100.0,,0,0,0.0,0,0,0,68.3,56.0,0,2,16.0,4,25,2,80.0,20,79.2,2,100.0,0,3,8,4.0,1.5,0.15
Charlie Woerner,42257,TE,SF,12,2,0,28,,0,,,0,0,,0,0,0,,52.0,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,0,21.0,0,0.0,,0,0,,0,0,0,,46.3,0,0,35.9,14,39,0,61.5,24,39.6,1,50.0,0,0,0,,,0.0
Larry Rountree III,57308,HB,LAC,3,2,0,27,-8.0,0,100.0,,0,0,0.0,0,1,0,64.7,81.5,0,13,0.0,0,1,1,100.0,1,118.8,1,50.0,0,13,21,21.0,13.0,13.0,0,,0,,,0,0,,0,0,0,,56.8,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Sean McKeon,42266,TE,DAL,11,2,0,9,,0,,,0,0,,0,0,0,,55.4,0,0,60.0,3,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,0,2.0,0,100.0,,0,0,0.0,0,1,0,68.3,65.4,0,10,22.2,4,18,2,77.8,14,89.6,2,100.0,0,11,7,3.5,5.5,0.79
Justin Herbert,28237,QB,LAC,17,2,0,27,-7.0,0,100.0,,0,0,0.0,0,0,1,,,0,-2,0.0,0,189,2,0.0,0,79.2,2,100.0,0,-10,4,2.0,-5.0,,0,,0,,,0,0,100.0,1,0,5,,60.0,0,0,0.0,0,458,0,0.2,1,0.0,0,0.0,0,0,0,,,0.0
Mason Schreck,12007,TE,HST,3,2,0,13,,0,,,0,0,,0,0,0,,50.1,0,0,28.6,2,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0,0,3.5,0,100.0,100.0,1,1,0.0,0,0,0,68.3,53.2,0,6,29.4,5,17,2,64.7,11,79.2,2,100.0,0,6,-1,-0.5,3.0,0.55
Benny Snell Jr.,45954,HB,PIT,3,2,0,25,,0,,,0,0,,0,0,0,,56.7,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,-1.5,1,100.0,,0,0,0.0,0,1,0,68.3,80.7,0,11,30.8,4,13,2,61.5,8,102.1,2,100.0,0,17,20,10.0,8.5,2.13
Mike Davis,9559,HB,BLT,7,2,0,3,-3.0,0,100.0,,0,0,0.0,0,0,0,64.7,58.4,0,-3,12.5,1,8,1,87.5,7,79.2,1,50.0,0,-3,0,0.0,-3.0,-0.43,0,-4.0,0,100.0,,0,0,0.0,0,0,0,64.7,57.5,0,7,0.0,0,10,1,90.0,9,95.8,1,50.0,0,7,11,11.0,7.0,0.78
Kendall Blanton,47311,TE,LA,4,2,0,26,,0,,,0,0,,0,0,0,,57.7,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,54.6,0,7,25.0,2,8,1,75.0,6,95.8,1,50.0,0,7,1,1.0,7.0,1.17
Anthony McFarland Jr.,57289,HB,PIT,1,2,0,25,-1.0,0,100.0,,0,0,0.0,0,0,0,64.7,62.8,0,-1,0.0,0,3,1,100.0,3,79.2,1,50.0,0,-1,0,0.0,-1.0,-0.33,0,-2.0,0,100.0,,0,0,0.0,0,1,0,64.7,65.4,0,12,0.0,0,7,1,100.0,7,116.7,1,50.0,0,12,14,14.0,12.0,1.71
Deonte Harty,91470,WR,NO,4,2,0,20,,0,,,0,0,,0,0,0,,55.7,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,2.5,0,100.0,,0,0,0.0,0,0,0,68.3,50.7,0,9,0.0,0,11,2,100.0,11,93.8,2,100.0,0,13,8,4.0,6.5,1.18
Jason Moore,91472,WR,LAC,6,2,0,27,,0,,,0,0,,0,0,0,,55.6,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,0,21.0,0,0.0,0.0,0,1,,0,0,0,,51.6,0,0,0.0,0,17,0,100.0,17,39.6,1,50.0,0,0,0,,,0.0
Jeremy Ruckert,84029,TE,NYJ,3,2,0,22,,0,,,0,0,,0,0,0,,54.7,0,0,16.7,1,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,53.1,0,8,11.1,1,9,1,77.8,7,100.0,1,50.0,0,8,2,2.0,8.0,1.14
Feleipe Franks,40217,QB,ATL,8,2,0,2,27.0,0,0.0,0.0,0,1,,0,0,0,,45.4,0,0,0.0,0,6,0,100.0,6,39.6,2,100.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,51.8,0,0,15.0,3,20,0,85.0,17,0.0,0,0.0,0,0,0,,,0.0
J.J. Taylor,25512,HB,NE,1,1,0,19,,0,,,0,0,,0,0,0,,60.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,3.0,1,100.0,,0,0,0.0,0,0,0,64.7,71.9,0,8,0.0,0,6,1,100.0,6,100.0,1,100.0,0,8,5,5.0,8.0,1.33
Tommy Sweeney,47216,TE,BUF,4,1,0,4,,0,,,0,0,,0,0,0,,50.0,0,0,12.5,1,8,0,87.5,7,0.0,0,0.0,0,0,0,,,0.0,0,-1.0,0,100.0,,0,0,0.0,0,1,0,64.7,67.1,0,7,21.4,3,14,1,78.6,11,95.8,1,100.0,0,7,8,8.0,7.0,0.64
Khari Blasingame,44889,FB,CHI,16,1,0,6,-3.0,0,0.0,,0,0,,0,0,0,,51.9,0,0,23.5,4,17,0,64.7,11,39.6,1,100.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,45.6,0,0,44.1,15,34,0,52.9,18,0.0,0,0.0,0,0,0,,,0.0
Maurice Alexander,33465,WR,DET,3,1,0,11,2.0,0,100.0,,0,0,0.0,0,0,0,64.7,59.0,0,7,0.0,0,3,1,66.7,2,95.8,1,100.0,0,7,5,5.0,7.0,3.5,0,,0,,,0,0,,0,0,0,,57.6,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Tom Brady,698,QB,TB,17,1,0,30,,0,,,0,0,,0,0,2,,,0,0,0.0,0,184,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,15.0,0,0.0,,0,0,,0,0,1,,59.9,1,0,0.0,0,473,0,0.2,1,0.0,1,100.0,0,0,0,,,0.0
Ronald Jones,34001,HB,KC,4,1,0,16,,0,,,0,0,,0,0,0,,56.7,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,54.1,0,0,0.0,0,9,0,100.0,9,0.0,0,0.0,0,0,0,,,0.0
Tyler Mabry,25705,TE,SEA,1,1,0,29,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,5.0,0,100.0,,0,0,0.0,0,1,0,64.7,84.6,0,7,0.0,0,2,1,100.0,2,135.4,1,100.0,1,7,2,2.0,7.0,3.5
David Bakhtiari,7891,T,GB,11,1,0,12,,0,,,0,0,,0,0,0,,,0,0,100.0,117,117,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,,0,,,0,0,,0,0,0,,,0,0,100.0,182,182,0,0.0,0,0.0,0,0.0,0,0,0,,,
Tanner Gentry,12170,WR,BUF,3,1,0,4,7.0,0,0.0,,0,0,,0,0,0,,53.9,0,0,0.0,0,6,0,100.0,6,39.6,1,100.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,55.6,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
Tyron Johnson,34427,WR,HST,4,1,0,13,,0,,,0,0,,0,0,0,,53.6,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,0,-2.0,0,100.0,,0,0,0.0,0,0,0,64.7,56.3,0,8,0.0,0,12,1,100.0,12,100.0,1,100.0,0,8,10,10.0,8.0,0.67
Kirk Merritt,35096,WR,NO,3,1,0,20,22.0,0,0.0,,0,0,,0,1,0,,56.4,0,0,0.0,0,4,0,100.0,4,39.6,1,100.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,57.3,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0
C.J. Board,12088,WR,TEN,1,1,0,31,,0,,,0,0,,0,0,0,,58.9,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,6.0,0,100.0,,0,0,0.0,0,0,0,64.7,55.9,0,6,0.0,0,8,1,100.0,8,91.7,1,100.0,0,6,0,0.0,6.0,0.75
Keke Coutee,47698,WR,IND,2,1,0,14,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,10.0,0,100.0,,0,0,0.0,0,0,1,64.7,43.9,0,20,0.0,0,2,1,100.0,2,118.8,1,100.0,0,20,10,10.0,20.0,10.0
Josh Gordon,7618,WR,TEN,2,1,0,31,,0,,,0,0,,0,0,0,,57.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,0,13.0,0,0.0,,0,0,,0,0,0,,54.2,0,0,0.0,0,5,0,80.0,4,39.6,1,100.0,0,0,0,,,0.0
Jaret Patterson,77745,HB,WAS,1,1,0,32,4.0,0,0.0,,0,0,,0,0,0,,55.1,0,0,0.0,0,7,0,100.0,7,39.6,1,100.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,56.0,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0
Salvon Ahmed,57472,HB,MIA,6,1,0,17,,0,,,0,0,,0,0,0,,57.2,0,0,40.0,2,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,0,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,57.7,0,8,25.0,3,12,1,66.7,8,100.0,1,100.0,0,8,7,7.0,8.0,1.0
Devine Ozigbo,45903,HB,DEN,3,1,0,10,,0,,,0,0,,0,0,0,,60.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,-5.0,0,100.0,,0,0,0.0,0,0,0,64.7,62.3,0,3,20.0,1,5,1,80.0,4,79.2,1,100.0,0,3,8,8.0,3.0,0.75
Patrick Mahomes,11765,QB,KC,17,1,0,16,,0,,,0,0,,0,0,1,,,0,0,0.0,0,271,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,,0,,,0,0,,0,0,1,,,0,0,0.0,0,380,0,0.0,0,0.0,0,0.0,0,0,0,,,
Ty'Son Williams,38287,HB,ARZ,1,1,0,1,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,-2.0,0,100.0,,0,0,0.0,0,0,0,64.7,64.5,0,5,0.0,0,2,1,100.0,2,87.5,1,100.0,0,5,7,7.0,5.0,2.5
Jacob Harris,34255,WR,LA,2,1,0,26,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Dwayne Washington,10870,HB,NO,6,1,0,20,,0,,,0,0,,0,0,0,,55.9,0,0,0.0,0,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,0,1.0,0,100.0,,0,0,0.0,0,0,0,64.7,61.9,0,7,16.7,1,6,1,83.3,5,95.8,1,100.0,0,7,6,6.0,7.0,1.4
Erik Ezukanma,78148,WR,MIA,1,1,0,17,,0,,,0,0,,0,0,0,,59.8,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,60.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Penei Sewell,81788,T,DET,17,1,0,11,2.0,0,100.0,,0,0,0.0,0,1,0,64.7,78.3,0,9,99.5,199,200,1,0.5,1,104.2,1,100.0,0,9,7,7.0,9.0,9.0,0,,0,,,0,0,,0,0,0,,59.8,0,0,99.7,374,375,0,0.0,0,0.0,0,0.0,0,0,0,,,
Zach Wilson,82096,QB,NYJ,9,1,0,22,,0,,,0,0,,0,0,1,,,0,0,0.0,0,120,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,,0,,,0,0,,0,0,0,,,0,0,0.0,0,141,0,0.0,0,0.0,0,0.0,0,0,0,,,
Kamu Grugier-Hill,10842,LB,ARZ,1,1,0,1,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jeff Driskel,10841,QB,HST,6,1,0,13,,0,,,0,0,,0,0,0,,57.6,0,0,0.0,0,10,0,20.0,2,0.0,0,0.0,0,0,0,,,0.0,0,-2.0,0,100.0,,0,0,0.0,0,0,0,64.7,58.9,0,4,0.0,0,19,1,15.8,3,83.3,1,100.0,0,4,6,6.0,4.0,1.33
Mason Kinsey,115664,WR,TEN,1,1,0,31,,0,,,0,0,,0,0,0,,57.1,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,0,3.0,0,100.0,,0,0,0.0,0,0,0,64.7,57.8,0,3,0.0,0,4,1,100.0,4,79.2,1,100.0,0,3,0,0.0,3.0,0.75
Tyler Badie,83714,HB,DEN,1,1,0,10,,0,,,0,0,,0,0,0,,59.3,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,0,,0,,,0,0,,0,0,0,,59.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Patrick Taylor Jr.,40448,HB,GB,5,1,0,12,,0,,,0,0,,0,0,0,,55.6,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,0,-1.0,0,100.0,,0,0,0.0,0,1,0,64.7,79.6,0,17,22.2,2,9,1,77.8,7,118.8,1,100.0,0,17,18,18.0,17.0,2.43
Noah Togiai,47282,TE,PHI,1,1,0,24,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,,0,,,0,0,,0,0,0,,,0,0,100.0,1,1,0,0.0,0,0.0,0,0.0,0,0,0,,,
Bailey Zappe,60396,QB,NE,4,1,0,19,,0,,,0,0,,0,0,1,,,0,0,0.0,0,44,0,0.0,0,0.0,0,0.0,0,0,0,,,,0,-8.0,0,100.0,,0,0,0.0,0,0,1,,,0,-6,0.0,0,50,1,0.0,0,79.2,1,100.0,0,-6,2,2.0,-6.0,
Josh Ali,61359,WR,ATL,2,1,0,2,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0,49.0,0,0.0,,0,0,,0,0,0,,56.2,0,0,0.0,0,5,0,100.0,5,39.6,1,100.0,0,0,0,,,0.0
