player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Nsimba Webster,48107,WR,CHI,1,7.0,0,66.7,0.0,0,1,0,0.0,0,1,6,1,68.3,13.3,46.6,,48.2,0.0,0,0,8,0.0,0,7,0,2,100.0,7,0.0,0,77.1,3,0,100.0,7,14,5,2.5,7.0,2.0
Trevon Wesco,42018,TE,CHI,9,4.7,1,66.7,,0,0,0,33.3,1,1,6,0,36.2,65.8,68.8,76.8,53.8,83.7,41,0,23,30.6,15,49,1,2,65.3,32,12.2,6,93.8,3,0,2.0,1,26,14,7.0,13.0,0.81
Miles Boykin,48209,WR,PIT,10,14.7,0,66.7,100.0,1,1,0,0.0,0,1,25,0,68.3,64.0,64.0,,57.9,3.7,1,0,11,0.0,0,27,1,2,96.3,26,25.9,7,72.9,3,0,70.4,19,11,0,0.0,5.5,0.42
Stephen Sullivan,40411,TE,CAR,10,16.3,0,66.7,0.0,0,1,0,0.0,0,2,5,0,68.3,66.8,57.0,,57.5,57.8,37,0,33,0.0,0,64,1,2,95.3,61,37.5,24,109.7,3,0,3.1,2,46,21,10.5,23.0,0.75
Elijah Mitchell,57272,HB,SF,4,-3.3,1,100.0,,0,0,0,0.0,0,0,28,0,70.5,81.5,87.2,72.4,57.4,0.0,0,0,5,5.0,1,20,1,3,95.0,19,10.0,2,79.2,3,0,10.0,2,7,17,5.7,2.3,0.37
Quintez Cephus,29614,WR,DET,4,5.3,0,66.7,,0,0,0,0.0,0,1,11,0,68.3,64.0,68.0,,63.6,0.0,0,0,9,0.0,0,25,0,2,84.0,21,28.0,7,78.5,3,0,68.0,17,15,4,2.0,7.5,0.71
Ben Ellefson,27766,TE,MIN,4,5.3,0,100.0,,0,0,0,0.0,0,2,18,0,70.5,65.8,79.1,72.2,89.5,90.0,18,0,12,65.0,13,20,0,3,30.0,6,0.0,0,102.8,3,0,5.0,1,26,10,3.3,8.7,4.33
Ihmir Smith-Marsette,61324,WR,KC,4,8.7,1,33.3,,0,0,0,50.0,1,0,16,1,28.8,14.4,43.6,70.2,42.0,2.9,1,0,15,2.9,1,34,1,1,88.2,30,29.4,10,50.7,3,0,67.6,23,15,5,5.0,15.0,0.5
Freddie Swain,26448,WR,DEN,3,4.7,0,66.7,,0,0,0,0.0,0,2,10,0,68.3,64.0,57.4,,57.2,0.0,0,1,11,0.0,0,54,0,2,98.1,53,77.8,42,45.8,3,0,22.2,12,20,17,8.5,10.0,0.38
Braylon Sanders,61457,WR,MIA,3,13.3,0,66.7,,0,0,0,0.0,0,0,17,1,68.3,13.3,50.6,,48.6,0.0,0,0,13,0.0,0,19,0,2,100.0,19,26.3,5,81.3,3,0,73.7,14,17,4,2.0,8.5,0.89
Lance McCutcheon,61478,WR,LA,6,9.7,0,0.0,0.0,0,2,0,,0,0,26,0,,,47.6,,47.3,0.0,0,0,0,0.0,0,27,0,0,92.6,25,22.2,6,39.6,3,0,77.8,21,0,0,,,0.0
Jalen Tolbert,61637,WR,DAL,7,15.7,0,66.7,100.0,1,1,0,0.0,0,0,9,0,68.3,64.0,48.7,62.3,50.7,0.0,0,0,8,2.3,1,44,1,2,90.9,40,11.4,5,74.3,3,0,88.6,39,12,0,0.0,6.0,0.3
Jonathan Williams,10790,HB,WAS,6,-1.0,0,66.7,,0,0,0,33.3,1,1,32,0,30.0,76.1,70.8,80.0,44.4,0.0,0,0,21,22.7,5,22,0,2,72.7,16,13.6,3,96.5,3,0,0.0,0,28,25,12.5,14.0,1.75
Michael Burton,9601,FB,KC,10,-0.7,0,66.7,,0,0,0,0.0,0,0,16,0,68.3,72.8,71.9,80.1,71.6,18.8,3,0,9,50.0,8,16,0,2,43.8,7,0.0,0,72.9,3,0,0.0,0,11,8,4.0,5.5,1.57
Tevin Coleman,9506,HB,SF,3,8.0,0,100.0,100.0,1,1,0,0.0,0,2,28,0,70.5,75.4,68.3,29.4,83.3,0.0,0,0,30,5.6,1,18,0,3,88.9,16,22.2,4,158.3,3,1,11.1,2,44,20,6.7,14.7,2.75
Maxx Williams,9488,TE,ARZ,9,4.0,0,100.0,100.0,2,2,0,0.0,0,0,1,0,70.5,65.8,56.6,48.2,52.8,84.3,43,0,7,33.3,17,51,1,3,62.7,32,7.8,4,91.7,3,0,0.0,0,18,6,2.0,6.0,0.56
Isaiah Spiller,99146,HB,LAC,5,-3.3,1,100.0,,0,0,0,0.0,0,0,27,0,70.5,77.0,49.8,22.5,63.6,0.0,0,0,8,26.7,8,30,0,3,73.3,22,3.3,1,84.7,3,0,0.0,0,13,23,7.7,4.3,0.59
Tanner Conner,22777,TE,MIA,6,6.5,0,0.0,,0,0,0,100.0,2,0,17,0,25.5,,30.9,,29.3,50.0,7,0,0,0.0,0,14,0,0,78.6,11,7.1,1,39.6,2,0,42.9,6,0,0,,,0.0
Charlie Woerner,42257,TE,SF,11,21.5,0,0.0,,0,0,0,100.0,1,0,28,0,27.9,,39.7,67.8,37.6,66.7,36,0,0,29.6,16,54,1,0,64.8,35,22.2,12,39.6,2,0,11.1,6,0,0,,,0.0
Justin Herbert,28237,QB,LAC,15,-7.0,0,100.0,,0,0,1,33.3,1,0,27,6,,75.5,76.9,,60.0,0.0,0,0,-2,0.0,0,725,2,2,0.1,1,0.0,0,79.2,2,0,0.0,0,-10,4,2.0,-5.0,-10.0
Sean McKeon,42266,TE,DAL,9,2.0,0,100.0,,0,0,0,0.0,0,1,9,0,68.3,64.0,49.7,80.0,60.7,78.6,22,0,10,35.7,10,28,0,2,64.3,18,0.0,0,89.6,2,0,3.6,1,11,7,3.5,5.5,0.61
David Johnson,9519,HB,NO,3,1.0,0,100.0,,0,0,0,0.0,0,2,20,0,68.3,22.8,48.0,29.0,67.3,0.0,0,0,11,12.5,3,24,0,2,87.5,21,0.0,0,106.3,2,0,4.2,1,19,17,8.5,9.5,0.9
Royce Freeman,45747,HB,HST,2,0.0,0,100.0,,0,0,0,0.0,0,0,13,0,68.3,79.3,64.1,76.8,58.4,0.0,0,0,6,51.9,14,27,0,2,44.4,12,11.1,3,89.6,2,0,0.0,0,11,11,5.5,5.5,0.92
Keith Smith,9302,FB,ATL,14,1.0,0,50.0,,0,0,0,0.0,0,0,2,0,64.7,70.5,51.1,53.7,53.6,18.8,12,0,8,53.1,34,64,0,1,42.2,27,7.8,5,60.4,2,0,7.8,5,8,8,8.0,8.0,0.3
Trayveon Williams,45775,HB,CIN,5,10.0,1,100.0,,0,0,0,0.0,0,1,7,0,68.3,79.3,82.9,80.9,82.1,0.0,0,0,24,18.2,4,22,0,2,77.3,17,9.1,2,118.8,2,0,13.6,3,30,10,5.0,15.0,1.76
Richard Rodgers,8733,TE,LAC,10,4.5,1,50.0,,0,0,1,0.0,0,0,27,0,64.7,61.2,44.8,82.3,46.7,79.5,35,0,4,40.9,18,44,1,1,59.1,26,4.5,2,56.3,2,0,13.6,6,4,3,3.0,4.0,0.15
Jason Cabinda,50714,FB,DET,6,7.0,0,0.0,,0,0,0,100.0,1,0,11,0,28.0,61.9,54.3,47.6,37.2,10.0,3,0,0,33.3,10,30,0,0,60.0,18,20.0,6,39.6,2,0,10.0,3,0,0,,,0.0
Ke'Shawn Vaughn,45866,HB,TB,4,-1.0,0,50.0,,0,0,0,0.0,0,1,30,0,64.7,73.1,59.6,82.4,72.5,0.0,0,0,11,40.0,4,10,0,1,60.0,6,0.0,0,66.7,2,0,0.0,0,11,11,11.0,11.0,1.83
Jaelon Darden,61522,WR,CLV,6,5.5,0,100.0,,0,0,0,0.0,0,1,8,0,68.3,88.5,53.3,,57.7,0.0,0,0,25,0.0,0,40,1,2,92.5,37,35.0,14,118.8,2,0,65.0,26,26,15,7.5,13.0,0.7
Anthony McFarland Jr.,57289,HB,PIT,1,-1.5,0,100.0,,0,0,0,0.0,0,1,25,0,68.3,72.3,71.5,,65.4,0.0,0,0,12,0.0,0,11,0,2,100.0,11,9.1,1,89.6,2,0,0.0,0,11,14,7.0,5.5,1.0
Kendall Blanton,47311,TE,LA,4,6.0,0,100.0,,0,0,0,0.0,0,1,26,0,68.3,64.0,70.1,75.5,83.4,76.9,10,0,28,30.8,4,13,0,2,69.2,9,7.7,1,118.8,2,0,15.4,2,35,23,11.5,17.5,3.89
Benny Snell Jr.,45954,HB,PIT,3,-1.5,1,100.0,,0,0,0,0.0,0,1,25,0,68.3,78.6,84.0,35.6,74.2,0.0,0,0,11,25.0,5,20,0,2,65.0,13,0.0,0,102.1,2,0,0.0,0,17,20,10.0,8.5,1.31
Drew Sample,47259,TE,CIN,2,-1.0,0,100.0,,0,0,0,0.0,0,0,7,0,68.3,64.0,52.3,56.4,53.9,66.7,14,0,2,42.9,9,21,0,2,57.1,12,0.0,0,79.2,2,0,19.0,4,-2,0,0.0,-1.0,-0.17
Tyrion Davis-Price,99169,HB,SF,3,0.0,0,0.0,,0,0,0,,0,0,28,0,,78.6,52.3,,49.6,3.8,1,0,0,0.0,0,26,0,0,96.2,25,11.5,3,39.6,2,0,15.4,4,0,0,,,0.0
Adam Prentice,35639,FB,NO,8,-2.5,0,100.0,,0,0,0,0.0,0,1,20,1,68.3,16.4,43.2,82.1,31.1,12.0,3,0,3,36.0,9,25,0,2,64.0,16,8.0,2,79.2,2,0,12.0,3,5,10,5.0,2.5,0.31
Feleipe Franks,40217,QB,ATL,8,27.0,0,0.0,0.0,0,1,0,,0,0,2,0,,61.9,47.5,74.3,46.0,15.4,4,0,0,11.5,3,26,1,0,88.5,23,46.2,12,39.6,2,0,30.8,8,0,0,,,0.0
Corey Clement,12253,HB,ARZ,2,2.0,1,100.0,,0,0,0,0.0,0,2,1,0,68.3,64.0,90.5,,91.4,0.0,0,0,21,0.0,0,4,0,2,75.0,3,50.0,2,118.8,2,0,0.0,0,29,25,12.5,14.5,9.67
Mike Davis,9559,HB,BLT,7,-3.5,0,100.0,,0,0,0,0.0,0,0,3,0,68.3,20.6,42.7,81.0,55.9,0.0,0,0,7,13.6,3,22,0,2,81.8,18,18.2,4,79.2,2,0,4.5,1,4,11,5.5,2.0,0.22
Caleb Huntley,57156,HB,ATL,11,-2.5,0,100.0,,0,0,0,0.0,0,0,2,0,68.3,57.3,86.9,39.9,53.4,0.0,0,0,2,14.3,5,35,0,2,82.9,29,2.9,1,79.2,2,0,2.9,1,3,8,4.0,1.5,0.1
Julius Chestnut,109239,HB,TEN,2,2.5,0,100.0,,0,0,0,0.0,0,0,31,0,68.3,75.6,64.6,72.4,62.2,0.0,0,0,4,11.1,1,9,0,2,88.9,8,11.1,1,83.3,2,0,0.0,0,8,3,1.5,4.0,1.0
Keaontay Ingram,77761,HB,ARZ,8,-2.5,4,100.0,,0,0,0,0.0,0,1,1,0,68.3,78.2,50.5,23.3,57.1,2.0,1,0,24,10.0,5,50,0,2,86.0,43,18.0,9,114.6,2,0,6.0,3,23,28,14.0,11.5,0.53
Mason Schreck,12007,TE,HST,3,3.5,0,100.0,100.0,1,1,0,0.0,0,0,13,0,68.3,64.0,53.6,66.0,48.0,90.6,29,0,6,25.0,8,32,0,2,71.9,23,3.1,1,79.2,2,0,6.3,2,6,-1,-0.5,3.0,0.26
Deonte Harty,91470,WR,NO,4,2.5,0,100.0,,0,0,0,0.0,0,0,20,0,68.3,26.0,47.9,,49.3,0.0,0,0,9,0.0,0,16,0,2,100.0,16,37.5,6,93.8,2,0,62.5,10,13,8,4.0,6.5,0.81
Jason Moore,91472,WR,LAC,6,13.0,0,50.0,0.0,0,1,0,0.0,0,0,27,0,64.7,61.2,50.1,,50.3,2.6,1,0,5,0.0,0,38,0,1,92.1,35,15.8,6,56.3,2,0,81.6,31,5,0,0.0,5.0,0.14
Daylen Baldwin,64309,WR,CLV,1,12.5,0,100.0,100.0,1,1,0,0.0,0,2,8,0,68.3,64.0,83.3,,81.2,0.0,0,0,15,0.0,0,5,0,2,100.0,5,20.0,1,118.8,2,0,80.0,4,25,0,0.0,12.5,5.0
Noah Togiai,47282,TE,PHI,1,3.0,0,0.0,,0,0,0,100.0,1,0,24,0,27.9,,26.7,20.4,28.1,100.0,4,0,0,50.0,2,4,0,0,50.0,2,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Tom Brady,698,QB,TB,15,15.0,0,0.0,,0,0,0,,0,0,30,3,,75.9,75.2,,59.9,0.0,0,1,0,0.0,0,738,2,0,0.1,1,0.0,0,0.0,1,0,0.1,1,0,0,,,0.0
Khari Blasingame,44889,FB,CHI,14,-3.0,0,0.0,,0,0,0,,0,0,6,0,,,58.9,78.0,45.9,29.2,14,0,0,39.6,19,48,0,0,54.2,26,12.5,6,39.6,1,0,8.3,4,0,0,,,0.0
John Brown,8726,WR,BUF,2,44.0,0,0.0,0.0,0,1,0,,0,0,4,0,,,57.0,,56.7,0.0,0,0,0,0.0,0,5,0,0,100.0,5,0.0,0,39.6,1,0,100.0,5,0,0,,,0.0
Devine Ozigbo,45903,HB,DEN,3,-5.0,0,100.0,,0,0,0,0.0,0,0,10,0,64.7,68.2,53.5,74.4,61.5,0.0,0,0,3,16.7,1,6,0,1,83.3,5,0.0,0,79.2,1,0,0.0,0,3,8,8.0,3.0,0.6
David Bakhtiari,7891,T,GB,9,4.0,0,0.0,,0,0,1,,0,0,12,0,,,82.1,86.4,60.0,0.0,0,1,0,99.6,279,280,4,0,0.4,1,0.0,0,0.0,1,0,0.0,0,0,0,,,0.0
Josh Gordon,7618,WR,TEN,2,13.0,0,0.0,,0,0,0,,0,0,31,0,,,47.0,,53.2,0.0,0,0,0,0.0,0,10,1,0,90.0,9,40.0,4,39.6,1,0,60.0,6,0,0,,,0.0
James Washington,47792,WR,DAL,2,6.0,0,0.0,0.0,0,1,0,,0,0,9,0,,,52.3,,53.8,0.0,0,0,0,0.0,0,10,0,0,90.0,9,0.0,0,39.6,1,0,100.0,10,0,0,,,0.0
T.Y. Hilton,7092,WR,DAL,1,51.0,0,100.0,100.0,1,1,0,0.0,0,1,9,0,64.7,61.2,92.2,,90.9,0.0,0,0,52,0.0,0,6,0,1,83.3,5,16.7,1,118.8,1,0,83.3,5,52,1,1.0,52.0,10.4
Russell Wilson,7077,QB,DEN,13,7.0,0,100.0,,0,0,0,0.0,0,0,10,3,,82.0,64.7,,,0.0,0,0,1,0.0,0,531,4,1,0.0,0,0.0,0,79.2,1,0,0.0,0,1,-6,-6.0,1.0,
Keke Coutee,47698,WR,IND,2,10.0,0,100.0,,0,0,0,0.0,0,0,14,1,64.7,28.4,37.5,,43.9,0.0,0,0,20,0.0,0,2,0,1,100.0,2,100.0,2,118.8,1,0,0.0,0,20,10,10.0,20.0,10.0
C.J. Board,12088,WR,TEN,1,6.0,0,100.0,,0,0,0,0.0,0,0,31,0,64.7,28.7,54.4,,54.6,0.0,0,0,6,0.0,0,10,0,1,100.0,10,20.0,2,91.7,1,0,80.0,8,6,0,0.0,6.0,0.6
Tanner Gentry,12170,WR,BUF,3,7.0,0,0.0,,0,0,0,,0,0,4,0,,,46.9,,52.6,0.0,0,0,0,0.0,0,11,0,0,100.0,11,18.2,2,39.6,1,0,81.8,9,0,0,,,0.0
Gus Edwards,46027,HB,BLT,7,3.0,0,0.0,,0,0,0,,0,0,3,0,,57.8,84.9,59.5,50.0,0.0,0,0,0,33.3,13,39,0,0,66.7,26,5.1,2,39.6,1,0,5.1,2,0,0,,,0.0
Penei Sewell,81788,T,DET,15,2.0,0,100.0,,0,0,1,0.0,0,1,11,0,64.7,61.2,80.7,74.0,76.3,0.2,1,0,9,99.7,593,595,10,1,0.2,1,0.3,2,104.2,1,0,0.0,0,9,7,7.0,9.0,9.0
Zach Wilson,82096,QB,NYJ,9,4.0,0,100.0,,0,0,0,0.0,0,1,22,1,64.7,80.6,46.5,,90.6,0.0,0,0,2,0.0,0,290,1,1,0.3,1,0.0,0,118.8,1,1,0.0,0,2,0,0.0,2.0,2.0
Dwayne Washington,10870,HB,NO,6,1.0,0,100.0,,0,0,0,0.0,0,0,20,0,64.7,76.4,64.2,65.8,57.0,0.0,0,0,7,7.7,1,13,0,1,84.6,11,0.0,0,95.8,1,0,7.7,1,7,6,6.0,7.0,0.64
Kamu Grugier-Hill,10842,LB,ARZ,1,0.0,0,100.0,,0,0,0,0.0,0,1,1,0,64.7,61.2,89.6,,90.3,0.0,0,0,4,0.0,0,1,0,1,100.0,1,0.0,0,83.3,1,0,0.0,0,4,4,4.0,4.0,4.0
Jeff Driskel,10841,QB,HST,4,-2.0,0,100.0,,0,0,0,0.0,0,0,13,0,64.7,78.7,65.1,,58.9,0.0,0,0,4,0.0,0,20,0,1,15.0,3,0.0,0,83.3,1,0,15.0,3,4,6,6.0,4.0,1.33
Cody White,61448,WR,PIT,1,1.0,0,100.0,,0,0,0,0.0,0,0,25,0,64.7,61.2,71.1,,61.0,0.0,0,0,2,0.0,0,1,0,1,100.0,1,100.0,1,79.2,1,0,0.0,0,2,1,1.0,2.0,2.0
J.J. Taylor,25512,HB,NE,1,3.0,1,100.0,,0,0,0,0.0,0,0,19,0,64.7,73.6,51.3,,70.8,0.0,0,0,8,0.0,0,7,0,1,100.0,7,0.0,0,100.0,1,0,0.0,0,8,5,5.0,8.0,1.14
DJ Turner,47663,WR,LV,6,-3.0,0,0.0,,0,0,0,100.0,1,0,23,0,27.9,75.0,41.8,,42.0,0.0,0,0,0,0.0,0,8,0,0,100.0,8,50.0,4,39.6,1,0,50.0,4,0,0,,,0.0
Jeremy Ruckert,84029,TE,NYJ,2,2.0,0,0.0,,0,0,0,100.0,1,0,22,0,27.9,,34.4,78.5,30.5,70.0,7,0,0,30.0,3,10,0,0,70.0,7,10.0,1,39.6,1,0,0.0,0,0,0,,,0.0
Maurice Alexander,33465,WR,DET,3,2.0,0,100.0,,0,0,0,0.0,0,0,11,0,64.7,72.9,57.2,,57.5,0.0,0,0,7,0.0,0,6,0,1,83.3,5,16.7,1,95.8,1,0,83.3,5,7,5,5.0,7.0,1.4
Ronald Jones,34001,HB,KC,2,0.0,0,100.0,,0,0,0,0.0,0,1,16,0,64.7,71.1,53.7,,66.2,0.0,0,0,22,0.0,0,10,0,1,100.0,10,10.0,1,118.8,1,0,0.0,0,22,22,22.0,22.0,2.2
Jared Goff,10635,QB,DET,15,-7.0,0,100.0,,0,0,0,0.0,0,0,11,5,,68.0,68.6,,58.4,0.0,0,0,5,0.0,0,595,1,1,0.0,0,0.0,0,87.5,1,0,0.0,0,5,12,12.0,5.0,
Jacob Harris,34255,WR,LA,2,3.0,0,100.0,,0,0,0,0.0,0,1,26,0,64.7,61.2,73.7,,75.9,0.0,0,0,6,0.0,0,2,0,1,100.0,2,0.0,0,91.7,1,0,0.0,0,6,3,3.0,6.0,3.0
Jake Tonges,60864,TE,CHI,3,14.0,0,0.0,,0,0,0,,0,0,6,0,,,52.5,,55.7,33.3,1,0,0,0.0,0,3,0,0,100.0,3,33.3,1,39.6,1,0,33.3,1,0,0,,,0.0
Tyron Johnson,34427,WR,HST,4,-2.0,0,100.0,,0,0,0,0.0,0,0,13,0,64.7,65.7,54.2,,53.6,0.0,0,0,8,0.0,0,19,0,1,94.7,18,0.0,0,100.0,1,0,100.0,19,8,10,10.0,8.0,0.44
Bailey Zappe,60396,QB,NE,4,-8.0,0,100.0,,0,0,0,0.0,0,0,19,2,,26.1,67.1,,,0.0,0,0,-6,0.0,0,109,3,1,0.0,0,0.0,0,79.2,1,0,0.0,0,-6,2,2.0,-6.0,
Mason Kinsey,115664,WR,TEN,1,3.0,0,100.0,,0,0,0,0.0,0,0,31,0,64.7,72.9,55.8,,55.9,0.0,0,0,3,0.0,0,9,0,1,100.0,9,88.9,8,79.2,1,0,11.1,1,3,0,0.0,3.0,0.33
Kirk Merritt,35096,WR,NO,2,22.0,0,0.0,,0,0,0,,0,1,20,0,,,56.1,,56.0,0.0,0,0,0,0.0,0,5,0,0,100.0,5,40.0,2,39.6,1,0,60.0,3,0,0,,,0.0
Patrick Taylor Jr.,40448,HB,GB,4,-1.0,0,100.0,,0,0,0,0.0,0,1,12,0,64.7,70.3,71.5,16.4,82.4,12.5,1,0,17,25.0,2,8,0,1,75.0,6,0.0,0,118.8,1,0,12.5,1,17,18,18.0,17.0,2.83
Kene Nwangwu,40547,HB,MIN,1,3.0,0,100.0,,0,0,0,0.0,0,0,18,0,64.7,83.2,49.4,67.1,63.8,0.0,0,0,5,33.3,1,3,0,1,66.7,2,0.0,0,87.5,1,0,0.0,0,5,2,2.0,5.0,2.5
Jake Gervase,49103,LB,LA,2,6.0,0,100.0,,0,0,0,0.0,0,1,26,0,64.7,65.7,77.6,62.7,90.3,0.0,0,0,12,50.0,1,2,0,1,50.0,1,0.0,0,116.7,1,0,0.0,0,12,6,6.0,12.0,12.0
Darrynton Evans,40692,HB,CHI,4,2.0,1,100.0,,0,0,0,0.0,0,1,6,0,68.3,75.5,54.2,76.3,60.4,6.3,2,0,33,12.5,4,32,0,1,84.4,27,15.6,5,118.8,1,0,0.0,0,33,31,31.0,33.0,1.22
Jalen Camp,40986,WR,HST,2,7.0,0,100.0,100.0,1,1,0,0.0,0,1,13,0,64.7,61.2,67.0,,67.8,0.0,0,0,7,0.0,0,8,0,1,87.5,7,37.5,3,95.8,1,0,62.5,5,7,0,0.0,7.0,1.0
Deven Thompkins,84480,WR,TB,2,3.0,2,100.0,,0,0,0,0.0,0,0,30,0,64.7,28.4,61.6,,56.9,0.0,0,0,7,0.0,0,6,0,1,83.3,5,0.0,0,95.8,1,0,100.0,6,7,4,4.0,7.0,1.4
KaVontae Turpin,47658,WR,DAL,11,4.0,0,100.0,,0,0,0,0.0,0,0,9,0,64.7,89.9,52.2,,51.7,0.0,0,0,9,0.0,0,25,0,1,96.0,24,88.0,22,104.2,1,0,12.0,3,9,5,5.0,9.0,0.38
Stanley Morgan Jr.,48110,WR,CIN,8,0.0,0,0.0,,0,0,0,,0,0,7,0,,,66.7,68.1,51.8,11.8,2,0,0,5.9,1,17,0,0,82.4,14,23.5,4,39.6,1,0,64.7,11,0,0,,,0.0
Tommy Sweeney,47216,TE,BUF,4,-1.0,0,100.0,,0,0,0,0.0,0,1,4,0,64.7,61.2,56.3,21.4,56.9,57.7,15,0,7,19.2,5,26,1,1,80.8,21,19.2,5,95.8,1,0,3.8,1,7,8,8.0,7.0,0.33
