player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Jake Hanson,28148,G,GB,2,0,12,56.7,100.0,6,31.6,6,61.0,0,100.0,19,19,63.3,100.0,9,47.4,9
Drew Sample,47259,TE,CIN,2,0,7,58.2,100.0,6,33.3,6,54.0,0,100.0,18,18,54.3,100.0,11,61.1,11
Travis Etienne,57185,HB,JAX,9,0,15,59.6,5.0,3,16.7,60,57.1,0,12.5,18,144,60.0,6.0,4,22.2,67
Kenneth Walker III,97199,HB,SEA,8,0,29,58.6,11.1,4,22.2,36,46.8,0,13.5,18,133,41.7,6.2,5,27.8,81
Cam Erving,9452,T,CAR,2,0,5,53.9,100.0,17,94.4,17,50.0,0,100.0,18,18,57.8,100.0,1,5.6,1
Shane Zylstra,143786,TE,DET,4,0,11,51.0,100.0,7,38.9,7,57.5,0,100.0,18,18,67.0,100.0,7,38.9,7
Trenton Irwin,48080,WR,CIN,2,0,7,61.1,100.0,10,58.8,10,59.9,0,94.4,17,18,60.0,100.0,2,11.8,2
Raheem Mostert,9783,HB,MIA,9,0,17,,0.0,0,0.0,38,36.8,0,12.8,17,133,60.0,1.4,1,5.9,74
Christian McCaffrey,11763,HB,SF,8,0,28,60.0,1.7,1,5.9,59,76.7,0,12.9,17,132,60.6,12.3,8,47.1,65
Byron Pringle,42345,WR,CHI,3,0,6,59.0,100.0,6,35.3,6,67.6,0,100.0,17,17,71.3,100.0,11,64.7,11
Nyheim Hines,48103,HB,BUF,8,0,4,59.5,62.5,5,29.4,8,61.1,0,48.6,17,35,61.7,42.9,9,52.9,21
Avery Williams,42873,HB,ATL,9,0,2,59.4,50.0,3,17.6,6,59.5,0,54.8,17,31,59.7,52.4,11,64.7,21
Jeremy Ruckert,84029,TE,NYJ,3,0,22,42.1,100.0,7,41.2,7,35.6,0,100.0,17,17,40.9,100.0,5,29.4,5
Lecitus Smith,61069,G,ARZ,2,0,1,61.3,100.0,7,43.8,7,45.2,0,100.0,16,16,49.3,100.0,5,31.3,5
Charlie Heck,36501,T,HST,6,0,13,49.5,100.0,10,62.5,10,47.5,0,100.0,16,16,54.0,100.0,6,37.5,6
Donald Parham,91014,TE,LAC,2,0,27,50.9,100.0,11,68.8,11,52.7,0,100.0,16,16,60.2,100.0,4,25.0,4
Mason Schreck,12007,TE,HST,2,0,13,50.7,100.0,7,43.8,7,59.8,0,100.0,16,16,59.1,100.0,8,50.0,8
Samaje Perine,11869,HB,CIN,9,0,7,,0.0,0,0.0,12,57.3,0,39.0,16,41,,0.0,0,0.0,11
Danny Gray,121926,WR,SF,5,0,28,60.7,100.0,6,37.5,6,61.0,0,100.0,16,16,60.0,100.0,8,50.0,8
Kenneth Gainwell,77737,HB,PHI,8,0,24,60.0,14.3,1,6.3,7,57.7,0,35.6,16,45,60.0,8.3,2,12.5,24
Keenan Allen,7857,WR,LAC,2,0,27,54.6,100.0,3,18.8,3,55.1,0,100.0,16,16,59.5,100.0,12,75.0,12
Brycen Hopkins,47338,TE,LA,4,0,26,59.0,100.0,3,18.8,3,62.6,0,100.0,16,16,48.9,100.0,10,62.5,10
Dontrell Hilliard,45691,HB,TEN,7,0,31,60.0,12.5,1,6.3,8,60.8,0,48.5,16,33,60.0,36.4,4,25.0,11
Jaelon Darden,61522,WR,TB,6,0,30,55.6,100.0,5,31.3,5,56.0,1,94.1,16,17,60.1,100.0,6,37.5,6
Tyron Johnson,34427,WR,HST,3,0,13,61.0,100.0,6,40.0,6,63.1,0,100.0,15,15,61.7,100.0,9,60.0,9
Kareem Hunt,11841,HB,CLV,8,0,8,57.3,2.2,1,6.7,46,55.4,0,16.3,15,92,58.2,13.3,4,26.7,30
Colton McKivitz,29314,T,SF,3,0,28,53.9,100.0,5,35.7,5,61.0,0,100.0,14,14,67.9,100.0,7,50.0,7
Khalil Herbert,41668,HB,CHI,9,0,6,58.1,4.3,2,14.3,46,58.1,0,12.4,14,113,60.0,9.8,6,42.9,61
Josh Gordon,7618,WR,TEN,2,0,31,60.0,100.0,2,14.3,2,62.2,0,100.0,14,14,61.8,100.0,12,85.7,12
Kadarius Toney,61245,WR,KC,3,0,16,59.8,100.0,6,42.9,6,60.3,0,93.3,14,15,60.6,100.0,8,57.1,8
Montrell Washington,64310,WR,DEN,5,0,10,53.6,100.0,5,35.7,5,55.9,0,82.4,14,17,61.0,100.0,9,64.3,9
Jake Curhan,38549,G,SEA,1,0,29,52.9,100.0,2,14.3,2,50.1,0,100.0,14,14,58.7,100.0,10,71.4,10
Jamal Agnew,11920,WR,JAX,7,0,15,59.4,80.0,4,28.6,5,60.9,0,73.7,14,19,61.7,100.0,10,71.4,10
Tyler Johnson,48054,WR,HST,2,0,13,50.4,100.0,6,42.9,6,34.0,0,100.0,14,14,61.8,100.0,7,50.0,7
Cordarrelle Patterson,7810,HB,ATL,6,0,2,53.5,26.7,8,57.1,30,54.2,0,14.7,14,95,60.3,6.3,4,28.6,63
Jordan Akins,47050,TE,HST,6,0,13,55.3,100.0,8,57.1,8,42.9,0,100.0,14,14,68.8,100.0,6,42.9,6
Anthony Firkser,51837,TE,ATL,4,0,2,59.5,100.0,3,21.4,3,58.1,0,100.0,14,14,61.6,100.0,7,50.0,7
Justin Herron,46271,T,LV,1,1,23,53.5,100.0,9,69.2,9,54.3,1,100.0,13,13,60.1,100.0,3,23.1,3
Ezekiel Elliott,10638,HB,DAL,7,0,9,59.2,5.7,3,23.1,53,67.3,0,10.5,13,124,67.3,3.5,2,15.4,57
Derrick Henry,10679,HB,TEN,8,0,31,60.0,2.6,2,15.4,78,78.8,0,6.6,13,198,66.0,4.4,5,38.5,114
Rashaad Penny,27414,HB,SEA,5,0,29,57.7,15.8,3,23.1,19,55.9,0,18.1,13,72,,0.0,0,0.0,39
Jason Moore,91472,WR,LAC,4,0,27,60.4,100.0,4,30.8,4,57.9,0,100.0,13,13,57.3,100.0,6,46.2,6
Jake Tonges,60864,TE,CHI,2,0,6,46.2,100.0,4,30.8,4,56.0,0,100.0,13,13,67.4,100.0,6,46.2,6
Trestan Ebner,57159,HB,CHI,8,0,6,59.8,20.0,2,15.4,10,59.3,0,41.9,13,31,59.4,33.3,5,38.5,15
James Cook,83666,HB,BUF,7,0,4,58.4,15.0,3,23.1,20,57.9,0,31.7,13,41,60.0,18.2,2,15.4,11
Case Keenum,7323,QB,BUF,2,0,4,60.0,100.0,8,66.7,8,60.0,0,70.6,12,17,60.0,80.0,4,33.3,5
J.D. McKissic,11047,HB,WAS,8,0,32,60.0,20.0,1,8.3,5,57.6,0,35.3,12,34,56.1,19.0,4,33.3,21
Leonard Fournette,11759,HB,TB,9,0,30,60.0,1.1,1,8.3,91,46.2,0,8.7,12,138,60.0,2.9,1,8.3,35
Simi Fehoko,84424,WR,DAL,5,0,9,59.9,100.0,2,16.7,2,54.4,0,100.0,12,12,54.5,100.0,8,66.7,8
Dalvin Cook,11796,HB,MIN,8,0,18,,0.0,0,0.0,47,60.0,0,8.3,12,145,,0.0,0,0.0,82
Breece Hall,97636,HB,NYJ,7,0,22,60.0,7.9,3,25.0,38,58.6,0,12.8,12,94,59.4,10.4,5,41.7,48
Mike Davis,9559,HB,BLT,6,0,3,58.0,53.8,7,58.3,13,51.7,0,60.0,12,20,60.0,33.3,1,8.3,3
Lawrence Cager,34914,TE,NYG,2,0,21,56.6,100.0,4,33.3,4,68.7,1,100.0,12,12,74.9,100.0,8,66.7,8
Jerick McKinnon,8731,HB,KC,8,0,16,60.0,14.3,1,8.3,7,59.9,0,27.3,12,44,59.9,10.7,3,25.0,28
Tanner Conner,22777,TE,MIA,6,0,17,68.6,100.0,2,16.7,2,61.2,0,100.0,12,12,50.2,100.0,5,41.7,5
Kyle Rudolph,6195,TE,TB,5,0,30,59.6,100.0,6,50.0,6,38.8,0,100.0,12,12,60.0,100.0,2,16.7,2
Josh Jacobs,45953,HB,LV,8,0,23,60.0,1.0,1,8.3,99,59.2,0,7.6,12,158,,0.0,0,0.0,31
Kendall Blanton,47311,TE,LA,3,0,26,42.7,100.0,4,33.3,4,44.9,0,100.0,12,12,57.9,100.0,3,25.0,3
Darrell Henderson,41193,HB,LA,8,0,26,60.0,4.8,1,9.1,21,56.8,0,14.5,11,76,60.0,2.3,1,9.1,44
Travis Homer,45859,HB,SEA,5,0,29,59.5,42.9,3,27.3,7,41.7,0,61.1,11,18,60.0,33.3,1,9.1,3
JaMycal Hasty,25582,HB,JAX,7,0,15,57.4,53.3,8,72.7,15,58.3,0,50.0,11,22,60.0,20.0,1,9.1,5
Dwayne Washington,10870,HB,NO,7,0,20,51.4,72.7,8,72.7,11,63.5,0,50.0,11,22,60.0,11.1,1,9.1,9
Landon Young,41761,T,NO,4,0,20,49.8,100.0,10,90.9,10,50.2,0,100.0,11,11,60.0,100.0,1,9.1,1
Mark Ingram II,6180,HB,NO,8,0,20,67.9,32.0,8,72.7,25,67.1,0,16.9,11,65,,0.0,0,0.0,36
Teagan Quitoriano,84036,TE,HST,1,0,13,61.0,100.0,6,54.5,6,55.3,0,100.0,11,11,51.7,100.0,5,45.5,5
Corey Levin,11972,C,TEN,1,0,31,60.0,100.0,2,18.2,2,51.4,0,100.0,11,11,50.8,100.0,9,81.8,9
Matthew Slater,4467,WR,NE,4,0,19,,,0,0.0,0,60.0,0,100.0,11,11,,,0,0.0,0
Nick Chubb,45783,HB,CLV,8,0,8,,0.0,0,0.0,82,59.6,0,6.7,11,164,,0.0,0,0.0,66
Willie Snead IV,8999,WR,SF,2,0,28,60.0,100.0,1,10.0,1,59.4,0,100.0,10,10,59.4,100.0,7,70.0,7
Jaylen Warren,98692,HB,PIT,8,0,25,60.0,14.3,1,10.0,7,66.9,0,25.0,10,40,60.0,5.9,1,10.0,17
Kyle Philips,84463,WR,TEN,3,0,31,52.3,100.0,5,50.0,5,52.5,0,100.0,10,10,59.7,100.0,4,40.0,4
Brian Robinson Jr.,57120,HB,WAS,5,0,32,60.0,6.1,2,20.0,33,43.1,0,12.5,10,80,59.9,5.1,2,20.0,39
Jesse James,9593,TE,CLV,2,0,8,47.0,100.0,4,40.0,4,42.5,0,100.0,10,10,60.2,100.0,4,40.0,4
Jalen Guyton,34164,WR,LAC,3,0,27,60.0,100.0,1,10.0,1,85.1,0,100.0,10,10,77.7,100.0,8,80.0,8
Lynn Bowden Jr.,61361,WR,NE,1,0,19,52.3,100.0,5,50.0,5,54.0,0,100.0,10,10,60.4,100.0,3,30.0,3
Van Jefferson,47447,WR,LA,2,0,26,59.7,100.0,1,10.0,1,58.8,0,100.0,10,10,60.6,100.0,7,70.0,7
Rashid Shaheed,63707,WR,NO,4,0,20,,,0,0.0,0,60.2,0,90.9,10,11,60.0,100.0,9,90.0,9
DeeJay Dallas,55632,HB,SEA,8,0,29,56.2,57.1,4,40.0,7,81.0,0,43.5,10,23,,0.0,0,0.0,8
Cam Jurgens,84014,C,PHI,2,0,24,58.9,100.0,5,50.0,5,55.6,0,100.0,10,10,59.4,100.0,2,20.0,2
Jonathan Taylor,57488,HB,IND,6,0,14,60.0,2.5,1,10.0,40,59.1,0,8.4,10,119,59.8,2.9,2,20.0,69
Kenny Yeboah,42196,TE,NYJ,4,0,22,59.9,100.0,3,30.0,3,60.4,0,100.0,10,10,,,0,0.0,0
Prince Tega Wanogho,44820,T,KC,2,0,16,71.6,100.0,3,33.3,3,83.8,0,100.0,9,9,69.7,100.0,3,33.3,3
Adam Prentice,35639,FB,NO,3,0,20,57.4,100.0,5,55.6,5,56.1,0,100.0,9,9,57.9,100.0,4,44.4,4
Geron Christian Sr.,46375,T,KC,2,0,16,55.4,100.0,3,33.3,3,42.7,0,100.0,9,9,44.7,100.0,3,33.3,3
Brandon Allen,10835,QB,CIN,1,0,7,60.0,100.0,4,44.4,4,60.0,0,75.0,9,12,60.0,100.0,3,33.3,3
Stephen Sullivan,40411,TE,CAR,6,0,5,60.0,100.0,1,11.1,1,50.5,0,100.0,9,9,59.9,100.0,5,55.6,5
Andre Dillard,29250,T,PHI,1,0,24,55.5,100.0,5,55.6,5,55.4,0,100.0,9,9,59.1,100.0,2,22.2,2
Jalen Camp,40986,WR,HST,1,0,13,59.1,100.0,6,66.7,6,58.6,0,100.0,9,9,59.2,100.0,3,33.3,3
Rachaad White,131633,HB,TB,8,0,30,67.8,6.3,2,22.2,32,68.5,0,18.4,9,49,,0.0,0,0.0,10
Dennis Houston,61295,WR,DAL,2,0,9,59.9,100.0,2,25.0,2,58.0,0,100.0,8,8,58.0,100.0,6,75.0,6
Gardner Minshew,41401,QB,PHI,1,0,24,60.0,100.0,5,62.5,5,60.0,0,88.9,8,9,60.0,100.0,2,25.0,2
Tommy Doyle,40459,G,BUF,1,0,4,57.5,100.0,5,62.5,5,56.6,0,100.0,8,8,58.6,100.0,3,37.5,3
Boston Scott,39462,HB,PHI,6,0,24,60.0,16.7,2,25.0,12,60.0,0,24.2,8,33,60.0,7.1,1,12.5,14
Dezmon Patmon,48329,WR,IND,1,0,14,,,0,0.0,0,61.9,0,100.0,8,8,61.9,100.0,8,100.0,8
Braylon Sanders,61457,WR,MIA,1,0,17,60.0,100.0,1,12.5,1,75.2,0,100.0,8,8,53.2,100.0,5,62.5,5
Latavius Murray,7962,HB,DEN,4,0,10,,0.0,0,0.0,17,60.0,0,13.6,8,59,60.0,8.1,3,37.5,37
Deonte Harty,91470,WR,NO,4,0,20,60.0,100.0,4,50.0,4,53.9,0,100.0,8,8,59.3,100.0,4,50.0,4
Craig Reynolds,94383,HB,DET,6,0,11,,0.0,0,0.0,11,60.0,0,25.8,8,31,60.0,7.7,1,12.5,13
Brian Hoyer,5277,QB,NE,1,0,19,60.0,100.0,3,37.5,3,60.0,0,100.0,8,8,60.0,100.0,5,62.5,5
Jared Bernhardt,156149,WR,ATL,2,0,2,59.9,100.0,1,14.3,1,60.5,0,100.0,7,7,61.0,100.0,6,85.7,6
J.K. Dobbins,57366,HB,BLT,4,0,3,59.1,16.7,5,71.4,30,59.3,0,16.3,7,43,,0.0,0,0.0,9
Elijah Mitchell,57272,HB,SF,1,0,28,58.9,37.5,3,42.9,8,44.8,0,53.8,7,13,60.0,50.0,1,14.3,2
Juwann Winfree,38275,WR,GB,2,0,12,60.0,100.0,3,42.9,3,60.3,0,100.0,7,7,59.4,100.0,4,57.1,4
Chase Edmonds,45851,HB,MIA,8,0,17,,0.0,0,0.0,12,72.9,0,14.3,7,49,,0.0,0,0.0,29
Cam Akers,57206,HB,LA,6,0,26,60.0,3.1,1,14.3,32,60.1,0,11.1,7,63,60.0,3.8,1,14.3,26
Pierre Strong Jr.,66619,HB,NE,3,0,19,,0.0,0,0.0,1,60.0,0,87.5,7,8,,,0,0.0,0
Melvin Gordon III,9448,HB,DEN,8,0,10,,0.0,0,0.0,29,60.0,1,8.3,7,84,60.0,2.1,1,14.3,48
Samori Toure,25276,WR,GB,2,0,12,60.1,100.0,3,42.9,3,61.0,0,100.0,7,7,60.0,100.0,2,28.6,2
Walker Little,52287,T,JAX,4,0,15,40.8,100.0,4,57.1,4,39.8,0,100.0,7,7,60.0,100.0,2,28.6,2
Austin Ekeler,12164,HB,LAC,8,0,27,,0.0,0,0.0,38,60.0,0,6.3,7,111,,0.0,0,0.0,59
Nick Bellore,6515,LB,SEA,4,0,29,60.0,100.0,1,14.3,1,47.4,0,100.0,7,7,49.3,100.0,2,28.6,2
Matt Sokol,47123,TE,NE,1,0,19,57.6,100.0,4,57.1,4,57.7,0,100.0,7,7,60.0,100.0,1,14.3,1
Chad Henne,4371,QB,KC,2,0,16,60.0,100.0,3,50.0,3,60.0,0,66.7,6,9,60.0,100.0,3,50.0,3
Tyrod Taylor,6332,QB,NYG,1,0,21,60.0,100.0,4,66.7,4,60.0,0,85.7,6,7,60.0,66.7,2,33.3,3
Caleb Huntley,57156,HB,ATL,8,0,2,59.3,19.2,5,83.3,26,58.4,0,7.9,6,76,60.0,2.0,1,16.7,50
Steven Sims,48341,WR,PIT,3,0,25,60.0,100.0,2,33.3,2,59.5,0,66.7,6,9,60.0,100.0,3,50.0,3
Max Scharping,46961,G,CIN,1,0,7,64.3,100.0,2,33.3,2,68.8,0,100.0,6,6,,,0,0.0,0
D'Ante Smith,41497,T,CIN,1,0,7,58.9,100.0,3,50.0,3,51.8,0,100.0,6,6,51.1,100.0,3,50.0,3
Austin Jackson,60816,T,MIA,1,0,17,59.8,100.0,1,16.7,1,47.1,0,100.0,6,6,48.2,100.0,4,66.7,4
Javonte Williams,77803,HB,DEN,4,0,10,,0.0,0,0.0,19,60.0,0,11.1,6,54,,0.0,0,0.0,28
Kevin Harris,99141,HB,NE,1,0,19,60.0,40.0,2,33.3,5,60.0,0,66.7,6,9,,,0,0.0,0
Miller Forristall,47378,TE,CLV,2,0,8,69.5,100.0,3,50.0,3,70.4,0,100.0,6,6,60.0,100.0,1,16.7,1
Ja'Wuan James,8654,T,BLT,1,0,3,47.5,100.0,6,100.0,6,47.5,0,100.0,6,6,,,0,0.0,0
Jalen Reagor,61697,WR,MIN,4,0,18,60.0,100.0,2,33.3,2,61.4,0,85.7,6,7,60.3,100.0,4,66.7,4
Noah Togiai,47282,TE,PHI,2,0,24,55.2,100.0,1,16.7,1,44.7,0,100.0,6,6,60.3,100.0,3,50.0,3
Trey Hill,81653,C,CIN,1,0,7,57.4,100.0,2,33.3,2,53.0,0,100.0,6,6,,,0,0.0,0
Nick Gates,29476,C,NYG,1,0,21,57.1,100.0,4,80.0,4,57.3,0,100.0,5,5,60.0,100.0,1,20.0,1
Sony Michel,27589,HB,LAC,8,0,27,,0.0,0,0.0,15,60.0,0,12.8,5,39,,0.0,0,0.0,18
Joshua Kelley,13750,HB,LAC,5,0,27,,0.0,0,0.0,11,60.0,0,17.9,5,28,,0.0,0,0.0,11
Penny Hart,13534,WR,SEA,3,0,29,60.0,100.0,2,40.0,2,60.2,0,100.0,5,5,60.0,100.0,2,40.0,2
Kaylon Geiger,102929,WR,TB,3,0,30,,,0,0.0,0,60.0,0,100.0,5,5,,,0,0.0,0
Tyrion Davis-Price,99169,HB,SF,3,0,28,58.9,50.0,3,60.0,6,58.6,0,22.7,5,22,,0.0,0,0.0,14
Gus Edwards,46027,HB,BLT,2,0,3,55.4,18.2,4,80.0,22,54.4,0,15.6,5,32,60.0,11.1,1,20.0,9
Gary Brightwell,57133,HB,NYG,4,0,21,60.0,40.0,2,40.0,5,69.5,0,55.6,5,9,60.0,100.0,2,40.0,2
Rico Dowdle,40693,HB,DAL,2,0,9,,,0,0.0,0,60.0,0,100.0,5,5,,,0,0.0,0
Michael Woods II,84117,WR,CLV,1,0,8,60.0,100.0,1,20.0,1,59.2,0,100.0,5,5,59.8,100.0,3,60.0,3
Hassan Haskins,83701,HB,TEN,5,0,31,,0.0,0,0.0,3,60.0,0,31.3,5,16,60.0,27.3,3,60.0,11
Zamir White,83665,HB,LV,5,0,23,,0.0,0,0.0,5,60.0,0,38.5,5,13,,,0,0.0,0
Dameon Pierce,83659,HB,HST,8,0,13,,0.0,0,0.0,72,60.0,0,3.2,5,156,60.0,3.8,3,60.0,79
Damien Harris,35134,HB,NE,7,0,19,,0.0,0,0.0,40,60.0,0,6.6,5,76,,0.0,0,0.0,30
Malcolm Brown,9902,HB,LA,3,0,26,,0.0,0,0.0,4,60.0,0,26.3,5,19,,0.0,0,0.0,10
Marcus Kemp,12137,WR,KC,1,0,16,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,,,0,0.0,0
Isiah Pacheco,83747,HB,KC,8,0,16,,0.0,0,0.0,15,60.0,0,8.0,4,50,,0.0,0,0.0,31
Greg Mancz,10019,C,BUF,1,0,4,60.0,100.0,1,25.0,1,55.9,0,100.0,4,4,56.8,100.0,3,75.0,3
Tanner Gentry,12170,WR,BUF,1,0,4,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Chuba Hubbard,57373,HB,CAR,6,0,5,,0.0,0,0.0,5,60.0,0,16.7,4,24,,0.0,0,0.0,14
Clyde Edwards-Helaire,57279,HB,KC,8,0,16,,0.0,0,0.0,28,60.0,0,5.3,4,76,60.0,2.3,1,25.0,43
Phillip Lindsay,12660,HB,IND,3,0,14,60.0,20.0,2,50.0,10,60.0,0,19.0,4,21,60.0,10.0,1,25.0,10
Isaiah Hodgins,52130,WR,BUF,2,0,4,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Mike Boone,31615,HB,DEN,6,0,10,,0.0,0,0.0,7,59.7,0,21.1,4,19,60.0,22.2,2,50.0,9
K.C. McDermott,29035,T,HST,2,0,13,60.0,100.0,1,25.0,1,79.1,0,100.0,4,4,65.6,100.0,2,50.0,2
Dieter Eiselen,109304,C,CHI,1,0,6,60.0,100.0,1,25.0,1,58.5,0,100.0,4,4,59.3,100.0,2,50.0,2
Kyric McGowan,61544,WR,WAS,2,0,32,60.1,100.0,3,75.0,3,60.3,0,100.0,4,4,60.0,100.0,1,25.0,1
DeSean Jackson,4363,WR,BLT,1,0,3,60.0,100.0,3,75.0,3,60.5,0,100.0,4,4,60.0,100.0,1,25.0,1
DJ Turner,47663,WR,LV,2,0,23,59.4,100.0,4,100.0,4,59.4,0,57.1,4,7,,,0,0.0,0
Ty Nsekhe,7636,T,LA,2,0,26,55.7,100.0,3,75.0,3,53.0,0,100.0,4,4,60.0,100.0,1,25.0,1
Cole Van Lanen,41583,G,JAX,1,0,15,59.0,100.0,2,50.0,2,58.6,0,100.0,4,4,,,0,0.0,0
Binjimen Victor,42198,WR,BLT,1,0,3,60.4,100.0,4,100.0,4,60.4,0,100.0,4,4,,,0,0.0,0
Mason Kinsey,115664,WR,TEN,1,0,31,,,0,0.0,0,60.0,0,100.0,4,4,60.0,100.0,2,50.0,2
Raheem Blackshear,57385,HB,CAR,4,0,5,60.0,14.3,1,25.0,7,59.9,0,22.2,4,18,60.4,27.3,3,75.0,11
Deon Jackson,57189,HB,IND,6,0,14,,0.0,0,0.0,20,59.5,0,6.8,3,44,59.3,10.0,2,66.7,20
Darrel Williams,13014,HB,ARZ,5,0,1,60.0,9.1,1,33.3,11,60.0,0,12.0,3,25,,0.0,0,0.0,12
Dare Ogunbowale,12329,HB,HST,4,0,13,,,0,0.0,0,60.0,0,75.0,3,4,59.7,50.0,1,33.3,2
Malik Davis,57196,HB,DAL,1,0,9,60.0,33.3,1,33.3,3,60.0,0,27.3,3,11,,0.0,0,0.0,6
Alex Armah,11948,FB,WAS,2,0,32,59.0,100.0,2,66.7,2,59.0,0,100.0,3,3,60.0,100.0,1,33.3,1
Xavier McKinney,55775,S,NYG,1,0,21,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
D'Onta Foreman,11844,HB,CAR,9,0,5,60.0,2.0,1,33.3,50,60.0,0,3.0,3,99,,0.0,0,0.0,45
Ty Johnson,45769,HB,NYJ,3,0,22,58.2,40.0,2,66.7,5,58.2,0,27.3,3,11,,0.0,0,0.0,4
Jeff Driskel,10841,QB,HST,2,0,13,,,0,0.0,0,60.0,0,75.0,3,4,60.0,75.0,3,100.0,4
Jordan Mason,62946,HB,SF,2,0,28,60.0,100.0,1,33.3,1,60.0,0,75.0,3,4,,0.0,0,0.0,1
Rashard Higgins,10806,WR,CAR,2,0,5,60.0,100.0,1,33.3,1,59.8,0,100.0,3,3,60.0,100.0,1,33.3,1
Oli Udoh,28394,T,MIN,2,0,18,74.0,100.0,3,100.0,3,74.0,0,100.0,3,3,,,0,0.0,0
Justin Jackson,29539,HB,DET,5,0,11,,0.0,0,0.0,4,60.0,0,17.6,3,17,,0.0,0,0.0,10
Britain Covey,32933,WR,PHI,2,0,24,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
Tutu Atwell,77965,WR,LA,4,0,26,,,0,0.0,0,59.2,0,75.0,3,4,59.2,100.0,3,100.0,3
Damien Williams,9205,HB,ATL,1,0,2,59.9,33.3,1,33.3,3,59.6,0,60.0,3,5,60.0,100.0,1,33.3,1
Blake Hance,46301,G,JAX,2,0,15,57.5,100.0,2,66.7,2,57.2,0,100.0,3,3,,,0,0.0,0
D'Ernest Johnson,45734,HB,CLV,1,0,8,,0.0,0,0.0,3,60.0,0,42.9,3,7,,0.0,0,0.0,1
Alexander Mattison,45817,HB,MIN,8,0,18,,0.0,0,0.0,11,60.0,0,7.5,3,40,,0.0,0,0.0,25
Carson Tinker,8043,LS,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Rex Burkhead,7971,HB,HST,5,0,13,,0.0,0,0.0,16,60.0,0,7.7,2,26,,0.0,0,0.0,8
Casey Kreiter,8959,LS,NYG,2,0,21,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Stanley Berryhill III,61128,WR,DET,2,0,11,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Antonio Williams,40197,HB,NYG,1,0,21,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Snoop Conner,99163,HB,JAX,2,0,15,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Trent Scott,24481,T,PIT,2,0,25,57.3,100.0,2,100.0,2,57.3,0,100.0,2,2,,,0,0.0,0
Isaiah Dunn,52129,CB,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Nick Foles,7089,QB,IND,1,0,14,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,2,100.0,2
Josh Jones,11816,S,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Qadree Ollison,45934,HB,DAL,1,0,9,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Tanner Muse,35997,LB,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Ronnie Rivers,57208,HB,LA,2,0,26,,0.0,0,0.0,3,60.0,0,18.2,2,11,,0.0,0,0.0,6
Michael Hoecht,108840,DI,LA,2,0,26,,,0,0.0,0,58.1,0,100.0,2,2,60.0,100.0,1,50.0,1
Dez Fitzpatrick,42349,WR,TEN,1,0,31,60.0,100.0,2,100.0,2,60.0,1,100.0,2,2,,,0,0.0,0
Jack Anderson,60130,G,NYG,2,0,21,67.1,100.0,2,100.0,2,67.1,0,100.0,2,2,,,0,0.0,0
Keaontay Ingram,77761,HB,ARZ,3,0,1,60.0,16.7,1,50.0,6,60.0,0,14.3,2,14,,0.0,0,0.0,6
Jacob Eason,46444,QB,CAR,1,0,5,60.0,100.0,1,50.0,1,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Jamaal Williams,11889,HB,DET,8,0,11,,0.0,0,0.0,86,60.0,1,1.5,2,131,,0.0,0,0.0,42
Christian Jones,9020,ED,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Trevor Siemian,9683,QB,CHI,1,0,6,60.0,100.0,1,50.0,1,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Cullen Gillaspia,38844,HB,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Joey Blount,62771,S,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Stone Forsythe,41795,T,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Cody Barton,50727,LB,SEA,2,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
