player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_coverage_defense,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_run,no_screen_grades_run_defense,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_coverage_defense,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_pass,npa_grades_pass_route,npa_grades_run,npa_grades_run_defense,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_coverage_defense,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_pass,pa_grades_pass_route,pa_grades_run,pa_grades_run_defense,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_coverage_defense,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_pass,screen_grades_pass_route,screen_grades_run,screen_grades_run_defense,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Frank Harris,60586,QB,UTSA,5,-0.39,0,226,331,68.8,157,166,11.1,2.68,3,11,6.2,64.5,107,72,0.9,197,87.2,1,86,,,,,66.2,90.0,51.5,83.5,60.0,83.7,,1,4,211,13.9,106.9,5.1,10,21,2,3,11,6,2.9,1554,9.4,73.2,142,149,9.3,2.49,2,9,5.7,67.8,101,52,2.9,173,76.5,3,72,,,,,76.7,90.1,48.9,83.0,60.0,85.8,,1,4,183,15.4,102.8,4.6,8,16,2,2,8,4,2.2,1343,9.0,70.5,44,46,8.1,2.53,1,2,4.1,67.4,31,20,0.0,53,23.5,0,20,,,,,40.3,74.0,76.1,73.8,,61.1,,0,1,57,10.0,113.3,3.8,2,5,0,1,4,2,3.6,388,8.4,0,93.1,29,29,-2.3,1.32,0,0,0.0,86.2,25,0,7.4,29,12.8,2,6,,,,,68.1,68.9,73.6,68.4,,,,0,1,29,,89.2,0.0,0,0,0,0,1,0,0.0,177,6.1,-0.58
Connor Bazelak,99135,QB,INDIANA,4,-4.07,0,213,190,59.9,172,182,10.9,2.61,1,7,3.6,50.5,92,74,10.7,192,90.1,11,55,,,,,64.7,59.4,84.0,57.9,,62.0,,0,4,204,12.2,72.9,4.7,9,1,0,9,7,9,4.4,1094,6.0,64.3,126,135,8.9,2.52,2,5,3.5,54.8,74,58,8.6,145,68.1,7,39,,,,,61.4,59.4,83.2,57.5,,62.0,,0,2,154,13.8,69.4,5.5,8,1,0,7,2,6,3.9,742,5.5,60.0,65,67,11.0,2.36,0,2,2.8,50.7,34,16,12.8,68,31.9,5,20,,,,,70.8,59.7,77.0,59.4,,,,0,2,72,6.3,83.5,1.5,1,0,0,2,5,3,4.2,429,6.4,0,89.5,19,20,-1.6,1.2,1,0,0.0,80.0,16,0,5.9,21,9.9,1,4,,,,,67.2,59.8,72.7,59.4,,,,0,0,22,,82.7,0.0,0,0,0,0,0,0,0.0,77,3.9,0.9
Will Rogers,124184,QB,MISS STATE,4,-1.28,0,203,227,80.4,148,156,7.3,2.52,4,8,4.9,71.2,111,38,6.7,168,82.8,8,66,,,,,74.2,87.9,82.6,87.1,,56.6,,0,3,176,21.1,118.9,4.8,8,3,0,4,16,1,0.6,1172,7.5,83.3,168,177,6.1,2.32,4,8,4.3,74.0,131,36,6.4,191,94.1,9,72,,,,,59.8,84.5,83.0,84.1,,51.4,,0,3,200,25.0,118.0,4.7,9,2,0,5,16,2,1.0,1323,7.5,81.8,11,11,2.2,2.44,0,0,0.0,72.7,8,2,11.1,12,5.9,1,4,,,,,65.8,77.5,70.7,73.5,,64.0,,0,0,12,0.0,85.8,0.0,0,1,0,0,0,0,0.0,61,5.5,0,96.8,31,32,-0.8,1.41,0,0,0.0,87.5,28,0,6.7,35,17.2,2,10,,,,,26.6,61.4,74.4,61.0,,,,0,0,36,,94.3,2.9,1,0,0,1,0,1,2.8,212,6.6,-1.92
Michael Penix Jr.,82134,QB,WASHINGTON,5,-5.76,0,202,340,70.6,160,166,12.5,2.57,0,12,6.8,62.0,103,41,8.8,173,85.6,10,79,,,,,75.6,84.3,66.7,85.2,,55.8,,1,3,183,4.9,115.9,1.2,2,5,2,3,15,3,1.6,1575,9.5,77.2,127,134,9.4,2.41,1,5,3.5,66.4,89,29,9.2,141,69.8,9,61,,,,,74.9,78.0,64.6,79.4,,55.8,,1,2,149,6.9,117.5,1.4,2,5,2,3,12,2,1.3,1171,8.7,67.2,61,61,11.7,2.51,0,7,10.9,60.7,37,13,9.8,61,30.2,4,24,,,,,70.4,85.5,76.7,84.4,,,,0,1,64,0.0,106.0,0.0,0,0,0,0,4,1,1.6,561,9.2,0,92.9,28,29,-3.1,1.63,1,0,0.0,79.3,23,1,11.5,29,14.4,3,6,,,,,68.2,67.0,73.7,66.5,,,,0,0,30,0.0,100.7,0.0,0,0,0,0,1,0,0.0,157,5.4,0.46
Clayton Tune,77652,QB,HOUSTON,5,-0.97,0,199,182,69.1,110,122,10.9,3.52,3,7,5.3,57.4,70,66,7.9,160,80.4,6,48,,,,,53.9,79.9,84.2,77.3,,68.6,,0,3,173,22.7,85.6,9.4,15,23,0,9,6,7,4.0,866,7.1,75.9,108,118,7.1,3.29,3,5,3.9,65.3,77,56,6.1,149,74.9,5,44,,,,,65.2,79.7,84.0,76.6,,69.3,,0,3,162,19.6,88.3,7.4,11,20,0,7,4,5,3.1,882,7.5,78.9,38,42,8.6,2.77,0,2,4.7,64.3,27,14,10.0,50,25.1,3,18,,,,,37.6,71.9,75.7,72.3,,58.6,,0,0,51,28.6,126.0,8.0,4,3,0,4,5,2,3.9,310,7.4,0,100.0,36,38,-2.9,1.71,0,0,0.0,89.5,34,4,5.6,39,19.6,2,14,,,,,69.0,70.2,74.8,69.6,,,,0,0,40,0.0,128.7,0.0,0,0,0,2,3,0,0.0,326,8.6,-0.09
Kyle Vantrease,55029,QB,GA SOUTHRN,4,0.41,0,198,174,63.8,149,160,11.7,2.43,6,7,4.2,53.8,86,38,9.5,167,84.3,9,53,,,,,74.9,60.0,83.4,57.3,54.3,68.3,,0,6,175,2.6,71.2,0.6,1,6,0,5,6,11,6.3,1054,6.6,66.9,127,132,9.7,2.32,3,6,4.4,60.6,80,26,5.9,139,70.2,5,48,,,,,74.3,65.6,82.8,62.5,,68.3,,0,5,145,3.8,75.5,0.7,1,6,0,2,4,9,6.2,905,6.9,75.5,53,59,8.3,2.23,3,1,1.6,61.0,36,12,10.0,59,29.8,4,16,,,,,70.3,53.0,76.5,53.3,54.3,,,0,1,62,0.0,96.1,0.0,0,0,0,3,4,2,3.2,391,6.6,0,96.8,31,31,-2.3,1.55,0,0,0.0,96.8,30,0,0.0,31,15.7,0,11,,,,,68.4,69.8,74.0,69.3,,,,0,0,32,,120.7,0.0,0,0,0,0,2,0,0.0,242,7.8,-0.23
Chase Cunningham,78533,QB,MIDDLE TN,5,12.61,0,197,224,77.4,137,152,8.5,2.73,1,10,6.1,63.8,97,66,8.5,172,87.3,9,50,,,,,66.3,59.5,65.0,63.8,,49.7,,3,3,183,16.7,100.0,6.4,11,8,1,10,8,8,4.4,1292,8.5,78.6,131,145,7.5,2.59,2,8,5.1,65.5,95,54,7.8,161,81.7,8,43,,,,,65.8,57.5,64.3,61.0,,51.1,,2,3,173,16.7,95.8,5.6,9,6,1,9,7,8,4.6,1101,7.6,90.0,30,32,4.0,2.46,0,2,6.3,78.1,25,13,7.4,36,18.3,2,11,,,,,68.7,74.4,74.4,77.4,,52.7,,1,0,36,15.4,111.8,5.6,2,2,0,1,1,0,0.0,267,8.3,0,100.0,24,25,-2.3,1.45,1,0,0.0,92.0,23,1,4.2,25,12.7,1,4,,,,,67.8,70.1,73.3,69.6,,,,0,0,26,0.0,79.3,0.0,0,0,0,0,0,0,0.0,76,3.0,0.75
Gavin Hardison,100827,QB,UTEP,5,4.93,0,196,330,62.7,150,164,13.1,3.07,3,15,8.7,49.4,81,55,13.8,184,93.9,13,50,,,,,50.0,68.9,84.1,68.4,,58.0,,2,3,193,23.6,68.6,7.1,13,7,1,8,3,9,4.7,1059,6.5,61.9,118,129,12.3,3.09,2,10,7.4,49.6,64,44,12.3,145,74.0,9,34,,,,,44.8,56.0,83.4,54.5,,59.0,,1,3,151,27.3,59.9,8.3,12,4,1,7,1,9,6.0,731,5.7,70.0,40,44,12.7,2.74,1,5,10.4,54.5,24,13,14.3,51,26.0,4,18,,,,,70.0,91.1,75.9,91.6,,54.6,,1,0,55,7.7,96.6,2.0,1,4,0,2,2,0,0.0,358,8.1,0,87.5,8,9,-1.0,1.91,0,0,0.0,77.8,7,2,0.0,12,6.1,0,2,,,,,66.0,61.8,71.0,64.8,,57.3,,0,0,13,0.0,80.6,0.0,0,1,0,1,0,0,0.0,30,3.3,2.47
Ryan Hilinski,71295,QB,NWESTERN,4,-18.17,0,191,256,66.5,161,169,9.2,2.73,3,2,1.1,60.4,102,37,4.7,173,90.6,5,56,,,,,55.5,55.3,66.8,54.0,,61.5,,2,2,183,8.1,85.1,1.7,3,1,0,3,5,9,4.9,1128,6.7,72.0,132,137,6.5,2.5,1,2,1.4,67.2,92,29,3.2,140,73.3,3,45,,,,,66.0,57.1,64.7,55.2,,63.5,,2,2,149,6.9,89.5,1.4,2,0,0,2,4,7,4.7,913,6.7,57.8,45,49,12.7,3.03,2,0,0.0,49.0,24,10,7.7,51,26.7,2,15,,,,,38.1,56.3,75.7,57.0,,57.3,,0,1,52,10.0,67.6,2.0,1,1,0,2,1,2,3.8,310,6.3,0,87.5,16,17,-2.6,1.82,0,0,0.0,82.4,14,2,0.0,18,9.4,0,4,,,,,66.8,66.9,72.0,66.5,,,,0,1,18,0.0,65.4,0.0,0,0,0,1,0,0,0.0,95,5.6,-0.33
Donovan Smith,73929,QB,TEXAS TECH,4,3.23,0,189,315,67.7,133,141,10.2,2.92,1,3,2.1,61.0,86,67,4.4,164,86.8,4,57,,,,,54.0,67.8,63.7,67.4,60.0,60.9,,2,5,169,16.4,89.7,6.7,11,12,0,5,9,6,3.6,1025,7.3,71.1,121,129,8.2,2.73,1,0,0.0,64.3,83,57,3.5,146,77.2,3,46,,,,,52.0,64.0,41.3,64.0,,60.5,,2,4,148,12.3,86.2,4.8,7,10,0,5,6,5,3.4,863,6.7,77.1,35,37,8.6,2.75,0,3,7.5,67.6,25,13,7.4,43,22.8,2,14,,,,,69.4,75.9,75.4,75.3,60.0,62.0,,0,1,46,30.8,102.6,9.3,4,2,0,2,3,1,2.2,253,6.8,0,100.0,23,25,-2.7,1.55,0,0,0.0,88.0,22,3,4.3,25,13.2,1,3,,,,,67.7,65.5,0.0,68.4,,,,0,0,25,0.0,81.8,0.0,0,0,0,2,0,0,0.0,91,3.6,0.15
Jaren Hall,82094,QB,BYU,5,1.44,0,185,128,76.5,136,146,11.2,2.95,1,10,6.4,69.2,101,41,2.9,164,88.6,3,62,,,,,65.6,81.0,83.9,83.1,,58.0,,1,1,178,17.1,119.5,4.3,7,11,1,7,11,4,2.3,1314,9.0,77.0,113,122,10.0,2.8,2,6,4.6,69.7,85,29,2.3,136,73.5,2,47,,,,70.7,76.8,78.0,83.4,80.1,80.1,56.8,,1,0,148,13.8,113.0,2.9,4,10,1,5,7,2,1.4,989,8.1,80.5,41,45,8.1,2.8,0,4,8.3,71.1,32,13,3.0,49,26.5,1,20,,,,,39.8,76.2,75.9,74.4,,63.2,,0,1,54,23.1,130.2,6.1,3,1,0,4,5,2,3.8,444,9.9,0,88.9,18,21,-3.2,1.59,1,0,0.0,76.2,16,1,0.0,21,11.4,0,5,,,,70.7,68.1,62.4,73.3,57.1,80.1,,,0,0,24,0.0,105.1,0.0,0,0,0,2,1,0,0.0,119,5.7,1.76
Doug Brumfield,128348,QB,UNLV,5,4.1,0,183,325,77.4,115,121,10.9,3.08,0,6,4.8,63.6,77,52,13.5,155,84.7,12,56,,,,,46.4,90.9,83.4,87.9,,77.9,,4,2,159,25.0,101.1,8.4,13,21,0,2,6,3,1.9,1055,8.7,77.8,99,104,7.7,2.78,0,4,3.7,69.2,72,45,6.5,129,70.5,5,46,,,,,60.5,86.3,82.9,82.1,,73.5,,4,2,134,17.8,105.0,6.2,8,17,0,1,7,2,1.5,770,7.4,90.9,44,45,9.1,2.94,0,2,4.4,73.3,33,9,17.5,54,29.5,7,22,,,,,32.6,91.1,75.9,89.6,,75.1,,0,0,54,55.6,112.5,9.3,5,4,0,1,1,1,1.9,453,10.1,0,100.0,28,28,-3.3,1.44,0,0,0.0,100.0,28,2,0.0,28,15.3,0,12,,,,,68.1,74.4,73.6,76.3,,57.3,,0,0,29,0.0,115.5,0.0,0,0,0,0,2,0,0.0,168,6.0,2.67
Daniel Richardson,97103,QB,C MICHIGAN,4,-14.58,0,182,134,62.7,150,155,10.4,2.41,1,6,3.5,54.8,85,47,9.6,166,91.2,9,54,,,,,74.5,61.7,83.4,60.5,,61.5,,1,4,181,14.9,84.0,4.2,7,4,0,3,9,6,3.3,1027,6.6,67.9,131,136,8.5,2.24,0,3,2.0,60.3,82,35,7.9,142,78.0,7,49,,,,,73.9,59.6,82.9,58.5,,60.3,,1,3,157,11.4,91.0,2.8,4,2,0,4,8,5,3.2,922,6.8,58.8,34,35,12.0,2.81,1,3,8.3,45.7,16,13,20.0,40,22.0,4,10,,,,,69.1,69.9,74.9,69.1,,61.7,,0,1,41,23.1,61.1,7.5,3,2,0,0,1,1,2.4,196,5.6,0,100.0,15,16,-2.1,1.82,0,0,0.0,81.3,13,1,13.3,16,8.8,2,5,,,,,66.7,68.1,71.8,67.7,,,,0,0,17,0.0,90.4,0.0,0,0,0,1,0,0,0.0,91,5.7,-1.18
DJ Irons,145585,QB,AKRON,4,8.46,0,178,102,66.0,103,115,11.9,3.17,0,4,3.3,54.8,63,62,7.4,145,81.5,5,40,,,,,66.4,66.3,34.9,68.2,,58.8,,3,1,151,24.2,80.7,10.3,15,15,1,8,3,4,2.6,770,6.7,71.0,107,119,8.7,2.97,1,3,2.4,60.5,72,54,5.3,143,80.3,4,36,,,,,66.3,66.0,34.7,68.2,,58.2,,3,1,150,20.4,77.9,7.7,11,13,1,7,2,3,2.0,664,5.6,75.0,28,29,7.4,2.68,0,1,3.4,69.0,20,11,4.8,35,19.7,1,14,,,,,68.6,67.1,74.3,66.2,,62.0,,0,0,35,36.4,106.4,11.4,4,2,0,1,1,1,2.9,246,8.5,0,90.6,32,33,-2.9,1.78,1,0,0.0,87.9,29,3,0.0,33,18.5,0,10,,,,,68.5,66.7,74.2,66.3,,,,0,0,34,0.0,84.3,0.0,0,0,0,0,0,0,0.0,140,4.2,2.9
Tanner Mordecai,77656,QB,SMU,4,-21.42,0,178,287,65.4,133,141,12.9,2.73,0,13,8.6,54.6,77,29,11.5,153,86.0,10,59,,,,,60.8,76.3,83.1,78.8,57.0,45.3,,1,5,163,20.7,94.6,3.9,6,6,0,7,10,5,3.1,1292,9.2,69.8,126,131,9.9,2.51,0,10,7.1,62.6,82,19,6.8,141,79.2,6,54,,,,,59.8,78.4,82.8,80.8,,46.4,,1,5,151,21.1,98.2,2.8,4,5,0,4,9,5,3.3,1163,8.9,58.1,31,34,12.0,2.63,0,3,8.3,41.2,14,12,22.2,37,20.8,4,10,,,,,68.9,57.4,74.9,58.6,57.0,57.0,,0,0,39,16.7,91.8,5.4,2,1,0,3,3,0,0.0,212,6.2,0,79.2,24,24,-4.0,1.34,0,0,0.0,79.2,19,2,0.0,25,14.0,0,5,,,,,67.9,57.7,73.4,57.4,,,,0,0,27,0.0,108.9,0.0,0,0,0,0,2,0,0.0,83,3.5,-2.64
Layne Hatcher,82068,QB,TEXAS ST,4,-7.21,0,175,314,66.7,123,134,12.3,2.86,2,9,6.5,56.0,75,48,8.5,148,84.6,7,40,,,,,45.3,60.4,63.1,60.2,,56.7,,0,4,154,22.9,92.5,7.4,11,3,0,9,10,8,5.2,1008,7.5,73.9,111,119,9.1,2.66,1,6,4.9,64.7,77,36,6.1,133,76.0,5,31,,,,,42.7,56.6,61.9,56.3,,56.7,,0,4,138,27.8,88.3,7.5,10,3,0,7,6,8,5.8,843,7.1,67.6,37,40,11.5,2.53,1,3,7.3,57.5,23,12,8.0,42,24.0,2,12,,,,,69.2,74.8,75.0,74.1,,,,0,0,43,8.3,107.9,2.4,1,0,0,2,4,0,0.0,236,5.9,0,100.0,25,25,-3.1,1.33,0,0,0.0,100.0,25,0,0.0,27,15.4,0,3,,,,,67.9,69.2,73.4,68.8,,,,0,0,27,,79.2,0.0,0,0,0,0,0,0,0.0,71,2.8,-1.18
Cameron Ward,133244,QB,WASH STATE,4,6.6,0,175,341,71.4,105,116,9.0,3.3,0,2,1.7,62.9,73,64,2.7,136,77.7,2,46,,,,,59.1,67.6,59.0,63.9,,73.6,,0,4,140,18.8,94.3,8.8,12,7,0,11,8,4,2.9,867,7.5,74.4,86,96,6.7,3.19,0,0,0.0,64.6,62,52,3.1,114,65.1,2,34,,,,,56.8,57.2,56.6,52.9,,72.0,,0,3,118,21.2,80.5,9.6,11,6,0,10,3,4,3.4,627,6.5,78.9,57,59,5.6,2.32,0,2,3.3,71.2,42,15,6.7,61,34.9,3,24,,,,,70.4,80.4,76.5,78.6,,63.2,,0,2,63,6.7,120.4,1.6,1,1,0,2,7,1,1.6,475,8.1,0,89.5,38,39,-1.3,1.46,0,0,0.0,79.5,31,3,8.8,39,22.3,3,12,,,,,69.1,61.2,74.9,60.8,,,,0,1,41,0.0,98.2,0.0,0,0,0,1,2,1,2.4,235,6.0,1.52
Spencer Rattler,97408,QB,S CAROLINA,5,-2.5,0,175,289,73.5,98,114,10.8,3.3,0,7,5.6,56.1,64,59,11.1,136,77.7,8,38,,,,,30.1,56.5,82.8,54.0,,62.2,,3,7,149,15.3,67.1,6.6,9,13,0,13,4,10,6.7,880,7.7,80.0,105,120,6.9,2.91,0,5,3.9,65.0,78,51,7.1,138,78.9,6,35,,,,,30.0,57.9,82.8,58.0,,55.3,,3,4,148,13.7,84.4,5.1,7,10,0,12,4,8,5.4,891,7.4,75.9,29,32,8.0,2.94,0,2,6.1,62.5,20,12,9.1,37,21.1,2,11,,,,,69.0,62.1,74.8,55.4,,72.7,,0,3,40,16.7,45.8,5.4,2,3,0,3,0,2,5.0,236,7.4,0,94.4,36,38,-3.0,1.59,0,0,0.0,89.5,34,4,0.0,39,22.3,0,8,,,,,68.9,68.2,74.7,67.7,,,,0,0,39,0.0,93.8,0.0,0,0,0,2,0,0,0.0,247,6.5,-0.05
John Paddock,77689,QB,BALL ST,4,6.93,0,175,117,68.5,146,156,8.4,1.98,6,12,7.5,61.5,96,44,4.0,157,89.7,4,49,,,,,74.2,75.7,83.6,74.2,,61.4,,1,4,162,2.3,86.0,0.6,1,0,0,3,8,5,3.1,980,6.3,68.5,124,132,7.9,1.97,6,8,5.8,62.1,82,36,3.5,133,76.0,3,39,,,,,73.7,70.6,83.1,69.1,,61.4,,1,3,138,2.8,83.0,0.8,1,0,0,1,5,5,3.6,824,6.2,76.9,39,42,5.2,1.95,1,4,9.3,69.0,29,9,3.3,42,24.0,1,16,,,,,69.2,80.1,75.0,79.3,,,,0,1,43,0.0,105.5,0.0,0,0,0,2,3,0,0.0,322,7.7,0,88.2,17,18,-2.6,1.85,1,0,0.0,83.3,15,1,0.0,18,10.3,0,6,,,,,67.0,61.9,72.2,61.6,,,,0,0,19,0.0,105.1,0.0,0,0,0,0,0,0,0.0,166,9.2,1.43
Cole Snyder,97617,QB,BUFFALO,4,9.41,0,169,126,63.4,123,130,11.2,2.45,4,6,4.4,58.5,76,44,2.6,152,89.9,2,49,,,,,68.1,79.3,83.6,73.1,54.3,77.3,,0,2,159,27.3,92.5,7.9,12,10,0,3,7,5,3.1,942,7.2,65.5,87,94,9.0,2.43,4,4,4.0,58.5,55,34,3.5,113,66.9,2,37,,,,,66.1,83.3,82.9,76.5,,77.6,,0,0,120,32.4,95.3,9.7,11,8,0,3,4,3,2.5,684,7.3,69.2,52,53,10.3,2.21,0,2,3.8,67.9,36,12,0.0,56,33.1,0,18,,,,,70.0,60.2,76.1,59.9,54.3,62.0,,0,2,56,8.3,89.2,1.8,1,2,0,1,3,3,5.4,348,6.6,0,93.8,16,17,-3.5,1.51,0,0,0.0,88.2,15,2,0.0,17,10.1,0,6,,,,,66.7,59.1,71.8,58.8,,,,0,0,17,0.0,88.7,0.0,0,0,0,1,0,1,5.9,90,5.3,-0.71
Brennan Armstrong,77696,QB,VIRGINIA,4,7.25,0,169,335,57.0,121,123,12.8,2.95,1,6,4.5,47.2,58,71,15.9,154,91.1,11,39,,,,,38.6,46.9,83.3,44.2,,59.0,,0,4,165,15.5,61.3,7.1,11,20,0,1,3,11,6.7,748,6.1,58.6,99,101,10.2,2.74,2,2,1.8,49.5,50,55,13.8,128,75.7,8,29,,,,,47.5,46.5,82.7,43.3,,58.5,,0,3,137,16.4,57.9,7.0,9,18,0,0,2,8,5.8,494,4.9,66.7,36,37,14.0,3.05,0,4,10.3,56.8,21,16,12.5,41,24.3,3,14,,,,,34.0,55.8,75.0,54.9,,61.7,,0,1,43,12.5,86.0,4.9,2,2,0,1,1,3,7.0,345,9.3,0,92.9,14,15,-2.4,1.48,1,0,0.0,86.7,13,0,0.0,15,8.9,0,4,,,,,66.4,60.2,71.4,60.0,,,,0,0,15,,91.9,0.0,0,0,0,0,0,0,0.0,91,6.1,4.43
Jayden de Laura,131928,QB,ARIZONA,4,-0.89,0,168,109,67.6,136,140,11.7,3.17,0,9,6.3,57.9,81,50,12.0,155,92.3,11,63,,,,,61.0,72.9,13.4,70.0,59.9,76.4,,1,6,160,12.0,84.9,3.9,6,9,0,3,8,11,6.9,1124,8.0,69.9,113,116,10.4,2.92,0,7,5.9,60.3,70,39,11.4,127,75.6,9,49,,,,,58.4,70.4,8.9,67.9,,75.2,,1,4,130,12.8,86.5,3.9,5,6,0,2,7,10,7.7,789,6.8,72.2,36,37,10.4,3.42,0,2,5.1,59.5,22,11,15.4,41,24.4,4,15,,,,,69.2,74.7,75.3,72.7,59.9,67.0,,0,2,43,9.1,78.7,2.4,1,3,0,1,1,1,2.3,360,9.7,0,100.0,13,13,-3.1,1.52,0,0,0.0,84.6,11,0,15.4,13,7.7,2,1,,,,,66.0,68.8,71.0,68.4,,,,0,0,13,,79.2,0.0,0,0,0,0,0,0,0.0,25,1.9,2.93
N'Kosi Perry,60446,QB,FAU,5,11.63,0,166,165,60.7,117,124,14.7,2.62,2,14,10.5,51.6,64,38,9.9,136,81.9,7,55,,,,,28.0,82.3,65.1,86.5,,54.9,,0,2,145,7.9,100.6,2.2,3,9,0,5,10,4,2.8,1051,8.5,62.2,98,103,10.5,2.44,1,8,7.3,54.4,56,32,8.2,116,69.9,5,44,,,,,26.5,68.5,63.7,71.5,,54.9,,0,3,123,12.5,83.8,3.4,4,9,0,4,6,5,4.1,719,7.0,72.9,48,50,12.8,2.44,1,6,11.5,66.0,33,10,5.7,50,30.1,2,21,,,,,69.8,91.4,75.7,91.0,,,,0,0,52,0.0,138.2,0.0,0,0,0,1,7,0,0.0,498,10.0,0,86.2,29,29,-3.0,1.64,0,0,0.0,86.2,25,4,0.0,30,18.1,0,10,,,,,68.2,52.9,73.7,52.6,,,,0,1,30,25.0,110.6,3.3,1,0,0,0,3,1,3.3,166,5.7,2.98
Austin Aune,83528,QB,N TEXAS,5,-1.55,0,163,251,63.1,141,148,13.2,2.58,2,9,5.8,54.7,81,35,9.0,155,95.1,8,56,,,,,62.3,71.9,67.5,72.5,,57.2,,1,6,163,8.6,93.6,1.9,3,4,2,2,12,8,4.9,1272,8.6,66.3,80,87,11.4,2.61,2,7,7.6,55.2,48,23,9.4,93,57.1,5,34,,,,,56.2,68.4,63.4,70.5,,54.5,,1,4,98,13.0,74.4,3.2,3,3,2,2,3,7,7.1,709,8.1,62.7,67,69,14.0,2.54,0,2,2.8,53.6,37,13,11.9,70,42.9,5,25,,,,,70.8,72.4,77.0,70.7,,64.3,,0,2,73,0.0,110.9,0.0,0,1,0,2,9,1,1.4,607,8.8,0,100.0,6,8,-2.0,2.48,0,0,0.0,50.0,4,1,33.3,8,4.9,2,3,,,,,64.9,62.3,69.5,62.0,,,,0,0,8,0.0,66.7,0.0,0,0,0,2,0,0,0.0,44,5.5,0.65
Dorian Thompson-Robinson,83574,QB,UCLA,5,8.94,0,162,324,81.4,113,124,6.7,2.81,4,3,2.3,71.8,89,43,3.3,145,89.5,3,62,,,,,48.5,73.2,63.5,70.1,,67.8,,0,1,151,9.3,121.6,2.8,4,16,0,7,10,3,2.0,1077,8.7,82.9,82,92,4.4,2.63,4,1,1.1,70.7,65,26,4.4,102,63.0,3,42,,,,,40.6,71.7,59.3,70.8,,62.9,,0,1,103,3.8,110.3,1.0,1,9,0,6,6,3,2.9,710,7.7,83.0,47,49,7.4,2.71,1,2,3.8,79.6,39,17,0.0,60,37.0,0,27,,,,,70.5,71.7,76.6,66.9,,72.2,,0,0,65,17.6,142.8,5.0,3,7,0,1,5,0,0.0,495,10.1,0,93.8,16,17,-2.7,1.39,1,0,0.0,88.2,15,0,0.0,17,10.5,0,7,,,,,66.7,68.2,71.8,67.8,,,,0,0,17,,117.6,0.0,0,0,0,0,1,0,0.0,128,7.5,2.38
