player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Zach Wilcke,156836,QB,SO MISS,8,62.9,167,177,9.1,2.48,1,5,2.6,57.1,101,0,65,3.8,207,4,56,296,28.7,38.8,43.4,39.6,4,9,220,1,21.5,72.6,6.8,14,16,0,5,9,14,6.4,1157,6.5
Emory Jones,82111,QB,ARIZONA ST,7,74.5,165,177,9.5,2.65,4,7,3.6,62.1,110,0,81,10.6,215,13,68,110,57.8,71.7,70.1,64.6,4,4,233,3,22.2,85.5,8.4,18,19,1,3,5,7,3.0,1344,7.6
Quinn Ewers,127253,QB,TEXAS,6,66.3,160,172,11.5,2.5,3,12,6.8,57.6,99,0,38,6.6,182,7,73,311,38.0,68.4,67.9,53.8,1,5,188,0,5.3,93.5,1.1,2,3,0,8,12,9,4.8,1333,7.8
Nate Cox,60432,QB,NEVADA,7,63.4,161,170,8.5,2.52,1,7,3.8,53.5,91,0,76,10.8,191,11,51,239,29.2,61.9,59.6,63.5,1,1,204,1,14.5,71.7,5.8,11,9,1,6,2,7,3.4,960,5.6
Behren Morton,144747,QB,TEXAS TECH,6,66.7,153,168,9.1,2.94,2,3,1.7,57.1,96,0,67,5.9,199,6,60,315,54.0,51.5,53.2,50.6,3,6,206,1,17.9,76.4,6.0,12,19,0,10,7,9,4.4,1117,6.6
Taylor Powell,60459,QB,E MICHIGAN,6,74.8,151,165,8.1,2.78,3,10,5.6,62.4,103,0,66,8.8,189,10,50,160,64.6,64.5,65.5,53.9,1,7,205,1,27.3,83.5,9.5,18,6,0,10,8,8,3.9,1224,7.4
J.T. Shrout,83562,QB,COLORADO,7,58.3,156,165,12.5,2.76,2,11,6.1,44.8,74,0,50,18.7,178,17,46,143,25.7,48.2,52.3,32.5,1,6,192,0,12.0,61.0,3.4,6,7,0,6,6,15,7.8,972,5.9
Gerry Bohanon,77636,QB,USF,7,68.6,153,162,9.6,2.41,1,9,5.4,56.8,92,0,45,12.4,176,13,53,327,59.9,83.0,75.0,79.9,2,6,181,2,6.7,74.2,1.7,3,10,0,6,6,10,5.5,1083,6.7
Clay Millen,146082,QB,COLO STATE,7,80.5,149,160,7.0,2.91,2,8,4.7,70.6,113,1,98,5.8,228,7,60,144,44.0,62.6,62.0,62.5,2,5,242,3,39.8,93.4,17.1,39,29,0,7,6,9,3.7,1266,7.9
Johnathan Bennett,104158,QB,LIBERTY,8,69.1,139,156,11.6,2.9,5,12,7.2,57.1,89,0,77,7.3,204,7,63,206,53.4,64.0,64.2,59.1,3,8,214,2,24.7,82.9,9.3,19,24,0,9,11,11,5.1,1164,7.5
Tanner Morgan,55239,QB,MINNESOTA,8,75.5,147,155,9.4,2.86,2,6,3.7,66.5,103,0,41,7.2,175,8,70,225,64.4,90.9,88.4,78.1,1,5,185,0,19.5,94.7,4.6,8,12,2,3,7,5,2.7,1324,8.5
Miles Kendrick,77673,QB,NEW MEXICO,8,69.0,129,143,7.1,2.99,2,3,2.0,58.0,83,0,82,6.7,197,6,41,241,78.6,38.4,39.3,49.2,3,7,206,2,31.7,62.0,13.2,26,22,1,8,3,8,3.9,856,6.0
Taylen Green,145996,QB,BOISE ST,6,73.6,129,136,10.2,3.0,1,2,1.4,66.9,91,0,43,4.2,149,4,57,120,54.8,75.4,65.4,81.3,1,4,157,1,9.3,93.4,2.7,4,9,1,4,6,7,4.5,1081,7.9
Cam Fancher,145266,QB,MARSHALL,8,65.2,115,132,6.8,2.68,4,2,1.4,53.8,71,0,48,5.3,156,4,38,214,46.8,63.0,52.7,74.6,1,4,163,2,22.9,61.9,7.1,11,13,1,11,2,7,4.3,714,5.4
Henry Colombi,60583,QB,MARSHALL,6,78.0,123,128,5.0,2.62,1,2,1.5,72.7,93,0,51,3.1,170,3,45,214,24.5,53.4,56.2,49.7,1,4,179,1,39.2,95.8,11.8,20,20,1,2,6,6,3.4,940,7.3
Dylan Hopkins,83571,QB,UAB,7,72.1,122,125,9.6,2.75,0,6,4.5,67.2,84,0,48,4.5,149,4,53,321,33.1,71.6,64.9,77.7,0,2,158,1,25.0,111.2,8.1,12,11,0,3,7,7,4.4,1233,9.9
Evan Simon,129906,QB,RUTGERS,6,67.0,115,123,9.7,2.51,0,4,3.1,57.7,71,0,52,7.8,137,6,34,278,60.6,53.2,49.8,66.7,3,6,145,1,19.2,65.8,7.3,10,4,0,5,4,7,4.8,740,6.0
Aveon Smith,130529,QB,MIAMI OH,7,62.3,114,122,11.1,2.94,3,7,5.4,52.5,64,0,44,9.9,154,7,33,221,70.9,59.0,45.2,80.5,1,4,163,3,29.5,76.4,8.4,13,18,0,4,7,9,5.5,735,6.0
Ethan Hampton,145858,QB,N ILLINOIS,4,71.4,112,122,8.0,2.51,7,2,1.6,59.0,72,0,37,10.0,134,8,42,254,73.1,67.2,65.5,60.3,1,6,140,1,16.2,77.1,4.5,6,6,0,2,7,4,2.9,796,6.5
Logan Fife,128176,QB,FRESNO ST,5,78.9,114,121,6.8,2.65,0,3,2.3,69.4,84,0,42,6.7,144,6,46,169,34.6,62.3,60.6,60.7,1,6,153,0,28.6,76.1,8.3,12,10,1,5,2,7,4.6,908,7.5
Jalen Mayden,83520,QB,S DIEGO ST,4,70.8,113,117,9.7,2.84,2,4,3.3,63.2,74,0,48,7.5,137,6,53,284,61.5,86.9,80.3,80.1,0,3,144,0,20.8,93.4,7.3,10,10,1,1,5,6,4.2,985,8.4
Ben Gulbranson,131734,QB,OREGON ST,6,73.6,106,117,9.7,2.68,4,3,2.3,62.4,73,0,40,6.4,129,5,42,265,47.4,57.1,59.5,41.9,1,3,142,1,17.5,89.7,5.4,7,5,0,6,5,4,2.8,901,7.7
Jalon Daniels,122555,QB,KANSAS,6,71.4,112,117,9.6,2.48,2,8,6.3,66.7,78,0,37,2.5,129,2,59,198,56.3,82.0,86.2,61.3,1,1,138,0,8.1,123.6,2.3,3,9,0,2,11,3,2.2,1072,9.2
Shane Illingworth,71512,QB,NEVADA,5,73.3,105,116,7.3,2.68,4,4,3.3,62.1,72,0,47,6.5,139,5,29,239,44.8,60.0,60.0,54.3,0,3,145,0,36.2,71.7,12.2,17,5,0,7,2,6,4.1,637,5.5
Trenton Bourguet,97285,QB,ARIZONA ST,3,84.8,105,113,6.4,2.25,4,5,4.1,75.2,85,0,35,4.5,118,4,52,110,74.1,76.5,75.8,63.5,1,3,126,1,8.6,112.9,2.5,3,2,0,3,8,4,3.2,966,8.5
Chance Nolan,78493,QB,OREGON ST,5,73.6,106,111,12.1,2.81,2,8,6.6,59.5,66,0,35,15.4,121,12,46,265,74.7,78.9,80.1,62.8,0,8,131,2,5.7,78.0,1.7,2,8,0,3,7,7,5.3,942,8.5
Cooper Legas,101286,QB,UTAH ST,6,70.6,102,110,11.8,2.93,1,8,6.5,60.0,66,0,43,8.3,135,6,32,329,66.7,65.6,62.1,64.6,1,5,150,1,20.9,77.0,6.7,9,14,1,5,6,5,3.3,677,6.2
Logan Bonner,39990,QB,UTAH ST,4,62.0,108,110,11.5,2.45,0,9,7.6,56.4,62,0,20,7.5,115,5,33,329,43.3,60.6,63.3,45.6,0,8,124,0,10.0,64.9,1.7,2,3,0,2,6,9,7.3,739,6.7
Hudson Card,123109,QB,TEXAS,5,74.5,102,108,10.1,2.8,0,0,0.0,68.5,74,0,39,2.6,123,2,44,311,57.7,70.0,67.7,66.8,2,1,135,2,17.9,109.5,5.7,7,8,0,4,6,2,1.5,923,8.5
Jason Bean,83529,QB,KANSAS,6,73.7,95,103,11.1,2.95,5,11,10.1,66.0,68,0,27,2.9,116,2,49,198,62.0,81.4,79.2,71.9,0,3,123,2,7.4,120.4,1.7,2,11,0,3,11,5,4.1,986,9.6
Owen McCown,157688,QB,COLORADO,4,67.4,95,100,8.1,2.78,3,5,4.7,57.0,57,0,45,10.9,120,7,23,143,42.4,55.0,52.8,62.3,0,2,128,1,22.2,73.1,8.3,10,10,0,2,2,7,5.5,605,6.1
Mike Wright,124366,QB,VANDERBILT,6,67.4,89,98,8.7,2.84,1,4,3.9,57.1,56,0,33,6.7,110,4,30,333,50.0,61.8,52.4,70.9,3,2,117,2,3.0,96.2,0.9,1,11,0,5,8,7,6.0,654,6.7
Tai Lavatai,121854,QB,NAVY,8,53.5,86,96,15.7,2.61,1,7,7.1,43.8,42,0,43,8.7,109,4,28,237,29.4,62.3,60.6,61.0,2,3,112,7,11.6,77.0,4.6,5,8,6,1,5,6,5.4,787,8.2
Chandler Fields,97286,QB,LA LAFAYET,5,68.5,92,94,9.3,2.72,2,10,10.2,56.4,53,1,25,15.9,106,10,31,207,73.5,76.0,77.0,59.9,0,3,110,1,24.0,87.3,5.7,6,6,0,0,7,3,2.7,603,6.4
Hank Bachmeier,101284,QB,BOISE ST,4,64.8,88,94,9.8,2.67,1,6,6.1,54.3,51,1,36,10.5,106,6,27,120,26.6,54.8,54.0,55.7,1,3,112,1,19.4,77.3,6.6,7,4,0,4,6,7,6.3,497,5.3
Jacob Zeno,98014,QB,UAB,5,67.9,84,94,9.0,2.64,0,6,6.1,56.4,53,0,20,7.0,109,4,36,321,59.2,74.4,74.1,62.3,1,3,113,1,25.0,81.0,4.6,5,9,3,6,5,6,5.3,621,6.6
Gavin Frakes,156928,QB,NEW MEX ST,8,61.4,88,94,10.8,2.59,2,4,3.8,48.9,46,0,27,14.8,106,8,27,242,60.9,67.7,67.8,63.6,0,6,119,3,11.1,55.0,2.8,3,7,1,3,4,4,3.4,553,5.9
Austin Smith,145763,QB,E MICHIGAN,6,69.9,83,92,9.6,2.63,4,3,2.9,56.5,52,0,38,10.3,111,6,32,160,38.4,64.8,61.6,64.2,1,3,122,0,21.1,76.7,7.2,8,11,1,3,4,4,3.3,587,6.4
Kaidon Salter,132046,QB,LIBERTY,4,63.9,83,91,16.1,3.64,2,5,5.2,54.9,50,0,42,5.7,116,3,40,206,30.2,52.8,48.0,63.2,2,5,122,0,16.7,82.5,6.0,7,18,0,4,6,9,7.4,776,8.5
Diego Pavia,156927,QB,NEW MEX ST,7,59.8,87,91,11.0,2.93,0,5,5.1,42.9,39,0,50,25.0,108,13,28,242,60.6,68.9,64.5,69.1,1,4,115,1,12.0,50.4,5.6,6,11,0,3,2,4,3.5,516,5.7
Brett Gabbert,97404,QB,MIAMI OH,3,66.7,84,90,9.4,2.58,1,3,3.1,61.1,55,0,36,1.8,118,1,30,221,28.4,59.3,59.6,56.6,0,0,124,1,27.8,83.6,8.5,10,18,0,5,1,4,3.2,581,6.5
Joey Yellen,71430,QB,HAWAII,4,55.1,78,87,8.7,2.36,3,0,0.0,46.0,40,0,29,7.0,94,3,16,180,71.7,35.3,35.3,,1,2,95,1,24.1,46.3,7.4,7,0,0,5,0,4,4.2,324,3.7
Katravis Marsh,123289,QB,USF,4,69.7,76,86,8.5,2.21,5,4,4.4,57.0,49,0,21,7.5,94,4,30,327,55.3,65.3,67.2,54.5,0,1,99,1,23.8,100.1,5.3,5,3,0,5,6,2,2.0,663,7.7
Brendan Sullivan,145034,QB,NWESTERN,4,81.3,80,85,6.1,3.22,1,2,2.3,72.9,62,0,40,4.6,116,3,31,256,32.9,55.6,55.7,55.9,2,3,119,0,27.5,88.1,9.5,11,20,0,2,4,6,5.0,495,5.8
Emmett Morehead,143834,QB,BOSTON COL,6,69.6,79,85,8.9,2.79,1,5,5.6,56.5,48,0,39,12.7,102,7,29,121,72.3,70.2,66.1,72.9,1,1,106,0,23.1,91.1,8.8,9,8,1,3,5,1,0.9,555,6.5
Jake Garcia,143941,QB,MIAMI FL,6,66.7,78,84,10.2,2.56,2,3,3.4,58.3,49,0,33,5.8,96,3,26,220,53.4,38.2,37.1,55.4,2,4,101,1,24.2,68.7,8.3,8,4,0,2,2,9,8.9,602,7.2
Brady Olson,147415,QB,UMASS,6,61.3,80,82,9.3,2.37,1,4,4.7,53.7,44,0,21,10.2,95,5,18,216,54.6,48.3,47.0,57.2,0,4,98,0,14.3,51.7,3.2,3,6,0,1,1,4,4.1,416,5.1
Rocky Lombardi,60452,QB,N ILLINOIS,4,74.0,73,74,11.1,2.78,0,5,6.3,66.2,49,0,21,9.3,80,5,31,254,72.1,90.4,90.3,61.6,1,1,85,0,9.5,110.3,2.5,2,3,0,0,5,1,1.2,642,8.7
Gino Campiotti,78504,QB,UMASS,6,64.2,67,74,9.2,2.81,3,3,3.9,44.6,33,0,26,23.3,85,10,16,216,50.9,61.7,54.6,63.9,1,6,88,0,15.4,29.2,4.7,4,7,0,3,2,6,6.8,261,3.5
Braxton Burmeister,60513,QB,S DIEGO ST,6,65.7,67,72,7.7,3.27,0,2,2.7,50.0,36,0,27,18.2,89,8,20,284,60.4,58.6,54.9,59.6,1,3,90,0,22.2,50.9,6.7,6,11,0,4,2,4,4.4,263,3.7
Max Johnson,124099,QB,TEXAS A&M,4,72.3,65,71,8.2,2.94,0,1,1.3,60.6,43,0,46,8.5,94,4,26,312,55.6,60.6,57.1,66.0,3,0,100,1,23.9,97.0,11.7,11,11,0,3,3,2,2.0,517,7.3
Haaziq Daniels,125263,QB,AIR FORCE,9,57.4,68,69,15.3,3.4,1,4,5.3,46.4,32,0,27,17.9,82,7,28,101,52.0,78.8,61.0,81.1,0,2,89,2,25.9,94.1,8.5,7,5,0,0,5,5,5.6,683,9.9
Braylon Braxton,144442,QB,TULSA,6,70.0,60,69,11.3,3.01,2,5,6.7,50.7,35,0,38,16.7,85,7,21,320,75.0,76.3,73.5,69.3,0,2,92,1,21.1,79.8,9.4,8,8,0,7,5,3,3.3,387,5.6
Gavin Wimsatt,155757,QB,RUTGERS,5,56.3,64,68,12.4,3.02,1,3,4.1,42.6,29,0,19,19.4,77,7,16,278,74.2,43.7,41.2,59.8,0,6,82,1,26.3,31.3,6.5,5,3,0,3,2,5,6.1,337,5.0
Xavier Williams,145579,QB,CHARLOTTE,4,55.7,61,67,9.7,3.06,3,3,4.2,49.3,33,0,31,2.9,82,1,18,136,73.6,55.9,47.5,72.7,1,2,88,1,16.1,66.8,6.1,5,9,0,2,2,4,4.5,421,6.3
MJ Morris,157404,QB,NC STATE,4,73.3,60,63,13.4,2.62,1,4,5.9,63.5,40,0,19,9.1,72,4,24,248,77.4,69.5,73.3,58.0,0,0,79,1,31.6,120.7,8.3,6,3,1,1,6,3,3.8,513,8.1
Jarret Doege,60353,QB,TROY,6,78.0,59,63,8.5,2.75,0,4,5.6,68.3,43,1,30,6.5,76,3,26,318,52.3,73.6,78.2,49.0,0,3,84,1,26.7,103.2,10.5,8,4,0,4,5,4,4.8,569,9.0
Matthew Downing,82120,QB,LA TECH,4,72.2,54,62,6.9,2.69,0,2,3.0,51.6,32,0,29,17.9,79,7,16,208,49.7,59.2,63.2,48.9,1,4,84,2,24.1,57.6,8.9,7,10,0,7,3,4,4.8,346,5.6
Treyson Bourguet,158154,QB,W MICHIGAN,2,66.7,57,60,10.4,2.46,2,2,3.3,53.3,32,0,21,15.8,65,6,14,347,73.7,66.0,60.0,70.8,0,1,67,0,9.5,66.9,3.1,2,3,0,1,1,4,6.0,314,5.2
Zach Pyron,156309,QB,GA TECH,2,68.4,57,60,8.2,2.64,1,3,4.5,61.7,37,0,33,5.1,74,2,24,176,55.5,61.4,57.5,65.3,1,1,82,0,18.2,89.2,8.1,6,8,0,1,2,4,4.9,455,7.6
Conner Weigman,158683,QB,TEXAS A&M,2,74.1,54,59,9.2,2.58,1,2,3.2,61.0,36,0,26,10.0,63,4,22,312,70.6,66.4,65.2,62.1,3,0,67,0,7.7,105.8,3.2,2,2,0,1,4,4,6.0,429,7.3
Jack Chambers,60359,QB,NC STATE,5,67.9,53,57,8.0,2.87,1,1,1.7,52.6,30,1,19,16.7,68,6,14,248,59.0,59.1,51.7,66.0,2,0,70,1,21.1,69.3,5.9,4,6,0,1,1,2,2.9,239,4.2
Will Howard,122599,QB,KANSAS ST,2,64.8,54,57,11.0,2.7,0,5,8.6,59.6,34,0,17,2.9,57,1,23,199,74.5,76.5,76.3,62.9,0,1,58,0,0.0,117.7,0.0,0,0,0,3,6,3,5.2,521,9.1
Brock Domann,102351,QB,LOUISVILLE,5,60.8,51,54,12.6,2.65,0,0,0.0,50.0,27,0,21,12.9,58,4,18,210,73.6,57.0,61.8,46.8,1,3,62,0,4.8,58.3,1.7,1,3,0,2,1,2,3.2,409,7.6
T.J. Finley,124093,QB,AUBURN,4,72.3,47,53,10.4,2.99,2,4,7.3,62.3,33,0,30,2.9,70,1,26,115,22.0,53.5,52.0,58.9,0,4,72,2,20.0,62.7,8.6,6,11,0,4,1,7,9.7,431,8.1
Landry Lyddy,156581,QB,LA TECH,4,76.5,51,52,6.2,2.2,0,5,8.6,69.2,36,0,12,7.7,57,3,14,208,71.7,65.7,65.8,57.3,0,0,65,0,16.7,99.2,3.5,2,3,0,1,2,4,6.3,332,6.4
Carlos Del Rio-Wilson,146687,QB,SYRACUSE,6,55.3,47,50,14.6,3.16,1,3,5.6,44.0,22,0,24,15.4,70,4,15,304,53.0,53.8,48.3,68.5,0,1,75,1,45.8,65.6,15.7,11,9,0,2,1,5,6.7,342,6.8
Tyler Buchner,147472,QB,NOTRE DAME,2,59.6,47,50,10.7,2.6,2,4,7.5,56.0,28,0,19,0.0,59,0,16,258,74.5,64.8,56.9,70.8,1,2,63,0,26.3,63.6,8.5,5,4,0,0,0,2,3.2,378,7.6
Cameron Friel,146195,QB,UNLV,4,75.0,48,49,6.8,2.61,0,2,3.9,67.3,33,0,17,8.3,59,3,17,325,26.0,50.5,56.8,36.1,0,1,61,1,52.9,101.1,15.3,9,1,0,1,3,4,6.6,364,7.4
Mikey Keene,70961,QB,UCF,2,83.0,47,49,9.6,2.84,0,5,10.0,75.5,37,0,7,5.1,52,2,23,323,43.1,88.5,92.1,43.1,0,1,53,0,14.3,110.5,1.9,1,2,0,2,3,2,3.8,395,8.1
Preston Stone,124716,QB,SMU,5,71.1,45,48,11.6,2.71,1,4,7.7,58.3,28,0,13,12.5,52,4,17,287,72.9,72.3,65.9,73.5,0,1,56,0,15.4,89.6,3.8,2,2,0,2,2,2,3.6,388,8.1
Jalen Milroe,146590,QB,ALABAMA,6,66.7,45,48,7.5,3.2,1,0,0.0,60.4,29,0,18,3.3,64,1,24,103,24.9,50.6,32.3,76.8,0,2,72,0,27.8,93.6,7.8,5,11,0,2,5,7,9.7,274,5.7
Noah Vedral,55406,QB,RUTGERS,3,54.8,42,47,10.7,2.89,0,2,4.0,46.8,22,0,17,4.3,53,1,12,278,73.9,52.8,51.8,58.6,1,1,56,1,11.8,62.7,3.8,2,4,0,4,1,2,3.6,264,5.6
Athan Kaliakmanis,144971,QB,MINNESOTA,6,57.5,40,45,16.0,3.11,0,2,4.3,44.4,20,0,21,13.0,54,3,18,225,73.4,75.9,69.1,73.5,2,3,55,0,14.3,55.4,5.6,3,6,0,3,1,3,5.5,396,8.8
Billy Edwards Jr.,144185,QB,MARYLAND,5,68.3,41,44,10.2,3.16,0,3,6.4,61.4,27,0,28,3.6,61,1,14,215,24.6,79.3,65.5,81.9,0,0,66,0,32.1,100.9,14.8,9,8,0,3,3,2,3.0,263,6.0
Drew Allar,164157,QB,PENN STATE,7,75.0,40,43,9.7,2.89,2,3,6.7,62.8,27,0,16,10.0,51,3,20,266,71.3,77.0,73.7,68.7,0,0,54,0,18.8,112.9,5.9,3,5,0,1,4,0,0.0,284,6.6
Garret Rangel,157795,QB,OKLA STATE,2,76.3,38,42,7.9,2.68,0,1,2.3,64.3,27,0,16,6.9,48,2,18,262,45.3,65.1,76.3,42.0,0,3,50,0,12.5,71.9,4.2,2,4,0,4,2,1,2.0,304,7.2
Billy Atkins,148354,QB,JAMES MAD,2,58.3,36,42,11.0,2.69,1,1,2.3,45.2,19,0,26,9.5,50,2,8,197,42.4,36.2,32.4,60.9,3,4,51,0,30.8,37.1,16.0,8,0,0,2,2,5,9.8,212,5.0
Mitch Griffis,123386,QB,WAKE,5,81.6,38,41,10.1,2.89,2,3,7.0,70.7,29,0,14,6.5,52,2,19,339,26.3,71.6,77.9,50.8,0,1,55,0,35.7,125.8,9.6,5,6,0,1,5,2,3.6,348,8.5
Tucker Gleason,122475,QB,TOLEDO,6,61.5,39,40,11.8,2.61,1,4,9.3,50.0,20,0,15,16.7,46,4,16,316,73.0,76.1,69.3,74.8,0,0,49,0,26.7,108.9,8.7,4,2,0,0,4,0,0.0,305,7.6
Garrett Nussmeier,146757,QB,LSU,3,69.2,39,39,7.8,2.19,0,1,2.5,61.5,24,0,4,11.1,39,3,13,211,70.3,56.5,54.7,60.8,0,2,40,0,0.0,75.1,0.0,0,0,0,0,1,2,5.0,323,8.3
Justin Holaday,163350,QB,NEW MEXICO,3,54.1,37,38,10.8,3.3,0,0,0.0,42.1,16,0,23,20.0,54,4,9,241,33.1,42.6,39.3,54.7,0,1,57,0,30.4,38.7,13.0,7,9,0,1,0,5,8.8,94,2.5
Brayden Fowler-Nicolosi,157207,QB,COLO STATE,2,55.9,34,37,7.9,2.78,0,2,5.3,45.9,17,0,15,10.5,42,2,9,144,69.2,56.3,52.0,67.3,0,2,43,0,13.3,48.7,4.8,2,3,0,3,1,3,7.0,194,5.2
AJ Mayer,63860,QB,ARK STATE,3,62.5,32,37,10.1,2.61,2,1,2.6,48.6,18,0,13,10.0,41,2,9,113,77.2,72.5,56.7,78.0,2,1,43,1,7.7,64.4,2.4,1,3,0,1,1,1,2.3,213,5.8
Chubba Purdy,122412,QB,NEBRASKA,5,57.6,33,36,10.9,3.26,1,1,2.8,44.4,16,0,23,15.8,48,3,7,238,36.9,28.1,25.8,61.6,0,3,48,1,21.7,16.9,10.4,5,7,0,2,0,7,14.6,91,2.5
Jase Bauer,145714,QB,C MICHIGAN,4,83.9,31,36,7.6,3.09,0,1,2.4,66.7,24,0,29,7.7,52,2,18,134,35.4,73.0,70.8,66.4,4,1,58,0,13.8,88.5,7.7,4,12,0,1,1,4,6.9,287,8.0
Tyler Shough,83537,QB,TEXAS TECH,3,57.6,33,35,13.2,2.95,0,1,2.8,48.6,17,0,10,10.5,40,2,10,315,71.5,48.2,45.1,61.4,1,2,42,0,30.0,65.1,7.5,3,2,0,1,2,2,4.9,229,6.5
Cade Ballard,102861,QB,ARMY,5,58.8,34,35,15.9,2.39,0,3,8.3,51.4,18,0,16,10.0,39,2,11,114,57.2,60.6,51.3,66.9,1,2,40,0,18.8,80.1,7.7,3,1,0,0,2,3,7.5,335,9.6
Bishop Davenport,163426,QB,UTAH ST,2,57.6,33,33,12.0,2.55,0,0,0.0,54.5,18,0,15,5.3,52,1,11,329,48.9,48.3,50.2,52.3,0,1,53,1,46.7,52.3,13.5,7,9,0,0,0,2,3.8,138,4.2
Nevan Cremascoli,158044,QB,N ILLINOIS,1,46.7,30,33,10.1,2.74,0,0,0.0,39.4,13,0,16,7.1,36,1,10,254,30.6,33.4,29.4,56.6,1,1,38,0,6.3,62.4,2.8,1,2,0,2,2,4,10.5,158,4.8
Devin Kargman,156913,QB,KENT STATE,4,65.6,32,33,9.3,2.29,1,1,2.7,51.5,17,0,6,19.0,33,4,12,201,34.6,57.7,62.4,40.1,0,2,37,0,0.0,79.4,0.0,0,0,0,0,3,3,8.1,232,7.0
Bryson Barnes,131845,QB,UTAH,3,76.7,30,33,8.9,2.78,2,3,8.1,69.7,23,0,8,0.0,41,0,12,328,71.3,82.3,79.9,68.8,0,0,45,0,12.5,114.8,2.4,1,7,0,1,2,0,0.0,273,8.3
Harrison Bailey,124266,QB,UNLV,4,54.8,31,32,7.7,2.87,0,0,0.0,50.0,16,0,12,5.9,42,1,8,325,69.1,46.5,39.6,65.6,0,0,42,0,25.0,58.2,7.1,3,7,0,1,0,1,2.4,111,3.5
Austin Burton,60577,QB,PURDUE,2,86.2,29,32,4.9,2.71,0,0,0.0,75.0,24,0,9,4.0,35,1,12,273,43.4,69.0,70.4,59.1,0,1,38,0,11.1,108.7,2.9,1,2,0,3,3,1,2.6,199,6.2
Giles Pooler,146019,QB,COLO STATE,1,44.8,29,32,12.9,2.75,1,0,0.0,34.4,11,0,17,15.4,37,2,6,144,43.9,33.1,33.3,53.8,1,1,42,0,17.6,36.5,8.1,3,2,0,1,0,4,9.5,144,4.5
Camden Orth,108965,QB,BOWL GREEN,4,63.3,30,31,9.6,2.44,0,0,0.0,58.1,18,0,11,5.3,36,1,9,122,70.2,44.9,40.7,62.2,1,1,37,0,27.3,82.1,8.3,3,2,0,0,2,1,2.7,175,5.6
Zach Gibson,100201,QB,GA TECH,3,55.6,27,30,9.6,3.2,2,2,6.3,43.3,13,0,20,13.3,42,2,5,176,37.0,51.0,61.8,35.4,0,0,44,0,40.0,52.6,19.0,8,4,0,1,0,1,2.3,104,3.5
D'Wan Mathis,99130,QB,TEMPLE,3,68.0,25,30,6.2,2.59,2,1,3.3,46.7,14,0,15,17.6,35,3,5,306,12.8,36.2,54.5,25.1,0,0,35,2,20.0,58.3,8.6,3,2,0,3,0,0,0.0,125,4.2
Haden Carlson,123620,QB,FIU,4,64.3,28,30,5.6,2.25,0,0,0.0,56.7,17,0,9,5.6,32,1,4,166,39.9,56.1,61.3,49.6,0,1,34,1,11.1,52.9,3.1,1,1,0,2,0,1,2.9,126,4.2
Davis Beville,99588,QB,OKLAHOMA,3,57.1,28,30,10.9,2.94,1,0,0.0,50.0,15,0,8,6.3,36,1,6,261,73.7,54.2,50.1,59.3,0,1,37,0,75.0,44.0,16.7,6,0,0,1,0,1,2.7,102,3.4
Kaiya Sheron,62530,QB,KENTUCKY,2,70.4,27,29,7.3,2.69,1,1,3.3,58.6,17,0,13,10.5,37,2,8,202,70.6,70.2,68.7,63.4,0,1,38,0,46.2,86.4,16.2,6,1,0,1,2,0,0.0,187,6.4
Jemel Jones,102863,QB,ARMY,4,44.0,25,29,18.5,2.72,0,2,6.9,34.5,10,0,14,9.1,34,1,6,114,81.8,72.1,48.3,77.1,0,1,34,0,28.6,57.8,11.8,4,0,0,4,1,2,5.9,208,7.2
Carson Beck,124010,QB,GEORGIA,4,82.8,29,29,7.0,2.34,0,2,6.5,75.9,22,0,5,8.3,32,2,14,173,36.5,79.7,87.4,49.3,0,0,34,0,0.0,136.9,0.0,0,2,0,0,3,0,0.0,258,8.9
James Foster,83563,QB,CHARLOTTE,5,52.0,25,28,11.0,3.44,0,2,5.9,42.9,12,0,13,7.7,36,1,8,136,39.5,52.8,54.1,52.6,1,1,42,0,23.1,72.0,8.3,3,5,0,2,2,2,4.8,170,6.1
Ethan Garbers,131896,QB,UCLA,4,81.5,27,28,7.1,2.36,1,0,0.0,71.4,20,0,2,9.1,30,2,12,324,29.7,49.4,45.3,63.1,0,1,31,0,50.0,108.5,3.3,1,1,0,0,2,3,9.7,255,9.1
Gunnar Gundy,144649,QB,OKLA STATE,2,65.4,26,27,7.4,2.5,0,0,0.0,51.9,14,0,9,17.6,32,3,7,262,72.3,60.7,44.6,78.0,0,2,32,0,22.2,61.3,6.3,2,3,0,1,2,2,6.3,144,5.3
Cade McNamara,101620,QB,MICHIGAN,3,77.3,22,26,5.9,2.46,0,0,0.0,53.8,14,0,12,17.6,30,3,7,222,68.2,44.0,42.8,,0,1,30,0,33.3,72.6,13.3,4,0,1,3,1,1,3.3,180,6.9
