player,player_id,position,team_name,player_game_count,assists,franchise_id,hits,hurries,lhs_assists,lhs_hits,lhs_hurries,lhs_misses,lhs_pass_rush_percent,lhs_pass_rush_snaps,lhs_pressures,lhs_prp,lhs_sacks,lhs_stops,lhs_tackles,misses,pass_rush_percent,pass_rush_snaps,pass_snaps,pressures,prp,rhs_assists,rhs_hits,rhs_hurries,rhs_misses,rhs_pass_rush_percent,rhs_pass_rush_snaps,rhs_pressures,rhs_prp,rhs_sacks,rhs_stops,rhs_tackles,sacks,stops,tackles
Joshua Williams,156083,CB,KC,7,0,16,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.7,2,115,0,0.0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
Andre Jones Jr.,56395,ED,WAS,2,0,32,0,0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,100.0,2,2,0,0.0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,0,0
Rashad Weaver,42495,ED,TEN,6,0,31,0,0,0,0,0,0,48.6,18,0,0.0,0,0,1,0,97.4,37,38,0,0.0,0,0,0,0,51.4,19,0,0.0,0,0,0,0,0,1
Alohi Gilman,41662,S,LAC,3,0,27,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0.8,1,130,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Ty Summers,30242,LB,NO,1,0,20,0,0,0,0,0,0,,0,0,,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,,0,0,,0,0,0,0,0,0
Jeremiah Pharms Jr.,156117,DI,NE,3,0,19,0,0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,100.0,4,4,0,0.0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,0,0
Ifeatu Melifonwu,56203,S,DET,3,0,11,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,1.3,1,76,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Hassan Ridgeway,10750,DI,HST,1,0,13,0,0,0,0,0,0,100.0,6,0,0.0,0,0,0,0,100.0,6,6,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
De'Vondre Campbell,10749,LB,GB,3,0,12,0,0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,4.2,3,71,0,0.0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,0,0
Pat Surtain II,83119,CB,DEN,7,0,10,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.4,1,255,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Jalyn Armour-Davis,83120,CB,BLT,1,0,3,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,12.5,1,8,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Eric Murray,10740,S,HST,6,0,13,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.9,2,103,0,0.0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
Justin Simmons,10732,S,DEN,5,0,10,0,0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,1.6,3,187,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Kendall Fuller,10718,CB,WAS,7,0,32,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0.4,1,272,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Percy Butler,83271,S,WAS,7,0,32,0,0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,1.6,3,186,0,0.0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,0,0
Jordan Howden,83305,S,NO,6,0,20,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.8,1,128,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Greg Newsome II,83341,CB,CLV,5,0,8,0,0,0,0,0,0,40.0,2,0,0.0,0,0,0,0,3.6,5,138,0,0.0,0,0,0,0,60.0,3,0,0.0,0,0,0,0,0,0
Chase Winovich,48523,ED,MIA,1,0,17,0,0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,100.0,2,2,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Keisean Nixon,56167,CB,GB,6,0,12,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.1,2,174,0,0.0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
Tyreke Smith,83513,ED,SEA,1,0,29,0,0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,100.0,3,3,0,0.0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,0,0
Jevon Holland,83873,S,MIA,7,0,17,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.4,1,263,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Marte Mapu,56159,S,NE,6,0,19,0,0,0,0,0,0,83.3,5,0,0.0,0,0,0,0,12.5,6,48,0,0.0,0,0,0,0,16.7,1,0,0.0,0,0,0,0,0,0
LaCale London,87179,DI,ATL,2,0,2,0,0,0,0,0,0,61.9,13,0,0.0,0,0,0,0,95.5,21,22,0,0.0,0,0,0,0,38.1,8,0,0.0,0,0,0,0,0,0
Brevin Allen,88418,ED,LAC,1,0,27,0,0,0,0,0,0,25.0,1,0,0.0,0,0,0,0,80.0,4,5,0,0.0,0,0,0,0,75.0,3,0,0.0,0,0,0,0,0,0
Dane Jackson,32989,CB,BUF,5,0,4,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.8,1,119,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Artie Burns,10659,CB,SEA,3,0,29,0,0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,3.6,3,84,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Cameron Mitchell,97340,CB,CLV,6,0,8,0,0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,7.3,3,41,0,0.0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,0,0
Nick Cross,97514,S,IND,4,0,14,0,0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,25.0,2,8,0,0.0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,0,0
Tre Avery,56146,CB,TEN,4,0,31,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,2.1,1,48,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Dorian Williams,97694,LB,BUF,5,0,4,0,0,0,0,0,0,25.0,1,0,0.0,0,0,0,0,7.7,5,65,0,0.0,0,0,0,0,75.0,3,0,0.0,0,0,0,0,0,0
Adetomiwa Adebawore,97934,DI,IND,2,0,14,0,0,0,0,0,0,61.5,8,0,0.0,0,0,0,0,100.0,13,13,0,0.0,0,0,0,0,38.5,5,0,0.0,0,0,0,0,0,0
Tyler Lancaster,48604,DI,DEN,1,0,10,0,0,0,0,0,0,50.0,4,0,0.0,0,0,0,0,88.9,8,9,0,0.0,0,0,0,0,50.0,4,0,0.0,0,0,0,0,0,0
Efe Obada,10235,DI,WAS,1,0,32,0,0,0,0,0,0,66.7,8,0,0.0,0,0,0,0,100.0,12,12,0,0.0,0,0,0,0,33.3,4,0,0.0,0,0,0,0,0,0
Marquise Copeland,38540,DI,LA,1,0,26,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,2,2,0,0.0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
Kaiir Elam,98693,CB,BUF,2,0,4,0,0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,2.3,2,88,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Cor'Dale Flott,98834,CB,NYG,4,0,21,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.0,1,100,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
David Mayo,9602,LB,WAS,2,0,32,0,0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,10.0,2,20,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Damarri Mathis,56143,CB,DEN,7,0,10,0,0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,1.3,3,223,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Nephi Sewell,56107,LB,NO,2,0,20,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,33.3,2,6,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Reed Blankenship,56065,S,PHI,5,0,24,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.5,3,205,0,0.0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,0,0
Benjamin St-Juste,56061,CB,WAS,7,0,32,0,0,0,0,0,0,40.0,2,0,0.0,0,0,0,0,1.8,5,272,0,0.0,0,0,0,0,60.0,3,0,0.0,0,0,0,0,0,0
Steven Nelson,9531,CB,HST,6,0,13,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.4,1,231,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Nakobe Dean,99018,LB,PHI,3,0,24,0,0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,3.8,3,79,0,0.0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,0,0
Caleb Murphy,169634,ED,TEN,1,0,31,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,2,2,0,0.0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
SirVocea Dennis,99767,LB,TB,1,0,30,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Jaylen Watson,131960,CB,KC,5,0,16,0,0,0,0,0,0,75.0,3,0,0.0,0,0,0,0,3.9,4,102,0,0.0,0,0,0,0,25.0,1,0,0.0,0,0,0,0,0,0
Frank Clark,9496,ED,DEN,2,0,10,0,0,0,0,0,0,33.3,8,0,0.0,0,0,0,0,88.9,24,27,0,0.0,0,0,0,0,66.7,16,0,0.0,0,0,1,0,0,1
Ja'Quan McMillian,100931,CB,DEN,5,0,10,0,0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,1.8,2,110,0,0.0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,0,0
Markquese Bell,56033,LB,DAL,6,0,9,0,0,0,0,0,0,75.0,3,0,0.0,0,0,0,0,4.7,4,85,0,0.0,0,0,0,0,25.0,1,0,0.0,0,0,0,0,0,0
Dane Belton,101398,S,NYG,7,0,21,0,0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,6.8,3,44,0,0.0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,0,0
Darnell Savage,34247,S,GB,6,0,12,0,0,0,0,0,0,50.0,2,0,0.0,0,0,0,0,2.2,4,181,0,0.0,0,0,0,0,50.0,2,0,0.0,0,0,0,0,0,0
Mike Morris,101421,DI,SEA,1,0,29,0,0,0,0,0,0,45.5,5,0,0.0,0,0,0,0,100.0,11,11,0,0.0,0,0,0,0,54.5,6,0,0.0,0,0,0,0,0,0
Michael Dogbe,48850,DI,HST,1,0,13,0,0,0,0,0,0,75.0,6,0,0.0,0,0,0,0,100.0,8,8,0,0.0,0,0,0,0,25.0,2,0,0.0,0,0,0,0,0,0
Shaq Thompson,9458,LB,CAR,2,0,5,0,0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,6.7,2,30,0,0.0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,0,0
Eli Ankou,48856,DI,ATL,1,0,2,0,0,0,0,0,0,40.0,2,0,0.0,0,0,0,0,100.0,5,5,0,0.0,0,0,0,0,60.0,3,0,0.0,0,0,0,0,0,0
Daniel Ekuale,48874,DI,NE,3,0,19,0,0,0,0,0,0,32.1,9,0,0.0,0,0,0,0,100.0,36,36,0,0.0,0,0,0,0,67.9,19,0,0.0,0,0,0,0,0,0
Isaiah Land,102108,ED,IND,1,0,14,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Markus Bailey,49681,LB,CIN,2,0,7,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,33.3,1,3,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Raheem Layne,55960,S,LAC,3,0,27,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,2.0,1,49,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Jimmie Ward,8665,S,HST,4,0,13,0,0,0,0,0,0,40.0,2,0,0.0,0,0,0,0,3.0,5,166,0,0.0,0,0,0,0,60.0,3,0,0.0,0,0,0,0,0,0
Andrew Farmer,106311,ED,LAC,1,0,27,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,4,4,0,0.0,0,0,0,0,100.0,4,0,0.0,0,0,0,0,0,0
Akeem Davis-Gaither,34788,LB,CIN,3,0,7,0,0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,33.3,3,9,0,0.0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,0,0
Dee Alford,110542,CB,ATL,7,0,2,0,0,0,0,0,0,37.5,3,0,0.0,0,0,0,0,3.9,8,203,0,0.0,0,0,0,0,62.5,5,0,0.0,0,0,0,0,0,0
Jamel Dean,34918,CB,TB,5,0,30,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.7,3,181,0,0.0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,0,0
Albert Huggins,36862,DI,ATL,4,0,2,0,0,0,0,0,0,47.8,11,0,0.0,0,0,0,0,95.8,23,24,0,0.0,0,0,0,0,52.2,12,0,0.0,0,0,0,0,0,0
Trenton Simpson,122157,LB,BLT,2,0,3,0,0,0,0,0,0,25.0,1,0,0.0,0,0,0,0,50.0,4,8,0,0.0,0,0,0,0,75.0,3,0,0.0,0,0,0,0,0,0
Matt Dickerson,49601,DI,KC,5,0,16,0,0,0,0,0,0,52.6,20,0,0.0,0,0,0,0,100.0,38,38,0,0.0,0,0,0,0,47.4,18,0,0.0,0,0,0,0,0,0
Tyrann Mathieu,7850,S,NO,7,0,20,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.2,3,260,0,0.0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,0,0
Rodney McLeod,7271,S,CLV,6,0,8,0,0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,2.1,2,94,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Denzel Ward,49558,CB,CLV,6,0,8,0,0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,1.2,2,171,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Jaquelin Roy,124111,DI,MIN,4,0,18,0,0,0,0,0,0,20.0,1,0,0.0,0,0,0,0,100.0,14,14,0,0.0,0,0,0,0,80.0,4,0,0.0,0,0,0,0,0,0
Deommodore Lenoir,55686,CB,SF,7,0,28,0,0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,1.1,3,274,0,0.0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,0,0
Tyrus Wheat,124191,ED,DAL,1,0,9,0,0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,75.0,3,4,0,0.0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,0,0
Antonio Johnson,124326,S,JAX,2,0,15,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,10.0,1,10,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Taylor Stallworth,48935,DI,TEN,1,0,31,0,0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,100.0,3,3,0,0.0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,0,0
Nick Bellore,6515,FB,SEA,1,0,29,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Camryn Bynum,38408,S,MIN,7,0,18,0,0,0,0,0,0,50.0,2,0,0.0,0,0,0,0,1.5,4,265,0,0.0,0,0,0,0,50.0,2,0,0.0,0,0,0,0,0,0
Jordan Whitehead,49196,S,NYJ,6,0,22,0,0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0.8,2,245,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Ezekiel Turner,49167,LB,ARZ,2,0,1,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,5.0,1,20,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Carlton Davis III,49335,CB,TB,4,0,30,0,0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,1.8,3,166,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Cameron Goode,38410,ED,MIA,3,0,17,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,66.7,8,12,0,0.0,0,0,0,0,100.0,8,0,0.0,0,0,0,0,0,0
Jalen Thompson,49116,S,ARZ,5,0,1,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.6,1,176,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Tre Flowers,49059,CB,ATL,3,0,2,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,2.2,2,90,0,0.0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
Tony Fields II,57698,LB,CLV,2,0,8,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,8.3,1,12,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Chandler Wooten,57726,LB,CAR,2,0,5,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,15.0,3,20,0,0.0,0,0,0,0,100.0,3,0,0.0,0,0,0,0,0,0
Jon Rhattigan,57718,LB,SEA,2,0,29,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,16.7,1,6,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Boogie Basham,44320,ED,NYG,6,0,21,0,0,0,0,0,0,64.9,24,0,0.0,0,0,0,0,97.4,37,38,0,0.0,0,0,0,0,35.1,13,0,0.0,0,0,0,0,0,0
D'Marco Jackson,57691,LB,NO,1,0,20,0,0,0,0,0,0,,0,0,,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,,0,0,,0,0,0,0,0,0
Taysom Hill,12112,TE,NO,1,0,20,0,0,0,0,0,0,,0,0,,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,,0,0,,0,0,0,0,0,0
Dane Cruikshank,25546,S,TEN,1,0,31,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Patrick O'Connor,12005,DI,TB,1,0,30,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Del'Shawn Phillips,57868,LB,BLT,3,0,3,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,10.0,1,10,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Marcus Epps,51391,S,LV,7,0,23,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.4,1,238,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Sean Murphy-Bunting,25891,CB,TEN,6,0,31,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0.5,1,214,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Rudy Ford,11963,S,GB,6,0,12,0,0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0.9,2,217,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Tyler Hall,43958,CB,LV,2,0,23,0,0,0,0,0,0,100.0,4,0,0.0,0,0,0,0,8.3,4,48,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Jay Tufele,56913,DI,CIN,2,0,7,0,0,0,0,0,0,75.0,3,0,0.0,0,0,0,0,100.0,5,5,0,0.0,0,0,0,0,25.0,1,0,0.0,0,0,0,0,0,0
Matt Milano,11918,LB,BUF,5,0,4,0,0,0,0,0,1,50.0,5,0,0.0,0,0,0,1,9.5,12,126,0,0.0,0,0,0,0,50.0,5,0,0.0,0,0,0,0,0,0
Jayden Peevy,56876,DI,TEN,1,0,31,0,0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,100.0,3,3,0,0.0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,0,0
Trysten Hill,44519,DI,NE,1,0,19,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Andre Chachere,51194,S,ARZ,7,0,1,0,0,0,0,0,0,33.3,2,0,0.0,0,0,0,0,3.1,6,195,0,0.0,0,0,0,0,66.7,4,0,0.0,0,0,0,0,0,0
Eddie Jackson,11867,S,CHI,3,0,6,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,2.2,1,46,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Julian Love,51081,S,SEA,6,0,29,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.4,1,233,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Ross Blacklock,44526,DI,JAX,1,0,15,0,0,0,0,0,0,60.0,3,0,0.0,0,0,0,0,100.0,5,5,0,0.0,0,0,0,0,40.0,2,0,0.0,0,0,0,0,0,0
Daiyan Henley,61500,LB,LAC,1,0,27,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,100.0,1,1,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
D.J. Reed,26940,CB,NYJ,4,0,22,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.6,1,155,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Cameron Sutton,11850,CB,DET,7,0,11,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.3,1,293,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Theo Jackson,62919,S,MIN,7,0,18,0,0,0,0,0,0,,0,0,,0,0,0,0,3.6,1,28,0,0.0,0,0,0,0,,0,0,,0,0,0,0,0,0
Akayleb Evans,65033,CB,MIN,7,0,18,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.4,1,231,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Siran Neal,27130,CB,BUF,3,0,4,0,0,0,0,0,0,66.7,2,0,0.0,0,0,0,0,15.8,3,19,0,0.0,0,0,0,0,33.3,1,0,0.0,0,0,0,0,0,0
Jordon Riley,56759,DI,NYG,2,0,21,0,0,0,0,0,0,16.7,1,0,0.0,0,0,0,0,100.0,7,7,0,0.0,0,0,0,0,83.3,5,0,0.0,0,0,0,0,0,0
Fabian Moreau,11836,CB,DEN,5,0,10,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,1.6,1,61,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Jonathan Owens,66930,S,GB,4,0,12,0,0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,4.3,2,47,0,0.0,0,0,0,0,50.0,1,0,0.0,0,0,0,0,0,0
Tavierre Thomas,66931,CB,HST,2,1,13,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,4.1,2,49,0,0.0,1,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
Devin Bush,27375,LB,SEA,3,0,29,0,0,0,0,0,0,14.3,1,0,0.0,0,0,0,0,18.9,7,37,0,0.0,0,0,0,0,85.7,6,0,0.0,0,0,0,0,0,0
Paulson Adebo,52280,CB,NO,5,0,20,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,0.6,1,174,0,0.0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0,0
Joe Bachie,43250,ED,CIN,2,0,7,0,0,0,0,0,0,0.0,0,0,,0,0,0,0,100.0,2,2,0,0.0,0,0,0,0,100.0,2,0,0.0,0,0,0,0,0,0
Asante Samuel Jr.,76625,CB,LAC,6,0,27,0,0,0,0,0,0,100.0,1,0,0.0,0,0,0,0,0.4,1,252,0,0.0,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Andre Cisco,76641,S,JAX,7,0,15,0,0,0,0,0,0,33.3,3,0,0.0,0,0,0,0,3.1,9,286,0,0.0,0,0,0,0,66.7,6,0,0.0,0,0,0,0,0,0
