player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Armani Rogers,40034,TE,WAS,10,0,32,20.2,1,0,4,6.2,6.2,87.5,0,1,0,4,65,67.8,0,0,1,3.8,3.8,100.0,0,0,1,26
Connor Heyward,57301,TE,PIT,8,0,25,31.6,0,1,4,8.2,7.8,87.5,0,1,0,4,51,,0,0,0,0.0,0.0,,0,0,0,35
Spencer Brown,57441,HB,CAR,2,0,5,43.6,0,0,4,18.2,18.2,100.0,0,0,0,4,22,26.5,0,0,2,14.3,14.3,100.0,0,0,2,14
Kyren Williams,97118,HB,LA,2,0,26,28.3,0,1,4,11.1,10.5,87.5,0,1,0,4,38,18.3,0,1,2,8.3,8.0,75.0,1,0,2,25
Joe Fortson,94384,TE,KC,9,0,16,22.2,0,1,4,5.3,4.9,87.5,0,1,0,4,81,,0,0,0,0.0,0.0,,0,0,0,23
Tommy Tremble,84025,TE,CAR,11,0,5,81.8,0,0,3,1.8,2.2,100.0,0,0,0,4,180,,0,0,0,0.0,0.0,,0,0,0,78
Brandon Bolden,7469,HB,LV,7,0,23,26.8,0,0,4,7.5,7.0,100.0,0,0,0,4,57,21.1,0,0,2,5.4,5.0,100.0,0,0,2,40
Lawrence Cager,34914,TE,NYG,4,0,21,74.3,0,0,4,7.1,6.7,100.0,1,0,0,4,60,,0,0,0,0.0,0.0,,0,0,0,22
Cooper Kupp,11824,WR,LA,9,0,26,77.6,0,0,3,0.9,0.9,100.0,0,0,0,3,351,,0,0,0,0.0,0.0,,0,0,0,149
Zamir White,83665,HB,LV,4,0,23,77.4,0,0,2,22.2,30.0,100.0,0,0,0,3,10,,0,0,0,0.0,0.0,,0,0,0,3
D'Ernest Johnson,45734,HB,CLV,3,0,8,82.2,0,0,3,14.3,13.6,100.0,0,0,0,3,22,79.4,0,0,2,13.3,12.5,100.0,0,0,2,16
Tyler Boyd,10689,WR,CIN,10,0,7,69.2,0,0,3,0.8,0.7,100.0,0,0,0,3,410,65.8,0,0,1,0.6,0.5,100.0,0,0,1,183
Austin Schlottmann,30097,C,MIN,2,0,18,74.8,0,0,3,100.0,100.0,100.0,0,0,0,3,3,74.8,0,0,3,100.0,100.0,100.0,0,0,3,3
Trent Scott,24481,T,PIT,3,0,25,53.7,0,0,1,100.0,100.0,100.0,0,0,0,3,3,,0,0,0,,,,0,0,0,0
Donald Parham,91014,TE,LAC,2,0,27,19.8,0,1,3,15.8,14.3,83.3,0,1,0,3,21,,0,0,0,0.0,0.0,,0,0,0,10
Noah Brown,11993,WR,DAL,9,0,9,69.8,0,0,3,1.2,1.1,100.0,1,0,0,3,278,,0,0,0,0.0,0.0,,0,0,0,129
Jeremy Ruckert,84029,TE,NYJ,1,0,22,78.5,0,0,3,33.3,33.3,100.0,0,0,0,3,9,,0,0,0,0.0,0.0,,0,0,0,4
Mike Davis,9559,HB,BLT,7,0,3,81.0,0,0,3,14.3,13.6,100.0,0,0,0,3,22,76.7,0,0,1,20.0,20.0,100.0,0,0,1,5
Mack Hollins,11873,WR,LV,10,0,23,69.6,0,0,3,0.8,0.8,100.0,1,0,0,3,396,,0,0,0,0.0,0.0,,0,0,0,192
Chris Hubbard,8051,T,CLV,1,0,8,72.8,0,0,3,100.0,100.0,100.0,0,0,0,3,3,,0,0,0,,,,0,0,0,0
Nick Bellore,6515,LB,SEA,3,0,29,81.5,0,0,1,100.0,100.0,100.0,0,0,0,3,3,,0,0,0,,,,0,0,0,0
Geron Christian Sr.,46375,T,KC,2,1,16,44.7,0,0,3,100.0,100.0,100.0,1,0,0,3,3,,0,0,0,,,,0,0,0,0
Corey Davis,11760,WR,NYJ,7,0,22,79.8,0,0,2,1.0,0.9,100.0,2,0,0,2,221,,0,0,0,0.0,0.0,,0,0,0,105
Michael Bandy,91824,WR,LAC,7,0,27,74.9,0,0,2,1.5,1.4,100.0,1,0,0,2,138,,0,0,0,0.0,0.0,,0,0,0,85
Cameron Brate,9207,TE,TB,6,0,30,80.5,0,0,2,1.4,1.3,100.0,0,0,0,2,157,,0,0,0,0.0,0.0,,0,0,0,70
David Johnson,9519,HB,NO,1,0,20,23.8,0,0,2,22.2,22.2,100.0,0,0,0,2,9,5.1,0,0,0,0.0,0.0,,0,0,0,3
Noah Togiai,47282,TE,PHI,1,0,24,20.4,0,1,2,50.0,50.0,75.0,0,1,0,2,4,,0,0,0,,,,0,0,0,0
Darnell Mooney,48236,WR,CHI,11,0,6,68.2,0,0,2,0.7,0.6,100.0,0,0,0,2,327,,0,0,0,0.0,0.0,,0,0,0,125
Jordan Wilkins,26618,HB,IND,1,0,14,43.2,0,1,1,7.1,13.3,50.0,0,1,0,2,15,74.1,0,0,0,0.0,14.3,,0,0,1,7
Ross Dwelley,20994,TE,SF,6,0,28,47.8,0,0,2,4.2,3.8,100.0,0,0,0,2,52,,0,0,0,0.0,0.0,,0,0,0,34
Benny Snell Jr.,45954,HB,PIT,1,0,25,74.1,0,0,2,100.0,66.7,100.0,0,0,0,2,3,72.4,0,0,1,100.0,50.0,100.0,0,0,1,2
Kenny Yeboah,42196,TE,NYJ,2,0,22,88.8,0,0,2,66.7,66.7,100.0,0,0,0,2,3,,0,0,0,,,,0,0,0,0
Nelson Agholor,9453,WR,NE,9,0,19,68.3,0,0,1,0.7,1.3,100.0,0,0,0,2,155,,0,0,0,0.0,0.0,,0,0,0,86
DeAndre Carter,9859,WR,LAC,10,0,27,67.8,0,0,2,0.6,0.5,100.0,0,0,0,2,372,,0,0,0,0.0,0.0,,0,0,0,202
Dare Ogunbowale,12329,HB,HST,4,0,13,77.0,0,0,2,13.3,11.1,100.0,0,0,0,2,18,77.0,0,0,2,22.2,16.7,100.0,0,0,2,12
Kalif Raymond,11028,WR,DET,10,0,11,72.0,0,0,1,0.5,0.8,100.0,0,0,0,2,242,,0,0,0,0.0,0.0,,0,0,0,119
Cam Erving,9452,T,CAR,3,1,5,73.1,0,0,2,40.0,40.0,100.0,1,0,0,2,5,,0,0,0,,,,0,0,0,0
J.P. Holtz,11062,TE,NO,5,0,20,71.3,0,0,2,11.1,11.1,100.0,0,0,0,2,18,,0,0,0,0.0,0.0,,0,0,0,3
Trestan Ebner,57159,HB,CHI,6,0,6,74.9,0,0,2,7.7,7.7,100.0,0,0,0,2,26,74.4,0,0,1,14.3,14.3,100.0,0,0,1,7
Anthony Firkser,51837,TE,ATL,5,0,2,71.1,0,0,2,5.9,5.7,100.0,0,0,0,2,35,,0,0,0,0.0,0.0,,0,0,0,12
Keelan Cole,51593,WR,LV,7,0,23,68.4,0,0,2,1.3,1.2,100.0,0,0,0,2,162,,0,0,0,0.0,0.0,,0,0,0,78
K.J. Osborn,23503,WR,MIN,10,0,18,71.0,0,0,2,0.6,0.5,100.0,0,0,0,2,373,,0,0,0,0.0,0.0,,0,0,0,199
Chris Evans,27303,HB,CIN,6,0,7,77.5,0,0,2,16.7,16.7,100.0,0,0,0,2,12,73.1,0,0,1,20.0,20.0,100.0,0,0,1,5
Feleipe Franks,40217,QB,ATL,5,0,2,73.0,0,0,0,0.0,9.5,,0,0,0,2,21,,0,0,0,0.0,0.0,,0,0,0,4
Allen Robinson II,8696,WR,LA,10,0,26,67.6,0,0,2,0.5,0.5,100.0,1,0,0,2,375,,0,0,0,0.0,0.0,,0,0,0,171
Boston Scott,39462,HB,PHI,8,0,24,77.0,0,0,2,5.4,5.3,100.0,0,0,0,2,38,,0,0,0,0.0,0.0,,0,0,0,12
Dieter Eiselen,109304,C,CHI,1,0,6,72.8,0,0,2,100.0,100.0,100.0,0,0,0,2,2,,0,0,0,,,,0,0,0,0
Andre Dillard,29250,T,PHI,1,0,24,77.3,0,0,2,100.0,100.0,100.0,0,0,0,2,2,74.2,0,0,1,100.0,100.0,100.0,0,0,1,1
Garrett Wilson,97405,WR,NYJ,10,1,22,35.6,0,1,2,0.7,0.6,75.0,1,1,0,2,314,70.2,0,0,1,0.7,0.6,100.0,0,0,1,159
David Sills,34579,WR,NYG,8,0,21,75.1,0,0,2,1.6,1.4,100.0,2,0,0,2,139,,0,0,0,0.0,0.0,,0,0,0,47
Jelani Woods,60509,TE,IND,9,0,14,20.5,0,0,2,2.0,1.9,100.0,0,0,0,2,108,,0,0,0,0.0,0.0,,0,0,0,59
Nikola Kalinic,156095,TE,IND,1,0,14,69.3,0,0,1,50.0,50.0,100.0,0,0,0,1,2,,0,0,0,,,,0,0,0,0
Jamal Agnew,11920,WR,JAX,7,0,15,68.8,0,0,1,2.6,2.4,100.0,0,0,0,1,42,,0,0,0,0.0,0.0,,0,0,0,18
Cody Hollister,12052,WR,TEN,9,0,31,65.2,0,0,1,2.0,1.9,100.0,0,0,0,1,54,65.2,0,0,1,5.0,4.5,100.0,0,0,1,22
Taysom Hill,12112,TE,NO,10,0,20,69.6,0,0,1,1.3,1.2,100.0,0,0,0,1,81,,0,0,0,0.0,0.0,,0,0,0,35
Thomas Hennessy,12124,LS,NYJ,1,0,22,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Zach Pascal,12303,WR,PHI,10,0,24,48.8,0,1,1,1.1,1.0,50.0,0,1,0,1,100,,0,0,0,0.0,0.0,,0,0,0,29
Scott Daly,18793,LS,DET,1,0,11,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Raleigh Webb,22373,WR,NE,1,0,19,66.2,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Chris Godwin,11839,WR,TB,8,0,30,65.8,0,0,1,0.3,0.3,100.0,1,0,0,1,317,,0,0,0,0.0,0.0,,0,0,0,156
Darius Slayton,25578,WR,NYG,9,0,21,67.3,0,0,1,0.5,0.5,100.0,1,0,0,1,202,,0,0,0,0.0,0.0,,0,0,0,92
JuJu Smith-Schuster,11817,WR,KC,9,0,16,61.5,0,0,1,0.3,0.3,100.0,1,0,0,1,345,,0,0,0,0.0,0.0,,0,0,0,163
Troy Dye,28251,LB,MIN,1,0,18,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Curtis Samuel,11795,WR,WAS,11,0,32,69.2,0,0,1,0.3,0.3,100.0,0,0,0,1,389,,0,0,0,0.0,0.0,,0,0,0,185
Richie James Jr.,28991,WR,NYG,9,0,21,65.7,0,0,1,0.7,0.6,100.0,0,0,0,1,166,,0,0,0,0.0,0.0,,0,0,0,81
Zay Jones,11792,WR,JAX,9,0,15,69.0,0,0,1,0.3,0.3,100.0,0,0,0,1,346,,0,0,0,0.0,0.0,,0,0,0,148
Chris Board,29456,LB,DET,1,0,11,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
D'Wayne Eskridge,29573,WR,SEA,9,0,29,62.4,0,0,1,1.1,1.0,100.0,1,0,0,1,101,,0,0,0,0.0,0.0,,0,0,0,52
Matt Ammendola,34039,K,ARZ,1,0,1,62.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Cory Littleton,11190,LB,CAR,1,1,5,62.7,0,0,0,,100.0,,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Kene Nwangwu,40547,HB,MIN,1,0,18,67.1,0,0,1,33.3,33.3,100.0,0,0,0,1,3,,0,0,0,,,,0,0,0,0
Trystan Colon-Castillo,41117,C,BLT,1,0,3,70.1,0,0,1,100.0,100.0,100.0,0,0,0,1,1,70.1,0,0,1,100.0,100.0,100.0,0,0,1,1
Jimmy Morrissey,41626,C,HST,1,0,13,69.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Dwayne Washington,10870,HB,NO,5,0,20,65.8,0,0,1,9.1,8.3,100.0,0,0,0,1,12,,0,0,0,0.0,0.0,,0,0,0,5
Derek Watt,10832,FB,PIT,4,0,25,73.4,0,0,1,10.0,10.0,100.0,0,0,0,1,10,73.4,0,0,1,100.0,100.0,100.0,0,0,1,1
Joe Haeg,10789,T,CLV,1,0,8,62.1,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Tremayne Anchrum,41813,G,LA,1,0,26,68.6,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Chris Moore,10741,WR,HST,9,1,13,61.6,0,0,1,0.5,0.4,100.0,1,0,0,1,230,,0,0,0,0.0,0.0,,0,0,0,130
Jacoby Brissett,10725,QB,CLV,10,0,8,60.9,0,0,1,0.3,0.2,100.0,0,0,0,1,402,,0,0,0,0.0,0.0,,0,0,0,195
Le'Raven Clark,10716,T,TEN,1,0,31,69.6,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Chase Claypool,42312,WR,CHI,11,1,6,68.1,0,0,1,0.3,0.3,100.0,1,0,0,1,369,,0,0,0,0.0,0.0,,0,0,0,188
Byron Pringle,42345,WR,CHI,5,0,6,66.2,0,0,1,3.6,3.6,100.0,0,0,0,1,28,,0,0,0,0.0,0.0,,0,0,0,10
Josh Metellus,43395,S,MIN,1,0,18,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Larnel Coleman,44146,T,CAR,1,0,5,70.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,70.0,0,0,1,100.0,100.0,100.0,0,0,1,1
D.J. Wonnum,44550,ED,MIN,1,0,18,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Olamide Zaccheaus,44920,WR,ATL,11,1,2,65.6,0,0,1,0.5,0.4,100.0,1,0,0,1,228,,0,0,0,0.0,0.0,,0,0,0,71
Trayveon Williams,45775,HB,CIN,1,0,7,73.0,0,0,1,25.0,25.0,100.0,0,0,0,1,4,73.0,0,0,1,33.3,33.3,100.0,0,0,1,3
Jake Funk,45835,HB,LA,1,0,26,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Gus Edwards,46027,HB,BLT,2,0,3,76.4,0,0,1,14.3,14.3,100.0,0,0,0,1,7,76.4,0,0,1,25.0,25.0,100.0,0,0,1,4
Wes Martin,46087,G,WAS,1,0,32,70.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,70.0,0,0,1,100.0,100.0,100.0,0,0,1,1
Nick Boyle,9604,TE,BLT,4,0,3,9.2,0,0,1,20.0,20.0,100.0,0,0,0,1,5,,0,0,0,0.0,0.0,,0,0,0,2
Damien Wilson,9560,LB,CAR,1,0,5,62.7,0,0,0,,100.0,,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Duke Johnson Jr.,9510,HB,BUF,1,0,4,71.3,0,0,1,33.3,33.3,100.0,0,0,0,1,3,,0,0,0,0.0,0.0,,0,0,0,2
Tevin Coleman,9506,HB,SF,3,0,28,29.4,0,0,1,5.9,5.6,0.0,0,1,1,1,18,,0,0,0,0.0,0.0,,0,0,0,4
Tyler Lockett,9502,WR,SEA,10,0,29,65.3,0,0,1,0.3,0.3,100.0,0,0,0,1,342,,0,0,0,0.0,0.0,,0,0,0,157
Fred Johnson,46951,T,TB,1,0,30,66.4,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Max Scharping,46961,G,CIN,1,0,7,68.1,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Jackson Barton,46978,T,LV,1,0,23,60.9,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Matt Sokol,47123,TE,NE,1,0,19,69.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Christian Kirk,47546,WR,JAX,10,0,15,62.3,0,0,1,0.3,0.3,100.0,0,0,0,1,386,,0,0,0,0.0,0.0,,0,0,0,164
Nick Westbrook-Ikhine,47861,WR,TEN,10,0,31,38.3,0,0,1,0.5,0.4,0.0,0,1,1,1,228,,0,0,0,0.0,0.0,,0,0,0,90
Ray-Ray McCloud III,47895,WR,SF,10,0,28,62.4,0,0,1,1.0,0.9,100.0,0,0,0,1,107,,0,0,0,0.0,0.0,,0,0,0,58
Trent Sherfield,48021,WR,MIA,10,0,17,69.0,0,0,1,0.4,0.4,100.0,2,0,0,1,246,,0,0,0,0.0,0.0,,0,0,0,92
Dante Pettis,48113,WR,CHI,11,0,6,65.6,0,0,1,0.5,0.5,100.0,2,0,0,1,198,,0,0,0,0.0,0.0,,0,0,0,92
Tre'Quan Smith,48228,WR,NO,9,0,20,66.2,0,0,1,0.6,0.6,100.0,0,0,0,1,164,,0,0,0,0.0,0.0,,0,0,0,83
Deebo Samuel,48274,WR,SF,9,0,28,68.8,0,0,1,0.4,0.4,100.0,0,0,0,1,282,,0,0,0,0.0,0.0,,0,0,0,132
Nick Scott,49012,S,LA,1,0,26,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Josh Woods,49023,LB,DET,1,0,11,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Ashtyn Davis,49560,S,NYJ,1,0,22,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Christian Rozeboom,49862,LB,LA,1,0,26,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Jacob Martin,50152,ED,DEN,1,0,10,62.7,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Sean Chandler,51315,S,CAR,1,0,5,63.8,0,0,0,,100.0,,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Will Harris,51336,CB,DET,1,0,11,63.8,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Marcell Harris,51408,LB,NYJ,1,0,22,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Davis Mills,52269,QB,HST,10,0,13,60.9,0,0,1,0.3,0.3,100.0,0,0,0,1,387,,0,0,0,0.0,0.0,,0,0,0,168
Micheal Clemons,56872,ED,NYJ,1,0,22,63.8,0,0,1,100.0,100.0,100.0,1,0,0,1,1,,0,0,0,,,,0,0,0,0
Gary Brightwell,57133,HB,NYG,3,0,21,68.5,0,0,1,9.1,8.3,100.0,0,0,0,1,12,,0,0,0,0.0,0.0,,0,0,0,6
Elijah Mitchell,57272,HB,SF,3,0,28,72.4,0,0,1,8.3,8.3,100.0,0,0,0,1,12,,0,0,0,0.0,0.0,,0,0,0,3
Salvon Ahmed,57472,HB,MIA,2,0,17,72.4,0,0,1,50.0,33.3,100.0,0,0,0,1,3,,0,0,0,,,,0,0,0,0
Jake Hummel,57879,LB,LA,1,0,26,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Wyatt Davis,59993,G,ARZ,1,0,1,65.2,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Davante Adams,8688,WR,LV,10,0,23,66.1,0,0,1,0.3,0.3,100.0,1,0,0,1,398,,0,0,0,0.0,0.0,,0,0,0,191
Derek Carr,8671,QB,LV,10,0,23,60.9,0,0,1,0.3,0.2,100.0,1,0,0,1,403,,0,0,0,0.0,0.0,,0,0,0,192
Jack Anderson,60130,G,NYG,1,0,21,66.9,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
James Winchester,8580,LS,KC,1,0,16,62.0,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Malcolm Rodriguez,60731,LB,DET,1,0,11,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Adam Thielen,8288,WR,MIN,10,0,18,62.3,0,0,1,0.3,0.2,100.0,0,0,0,1,427,,0,0,0,0.0,0.0,,0,0,0,207
Ihmir Smith-Marsette,61324,WR,CHI,4,0,6,70.2,0,0,1,3.2,2.9,100.0,1,0,0,1,34,,0,0,0,0.0,0.0,,0,0,0,16
Donovan Peoples-Jones,61439,WR,CLV,10,0,8,66.2,0,0,1,0.3,0.3,100.0,2,0,0,1,361,,0,0,0,0.0,0.0,,0,0,0,182
Jalen Tolbert,61637,WR,DAL,6,0,9,62.3,0,0,1,2.6,2.5,100.0,0,0,0,1,40,,0,0,0,0.0,0.0,,0,0,0,15
Quez Watkins,61664,WR,PHI,10,0,24,66.2,0,0,1,0.5,0.4,100.0,0,0,0,1,233,,0,0,0,0.0,0.0,,0,0,0,101
Ty Chandler,62942,HB,MIN,1,0,18,63.8,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Josh Palmer,62979,WR,LAC,9,0,27,64.9,0,0,1,0.3,0.3,100.0,0,0,0,1,369,,0,0,0,0.0,0.0,,0,0,0,184
Pierre Strong Jr.,66619,HB,NE,1,0,19,68.5,0,0,1,50.0,50.0,100.0,0,0,0,1,2,68.5,0,0,1,50.0,50.0,100.0,0,0,1,2
Justin Watson,66915,WR,KC,10,0,16,64.9,0,0,1,0.7,0.7,100.0,0,0,0,1,144,,0,0,0,0.0,0.0,,0,0,0,57
Marquise Goodwin,7859,WR,SEA,8,0,29,65.8,0,0,1,0.6,0.6,100.0,0,0,0,1,174,,0,0,0,0.0,0.0,,0,0,0,84
Keenan Allen,7857,WR,LAC,3,0,27,61.6,0,0,1,1.8,1.8,100.0,0,0,0,1,57,,0,0,0,0.0,0.0,,0,0,0,23
Ernest Jones,81399,LB,LA,1,0,26,62.7,0,0,1,100.0,100.0,100.0,2,0,0,1,1,,0,0,0,,,,0,0,0,0
Trey Hill,81653,C,CIN,1,0,7,68.2,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Andrew DePaola,7633,LS,MIN,1,0,18,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Marvin Jones Jr.,7158,WR,JAX,9,1,15,67.4,0,0,1,0.3,0.3,100.0,1,0,0,1,304,,0,0,0,0.0,0.0,,0,0,0,142
Jamien Sherwood,83175,LB,NYJ,1,0,22,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Jaylen Waddle,84088,WR,MIA,10,0,17,65.7,0,0,1,0.3,0.3,100.0,0,0,0,1,344,,0,0,0,0.0,0.0,,0,0,0,113
Cole Turner,84330,TE,WAS,4,0,32,63.6,0,0,1,1.5,1.4,100.0,0,0,0,1,71,,0,0,0,0.0,0.0,,0,0,0,33
Amon-Ra St. Brown,84470,WR,DET,9,0,11,64.9,0,0,1,0.4,0.4,100.0,0,0,0,1,257,,0,0,0,0.0,0.0,,0,0,0,125
Ashton Dulin,91479,WR,IND,7,0,14,67.1,0,0,1,1.3,1.2,100.0,0,0,0,1,86,,0,0,0,0.0,0.0,,0,0,0,38
Matt Orzech,94369,LS,LA,1,0,26,61.5,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Anthony Pittman,94372,ED,DET,1,0,11,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Tom Kennedy,94379,WR,DET,6,0,11,65.7,0,0,1,0.8,0.7,100.0,0,0,0,1,136,,0,0,0,0.0,0.0,,0,0,0,76
David Bell,97989,WR,CLV,10,0,8,66.2,0,0,1,0.5,0.5,100.0,0,0,0,1,202,,0,0,0,0.0,0.0,,0,0,0,119
Randall Cobb,6216,WR,GB,7,0,12,36.3,0,1,1,0.7,0.6,50.0,0,1,0,1,155,,0,0,0,0.0,0.0,,0,0,0,71
Kyle Rudolph,6195,TE,TB,5,0,30,67.6,0,0,1,4.0,4.0,100.0,0,0,0,1,25,,0,0,0,0.0,0.0,,0,0,0,6
Kevin Harris,99141,HB,NE,1,0,19,64.2,0,0,1,33.3,33.3,100.0,0,0,0,1,3,,0,0,0,0.0,0.0,,0,0,0,1
J.J. Jansen,4712,LS,CAR,1,0,5,61.5,0,0,0,,100.0,,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Michael Hoecht,108840,DI,LA,1,0,26,62.7,0,0,1,100.0,100.0,100.0,0,0,0,1,1,,0,0,0,,,,0,0,0,0
Shane Zylstra,143786,TE,DET,5,0,11,69.7,0,0,1,3.8,3.3,100.0,0,0,0,1,30,,0,0,0,0.0,0.0,,0,0,0,18
