Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
10,3849479184,rtfbradford,1140,0,QB Trevor Lawrence RB Josh Jacobs RB Aaron Jones WR Ja'Marr Chase WR DeVonta Smith WR Michael Pittman Jr. TE Pat Freiermuth FLEX Rachaad White BN Jameson Williams BN Aaron Rodgers BN Samaje Perine BN Cole Kmet BN Kendre Miller BN Joshua Palmer BN Curtis Samuel BN Brock Purdy BN Isaiah Likely BN Van Jefferson BN Deon Jackson BN Michael Wilson,,Kyler Murray,BN,8.33%,0
10,3849506997,brok4,1140,0,QB Josh Allen RB Christian McCaffrey RB Cam Akers WR Chris Olave WR George Pickens WR Mike Evans TE T.J. Hockenson FLEX Brandin Cooks BN Odell Beckham Jr. BN Zay Flowers BN Geno Smith BN Chig Okonkwo BN Tyler Higbee BN Michael Gallup BN Kenny Pickett BN Leonard Fournette BN Chuba Hubbard BN Gus Edwards BN Baker Mayfield BN Zack Moss,,De'Von Achane,BN,8.33%,0
,,,,,,,Raheem Mostert,BN,8.33%,0
,,,,,,,Ezekiel Elliott,BN,8.33%,0
,,,,,,,Jimmy Garoppolo,BN,8.33%,0
,,,,,,,Trey McBride,BN,8.33%,0
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Luke Musgrave,BN,8.33%,0
,,,,,,,Robbie Chosen,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Justin Fields,QB,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,DK Metcalf,WR,8.33%,0
,,,,,,,Christian Kirk,WR,8.33%,0
,,,,,,,Treylon Burks,BN,8.33%,0
,,,,,,,Evan Engram,FLEX,8.33%,0
,,,,,,,Gabe Davis,WR,8.33%,0
,,,,,,,James Conner,RB,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,Jared Goff,BN,8.33%,14.02
,,,,,,,Darnell Mooney,BN,8.33%,0
,,,,,,,Roschon Johnson,BN,8.33%,0
,,,,,,,Taysom Hill,BN,8.33%,0
,,,,,,,Kenneth Gainwell,BN,8.33%,0
,,,,,,,Rondale Moore,BN,8.33%,0
,,,,,,,Allen Robinson II,BN,8.33%,0
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,Mike White,BN,8.33%,0
,,,,,,,Ty Chandler,BN,8.33%,0
,,,,,,,A.J. Brown,WR,8.33%,0
,,,,,,,Saquon Barkley,RB,8.33%,0
,,,,,,,Deebo Samuel,WR,8.33%,0
,,,,,,,Amari Cooper,WR,8.33%,0
,,,,,,,Brandon Aiyuk,FLEX,8.33%,0
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Daniel Jones,QB,8.33%,0
,,,,,,,Alvin Kamara,RB,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,Allen Lazard,BN,8.33%,0
,,,,,,,Elijah Mitchell,BN,8.33%,0
,,,,,,,Jalin Hyatt,BN,8.33%,0
,,,,,,,Juwan Johnson,BN,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Nico Collins,BN,8.33%,0
,,,,,,,Isaiah Hodgins,BN,8.33%,0
,,,,,,,John Metchie III,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,Pierre Strong Jr.,BN,8.33%,0
,,,,,,,Matt Breida,BN,8.33%,0
,,,,,,,Ja'Marr Chase,WR,8.33%,0
,,,,,,,DeVonta Smith,WR,8.33%,0
,,,,,,,Josh Jacobs,RB,8.33%,0
,,,,,,,Aaron Jones,RB,8.33%,0
,,,,,,,Trevor Lawrence,QB,8.33%,0
,,,,,,,Michael Pittman Jr.,WR,8.33%,0
,,,,,,,Rachaad White,FLEX,8.33%,0
,,,,,,,Pat Freiermuth,TE,8.33%,0
,,,,,,,Jameson Williams,BN,8.33%,0
,,,,,,,Aaron Rodgers,BN,8.33%,0
,,,,,,,Samaje Perine,BN,8.33%,0
,,,,,,,Cole Kmet,BN,8.33%,0
,,,,,,,Kendre Miller,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,Curtis Samuel,BN,8.33%,0
,,,,,,,Brock Purdy,BN,8.33%,0
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,Van Jefferson,BN,8.33%,0
,,,,,,,Deon Jackson,BN,8.33%,0
,,,,,,,Michael Wilson,BN,8.33%,0
,,,,,,,Bijan Robinson,RB,8.33%,0
,,,,,,,Nick Chubb,RB,8.33%,0
,,,,,,,Joe Burrow,QB,8.33%,0
,,,,,,,Travis Etienne Jr.,BN,8.33%,0
,,,,,,,Jahmyr Gibbs,FLEX,8.33%,8
,,,,,,,Chris Godwin,WR,8.33%,0
,,,,,,,Jahan Dotson,WR,8.33%,0
,,,,,,,Jordan Addison,WR,8.33%,0
,,,,,,,Michael Thomas,BN,8.33%,0
,,,,,,,Rashod Bateman,BN,8.33%,0
,,,,,,,Bryce Young,BN,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Tank Bigsby,BN,8.33%,0
,,,,,,,Khalil Shakir,BN,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Desmond Ridder,BN,8.33%,0
,,,,,,,Clyde Edwards-Helaire,BN,8.33%,3.9
,,,,,,,Foster Moreau,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,Tony Pollard,RB,8.33%,0
,,,,,,,Rhamondre Stevenson,RB,8.33%,0
,,,,,,,DJ Moore,WR,8.33%,0
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,Jaxon Smith-Njigba,FLEX,8.33%,0
,,,,,,,James Cook,BN,8.33%,0
,,,,,,,Kirk Cousins,QB,8.33%,0
,,,,,,,Khalil Herbert,BN,8.33%,0
,,,,,,,Skyy Moore,BN,8.33%,0.4
,,,,,,,Jordan Love,BN,8.33%,0
,,,,,,,Greg Dulcich,TE,8.33%,0
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Michael Mayer,BN,8.33%,0
,,,,,,,Gerald Everett,BN,8.33%,0
,,,,,,,Jonathan Mingo,BN,8.33%,0
,,,,,,,Josh Downs,BN,8.33%,0
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Corey Davis,BN,8.33%,0
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Cooper Kupp,WR,8.33%,0
,,,,,,,Garrett Wilson,WR,8.33%,0
,,,,,,,Mark Andrews,TE,8.33%,0
,,,,,,,Mike Williams,WR,8.33%,0
,,,,,,,Justin Herbert,QB,8.33%,0
,,,,,,,D'Andre Swift,RB,8.33%,0
,,,,,,,Quentin Johnston,FLEX,8.33%,0
,,,,,,,Elijah Moore,BN,8.33%,0
,,,,,,,Brian Robinson Jr.,RB,8.33%,0
,,,,,,,Antonio Gibson,BN,8.33%,0
,,,,,,,D'Onta Foreman,BN,8.33%,0
,,,,,,,Matthew Stafford,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Jerick McKinnon,BN,8.33%,2
,,,,,,,Jerome Ford,BN,8.33%,0
,,,,,,,Hunter Henry,BN,8.33%,0
,,,,,,,Cade Otton,BN,8.33%,0
,,,,,,,Puka Nacua,BN,8.33%,0
,,,,,,,Tyreek Hill,WR,8.33%,0
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Najee Harris,RB,8.33%,0
,,,,,,,Miles Sanders,RB,8.33%,0
,,,,,,,Keenan Allen,WR,8.33%,0
,,,,,,,Dameon Pierce,FLEX,8.33%,0
,,,,,,,Deshaun Watson,QB,8.33%,0
,,,,,,,Javonte Williams,BN,8.33%,0
,,,,,,,JuJu Smith-Schuster,BN,8.33%,0
,,,,,,,Russell Wilson,BN,8.33%,0
,,,,,,,Dalton Schultz,TE,8.33%,0
,,,,,,,Romeo Doubs,BN,8.33%,0
,,,,,,,Mike Gesicki,BN,8.33%,0
,,,,,,,Hayden Hurst,BN,8.33%,0
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Terrace Marshall Jr.,BN,8.33%,0
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Chase Edmonds,BN,8.33%,0
,,,,,,,Malik Davis,BN,8.33%,0
,,,,,,,Stefon Diggs,WR,8.33%,0
,,,,,,,Jonathan Taylor,RB,8.33%,0
,,,,,,,CeeDee Lamb,WR,8.33%,0
,,,,,,,Breece Hall,RB,8.33%,0
,,,,,,,Drake London,WR,8.33%,0
,,,,,,,Dallas Goedert,TE,8.33%,0
,,,,,,,David Montgomery,BN,8.33%,13.4
,,,,,,,Dak Prescott,QB,8.33%,0
,,,,,,,Diontae Johnson,FLEX,8.33%,0
,,,,,,,Anthony Richardson,BN,8.33%,0
,,,,,,,Jamaal Williams,BN,8.33%,0
,,,,,,,Tyler Boyd,BN,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Marquez Valdes-Scantling,BN,8.33%,6.8
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Sam LaPorta,BN,8.33%,8.9
,,,,,,,Chase Claypool,BN,8.33%,0
,,,,,,,Logan Thomas,BN,8.33%,0
,,,,,,,Dyami Brown,BN,8.33%,0
,,,,,,,Davante Adams,WR,8.33%,0
,,,,,,,Amon-Ra St. Brown,WR,8.33%,19.1
,,,,,,,Lamar Jackson,QB,8.33%,0
,,,,,,,DeAndre Hopkins,WR,8.33%,0
,,,,,,,Kyle Pitts,TE,8.33%,0
,,,,,,,J.K. Dobbins,RB,8.33%,0
,,,,,,,Marquise Brown,FLEX,8.33%,0
,,,,,,,Courtland Sutton,BN,8.33%,0
,,,,,,,Zach Charbonnet,BN,8.33%,0
,,,,,,,Alexander Mattison,RB,8.33%,0
,,,,,,,Damien Harris,BN,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Kareem Hunt,BN,8.33%,0
,,,,,,,Mecole Hardman Jr.,BN,8.33%,0
,,,,,,,Irv Smith Jr.,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Noah Fant,BN,8.33%,0
,,,,,,,Ryan Tannehill,BN,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,Jalen Hurts,BN,8.33%,0
,,,,,,,Kenneth Walker III,RB,8.33%,0
,,,,,,,George Kittle,TE,8.33%,0
,,,,,,,Tyler Lockett,WR,8.33%,0
,,,,,,,Joe Mixon,RB,8.33%,0
,,,,,,,AJ Dillon,FLEX,8.33%,0
,,,,,,,K.J. Osborn,WR,8.33%,0
,,,,,,,Derek Carr,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,Zay Jones,WR,8.33%,0
,,,,,,,Adam Thielen,BN,8.33%,0
,,,,,,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,Hunter Renfrow,BN,8.33%,0
,,,,,,,Jake Ferguson,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Deuce Vaughn,BN,8.33%,0
,,,,,,,Greg Dortch,BN,8.33%,0
,,,,,,,Mack Hollins,BN,8.33%,0
,,,,,,,Christian McCaffrey,RB,8.33%,0
,,,,,,,Josh Allen,QB,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,T.J. Hockenson,TE,8.33%,0
,,,,,,,George Pickens,WR,8.33%,0
,,,,,,,Mike Evans,WR,8.33%,0
,,,,,,,Cam Akers,RB,8.33%,0
,,,,,,,Brandin Cooks,FLEX,8.33%,0
,,,,,,,Odell Beckham Jr.,BN,8.33%,0
,,,,,,,Zay Flowers,BN,8.33%,0
,,,,,,,Geno Smith,BN,8.33%,0
,,,,,,,Chig Okonkwo,BN,8.33%,0
,,,,,,,Tyler Higbee,BN,8.33%,0
,,,,,,,Michael Gallup,BN,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Leonard Fournette,BN,8.33%,0
,,,,,,,Chuba Hubbard,BN,8.33%,0
,,,,,,,Gus Edwards,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Zack Moss,BN,8.33%,0
