Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
,,,,,,,Stefon Diggs,WR,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,DJ Moore,WR,8.33%,0
,,,,,,,Mike Williams,FLEX,8.33%,0
,,,,,,,Justin Herbert,QB,8.33%,0
,,,,,,,Javonte Williams,RB,8.33%,0
,,,,,,,Alvin Kamara,RB,8.33%,0
,,,,,,,Michael Thomas,BN,8.33%,0
,,,,,,,Jameson Williams,BN,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,Russell Wilson,BN,8.33%,0
,,,,,,,Tyler Higbee,TE,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Mike Gesicki,BN,8.33%,0
,,,,,,,Hunter Renfrow,BN,8.33%,0
,,,,,,,Trey McBride,BN,8.33%,0
,,,,,,,Michael Carter,BN,8.33%,0
,,,,,,,Zach Ertz,BN,8.33%,0
,,,,,,,Hunter Henry,BN,8.33%,0
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,DeVonta Smith,WR,8.33%,0
,,,,,,,Justin Fields,QB,8.33%,0
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Aaron Jones,RB,8.33%,0
,,,,,,,D'Andre Swift,RB,8.33%,0
,,,,,,,Deshaun Watson,BN,8.33%,0
,,,,,,,Mike Evans,FLEX,8.33%,0
,,,,,,,Tyler Boyd,BN,8.33%,0
,,,,,,,Antonio Gibson,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,Romeo Doubs,BN,8.33%,0
,,,,,,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Gerald Everett,TE,8.33%,0
,,,,,,,Chuba Hubbard,BN,8.33%,0
,,,,,,,Chase Claypool,BN,8.33%,0
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Cade Otton,BN,8.33%,0
,,,,,,,Austin Ekeler,RB,8.33%,0
,,,,,,,Jalen Hurts,QB,8.33%,0
,,,,,,,Mark Andrews,TE,8.33%,0
,,,,,,,Najee Harris,RB,8.33%,0
,,,,,,,Drake London,WR,8.33%,0
,,,,,,,Dalvin Cook,BN,8.33%,0
,,,,,,,Dallas Goedert,FLEX,8.33%,0
,,,,,,,George Pickens,WR,8.33%,0
,,,,,,,Odell Beckham Jr.,WR,8.33%,0
,,,,,,,Jamaal Williams,BN,8.33%,0
,,,,,,,Derek Carr,BN,8.33%,0
,,,,,,,Adam Thielen,BN,8.33%,0
,,,,,,,Taysom Hill,BN,8.33%,0
,,,,,,,Ezekiel Elliott,BN,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Van Jefferson,BN,8.33%,0
,,,,,,,Desmond Ridder,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Jonathan Taylor,RB,8.33%,0
,,,,,,,A.J. Brown,WR,8.33%,0
,,,,,,,Garrett Wilson,WR,8.33%,0
,,,,,,,Jerry Jeudy,WR,8.33%,0
,,,,,,,J.K. Dobbins,FLEX,8.33%,0
,,,,,,,Cam Akers,RB,8.33%,0
,,,,,,,Kadarius Toney,BN,8.33%,1
,,,,,,,Pat Freiermuth,TE,8.33%,0
,,,,,,,Quentin Johnston,BN,8.33%,0
,,,,,,,Aaron Rodgers,QB,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,Chig Okonkwo,BN,8.33%,0
,,,,,,,Greg Dulcich,BN,8.33%,0
,,,,,,,Roschon Johnson,BN,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Christian McCaffrey,RB,8.33%,0
,,,,,,,Tony Pollard,RB,8.33%,0
,,,,,,,Tee Higgins,WR,8.33%,0
,,,,,,,George Kittle,TE,8.33%,0
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,Brandon Aiyuk,WR,8.33%,0
,,,,,,,Dak Prescott,QB,8.33%,0
,,,,,,,Brandin Cooks,FLEX,8.33%,0
,,,,,,,Elijah Moore,BN,8.33%,0
,,,,,,,JuJu Smith-Schuster,BN,8.33%,0
,,,,,,,De'Von Achane,BN,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Jonathan Mingo,BN,8.33%,0
,,,,,,,Tank Bigsby,BN,8.33%,0
,,,,,,,Jake Ferguson,BN,8.33%,0
,,,,,,,Brock Purdy,BN,8.33%,0
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,Corey Davis,BN,8.33%,0
,,,,,,,Deonte Harty,BN,8.33%,0
,,,,,,,Justice Hill,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,Kenneth Walker III,RB,8.33%,0
,,,,,,,Deebo Samuel,WR,8.33%,0
,,,,,,,Christian Kirk,WR,8.33%,0
,,,,,,,Jaxon Smith-Njigba,WR,8.33%,0
,,,,,,,David Montgomery,RB,8.33%,13.4
,,,,,,,Khalil Herbert,BN,8.33%,0
,,,,,,,Kyler Murray,BN,8.33%,0
,,,,,,,Allen Lazard,BN,8.33%,0
,,,,,,,Skyy Moore,FLEX,8.33%,0.4
,,,,,,,K.J. Osborn,BN,8.33%,0
,,,,,,,D'Onta Foreman,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,Kareem Hunt,BN,8.33%,0
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Deuce Vaughn,BN,8.33%,0
,,,,,,,Chris Evans,BN,8.33%,0
,,,,,,,Tyreek Hill,WR,8.33%,0
,,,,,,,Josh Allen,QB,8.33%,0
,,,,,,,Rhamondre Stevenson,RB,8.33%,0
,,,,,,,DeAndre Hopkins,WR,8.33%,0
,,,,,,,Dameon Pierce,RB,8.33%,0
,,,,,,,Tua Tagovailoa,BN,8.33%,0
,,,,,,,Jahan Dotson,WR,8.33%,0
,,,,,,,James Cook,FLEX,8.33%,0
,,,,,,,Brian Robinson Jr.,BN,8.33%,0
,,,,,,,Cole Kmet,BN,8.33%,0
,,,,,,,Darnell Mooney,BN,8.33%,0
,,,,,,,Zay Jones,BN,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Josh Downs,BN,8.33%,0
,,,,,,,Hayden Hurst,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Gus Edwards,BN,8.33%,0
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Pierre Strong Jr.,BN,8.33%,0
,,,,,,,Ja'Marr Chase,WR,8.33%,0
,,,,,,,Jaylen Waddle,WR,8.33%,0
,,,,,,,DK Metcalf,WR,8.33%,0
,,,,,,,T.J. Hockenson,TE,8.33%,0
,,,,,,,Terry McLaurin,FLEX,8.33%,0
,,,,,,,Isiah Pacheco,RB,8.33%,9.4
,,,,,,,Rachaad White,RB,8.33%,0
,,,,,,,Daniel Jones,BN,8.33%,0
,,,,,,,Jordan Addison,BN,8.33%,0
,,,,,,,Kirk Cousins,QB,8.33%,0
,,,,,,,Samaje Perine,BN,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,Raheem Mostert,BN,8.33%,0
,,,,,,,Curtis Samuel,BN,8.33%,0
,,,,,,,Isaiah Hodgins,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Luke Musgrave,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Kyren Williams,BN,8.33%,0
,,,,,,,Cole Turner,BN,8.33%,0
,,,,,,,Cooper Kupp,WR,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,Joe Burrow,QB,8.33%,0
,,,,,,,Miles Sanders,FLEX,8.33%,0
,,,,,,,Keenan Allen,WR,8.33%,0
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Joe Mixon,RB,8.33%,0
,,,,,,,Courtland Sutton,WR,8.33%,0
,,,,,,,AJ Dillon,BN,8.33%,0
,,,,,,,Anthony Richardson,BN,8.33%,0
,,,,,,,Dalton Schultz,BN,8.33%,0
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Rondale Moore,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,Mecole Hardman Jr.,BN,8.33%,0
,,,,,,,Irv Smith Jr.,BN,8.33%,0
,,,,,,,Ryan Tannehill,BN,8.33%,0
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Greg Dortch,BN,8.33%,0
,,,,,,,Austin Hooper,BN,8.33%,0
