Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
,,,,,,,Zay Jones,BN,8.33%,0
,,,,,,,Juwan Johnson,TE,8.33%,0
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,Jake Ferguson,BN,8.33%,0
,,,,,,,Noah Fant,BN,8.33%,0
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,Hunter Henry,BN,8.33%,0
,,,,,,,Kene Nwangwu,BN,8.33%,0
,,,,,,,Bijan Robinson,RB,8.33%,0
,,,,,,,Saquon Barkley,RB,8.33%,0
,,,,,,,Rhamondre Stevenson,BN,8.33%,0
,,,,,,,Michael Pittman Jr.,WR,8.33%,0
,,,,,,,Chris Godwin,WR,8.33%,0
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Joe Mixon,FLEX,8.33%,0
,,,,,,,Brandin Cooks,WR,8.33%,0
,,,,,,,Brian Robinson Jr.,BN,8.33%,0
,,,,,,,Russell Wilson,QB,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,Matthew Stafford,BN,8.33%,0
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Jerome Ford,BN,8.33%,0
,,,,,,,Ryan Tannehill,BN,8.33%,0
,,,,,,,Luke Musgrave,BN,8.33%,0
,,,,,,,Deon Jackson,BN,8.33%,0
,,,,,,,Stefon Diggs,WR,8.33%,0
,,,,,,,Josh Allen,QB,8.33%,0
,,,,,,,Amari Cooper,WR,8.33%,0
,,,,,,,DJ Moore,WR,8.33%,0
,,,,,,,D'Andre Swift,RB,8.33%,0
,,,,,,,Jahan Dotson,FLEX,8.33%,0
,,,,,,,Alvin Kamara,RB,8.33%,0
,,,,,,,Skyy Moore,BN,8.33%,0.4
,,,,,,,Antonio Gibson,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Romeo Doubs,BN,8.33%,0
,,,,,,,Marquez Valdes-Scantling,BN,8.33%,6.8
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Clyde Edwards-Helaire,BN,8.33%,3.9
,,,,,,,Zach Ertz,BN,8.33%,0
,,,,,,,Joshua Kelley,BN,8.33%,0
,,,,,,,Mack Hollins,BN,8.33%,0
,,,,,,,Cooper Kupp,WR,8.33%,0
,,,,,,,Jonathan Taylor,RB,8.33%,0
,,,,,,,Garrett Wilson,WR,8.33%,0
,,,,,,,Kenneth Walker III,RB,8.33%,0
,,,,,,,Jerry Jeudy,WR,8.33%,0
,,,,,,,Miles Sanders,BN,8.33%,0
,,,,,,,Isiah Pacheco,BN,8.33%,9.4
,,,,,,,Mike Evans,FLEX,8.33%,0
,,,,,,,Aaron Rodgers,QB,8.33%,0
,,,,,,,Samaje Perine,BN,8.33%,0
,,,,,,,Dalton Schultz,BN,8.33%,0
,,,,,,,Adam Thielen,BN,8.33%,0
,,,,,,,Greg Dulcich,TE,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,Desmond Ridder,BN,8.33%,0
,,,,,,,Jelani Woods,BN,8.33%,0
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Scotty Miller,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,Breece Hall,RB,8.33%,0
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Mike Williams,FLEX,8.33%,0
,,,,,,,Trevor Lawrence,QB,8.33%,0
,,,,,,,Dameon Pierce,RB,8.33%,0
,,,,,,,Deshaun Watson,BN,8.33%,0
,,,,,,,Zach Charbonnet,BN,8.33%,0
,,,,,,,Khalil Herbert,BN,8.33%,0
,,,,,,,Bryce Young,BN,8.33%,0
,,,,,,,Tyler Higbee,TE,8.33%,0
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Gerald Everett,BN,8.33%,0
,,,,,,,Michael Carter,BN,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Van Jefferson,BN,8.33%,0
,,,,,,,Jerick McKinnon,BN,8.33%,2
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Chris Evans,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,Jahmyr Gibbs,RB,8.33%,8
,,,,,,,Christian Kirk,WR,8.33%,0
,,,,,,,Brandon Aiyuk,WR,8.33%,0
,,,,,,,Rachaad White,FLEX,8.33%,0
,,,,,,,James Conner,BN,8.33%,0
,,,,,,,Jordan Addison,WR,8.33%,0
,,,,,,,Kirk Cousins,BN,8.33%,0
,,,,,,,Jameson Williams,BN,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,Anthony Richardson,QB,8.33%,0
,,,,,,,K.J. Osborn,BN,8.33%,0
,,,,,,,Jalin Hyatt,BN,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Mike Gesicki,BN,8.33%,0
,,,,,,,Hunter Renfrow,BN,8.33%,0
,,,,,,,Trey McBride,BN,8.33%,0
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Darnell Washington,BN,8.33%,0
,,,,,,,Amon-Ra St. Brown,WR,8.33%,19.1
,,,,,,,Tony Pollard,RB,8.33%,0
,,,,,,,Mark Andrews,TE,8.33%,0
,,,,,,,Lamar Jackson,QB,8.33%,0
,,,,,,,David Montgomery,RB,8.33%,13.4
,,,,,,,Diontae Johnson,WR,8.33%,0
,,,,,,,Gabe Davis,WR,8.33%,0
,,,,,,,Rashod Bateman,BN,8.33%,0
,,,,,,,Zay Flowers,FLEX,8.33%,0
,,,,,,,Jared Goff,BN,8.33%,14.02
,,,,,,,Kyler Murray,BN,8.33%,0
,,,,,,,Kenneth Gainwell,BN,8.33%,0
,,,,,,,Nico Collins,BN,8.33%,0
,,,,,,,Michael Gallup,BN,8.33%,0
,,,,,,,Sam LaPorta,BN,8.33%,8.9
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,Gus Edwards,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Kyren Williams,BN,8.33%,0
,,,,,,,Michael Wilson,BN,8.33%,0
,,,,,,,CeeDee Lamb,WR,8.33%,0
,,,,,,,Nick Chubb,RB,8.33%,0
,,,,,,,Najee Harris,RB,8.33%,0
,,,,,,,DeAndre Hopkins,WR,8.33%,0
,,,,,,,Dallas Goedert,TE,8.33%,0
,,,,,,,Dak Prescott,QB,8.33%,0
,,,,,,,Michael Thomas,WR,8.33%,0
,,,,,,,Alexander Mattison,FLEX,8.33%,0
,,,,,,,AJ Dillon,BN,8.33%,0
,,,,,,,Allen Lazard,BN,8.33%,0
,,,,,,,Cole Kmet,BN,8.33%,0
,,,,,,,Derek Carr,BN,8.33%,0
,,,,,,,Taysom Hill,BN,8.33%,0
,,,,,,,Rondale Moore,BN,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Tyquan Thornton,BN,8.33%,0
,,,,,,,Chuba Hubbard,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Ty Chandler,BN,8.33%,0
,,,,,,,Ja'Marr Chase,WR,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,Joe Burrow,BN,8.33%,0
,,,,,,,Travis Etienne Jr.,RB,8.33%,0
,,,,,,,Aaron Jones,RB,8.33%,0
,,,,,,,Kyle Pitts,TE,8.33%,0
,,,,,,,Kadarius Toney,WR,8.33%,1
,,,,,,,Evan Engram,FLEX,8.33%,0
,,,,,,,Odell Beckham Jr.,WR,8.33%,0
,,,,,,,JuJu Smith-Schuster,BN,8.33%,0
,,,,,,,Raheem Mostert,BN,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Michael Mayer,BN,8.33%,0
,,,,,,,Tank Bigsby,BN,8.33%,0
,,,,,,,Hayden Hurst,BN,8.33%,0
,,,,,,,Irv Smith Jr.,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,John Metchie III,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,Trenton Irwin,BN,8.33%,0
,,,,,,,Austin Ekeler,RB,8.33%,0
,,,,,,,Davante Adams,WR,8.33%,0
,,,,,,,T.J. Hockenson,TE,8.33%,0
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,Keenan Allen,WR,8.33%,0
,,,,,,,George Pickens,FLEX,8.33%,0
,,,,,,,Treylon Burks,BN,8.33%,0
,,,,,,,Daniel Jones,QB,8.33%,0
,,,,,,,Javonte Williams,RB,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,Elijah Moore,BN,8.33%,0
,,,,,,,Chig Okonkwo,BN,8.33%,0
,,,,,,,Jordan Love,BN,8.33%,0
,,,,,,,Kendre Miller,BN,8.33%,0
,,,,,,,Khalil Shakir,BN,8.33%,0
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,Cade Otton,BN,8.33%,0
,,,,,,,Isaiah Spiller,BN,8.33%,0
