Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
11,3870429104,27buckeye27,1200,0,QB Joe Burrow RB Josh Jacobs RB Rachaad White WR Justin Jefferson WR Chris Olave WR Mike Evans TE Darren Waller FLEX Elijah Moore BN Aaron Rodgers BN Dalton Schultz BN Kendre Miller BN Michael Gallup BN Rondale Moore BN Tank Bigsby BN Curtis Samuel BN Robert Woods BN Jerome Ford BN James Robinson BN Ryan Tannehill BN Cade Otton,,Cole Kmet,BN,8.33%,0
,,,,,,,Darnell Mooney,BN,8.33%,0
,,,,,,,Mecole Hardman Jr.,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Deon Jackson,BN,8.33%,0
,,,,,,,Peyton Hendershot,BN,8.33%,0
,,,,,,,CeeDee Lamb,WR,8.33%,0
,,,,,,,Garrett Wilson,WR,8.33%,0
,,,,,,,Amari Cooper,WR,8.33%,0
,,,,,,,Jerry Jeudy,FLEX,8.33%,0
,,,,,,,Miles Sanders,BN,8.33%,0
,,,,,,,Chris Godwin,BN,8.33%,0
,,,,,,,James Conner,RB,8.33%,0
,,,,,,,Khalil Herbert,RB,8.33%,0
,,,,,,,Brian Robinson Jr.,BN,8.33%,0
,,,,,,,Russell Wilson,QB,8.33%,0
,,,,,,,Jordan Love,BN,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Juwan Johnson,BN,8.33%,0
,,,,,,,Isaiah Hodgins,BN,8.33%,0
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Desmond Ridder,BN,8.33%,0
,,,,,,,Clyde Edwards-Helaire,BN,8.33%,3.9
,,,,,,,Deuce Vaughn,BN,8.33%,0
,,,,,,,Noah Gray,BN,8.33%,6.1
,,,,,,,Calvin Austin III,BN,8.33%,0
,,,,,,,Bijan Robinson,RB,8.33%,0
,,,,,,,Saquon Barkley,RB,8.33%,0
,,,,,,,Lamar Jackson,QB,8.33%,0
,,,,,,,Najee Harris,FLEX,8.33%,0
,,,,,,,Dalvin Cook,BN,8.33%,0
,,,,,,,Dameon Pierce,BN,8.33%,0
,,,,,,,Brandin Cooks,WR,8.33%,0
,,,,,,,Odell Beckham Jr.,WR,8.33%,0
,,,,,,,Alexander Mattison,BN,8.33%,0
,,,,,,,Allen Lazard,WR,8.33%,0
,,,,,,,Bryce Young,BN,8.33%,0
,,,,,,,Taysom Hill,BN,8.33%,0
,,,,,,,Trey Lance,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,Marquez Valdes-Scantling,BN,8.33%,6.8
,,,,,,,Khalil Shakir,BN,8.33%,0
,,,,,,,Hayden Hurst,BN,8.33%,0
,,,,,,,Irv Smith Jr.,TE,8.33%,0
,,,,,,,Chase Claypool,BN,8.33%,0
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Jonathan Taylor,RB,8.33%,0
,,,,,,,A.J. Brown,WR,8.33%,0
,,,,,,,Davante Adams,WR,8.33%,0
,,,,,,,Kenneth Walker III,FLEX,8.33%,0
,,,,,,,Rhamondre Stevenson,RB,8.33%,0
,,,,,,,Kyle Pitts,TE,8.33%,0
,,,,,,,Gabe Davis,WR,8.33%,0
,,,,,,,Jahan Dotson,BN,8.33%,0
,,,,,,,Kirk Cousins,QB,8.33%,0
,,,,,,,Rashod Bateman,BN,8.33%,0
,,,,,,,JuJu Smith-Schuster,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,Roschon Johnson,BN,8.33%,0
,,,,,,,Raheem Mostert,BN,8.33%,0
,,,,,,,Jimmy Garoppolo,BN,8.33%,0
,,,,,,,Trey McBride,BN,8.33%,0
,,,,,,,Brock Purdy,BN,8.33%,0
,,,,,,,Puka Nacua,BN,8.33%,0
,,,,,,,Ty Chandler,BN,8.33%,0
,,,,,,,Michael Wilson,BN,8.33%,0
,,,,,,,Ja'Marr Chase,WR,8.33%,0
,,,,,,,Jalen Hurts,QB,8.33%,0
,,,,,,,DeVonta Smith,WR,8.33%,0
,,,,,,,DeAndre Hopkins,WR,8.33%,0
,,,,,,,Christian Kirk,FLEX,8.33%,0
,,,,,,,Trevor Lawrence,BN,8.33%,0
,,,,,,,Dallas Goedert,TE,8.33%,0
,,,,,,,Deshaun Watson,BN,8.33%,0
,,,,,,,Kadarius Toney,BN,8.33%,1
,,,,,,,Treylon Burks,BN,8.33%,0
,,,,,,,Evan Engram,BN,8.33%,0
,,,,,,,Damien Harris,RB,8.33%,0
,,,,,,,Elijah Mitchell,RB,8.33%,0
,,,,,,,Greg Dulcich,BN,8.33%,0
,,,,,,,Matthew Stafford,BN,8.33%,0
,,,,,,,Hunter Renfrow,BN,8.33%,0
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,Gus Edwards,BN,8.33%,0
,,,,,,,Latavius Murray,BN,8.33%,0
,,,,,,,Tyreek Hill,WR,8.33%,0
,,,,,,,Breece Hall,BN,8.33%,0
,,,,,,,Travis Etienne Jr.,RB,8.33%,0
,,,,,,,Jahmyr Gibbs,RB,8.33%,8
,,,,,,,George Kittle,TE,8.33%,0
,,,,,,,Aaron Jones,FLEX,8.33%,0
,,,,,,,Tua Tagovailoa,QB,8.33%,0
,,,,,,,Javonte Williams,BN,8.33%,0
,,,,,,,Michael Thomas,WR,8.33%,0
,,,,,,,Kyler Murray,BN,8.33%,0
,,,,,,,De'Von Achane,BN,8.33%,0
,,,,,,,Zay Jones,WR,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Tyler Higbee,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,John Metchie III,BN,8.33%,0
,,,,,,,Sam LaPorta,BN,8.33%,8.9
,,,,,,,Van Jefferson,BN,8.33%,0
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Stefon Diggs,WR,8.33%,0
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Justin Herbert,QB,8.33%,0
,,,,,,,Keenan Allen,WR,8.33%,0
,,,,,,,D'Andre Swift,RB,8.33%,0
,,,,,,,David Montgomery,RB,8.33%,13.4
,,,,,,,Diontae Johnson,FLEX,8.33%,0
,,,,,,,Daniel Jones,BN,8.33%,0
,,,,,,,Zach Charbonnet,BN,8.33%,0
,,,,,,,AJ Dillon,BN,8.33%,0
,,,,,,,K.J. Osborn,BN,8.33%,0
,,,,,,,Chig Okonkwo,BN,8.33%,0
,,,,,,,Romeo Doubs,BN,8.33%,0
,,,,,,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,Gerald Everett,TE,8.33%,0
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Isaiah Spiller,BN,8.33%,0
,,,,,,,Durham Smythe,BN,8.33%,0
,,,,,,,Christian McCaffrey,RB,8.33%,0
,,,,,,,Josh Allen,QB,8.33%,0
,,,,,,,Jaylen Waddle,WR,8.33%,0
,,,,,,,T.J. Hockenson,TE,8.33%,0
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,Tyler Lockett,WR,8.33%,0
,,,,,,,Alvin Kamara,RB,8.33%,0
,,,,,,,Samaje Perine,FLEX,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,Derek Carr,BN,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Kenneth Gainwell,BN,8.33%,0
,,,,,,,Nico Collins,BN,8.33%,0
,,,,,,,Leonard Fournette,BN,8.33%,0
,,,,,,,Jerick McKinnon,BN,8.33%,2
,,,,,,,Corey Davis,BN,8.33%,0
,,,,,,,Hunter Henry,BN,8.33%,0
,,,,,,,Joshua Kelley,BN,8.33%,0
,,,,,,,Cooper Kupp,WR,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,Mark Andrews,TE,8.33%,0
,,,,,,,Mike Williams,WR,8.33%,0
,,,,,,,Brandon Aiyuk,WR,8.33%,0
,,,,,,,Marquise Brown,FLEX,8.33%,0
,,,,,,,Dak Prescott,BN,8.33%,0
,,,,,,,James Cook,RB,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,Jamaal Williams,RB,8.33%,0
,,,,,,,Skyy Moore,BN,8.33%,0.4
,,,,,,,Adam Thielen,BN,8.33%,0
,,,,,,,D'Onta Foreman,BN,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Kareem Hunt,BN,8.33%,0
,,,,,,,Jake Ferguson,BN,8.33%,0
,,,,,,,Zach Ertz,BN,8.33%,0
,,,,,,,Allen Robinson II,BN,8.33%,0
,,,,,,,Chris Evans,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Justin Fields,QB,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,DK Metcalf,WR,8.33%,0
,,,,,,,Terry McLaurin,WR,8.33%,0
,,,,,,,Isiah Pacheco,FLEX,8.33%,9.4
,,,,,,,Cam Akers,RB,8.33%,0
,,,,,,,David Njoku,BN,8.33%,0
,,,,,,,Jameson Williams,BN,8.33%,0
,,,,,,,Zay Flowers,WR,8.33%,0
,,,,,,,Jared Goff,BN,8.33%,14.02
,,,,,,,Jalin Hyatt,BN,8.33%,0
,,,,,,,Ezekiel Elliott,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Tyquan Thornton,BN,8.33%,0
,,,,,,,Chuba Hubbard,BN,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Chase Edmonds,BN,8.33%,0
,,,,,,,Austin Ekeler,RB,8.33%,0
,,,,,,,Nick Chubb,RB,8.33%,0
,,,,,,,Tee Higgins,WR,8.33%,0
,,,,,,,DJ Moore,WR,8.33%,0
,,,,,,,Drake London,WR,8.33%,0
,,,,,,,Jaxon Smith-Njigba,FLEX,8.33%,0
,,,,,,,Jordan Addison,BN,8.33%,0
,,,,,,,Quentin Johnston,BN,8.33%,0
,,,,,,,Geno Smith,QB,8.33%,0
,,,,,,,Antonio Gibson,BN,8.33%,0
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Michael Mayer,BN,8.33%,0
,,,,,,,Jonathan Mingo,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Noah Fant,BN,8.33%,0
,,,,,,,Luke Musgrave,TE,8.33%,0
,,,,,,,Mack Hollins,BN,8.33%,0
,,,,,,,Kayshon Boutte,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,Josh Jacobs,RB,8.33%,0
,,,,,,,Joe Burrow,QB,8.33%,0
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Mike Evans,WR,8.33%,0
,,,,,,,Rachaad White,RB,8.33%,0
,,,,,,,Aaron Rodgers,BN,8.33%,0
,,,,,,,Elijah Moore,FLEX,8.33%,0
,,,,,,,Dalton Schultz,BN,8.33%,0
,,,,,,,Kendre Miller,BN,8.33%,0
,,,,,,,Michael Gallup,BN,8.33%,0
,,,,,,,Rondale Moore,BN,8.33%,0
,,,,,,,Tank Bigsby,BN,8.33%,0
,,,,,,,Curtis Samuel,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,Jerome Ford,BN,8.33%,0
,,,,,,,James Robinson,BN,8.33%,0
,,,,,,,Ryan Tannehill,BN,8.33%,0
,,,,,,,Cade Otton,BN,8.33%,0
