Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
,,,,,,,Allen Lazard,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,Zay Jones,BN,8.33%,0
,,,,,,,D'Onta Foreman,BN,8.33%,0
,,,,,,,Kenneth Gainwell,BN,8.33%,0
,,,,,,,Jake Ferguson,TE,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Isaiah Spiller,BN,8.33%,0
,,,,,,,Devin Duvernay,BN,8.33%,0
,,,,,,,A.J. Brown,WR,8.33%,0
,,,,,,,Saquon Barkley,RB,8.33%,0
,,,,,,,Deebo Samuel,WR,8.33%,0
,,,,,,,Mike Evans,WR,8.33%,0
,,,,,,,Joe Mixon,RB,8.33%,0
,,,,,,,Diontae Johnson,FLEX,8.33%,0
,,,,,,,Daniel Jones,QB,8.33%,0
,,,,,,,Khalil Herbert,BN,8.33%,0
,,,,,,,Jordan Love,BN,8.33%,0
,,,,,,,Greg Dulcich,BN,8.33%,0
,,,,,,,Romeo Doubs,BN,8.33%,0
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Tank Bigsby,BN,8.33%,0
,,,,,,,Brock Purdy,BN,8.33%,0
,,,,,,,Sam LaPorta,TE,8.33%,8.9
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Deonte Harty,BN,8.33%,0
,,,,,,,Jordan Mason,BN,8.33%,0
,,,,,,,Michael Wilson,BN,8.33%,0
,,,,,,,Stefon Diggs,WR,8.33%,0
,,,,,,,Davante Adams,WR,8.33%,0
,,,,,,,Josh Jacobs,RB,8.33%,0
,,,,,,,Travis Etienne Jr.,RB,8.33%,0
,,,,,,,Miles Sanders,BN,8.33%,0
,,,,,,,Terry McLaurin,WR,8.33%,0
,,,,,,,Alvin Kamara,FLEX,8.33%,0
,,,,,,,Michael Thomas,BN,8.33%,0
,,,,,,,Jamaal Williams,BN,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,Kyler Murray,BN,8.33%,0
,,,,,,,Derek Carr,QB,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Tyler Higbee,BN,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Jimmy Garoppolo,BN,8.33%,0
,,,,,,,Isaiah Hodgins,BN,8.33%,0
,,,,,,,Leonard Fournette,BN,8.33%,0
,,,,,,,Zach Ertz,BN,8.33%,0
,,,,,,,Puka Nacua,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,DeVonta Smith,WR,8.33%,0
,,,,,,,Justin Herbert,QB,8.33%,0
,,,,,,,Keenan Allen,WR,8.33%,0
,,,,,,,D'Andre Swift,RB,8.33%,0
,,,,,,,Tyler Lockett,FLEX,8.33%,0
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Quentin Johnston,BN,8.33%,0
,,,,,,,Samaje Perine,BN,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,Antonio Gibson,RB,8.33%,0
,,,,,,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,Juwan Johnson,BN,8.33%,0
,,,,,,,Ezekiel Elliott,BN,8.33%,0
,,,,,,,Matthew Stafford,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Kendrick Bourne,BN,8.33%,0
,,,,,,,Latavius Murray,BN,8.33%,0
,,,,,,,Ja'Marr Chase,WR,8.33%,0
,,,,,,,Breece Hall,RB,8.33%,0
,,,,,,,Mark Andrews,TE,8.33%,0
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,J.K. Dobbins,RB,8.33%,0
,,,,,,,Dak Prescott,QB,8.33%,0
,,,,,,,Evan Engram,BN,8.33%,0
,,,,,,,Jahan Dotson,FLEX,8.33%,0
,,,,,,,Bryce Young,BN,8.33%,0
,,,,,,,Raheem Mostert,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,Marquez Valdes-Scantling,BN,8.33%,6.8
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Jonathan Mingo,BN,8.33%,0
,,,,,,,Mike Gesicki,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Jerome Ford,BN,8.33%,0
,,,,,,,A.T. Perry,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,Tee Higgins,WR,8.33%,0
,,,,,,,Joe Burrow,BN,8.33%,0
,,,,,,,Christian Kirk,WR,8.33%,0
,,,,,,,Brandin Cooks,WR,8.33%,0
,,,,,,,Javonte Williams,RB,8.33%,0
,,,,,,,Zach Charbonnet,BN,8.33%,0
,,,,,,,Alexander Mattison,RB,8.33%,0
,,,,,,,Brian Robinson Jr.,FLEX,8.33%,0
,,,,,,,Tyler Boyd,BN,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Gerald Everett,BN,8.33%,0
,,,,,,,Josh Downs,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,Chris Evans,BN,8.33%,0
,,,,,,,Christian McCaffrey,RB,8.33%,0
,,,,,,,Josh Allen,QB,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,Mike Williams,WR,8.33%,0
,,,,,,,Aaron Jones,RB,8.33%,0
,,,,,,,Kyle Pitts,TE,8.33%,0
,,,,,,,Jaxon Smith-Njigba,FLEX,8.33%,0
,,,,,,,George Pickens,WR,8.33%,0
,,,,,,,Elijah Moore,BN,8.33%,0
,,,,,,,Geno Smith,BN,8.33%,0
,,,,,,,JuJu Smith-Schuster,BN,8.33%,0
,,,,,,,Cole Kmet,BN,8.33%,0
,,,,,,,Roschon Johnson,BN,8.33%,0
,,,,,,,Kendre Miller,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Khalil Shakir,BN,8.33%,0
,,,,,,,Tyquan Thornton,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,Clyde Edwards-Helaire,BN,8.33%,3.9
,,,,,,,Luke Musgrave,BN,8.33%,0
,,,,,,,Tyreek Hill,WR,8.33%,0
,,,,,,,Jalen Hurts,QB,8.33%,0
,,,,,,,DK Metcalf,WR,8.33%,0
,,,,,,,Kenneth Walker III,RB,8.33%,0
,,,,,,,Rhamondre Stevenson,RB,8.33%,0
,,,,,,,George Kittle,TE,8.33%,0
,,,,,,,Marquise Brown,WR,8.33%,0
,,,,,,,Kirk Cousins,BN,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,AJ Dillon,BN,8.33%,0
,,,,,,,Skyy Moore,FLEX,8.33%,0.4
,,,,,,,K.J. Osborn,BN,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Kareem Hunt,BN,8.33%,0
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Irv Smith Jr.,BN,8.33%,0
,,,,,,,John Metchie III,BN,8.33%,0
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Hunter Henry,BN,8.33%,0
,,,,,,,Bijan Robinson,RB,8.33%,0
,,,,,,,Amon-Ra St. Brown,WR,8.33%,19.1
,,,,,,,Amari Cooper,WR,8.33%,0
,,,,,,,Jerry Jeudy,WR,8.33%,0
,,,,,,,Chris Godwin,FLEX,8.33%,0
,,,,,,,Isiah Pacheco,BN,8.33%,9.4
,,,,,,,James Cook,RB,8.33%,0
,,,,,,,Pat Freiermuth,TE,8.33%,0
,,,,,,,Zay Flowers,BN,8.33%,0
,,,,,,,Damien Harris,BN,8.33%,0
,,,,,,,Anthony Richardson,QB,8.33%,0
,,,,,,,Russell Wilson,BN,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Michael Mayer,BN,8.33%,0
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Jerick McKinnon,BN,8.33%,2
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Cade Otton,BN,8.33%,0
,,,,,,,Mack Hollins,BN,8.33%,0
,,,,,,,Ty Chandler,BN,8.33%,0
,,,,,,,Jonathan Taylor,FLEX,8.33%,0
,,,,,,,Nick Chubb,RB,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,DJ Moore,WR,8.33%,0
,,,,,,,Trevor Lawrence,QB,8.33%,0
,,,,,,,Michael Pittman Jr.,WR,8.33%,0
,,,,,,,Deshaun Watson,BN,8.33%,0
,,,,,,,David Montgomery,BN,8.33%,13.4
,,,,,,,Kadarius Toney,WR,8.33%,1
,,,,,,,David Njoku,TE,8.33%,0
,,,,,,,Odell Beckham Jr.,BN,8.33%,0
,,,,,,,Jameson Williams,BN,8.33%,0
,,,,,,,Jalin Hyatt,BN,8.33%,0
,,,,,,,Taysom Hill,BN,8.33%,0
,,,,,,,Trey Lance,BN,8.33%,0
,,,,,,,Michael Gallup,BN,8.33%,0
,,,,,,,Mecole Hardman Jr.,BN,8.33%,0
,,,,,,,Noah Fant,BN,8.33%,0
,,,,,,,Deuce Vaughn,BN,8.33%,0
,,,,,,,Melvin Gordon III,BN,8.33%,0
